0 ~Minifig Sack with Hand Grab
0 Name: s\48\10169s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bag
0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01
0 !HISTORY 2019-05-14 [BLStudio] Converted the part into a subpart 2019-05
3 16 16.5010 -7.9730 -6.8840 15.9880 -13.4960 -7.1920 13.8540 -8.0270 -12.1340
3 16 15.9880 -13.4960 -7.1920 13.1810 -13.4700 -12.0810 13.8540 -8.0270 -12.1340
3 16 17.1150 -7.3350 -2.0520 17.6860 -13.5960 -2.5360 16.5010 -7.9730 -6.8840
3 16 17.6860 -13.5960 -2.5360 15.9880 -13.4960 -7.1920 16.5010 -7.9730 -6.8840
3 16 17.6860 -13.5960 -2.5360 17.1150 -7.3350 -2.0520 17.8340 -13.6270 3.1870
3 16 17.8340 -13.6270 3.1870 17.1150 -7.3350 -2.0520 17.1940 -7.5970 3.0510
3 16 16.5000 -7.9550 7.2720 16.4560 -13.6340 7.8710 17.8340 -13.6270 3.1870
3 16 17.8340 -13.6270 3.1870 17.1940 -7.5970 3.0510 16.5000 -7.9550 7.2720
3 16 13.8950 -8.0450 11.8670 13.6760 -13.6070 12.4390 16.4560 -13.6340 7.8710
3 16 16.4560 -13.6340 7.8710 16.5000 -7.9550 7.2720 13.8950 -8.0450 11.8670
3 16 13.6760 -13.6070 12.4390 13.8950 -8.0450 11.8670 7.7360 -7.9000 15.4870
3 16 7.7360 -7.9000 15.4870 7.6760 -13.4670 15.5100 13.6760 -13.6070 12.4390
3 16 7.6760 -13.4670 15.5100 7.7360 -7.9000 15.4870 0.6160 -13.4400 16.3020
3 16 0.1740 -8.1290 16.0760 0.6160 -13.4400 16.3020 7.7360 -7.9000 15.4870
3 16 -3.8710 -7.6190 15.9190 -4.2200 -13.4450 15.9530 0.6160 -13.4400 16.3020
3 16 0.6160 -13.4400 16.3020 0.1740 -8.1290 16.0760 -3.8710 -7.6190 15.9190
3 16 -4.2200 -13.4450 15.9530 -3.8710 -7.6190 15.9190 -9.5680 -8.1480 14.8560
3 16 -9.5680 -8.1480 14.8560 -9.4790 -13.4300 14.3110 -4.2200 -13.4450 15.9530
3 16 -9.4790 -13.4300 14.3110 -9.5680 -8.1480 14.8560 -13.5940 -13.4540 11.3760
3 16 -14.2640 -8.0490 11.6060 -13.5940 -13.4540 11.3760 -9.5680 -8.1480 14.8560
3 16 -16.6320 -7.7320 7.5020 -16.3180 -13.5150 7.7870 -14.2640 -8.0490 11.6060
3 16 -16.3180 -13.5150 7.7870 -13.5940 -13.4540 11.3760 -14.2640 -8.0490 11.6060
3 16 -17.5300 -7.4780 3.9670 -17.6090 -13.5010 4.2710 -16.6320 -7.7320 7.5020
3 16 -17.6090 -13.5010 4.2710 -16.3180 -13.5150 7.7870 -16.6320 -7.7320 7.5020
4 16 -18.1010 -13.4660 -0.0150 -17.6090 -13.5010 4.2710 -17.5300 -7.4780 3.9670 -17.9980 -8.8400 0.0000
4 16 -17.9980 -8.8400 0.0000 -17.5300 -7.4780 -3.9670 -17.6000 -13.4720 -4.2320 -18.1010 -13.4660 -0.0150
3 16 -17.6000 -13.4720 -4.2320 -17.5300 -7.4780 -3.9670 -16.8060 -7.7780 -7.5710
3 16 -16.8060 -7.7780 -7.5710 -16.3370 -13.4650 -7.8520 -17.6000 -13.4720 -4.2320
3 16 -16.3370 -13.4650 -7.8520 -16.8060 -7.7780 -7.5710 -14.3160 -8.0390 -11.6510
3 16 -14.3160 -8.0390 -11.6510 -13.4390 -13.4320 -11.4450 -16.3370 -13.4650 -7.8520
3 16 1.7420 -23.5860 -11.6480 3.5510 -23.1680 -11.6960 3.0040 -23.7350 -10.7920
4 16 -2.8160 -32.2520 -4.2040 -1.9530 -31.9190 -4.1130 -1.7350 -33.7000 -3.9770 -2.5040 -35.0850 -3.9890
3 16 -2.8160 -32.2520 -4.2040 -2.5380 -30.0990 -5.1140 -1.9530 -31.9190 -4.1130
3 16 -1.1770 -30.0730 -4.8660 -1.9530 -31.9190 -4.1130 -2.5380 -30.0990 -5.1140
3 16 -2.5380 -30.0990 -5.1140 -1.1700 -27.5350 -7.0360 -1.1770 -30.0730 -4.8660
3 16 0.6210 -28.3830 -6.3130 -1.1770 -30.0730 -4.8660 -1.1700 -27.5350 -7.0360
3 16 0.6680 -25.3500 -8.9380 2.6060 -26.7800 -8.1240 -1.1700 -27.5350 -7.0360
3 16 2.6060 -26.7800 -8.1240 0.6210 -28.3830 -6.3130 -1.1700 -27.5350 -7.0360
3 16 2.6060 -26.7800 -8.1240 0.6680 -25.3500 -8.9380 4.3060 -24.7070 -10.1760
3 16 0.6680 -25.3500 -8.9380 3.0040 -23.7350 -10.7920 4.3060 -24.7070 -10.1760
3 16 -2.5380 -30.0990 -5.1140 -2.8160 -32.2520 -4.2040 -3.8150 -30.5820 -5.6030
3 16 -2.8160 -32.2520 -4.2040 -3.6670 -32.7440 -4.4940 -3.8150 -30.5820 -5.6030
3 16 -3.8150 -30.5820 -5.6030 -2.8460 -27.6290 -8.1280 -2.5380 -30.0990 -5.1140
3 16 -1.1700 -27.5350 -7.0360 -2.5380 -30.0990 -5.1140 -2.8460 -27.6290 -8.1280
3 16 -0.4970 -25.1130 -10.6200 0.6680 -25.3500 -8.9380 -2.8460 -27.6290 -8.1280
3 16 0.6680 -25.3500 -8.9380 -1.1700 -27.5350 -7.0360 -2.8460 -27.6290 -8.1280
3 16 3.0040 -23.7350 -10.7920 0.6680 -25.3500 -8.9380 1.7420 -23.5860 -11.6480
3 16 0.6680 -25.3500 -8.9380 -0.4970 -25.1130 -10.6200 1.7420 -23.5860 -11.6480
3 16 -3.6670 -32.7440 -4.4940 -2.8160 -32.2520 -4.2040 -2.5040 -35.0850 -3.9890
3 16 3.0040 -23.7350 -10.7920 3.5510 -23.1680 -11.6960 4.3060 -24.7070 -10.1760
3 16 -1.7350 -33.7000 -3.9770 -1.9530 -31.9190 -4.1130 -0.7330 -31.3070 -3.5140
3 16 2.7150 -28.0330 -5.1430 0.6310 -29.4700 -4.0890 0.6210 -28.3830 -6.3130
3 16 0.6310 -29.4700 -4.0890 -1.1770 -30.0730 -4.8660 0.6210 -28.3830 -6.3130
3 16 2.6060 -26.7800 -8.1240 5.2740 -26.5090 -6.3750 0.6210 -28.3830 -6.3130
3 16 5.2740 -26.5090 -6.3750 2.7150 -28.0330 -5.1430 0.6210 -28.3830 -6.3130
4 16 2.6060 -26.7800 -8.1240 4.3060 -24.7070 -10.1760 7.5800 -24.4960 -7.8050 5.2740 -26.5090 -6.3750
4 16 0.6310 -29.4700 -4.0890 2.7150 -28.0330 -5.1430 4.8060 -27.1320 -3.1430 2.0260 -28.8100 -3.0890
3 16 7.4830 -25.5270 -3.3110 4.8060 -27.1320 -3.1430 5.2740 -26.5090 -6.3750
3 16 4.8060 -27.1320 -3.1430 2.7150 -28.0330 -5.1430 5.2740 -26.5090 -6.3750
3 16 7.5800 -24.4960 -7.8050 10.2350 -23.5030 -3.6170 5.2740 -26.5090 -6.3750
3 16 7.4830 -25.5270 -3.3110 5.2740 -26.5090 -6.3750 10.2350 -23.5030 -3.6170
3 16 0.6310 -29.4700 -4.0890 -0.7330 -31.3070 -3.5140 -1.1770 -30.0730 -4.8660
3 16 -0.7330 -31.3070 -3.5140 -1.9530 -31.9190 -4.1130 -1.1770 -30.0730 -4.8660
3 16 2.0260 -28.8100 -3.0890 0.0000 -30.7610 -2.8150 0.6310 -29.4700 -4.0890
3 16 0.0000 -30.7610 -2.8150 -0.7330 -31.3070 -3.5140 0.6310 -29.4700 -4.0890
3 16 11.2370 -22.6350 -3.8060 10.2350 -23.5030 -3.6170 8.6570 -23.0440 -8.7490
3 16 8.6570 -23.0440 -8.7490 10.2350 -23.5030 -3.6170 7.5800 -24.4960 -7.8050
3 16 3.5510 -23.1680 -11.6960 5.5730 -23.4220 -11.0560 4.3060 -24.7070 -10.1760
3 16 4.3060 -24.7070 -10.1760 5.5730 -23.4220 -11.0560 7.5800 -24.4960 -7.8050
3 16 7.5800 -24.4960 -7.8050 5.5730 -23.4220 -11.0560 8.6570 -23.0440 -8.7490
3 16 10.2726 -26.9926 -2.8284 0.3178 -32.7400 -2.8284 4.8060 -27.1320 -3.1430
3 16 4.8060 -27.1320 -3.1430 0.3178 -32.7400 -2.8284 2.0260 -28.8100 -3.0890
3 16 0.0000 -30.7610 -2.8150 2.0260 -28.8100 -3.0890 0.3178 -32.7400 -2.8284
3 16 15.4600 -18.4500 2.6900 14.1270 -18.4870 6.8160 13.0510 -20.3080 5.4650
3 16 15.1810 -19.6990 -4.7190 14.5820 -18.5510 -4.9240 15.7960 -18.8200 -2.5410
3 16 15.7960 -18.8200 -2.5410 14.5820 -18.5510 -4.9240 15.4870 -18.4080 -2.6990
3 16 15.4870 -18.4080 -2.6990 15.4600 -18.4500 2.6900 15.7960 -18.8200 -2.5410
3 16 15.6550 -19.0910 2.6460 15.7960 -18.8200 -2.5410 15.4600 -18.4500 2.6900
3 16 14.5820 -18.5510 -4.9240 15.1810 -19.6990 -4.7190 13.4510 -20.2720 -4.5270
3 16 15.1810 -19.6990 -4.7190 14.6630 -20.3930 -5.0440 13.4510 -20.2720 -4.5270
3 16 13.4510 -20.2720 -4.5270 14.6630 -20.3930 -5.0440 13.8930 -20.9800 -4.3950
3 16 10.2726 -26.9926 -2.8284 7.4830 -25.5270 -3.3110 10.7770 -25.9680 -3.7070
3 16 13.4510 -20.2720 -4.5270 13.8930 -20.9800 -4.3950 11.2370 -22.6350 -3.8060
3 16 13.8930 -20.9800 -4.3950 10.7770 -25.9680 -3.7070 11.2370 -22.6350 -3.8060
3 16 10.7770 -25.9680 -3.7070 7.4830 -25.5270 -3.3110 10.2350 -23.5030 -3.6170
3 16 10.2350 -23.5030 -3.6170 11.2370 -22.6350 -3.8060 10.7770 -25.9680 -3.7070
3 16 22.9670 -31.7960 0.3410 14.4340 -32.0350 2.2010 13.6868 -32.9062 0.0000
3 16 22.8870 -31.5660 -2.3500 22.9670 -31.7960 0.3410 13.6868 -32.9062 0.0000
3 16 13.1570 -23.2040 -6.5250 13.6870 -25.1860 -8.1360 10.9620 -26.1370 -4.1210
3 16 11.8260 -27.8190 -5.0440 10.9620 -26.1370 -4.1210 13.6870 -25.1860 -8.1360
3 16 10.9620 -26.1370 -4.1210 10.7770 -25.9680 -3.7070 13.1570 -23.2040 -6.5250
3 16 14.6630 -20.3930 -5.0440 13.1570 -23.2040 -6.5250 13.8930 -20.9800 -4.3950
3 16 13.1570 -23.2040 -6.5250 10.7770 -25.9680 -3.7070 13.8930 -20.9800 -4.3950
3 16 10.9620 -26.1370 -4.1210 11.8260 -27.8190 -5.0440 10.2726 -26.9926 -2.8284
3 16 13.0620 -30.4560 -4.4460 14.2100 -31.8960 -3.2290 12.4522 -30.7678 -3.6956
3 16 13.1010 -31.8916 -2.8284 12.4522 -30.7678 -3.6956 14.2100 -31.8960 -3.2290
3 16 14.2100 -31.8960 -3.2290 14.2940 -32.2130 -2.5870 13.1010 -31.8916 -2.8284
3 16 18.7580 -30.0000 -8.5040 14.2100 -31.8960 -3.2290 16.4380 -28.2990 -9.0110
3 16 14.2100 -31.8960 -3.2290 13.0620 -30.4560 -4.4460 16.4380 -28.2990 -9.0110
3 16 14.2100 -31.8960 -3.2290 22.2070 -30.5510 -4.3470 14.9270 -32.2730 -2.1830
3 16 14.9270 -32.2730 -2.1830 14.2940 -32.2130 -2.5870 14.2100 -31.8960 -3.2290
3 16 14.2100 -31.8960 -3.2290 18.7580 -30.0000 -8.5040 22.2070 -30.5510 -4.3470
3 16 22.8870 -31.5660 -2.3500 14.9270 -32.2730 -2.1830 22.2070 -30.5510 -4.3470
3 16 16.4380 -28.2990 -9.0110 13.0620 -30.4560 -4.4460 13.6870 -25.1860 -8.1360
3 16 13.0620 -30.4560 -4.4460 11.8260 -27.8190 -5.0440 13.6870 -25.1860 -8.1360
3 16 14.4340 -32.0350 2.2010 13.7410 -32.0140 2.4950 13.5346 -32.6426 1.5307
3 16 13.6868 -32.9062 0.0000 14.9270 -32.2730 -2.1830 22.8870 -31.5660 -2.3500
3 16 17.7650 -25.9670 7.3110 12.4522 -30.7678 3.6956 18.7470 -26.6920 6.9400
3 16 12.4522 -30.7678 3.6956 13.4570 -31.7480 2.8960 18.7470 -26.6920 6.9400
4 16 12.4522 -30.7678 3.6956 17.7650 -25.9670 7.3110 16.2740 -24.6760 7.3830 11.6868 -29.4421 4.0000
3 16 21.1330 -25.8820 4.2650 14.7720 -30.7070 2.7520 23.0470 -26.4330 1.6860
3 16 13.7410 -32.0140 2.4950 14.4340 -32.0350 2.2010 14.7720 -30.7070 2.7520
3 16 14.4340 -32.0350 2.2010 22.9670 -31.7960 0.3410 14.7720 -30.7070 2.7520
3 16 23.0470 -26.4330 1.6860 14.7720 -30.7070 2.7520 22.9670 -31.7960 0.3410
3 16 21.1330 -25.8820 4.2650 18.7470 -26.6920 6.9400 14.7720 -30.7070 2.7520
3 16 13.7410 -32.0140 2.4950 14.7720 -30.7070 2.7520 13.4570 -31.7480 2.8960
3 16 13.4570 -31.7480 2.8960 14.7720 -30.7070 2.7520 18.7470 -26.6920 6.9400
3 16 10.9620 -26.1370 -4.1210 10.2726 -26.9926 -2.8284 10.7770 -25.9680 -3.7070
3 16 4.8060 -27.1320 -3.1430 7.4830 -25.5270 -3.3110 10.2726 -26.9926 -2.8284
3 16 8.5100 -24.9670 2.6620 5.0420 -26.9800 2.8930 10.2726 -26.9926 2.8284
3 16 10.2726 -26.9926 2.8284 14.7710 -22.4200 5.8040 8.5100 -24.9670 2.6620
3 16 8.5100 -24.9670 2.6620 14.7710 -22.4200 5.8040 11.2080 -22.4580 4.1400
3 16 14.7710 -22.4200 5.8040 13.0510 -20.3080 5.4650 11.2080 -22.4580 4.1400
3 16 -0.3810 -24.0180 11.8540 3.2340 -24.2320 9.0390 2.5860 -22.2730 12.9650
3 16 2.5860 -22.2730 12.9650 3.2340 -24.2320 9.0390 6.3290 -21.0660 12.9500
3 16 3.2340 -24.2320 9.0390 7.1710 -21.4680 12.1700 6.3290 -21.0660 12.9500
3 16 7.1710 -21.4680 12.1700 3.2340 -24.2320 9.0390 6.7470 -22.5880 11.1020
3 16 6.7470 -22.5880 11.1020 3.2340 -24.2320 9.0390 4.4540 -24.9800 8.8010
3 16 5.9690 -25.3390 7.0930 8.6760 -22.5610 9.1300 6.7470 -22.5880 11.1020
3 16 6.7470 -22.5880 11.1020 4.4540 -24.9800 8.8010 5.9690 -25.3390 7.0930
4 16 11.2080 -22.4580 4.1400 8.6760 -22.5610 9.1300 5.9690 -25.3390 7.0930 8.5100 -24.9670 2.6620
3 16 16.2740 -24.6760 7.3830 14.7710 -22.4200 5.8040 10.9214 -28.1165 3.6956
3 16 10.9214 -28.1165 3.6956 14.7710 -22.4200 5.8040 10.2726 -26.9926 2.8284
3 16 15.6550 -19.0910 2.6460 19.1400 -19.6480 1.5130 15.7960 -18.8200 -2.5410
3 16 19.1400 -19.6480 1.5130 19.4170 -19.7900 -0.6270 15.7960 -18.8200 -2.5410
3 16 15.1810 -19.6990 -4.7190 15.7960 -18.8200 -2.5410 19.4170 -19.7900 -0.6270
3 16 22.8870 -31.5660 -2.3500 23.5090 -28.5210 -2.2990 22.9670 -31.7960 0.3410
3 16 23.5090 -28.5210 -2.2990 23.1400 -24.7190 -0.2930 22.9670 -31.7960 0.3410
3 16 23.1400 -24.7190 -0.2930 23.0470 -26.4330 1.6860 22.9670 -31.7960 0.3410
3 16 18.7470 -26.6920 6.9400 21.1330 -25.8820 4.2650 19.1300 -25.3560 6.3610
3 16 21.0810 -24.9930 4.0840 19.1300 -25.3560 6.3610 21.1330 -25.8820 4.2650
3 16 16.2740 -24.6760 7.3830 17.2500 -23.9140 6.4600 14.7710 -22.4200 5.8040
3 16 17.2500 -23.9140 6.4600 15.9520 -21.7740 5.2400 14.7710 -22.4200 5.8040
3 16 17.7650 -25.9670 7.3110 18.0590 -24.8900 6.7470 16.2740 -24.6760 7.3830
3 16 18.0590 -24.8900 6.7470 17.2500 -23.9140 6.4600 16.2740 -24.6760 7.3830
3 16 18.7470 -26.6920 6.9400 19.1300 -25.3560 6.3610 17.7650 -25.9670 7.3110
3 16 19.1300 -25.3560 6.3610 18.0590 -24.8900 6.7470 17.7650 -25.9670 7.3110
3 16 22.8870 -31.5660 -2.3500 22.2070 -30.5510 -4.3470 23.5090 -28.5210 -2.2990
3 16 22.6140 -29.0200 -4.6230 23.5090 -28.5210 -2.2990 22.2070 -30.5510 -4.3470
3 16 18.7580 -30.0000 -8.5040 19.4070 -28.3320 -8.3030 22.2070 -30.5510 -4.3470
3 16 19.4070 -28.3320 -8.3030 22.6140 -29.0200 -4.6230 22.2070 -30.5510 -4.3470
3 16 18.7580 -30.0000 -8.5040 16.4380 -28.2990 -9.0110 19.4070 -28.3320 -8.3030
3 16 17.2360 -27.1400 -8.6680 19.4070 -28.3320 -8.3030 16.4380 -28.2990 -9.0110
3 16 16.4380 -28.2990 -9.0110 13.6870 -25.1860 -8.1360 17.2360 -27.1400 -8.6680
3 16 17.2360 -27.1400 -8.6680 13.6870 -25.1860 -8.1360 15.1250 -24.4700 -7.9530
4 16 15.1250 -24.4700 -7.9530 13.6870 -25.1860 -8.1360 13.1570 -23.2040 -6.5250 15.2960 -22.8660 -6.7980
3 16 13.1570 -23.2040 -6.5250 14.6630 -20.3930 -5.0440 15.2960 -22.8660 -6.7980
3 16 15.2960 -22.8660 -6.7980 14.6630 -20.3930 -5.0440 16.0850 -21.3800 -5.8260
3 16 19.4170 -19.7900 -0.6270 20.1220 -21.2270 -1.3970 15.1810 -19.6990 -4.7190
3 16 20.1220 -21.2270 -1.3970 17.6880 -20.7870 -4.2210 15.1810 -19.6990 -4.7190
3 16 16.0850 -21.3800 -5.8260 14.6630 -20.3930 -5.0440 15.1810 -19.6990 -4.7190
3 16 15.1810 -19.6990 -4.7190 17.6880 -20.7870 -4.2210 16.0850 -21.3800 -5.8260
3 16 19.9450 -20.8870 1.9510 20.6260 -21.5260 -0.3880 19.1400 -19.6480 1.5130
3 16 19.1400 -19.6480 1.5130 20.6260 -21.5260 -0.3880 19.4170 -19.7900 -0.6270
3 16 20.6260 -21.5260 -0.3880 20.1220 -21.2270 -1.3970 19.4170 -19.7900 -0.6270
3 16 16.6230 -20.7730 4.1570 18.1860 -20.6000 3.0170 15.6550 -19.0910 2.6460
3 16 15.6550 -19.0910 2.6460 18.1860 -20.6000 3.0170 19.1400 -19.6480 1.5130
3 16 18.1860 -20.6000 3.0170 19.9450 -20.8870 1.9510 19.1400 -19.6480 1.5130
3 16 14.7710 -22.4200 5.8040 15.9520 -21.7740 5.2400 13.0510 -20.3080 5.4650
3 16 15.9520 -21.7740 5.2400 16.6230 -20.7730 4.1570 13.0510 -20.3080 5.4650
3 16 15.4600 -18.4500 2.6900 13.0510 -20.3080 5.4650 15.6550 -19.0910 2.6460
3 16 13.0510 -20.3080 5.4650 16.6230 -20.7730 4.1570 15.6550 -19.0910 2.6460
3 16 22.6140 -29.0200 -4.6230 19.8200 -26.8280 -2.7820 23.5090 -28.5210 -2.2990
3 16 23.5090 -28.5210 -2.2990 19.8200 -26.8280 -2.7820 23.1400 -24.7190 -0.2930
3 16 23.1400 -24.7190 -0.2930 19.8200 -26.8280 -2.7820 21.5140 -24.5220 -0.5240
3 16 19.6980 -25.1600 -1.0550 21.5140 -24.5220 -0.5240 19.8200 -26.8280 -2.7820
3 16 19.4070 -28.3320 -8.3030 18.2560 -26.6740 -3.9010 22.6140 -29.0200 -4.6230
3 16 18.2560 -26.6740 -3.9010 19.8200 -26.8280 -2.7820 22.6140 -29.0200 -4.6230
3 16 19.4070 -28.3320 -8.3030 17.2360 -27.1400 -8.6680 18.2560 -26.6740 -3.9010
3 16 17.3070 -26.3490 -4.4980 18.2560 -26.6740 -3.9010 17.2360 -27.1400 -8.6680
3 16 17.2360 -27.1400 -8.6680 15.1250 -24.4700 -7.9530 17.3070 -26.3490 -4.4980
3 16 17.3070 -26.3490 -4.4980 15.1250 -24.4700 -7.9530 16.3990 -24.9800 -4.3380
3 16 15.1250 -24.4700 -7.9530 15.2960 -22.8660 -6.7980 16.3990 -24.9800 -4.3380
3 16 16.2820 -24.1890 -4.1700 16.3990 -24.9800 -4.3380 15.2960 -22.8660 -6.7980
3 16 17.6880 -20.7870 -4.2210 17.5260 -23.7080 -2.5140 16.0850 -21.3800 -5.8260
3 16 17.5260 -23.7080 -2.5140 16.2820 -24.1890 -4.1700 16.0850 -21.3800 -5.8260
3 16 16.2820 -24.1890 -4.1700 15.2960 -22.8660 -6.7980 16.0850 -21.3800 -5.8260
3 16 17.6880 -20.7870 -4.2210 20.1220 -21.2270 -1.3970 17.5260 -23.7080 -2.5140
3 16 20.1220 -21.2270 -1.3970 20.6260 -21.5260 -0.3880 17.5260 -23.7080 -2.5140
3 16 20.6260 -21.5260 -0.3880 20.3260 -23.0370 -0.4870 17.5260 -23.7080 -2.5140
3 16 19.3210 -23.9190 -0.9600 17.5260 -23.7080 -2.5140 20.3260 -23.0370 -0.4870
3 16 16.3990 -24.9800 -4.3380 17.3970 -25.2450 -2.1430 17.3070 -26.3490 -4.4980
3 16 17.3970 -25.2450 -2.1430 18.2560 -26.6740 -3.9010 17.3070 -26.3490 -4.4980
3 16 19.6980 -25.1600 -1.0550 19.8200 -26.8280 -2.7820 17.3970 -25.2450 -2.1430
3 16 19.8200 -26.8280 -2.7820 18.2560 -26.6740 -3.9010 17.3970 -25.2450 -2.1430
3 16 17.5260 -23.7080 -2.5140 17.3970 -25.2450 -2.1430 16.2820 -24.1890 -4.1700
3 16 16.2820 -24.1890 -4.1700 17.3970 -25.2450 -2.1430 16.3990 -24.9800 -4.3380
3 16 19.6980 -25.1600 -1.0550 17.3970 -25.2450 -2.1430 19.3210 -23.9190 -0.9600
3 16 17.3970 -25.2450 -2.1430 17.5260 -23.7080 -2.5140 19.3210 -23.9190 -0.9600
3 16 21.5140 -24.5220 -0.5240 19.6980 -25.1600 -1.0550 20.3260 -23.0370 -0.4870
3 16 19.3210 -23.9190 -0.9600 20.3260 -23.0370 -0.4870 19.6980 -25.1600 -1.0550
3 16 22.0840 -24.6870 2.5190 23.1400 -24.7190 -0.2930 21.0340 -24.2500 1.5930
3 16 21.0340 -24.2500 1.5930 23.1400 -24.7190 -0.2930 21.5140 -24.5220 -0.5240
3 16 20.6260 -21.5260 -0.3880 19.9450 -20.8870 1.9510 20.3260 -23.0370 -0.4870
3 16 19.9450 -20.8870 1.9510 21.0340 -24.2500 1.5930 20.3260 -23.0370 -0.4870
3 16 21.0340 -24.2500 1.5930 21.5140 -24.5220 -0.5240 20.3260 -23.0370 -0.4870
3 16 21.0810 -24.9930 4.0840 21.1330 -25.8820 4.2650 22.0840 -24.6870 2.5190
3 16 21.1330 -25.8820 4.2650 23.0470 -26.4330 1.6860 22.0840 -24.6870 2.5190
3 16 23.0470 -26.4330 1.6860 23.1400 -24.7190 -0.2930 22.0840 -24.6870 2.5190
3 16 19.5170 -24.6350 3.4020 20.1000 -24.4620 2.6820 18.6820 -24.3500 2.8910
3 16 18.6820 -24.3500 2.8910 20.1000 -24.4620 2.6820 19.4820 -24.2800 2.3420
3 16 18.6820 -24.3500 2.8910 19.4820 -24.2800 2.3420 17.9680 -22.3840 2.6310
3 16 18.6630 -22.2930 2.1850 17.9680 -22.3840 2.6310 19.4820 -24.2800 2.3420
3 16 17.9680 -22.3840 2.6310 16.9090 -22.7900 4.0890 18.6820 -24.3500 2.8910
3 16 16.9090 -22.7900 4.0890 17.6430 -24.0360 4.7870 18.6820 -24.3500 2.8910
3 16 17.6430 -24.0360 4.7870 18.0380 -24.5260 4.8420 18.6820 -24.3500 2.8910
3 16 18.6820 -24.3500 2.8910 18.0380 -24.5260 4.8420 19.5170 -24.6350 3.4020
3 16 17.2500 -23.9140 6.4600 18.0590 -24.8900 6.7470 17.6430 -24.0360 4.7870
3 16 18.0380 -24.5260 4.8420 17.6430 -24.0360 4.7870 18.0590 -24.8900 6.7470
3 16 21.0810 -24.9930 4.0840 19.5170 -24.6350 3.4020 19.1300 -25.3560 6.3610
3 16 19.5170 -24.6350 3.4020 18.0380 -24.5260 4.8420 19.1300 -25.3560 6.3610
3 16 18.0380 -24.5260 4.8420 18.0590 -24.8900 6.7470 19.1300 -25.3560 6.3610
3 16 22.0840 -24.6870 2.5190 20.1000 -24.4620 2.6820 21.0810 -24.9930 4.0840
3 16 20.1000 -24.4620 2.6820 19.5170 -24.6350 3.4020 21.0810 -24.9930 4.0840
3 16 21.0340 -24.2500 1.5930 19.4820 -24.2800 2.3420 22.0840 -24.6870 2.5190
3 16 19.4820 -24.2800 2.3420 20.1000 -24.4620 2.6820 22.0840 -24.6870 2.5190
3 16 19.9450 -20.8870 1.9510 18.6630 -22.2930 2.1850 21.0340 -24.2500 1.5930
3 16 18.6630 -22.2930 2.1850 19.4820 -24.2800 2.3420 21.0340 -24.2500 1.5930
3 16 19.9450 -20.8870 1.9510 18.1860 -20.6000 3.0170 18.6630 -22.2930 2.1850
3 16 17.9680 -22.3840 2.6310 18.6630 -22.2930 2.1850 18.1860 -20.6000 3.0170
3 16 18.1860 -20.6000 3.0170 16.6230 -20.7730 4.1570 17.9680 -22.3840 2.6310
3 16 16.6230 -20.7730 4.1570 15.9520 -21.7740 5.2400 17.9680 -22.3840 2.6310
3 16 16.9090 -22.7900 4.0890 17.9680 -22.3840 2.6310 15.9520 -21.7740 5.2400
3 16 15.9520 -21.7740 5.2400 17.2500 -23.9140 6.4600 16.9090 -22.7900 4.0890
3 16 17.6430 -24.0360 4.7870 16.9090 -22.7900 4.0890 17.2500 -23.9140 6.4600
2 24 -10.0870 -0.0270 -1.1470 -9.9710 -0.0270 1.1470
2 24 -9.9580 -0.4040 1.1350 -10.0850 -0.4040 -1.1350
2 24 -1.2450 -0.4000 -10.0500 1.2310 -0.3760 -9.8990
2 24 1.2190 -0.0270 -9.8970 -1.2420 -0.0270 -10.0250
2 24 10.1200 -0.0270 -1.2770 10.1590 -0.0270 -6.7380
2 24 9.9690 -18.2720 -1.7170 10.1170 -0.4280 -1.2590
2 24 10.1590 -0.0270 -6.7380 8.2570 -0.0270 -9.4690
2 24 8.2570 -0.0270 -9.4690 5.0380 -0.0270 -10.2320
2 24 5.0380 -0.0270 -10.2320 1.2190 -0.0270 -9.8970
2 24 1.2310 -0.3760 -9.8990 1.6180 -18.8270 -9.7260
2 24 -1.2420 -0.0270 -10.0250 -7.0480 -0.0270 -10.7680
2 24 -1.5640 -18.6970 -9.9030 -1.2450 -0.4000 -10.0500
2 24 -7.0480 -0.0270 -10.7680 -10.4410 -0.0270 -8.5570
2 24 -10.4410 -0.0270 -8.5570 -11.0130 -0.0270 -6.4350
2 24 -11.0130 -0.0270 -6.4350 -10.0870 -0.0270 -1.1470
2 24 -10.0850 -0.4040 -1.1350 -9.9840 -18.6980 -1.6240
2 24 -1.2450 -0.4010 -6.1600 -1.5870 -24.7940 -5.9570
2 24 1.1250 -0.4030 -6.1620 -1.2450 -0.4010 -6.1600
2 24 1.5880 -24.7990 -5.9580 1.1250 -0.4030 -6.1620
2 24 -1.5870 -24.7940 -5.9570 1.5880 -24.7990 -5.9580
2 24 6.0300 -24.7820 -1.5910 6.1450 -0.4290 -1.3110
2 24 9.9690 -18.2720 -1.7170 6.0300 -24.7820 -1.5910
