0 Cockpit  4 x 10 x  2 Curved (Needs Work)
0 Name: 47846.dat
0 Author: Bob LeVan [Kyphurious]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY Slope

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2007-10-01 [Kyphurious] Cleaned-up Front Inverse Slope
3 16 -13.81 -17.17 -48.8 -12.41 -16.64 -46.8 -13.27 -16.88 -47.7
5 24 -12.41 -16.64 -46.8 -13.81 -17.17 -48.8 -14 -17.5 -50 -13.27 -16.88 -47.7
2 24 -12.41 -16.64 -46.8 -13.27 -16.88 -47.7
2 24 -13.27 -16.88 -47.7 -13.81 -17.17 -48.8
2 24 -13.81 -17.17 -48.8 -14 -17.5 -50
3 16 -11.31 -16.49 -46.2 -14 -17.5 -50 -10.03 -16.43 -46
5 24 -14 -17.5 -50 -11.31 -16.49 -46.2 -10.03 -16.43 -46 -12.41 -16.64 -46.8
2 24 -10.03 -16.43 -46 -11.31 -16.49 -46.2
2 24 -11.31 -16.49 -46.2 -12.41 -16.64 -46.8
4 16 -14 -17.5 -50 -7.64 -16.63 -46.8 -8.75 -16.48 -46.2 -10.03 -16.43 -46
2 24 -7.64 -16.63 -46.8 -8.75 -16.48 -46.2
2 24 -8.75 -16.48 -46.2 -10.03 -16.43 -46
3 16 -6.21 -17.15 -48.7 -6.77 -16.86 -47.6 -14 -17.5 -50
3 16 -6.77 -16.86 -47.6 -7.64 -16.63 -46.8 -14 -17.5 -50
5 24 -14 -17.5 -50 -6.77 -16.86 -47.6 -6.21 -17.15 -48.7 -7.64 -16.63 -46.8
2 24 -6.21 -17.15 -48.7 -6.77 -16.86 -47.6
2 24 -6.77 -16.86 -47.6 -7.64 -16.63 -46.8
4 16 -14 -17.5 -50 -6.19 -17.83 -51.2 -6 -17.48 -49.9 -6.21 -17.15 -48.7

2 24 -6.19 -17.83 -51.2 -6 -17.48 -49.9
2 24 -6 -17.48 -49.9 -6.21 -17.15 -48.7
4 16 -14 -17.5 -50 -7.6 -18.39 -53.2 -6.74 -18.14 -52.3 -6.19 -17.83 -51.2
2 24 -7.6 -18.39 -53.2 -6.74 -18.14 -52.3
2 24 -6.74 -18.14 -52.3 -6.19 -17.83 -51.2
3 16 -9.97 -18.61 -54 -8.69 -18.55 -53.8 -14 -17.5 -50
3 16 -8.69 -18.55 -53.8 -7.6 -18.39 -53.2 -14 -17.5 -50
5 24 -14 -17.5 -50 -8.69 -18.55 -53.8 -9.97 -18.61 -54 -7.6 -18.39 -53.2
2 24 -9.97 -18.61 -54 -8.69 -18.55 -53.8
2 24 -8.69 -18.55 -53.8 -7.6 -18.39 -53.2
4 16 -14 -17.5 -50 -12.35 -18.4 -53.2 -11.24 -18.56 -53.8 -9.97 -18.61 -54
2 24 -12.35 -18.4 -53.2 -11.24 -18.56 -53.8
2 24 -11.24 -18.56 -53.8 -9.97 -18.61 -54
3 16 -13.79 -17.85 -51.3 -12.35 -18.4 -53.2 -14 -17.5 -50
3 16 -13.22 -18.15 -52.4 -12.35 -18.4 -53.2 -13.79 -17.85 -51.3
5 24 -13.79 -17.85 -51.3 -12.35 -18.4 -53.2 -14 -17.5 -50 -13.22 -18.15 -52.4
2 24 -14 -17.5 -50 -13.79 -17.85 -51.3
2 24 -13.79 -17.85 -51.3 -13.22 -18.15 -52.4
2 24 -13.22 -18.15 -52.4 -12.35 -18.4 -53.2
4 16 -20 -44.8 -96.2 -20 -27.96 -80 -20 -48 -80 -20 -48 -96.2
2 24 -20 -44.8 -96.2 -20 -27.96 -80
2 24 -20 -48 -96.2 -20 -44.8 -96.2
4 16 -23.75 -48 -96.2 -23.75 -44.8 -96.2 -36.25 -44.8 -96.2 -36.25 -48 -96.2
2 24 -23.75 -48 -96.2 -23.75 -44.8 -96.2
2 24 -23.75 -44.8 -96.2 -36.25 -44.8 -96.2
4 16 -23.75 -48 -83.7 -23.75 -31.85 -83.7 -23.75 -44.8 -96.2 -23.75 -48 -96.2
3 16 -36.25 -26.46 -61.2 -36.25 -30.69 -70.7 -21.875 -23.39 -69.7
3 16 -36.25 -30.69 -70.7 -19.64 -26.38 -78.5 -21.875 -23.39 -69.7
5 24 -21.875 -23.39 -69.7 -36.25 -30.69 -70.7 -36.25 -26.46 -61.2 -19.64 -26.38 -78.5
2 24 -19.64 -26.38 -78.5 -21.875 -23.39 -69.7
3 16 -19.64 -26.38 -78.5 -36.25 -30.69 -70.7 -21.187 -27.96 -80
5 24 -36.25 -30.69 -70.7 -21.187 -27.96 -80 -19.64 -26.38 -78.5 -36.25 -35.25 -80
3 16 -36.25 -26.46 -61.2 -21.875 -23.39 -69.7 -23.987 -20.6 -60.8
4 16 -27.835 -15.6 -42.8 -36.25 -18.97 -41.9 -36.25 -22.55 -51.6 -25.974 -18 -51.8
2 24 -25.974 -18 -51.8 -27.835 -15.6 -42.8
3 16 -36.25 -22.55 -51.6 -23.987 -20.6 -60.8 -25.974 -18 -51.8
2 24 -23.987 -20.6 -60.8 -25.974 -18 -51.8
3 16 -23.987 -20.6 -60.8 -36.25 -22.55 -51.6 -36.25 -26.46 -61.2
4 16 -31.175 -11.39 -24.5 -36.25 -12.8 -22.1 -36.25 -15.72 -32 -29.5678 -13.39 -33.7
3 16 -36.25 -10.23 -12.1 -32.658 -9.593 -15.3 -34.015 -8 -6.01
3 16 -36.25 -10.23 -12.1 -34.015 -8 -6.01 -36.25 -8 -1.95
4 16 -32.658 -9.593 -15.3 -36.25 -10.23 -12.1 -36.25 -12.8 -22.1 -31.175 -11.39 -24.5
4 16 -29.5678 -13.39 -33.7 -36.25 -15.72 -32 -36.25 -18.97 -41.9 -27.835 -15.6 -42.8
2 24 -27.835 -15.6 -42.8 -29.5678 -13.39 -33.7
3 16 -36.25 -35.25 -80 -21.187 -27.96 -80 -36.25 -30.69 -70.7
3 16 -28.35 -33.71 -84.1 -24.992 -31.85 -83.7 -30.5239 -34.65 -83.9
2 24 -30.5239 -34.65 -83.9 -28.35 -33.71 -84.1
5 24 -28.35 -33.71 -84.1 -24.992 -31.85 -83.7 -30.5239 -34.65 -83.9 -26.347 -33.23 -85.1
5 24 -24.992 -31.85 -83.7 -30.5239 -34.65 -83.9 -28.35 -33.71 -84.1 -36.25 -37.19 -83.7
3 16 -30.5239 -34.65 -83.9 -24.992 -31.85 -83.7 -36.25 -37.19 -83.7
5 24 -36.25 -37.19 -83.7 -30.5239 -34.65 -83.9 -24.992 -31.85 -83.7 -32.588 -35.91 -84.4
3 16 -30.5239 -34.65 -83.9 -36.25 -37.19 -83.7 -32.588 -35.91 -84.4
2 24 -32.588 -35.91 -84.4 -30.5239 -34.65 -83.9
5 24 -36.25 -37.19 -83.7 -32.588 -35.91 -84.4 -30.5239 -34.65 -83.9 -34.315 -37.34 -85.7
3 16 -32.588 -35.91 -84.4 -36.25 -37.19 -83.7 -34.315 -37.34 -85.7
2 24 -34.315 -37.34 -85.7 -32.588 -35.91 -84.4
3 16 -34.315 -37.34 -85.7 -36.25 -37.19 -83.7 -35.529 -38.8 -87.4
2 24 -35.529 -38.8 -87.4 -34.315 -37.34 -85.7
3 16 -35.529 -38.8 -87.4 -36.25 -37.19 -83.7 -36.096 -40.17 -89.4
2 24 -36.096 -40.17 -89.4 -35.529 -38.8 -87.4
3 16 -36.096 -40.17 -89.4 -36.25 -37.19 -83.7 -36.25 -43.29 -94.8
3 16 -36.096 -40.17 -89.4 -36.25 -43.29 -94.8 -35.924 -41.29 -91.6
2 24 -35.924 -41.29 -91.6 -36.096 -40.17 -89.4
3 16 -35.924 -41.29 -91.6 -36.25 -43.29 -94.8 -34.985 -42.01 -93.6
2 24 -34.985 -42.01 -93.6 -35.924 -41.29 -91.6
2 24 -36.25 -43.29 -94.8 -34.985 -42.01 -93.6
3 16 -24.992 -31.85 -83.7 -28.35 -33.71 -84.1 -26.347 -33.23 -85.1
2 24 -28.35 -33.71 -84.1 -26.347 -33.23 -85.1
3 16 -24.076 -36.71 -88.4 -23.89 -38.76 -90.4 -23.75 -31.85 -83.7
2 24 -24.076 -36.71 -88.4 -23.89 -38.76 -90.4
3 16 -23.75 -44.8 -96.2 -25.432 -42.55 -94.1 -27.103 -43.91 -95.4
2 24 -25.432 -42.55 -94.1 -27.103 -43.91 -95.4
3 16 -23.75 -44.8 -96.2 -27.103 -43.91 -95.4 -29.2037 -44.62 -96.1
2 24 -27.103 -43.91 -95.4 -29.2037 -44.62 -96.1
3 16 -23.75 -44.8 -96.2 -29.2037 -44.62 -96.1 -36.25 -44.8 -96.2
3 16 -36.25 -44.8 -96.2 -29.2037 -44.62 -96.1 -31.473 -44.48 -95.9
2 24 -29.2037 -44.62 -96.1 -31.473 -44.48 -95.9
3 16 -36.25 -44.8 -96.2 -31.473 -44.48 -95.9 -33.487 -43.54 -95
2 24 -31.473 -44.48 -95.9 -33.487 -43.54 -95
4 16 -36.25 -43.29 -94.8 -36.25 -44.8 -96.2 -33.487 -43.54 -95 -34.985 -42.01 -93.6
2 24 -33.487 -43.54 -95 -34.985 -42.01 -93.6
3 16 -29.6351 -42.45 -94 -28.178 -42.01 -93.6 -31.177 -42.28 -93.8
2 24 -31.177 -42.28 -93.8 -29.6351 -42.45 -94
2 24 -29.6351 -42.45 -94 -28.178 -42.01 -93.6
3 16 -29.1633 -35.15 -86.1 -30.5041 -35.77 -86 -27.89 -34.8 -86.6
2 24 -27.89 -34.8 -86.6 -29.1633 -35.15 -86.1
2 24 -29.1633 -35.15 -86.1 -30.5041 -35.77 -86
4 16 -31.761 -36.57 -86.4 -32.817 -37.46 -87.2 -27.89 -34.8 -86.6 -30.5041 -35.77 -86
2 24 -31.761 -36.57 -86.4 -32.817 -37.46 -87.2
2 24 -30.5041 -35.77 -86 -31.761 -36.57 -86.4
4 16 -33.575 -38.38 -88.2 -33.962 -39.24 -89.4 -27.89 -34.8 -86.6 -32.817 -37.46 -87.2
2 24 -33.575 -38.38 -88.2 -33.962 -39.24 -89.4
2 24 -32.817 -37.46 -87.2 -33.575 -38.38 -88.2
3 16 -33.438 -40.44 -92 -27.89 -34.8 -86.6 -33.924 -39.95 -90.8
3 16 -27.89 -34.8 -86.6 -33.962 -39.24 -89.4 -33.924 -39.95 -90.8
5 24 -33.924 -39.95 -90.8 -27.89 -34.8 -86.6 -33.438 -40.44 -92 -33.962 -39.24 -89.4
2 24 -33.924 -39.95 -90.8 -33.438 -40.44 -92
2 24 -33.962 -39.24 -89.4 -33.924 -39.95 -90.8
5 24 -28.35 -52.45 -84.1 -28.35 -33.71 -84.1 -30.5239 -34.65 -83.9 -26.347 -52.45 -85.1
5 24 -34.315 -37.34 -85.7 -34.315 -52.45 -85.7 -32.588 -52.45 -84.4 -35.529 -38.8 -87.4
5 24 -32.588 -52.45 -84.4 -32.588 -35.91 -84.4 -34.315 -37.34 -85.7 -30.5239 -52.45 -83.9
5 24 -36.096 -40.17 -89.4 -36.096 -52.45 -89.4 -35.529 -52.45 -87.4 -35.924 -41.29 -91.6
5 24 -35.529 -52.45 -87.4 -35.529 -38.8 -87.4 -36.096 -40.17 -89.4 -34.315 -52.45 -85.7
5 24 -34.985 -42.01 -93.6 -34.985 -52.45 -93.6 -35.924 -52.45 -91.6 -33.487 -43.54 -95
5 24 -35.924 -52.45 -91.6 -35.924 -41.29 -91.6 -34.985 -42.01 -93.6 -36.096 -52.45 -89.4
5 24 -26.347 -52.45 -85.1 -26.347 -33.23 -85.1 -28.35 -33.71 -84.1 -24.906 -52.45 -86.6
5 24 -24.906 -34.8 -86.6 -24.906 -52.45 -86.6 -24.076 -52.45 -88.4 -26.347 -33.23 -85.1
5 24 -24.076 -52.45 -88.4 -24.076 -36.71 -88.4 -24.906 -34.8 -86.6 -23.89 -52.45 -90.4
5 24 -23.89 -52.45 -90.4 -23.89 -38.76 -90.4 -24.076 -36.71 -88.4 -24.344 -52.45 -92.4
5 24 -24.344 -40.76 -92.4 -24.344 -52.45 -92.4 -25.432 -52.45 -94.1 -23.89 -38.76 -90.4
5 24 -25.432 -52.45 -94.1 -25.432 -42.55 -94.1 -24.344 -40.76 -92.4 -27.103 -52.45 -95.4
5 24 -27.103 -43.91 -95.4 -27.103 -52.45 -95.4 -29.2037 -52.45 -96.1 -25.432 -42.55 -94.1
5 24 -29.2037 -52.45 -96.1 -29.2037 -44.62 -96.1 -27.103 -43.91 -95.4 -31.473 -52.45 -95.9
5 24 -31.473 -52.45 -95.9 -31.473 -44.48 -95.9 -29.2037 -44.62 -96.1 -33.487 -52.45 -95
5 24 -33.487 -43.54 -95 -33.487 -52.45 -95 -34.985 -52.45 -93.6 -31.473 -44.48 -95.9
4 16 -20 -8 60 -20 -48 60 -20 -48 40 -20 -8 40
2 24 -20 -48 40 -20 -8 40
4 16 -20 -8 40 -20 -48 40 -36.25 -48 40 -36.25 -8 40
4 16 -36.25 -21.25 63.75 -36.25 0 63.75 -36.25 0 96.25 -36.25 -21.25 96.25
2 24 -36.25 -21.25 63.75 -36.25 0 63.75
3 16 -39.403 -0.2461 45.62 -38.487 -0.983 31.27 -40 -0.4555 43.24
5 24 -40 -0.4555 43.24 -39.403 -0.2461 45.62 -38.487 -0.983 31.27 -40 0 60
5 24 -39.403 -0.2461 45.62 -38.487 -0.983 31.27 -40 -0.4555 43.24 -36.25 -0.3142 43.75
5 24 -38.487 -0.983 31.27 -40 -0.4555 43.24 -39.403 -0.2461 45.62 -40 -1.821 26.52
3 16 -40 -0.4555 43.24 -38.487 -0.983 31.27 -40 -1.821 26.52
5 24 -38.487 -0.983 31.27 -40 -1.821 26.52 -40 -0.4555 43.24 -37.256 -2.208 16.97
3 16 -38.487 -0.983 31.27 -37.256 -2.208 16.97 -40 -1.821 26.52
5 24 -38.487 -0.983 31.27 -37.256 -2.208 16.97 -40 -1.821 26.52 -36.049 -1.004 30.96
5 24 -37.256 -2.208 16.97 -40 -1.821 26.52 -38.487 -0.983 31.27 -40 -4.094 9.9
3 16 -40 -1.821 26.52 -37.256 -2.208 16.97 -40 -4.094 9.9
5 24 -37.256 -2.208 16.97 -40 -4.094 9.9 -40 -1.821 26.52 -35.711 -3.918 2.74
3 16 -35.711 -3.918 2.74 -33.853 -6.107 -11.4 -40 -7.27 -6.59
5 24 -40 -7.27 -6.59 -35.711 -3.918 2.74 -33.853 -6.107 -11.4 -40 -4.094 9.9
5 24 -35.711 -3.918 2.74 -33.853 -6.107 -11.4 -40 -7.27 -6.59 -30.7859 -5.25 -6.23
5 24 -33.853 -6.107 -11.4 -40 -7.27 -6.59 -35.711 -3.918 2.74 -31.686 -8.77 -25.4
4 16 -40 -11.34 -22.9 -40 -7.27 -6.59 -33.853 -6.107 -11.4 -31.686 -8.77 -25.4
2 24 -33.853 -6.107 -11.4 -31.686 -8.77 -25.4
2 24 33.853 -6.107 -11.4 31.686 -8.77 -25.4
5 24 -31.686 -8.77 -25.4 -40 -11.34 -22.9 -40 -7.27 -6.59 -40 -16.3 -39
3 16 -37.256 -2.208 16.97 -35.711 -3.918 2.74 -40 -4.094 9.9
5 24 -37.256 -2.208 16.97 -35.711 -3.918 2.74 -40 -4.094 9.9 -36.089 -3.065 9.34
5 24 -35.711 -3.918 2.74 -40 -4.094 9.9 -37.256 -2.208 16.97 -40 -7.27 -6.59
3 16 -40 -4.094 9.9 -35.711 -3.918 2.74 -40 -7.27 -6.59
3 16 -31.686 -8.77 -25.4 -29.2127 -11.9 -39.3 -40 -16.3 -39
5 24 -31.686 -8.77 -25.4 -29.2127 -11.9 -39.3 -40 -16.3 -39 31.69 -8.77 -25.4
5 24 -29.2127 -11.9 -39.3 -40 -16.3 -39 -31.686 -8.77 -25.4 -40 -22.13 -54.7
3 16 -40 -16.3 -39 -29.2127 -11.9 -39.3 -40 -22.13 -54.7
3 16 -29.2127 -11.9 -39.3 -26.438 -15.49 -53 -40 -22.13 -54.7
2 24 -29.2127 -11.9 -39.3 -26.438 -15.49 -53
5 24 -26.438 -15.49 -53 -40 -22.13 -54.7 -29.2127 -11.9 -39.3 -40 -28.82 -70.2
3 16 -40 -22.13 -54.7 -26.438 -15.49 -53 -40 -28.82 -70.2
3 16 -23.365 -19.52 -66.6 -20 -24 -80 -40 -36.36 -85.3
2 24 -23.365 -19.52 -66.6 -20 -24 -80
5 24 -20 -24 -80 -40 -36.36 -85.3 -23.365 -19.52 -66.6 -40 -44.73 -100
3 16 -40 -36.36 -85.3 -20 -24 -80 -40 -44.73 -100
2 24 -20 -24 -80 -40 -44.73 -100
3 16 -26.438 -15.49 -53 -23.365 -19.52 -66.6 -40 -28.82 -70.2
2 24 -26.438 -15.49 -53 -23.365 -19.52 -66.6
5 24 -23.365 -19.52 -66.6 -40 -28.82 -70.2 -26.438 -15.49 -53 -40 -36.36 -85.3
3 16 -40 -28.82 -70.2 -23.365 -19.52 -66.6 -40 -36.36 -85.3
3 16 -40 -11.34 -22.9 -31.686 -8.77 -25.4 -40 -16.3 -39
3 16 -40 0 60 -39.403 -0.2461 45.62 -40 -0.4555 43.24
5 24 -40 0 60 -39.403 -0.2461 45.62 -40 -0.4555 43.24 -36.25 0 60
4 16 -35.442 -5.25 7.19 -34.038 -5.25 5.39 -34.061 -3.559 5.41 -35.431 -3.333 7.17
2 24 -34.061 -3.559 5.41 -35.431 -3.333 7.17
4 16 -36.089 -5.25 9.33 -35.442 -5.25 7.19 -35.431 -3.333 7.17 -36.089 -3.065 9.34
2 24 -35.431 -3.333 7.17 -36.089 -3.065 9.34
4 16 -34.94 -5.25 13.62 -35.922 -5.25 11.56 -35.915 -2.797 11.59 -34.957 -2.569 13.6
2 24 -35.915 -2.797 11.59 -34.957 -2.569 13.6
4 16 -33.308 -5.25 15.16 -34.94 -5.25 13.62 -34.957 -2.569 13.6 -33.308 -2.399 15.16
2 24 -34.957 -2.569 13.6 -33.308 -2.399 15.16
2 24 -33.308 -2.399 15.16 -33.308 -5.25 15.16
4 16 -35.922 -5.25 11.56 -36.089 -5.25 9.33 -36.089 -3.065 9.34 -35.915 -2.797 11.59
2 24 -36.089 -3.065 9.34 -35.915 -2.797 11.59
4 16 -34.038 -5.25 5.39 -32.114 -5.25 4.25 -32.114 -3.713 4.25 -34.061 -3.559 5.41
2 24 -32.114 -5.25 4.25 -32.114 -3.713 4.25
2 24 -32.114 -3.713 4.25 -34.061 -3.559 5.41
4 16 -36.049 -1.004 30.96 -35.649 -0.9093 32.37 -35.622 -5.25 32.43 -36.04 -5.25 31.02
2 24 -36.049 -1.004 30.96 -35.649 -0.9093 32.37
4 16 -36.106 -1.107 29.52 -36.049 -1.004 30.96 -36.04 -5.25 31.02 -36.106 -5.25 29.52
2 24 -36.106 -1.107 29.52 -36.049 -1.004 30.96
4 16 -35.213 -1.314 26.78 -35.825 -1.212 28.11 -35.808 -5.25 28.06 -35.176 -5.25 26.72
2 24 -35.213 -1.314 26.78 -35.825 -1.212 28.11
4 16 -34.275 -1.409 25.61 -35.213 -1.314 26.78 -35.176 -5.25 26.72 -34.275 -5.25 25.61
2 24 -34.275 -1.409 25.61 -35.213 -1.314 26.78
2 24 -34.275 -5.25 25.61 -34.275 -1.409 25.61
4 16 -35.825 -1.212 28.11 -36.106 -1.107 29.52 -36.106 -5.25 29.52 -35.808 -5.25 28.06
2 24 -35.825 -1.212 28.11 -36.106 -1.107 29.52
4 16 -35.649 -0.9093 32.37 -34.903 -0.8254 33.67 -34.903 -5.25 33.67 -35.622 -5.25 32.43
2 24 -35.649 -0.9093 32.37 -34.903 -0.8254 33.67
2 24 -34.903 -0.8254 33.67 -34.903 -5.25 33.67
3 16 -30.7859 -5.25 -6.23 -32.114 -3.713 4.25 -32.114 -5.25 4.25
2 24 -30.7859 -5.25 -6.23 -32.114 -3.713 4.25
4 16 -34.275 -5.25 25.61 -33.308 -5.25 15.16 -33.308 -2.399 15.16 -34.275 -1.409 25.61
2 24 -33.308 -2.399 15.16 -34.275 -1.409 25.61
4 16 -35.546 -5.25 43.75 -34.903 -5.25 33.67 -34.903 -0.8254 33.67 -35.546 -0.3142 43.75
2 24 -34.903 -0.8254 33.67 -35.546 -0.3142 43.75
5 24 -34.96 -52.45 53.59 -34.96 -48 53.59 -35.83 -48 51.88 -33.593 -52.45 54.96
5 24 -35.83 -48 51.88 -35.83 -52.45 51.88 -34.96 -52.45 53.59 -36.125 -48 50
5 24 -33.593 -52.45 54.96 -33.593 -48 54.96 -34.96 -48 53.59 -31.877 -52.45 55.83
5 24 -31.877 -48 55.83 -31.877 -52.45 55.83 -30 -52.45 56.12 -33.593 -48 54.96
5 24 -26.407 -52.45 54.96 -26.407 -48 54.96 -28.123 -48 55.83 -25.04 -52.45 53.59
5 24 -28.123 -48 55.83 -28.123 -52.45 55.83 -26.407 -52.45 54.96 -30 -48 56.12
5 24 -25.04 -52.45 53.59 -25.04 -48 53.59 -26.407 -48 54.96 -24.17 -52.45 51.88
5 24 -23.875 -52.45 50 -23.875 -48 50 -24.17 -48 51.88 -24.17 -52.45 48.12
5 24 -24.17 -48 51.88 -24.17 -52.45 51.88 -23.875 -52.45 50 -25.04 -48 53.59
5 24 -25.04 -52.45 46.41 -25.04 -48 46.41 -24.17 -48 48.12 -26.407 -52.45 45.04
5 24 -24.17 -48 48.12 -24.17 -52.45 48.12 -25.04 -52.45 46.41 -23.875 -48 50
5 24 -26.407 -52.45 45.04 -26.407 -48 45.04 -25.04 -48 46.41 -28.123 -52.45 44.17
5 24 -28.123 -48 44.17 -28.123 -52.45 44.17 -30 -52.45 43.87 -26.407 -48 45.04
5 24 -33.593 -52.45 45.04 -33.593 -48 45.04 -31.877 -48 44.17 -34.96 -52.45 46.41
5 24 -31.877 -48 44.17 -31.877 -52.45 44.17 -33.593 -52.45 45.04 -30 -48 43.87
5 24 -34.96 -52.45 46.41 -34.96 -48 46.41 -33.593 -48 45.04 -35.83 -52.45 48.12
5 24 -36.125 -52.45 50 -36.125 -48 50 -35.83 -48 48.12 -35.83 -52.45 51.88
5 24 -35.83 -48 48.12 -35.83 -52.45 48.12 -36.125 -52.45 50 -34.96 -48 46.41
4 16 -36.25 -45.25 56.25 -36.25 -45.25 43.75 -36.25 -0.3142 43.75 -36.25 -0.0167 56.25
2 24 -36.25 -0.3142 43.75 -36.25 -0.0167 56.25
4 16 -36.124 -0.0167 56.25 -36.25 0 60 -36.25 -5.25 60 -36.124 -5.25 56.25
2 24 -36.124 -0.0167 56.25 -36.25 0 60
2 24 -36.25 0 60 -36.25 -5.25 60
2 24 -36.25 -5.25 60 -36.124 -5.25 56.25
4 16 -23.75 0 60 -23.75 -5.25 60 -36.25 -5.25 60 -36.25 0 60
2 24 -23.75 -5.25 60 -36.25 -5.25 60
4 16 -23.75 -5.25 60 -23.75 -5.25 56.25 -36.124 -5.25 56.25 -36.25 -5.25 60
4 16 -23.75 -0.1461 48.92 -20 -0.1461 48.92 -20 -0.5844 37.84 -23.75 -0.5844 37.84
5 24 -23.75 -0.1461 48.92 -20 -0.1461 48.92 -20 -0.5844 37.84 -23.75 0 60
5 24 -20 -0.5844 37.84 -23.75 -0.5844 37.84 -23.75 -0.1461 48.92 -20 -1.315 26.78
4 16 -23.75 -0.5844 37.84 -20 -0.5844 37.84 -20 -1.315 26.78 -23.75 -1.315 26.78
5 24 -20 -1.315 26.78 -23.75 -1.315 26.78 -23.75 -0.5844 37.84 -20 -2.336 15.75
4 16 -23.75 -2.336 15.75 -20 -2.336 15.75 -20 -3.648 4.74 -23.75 -3.648 4.74
5 24 -23.75 -2.336 15.75 -20 -2.336 15.75 -20 -3.648 4.74 -23.75 -1.315 26.78
5 24 -20 -3.648 4.74 -23.75 -3.648 4.74 -23.75 -2.336 15.75 -20 -5.25 -6.23
4 16 -23.75 -3.648 4.74 -20 -3.648 4.74 -20 -5.25 -6.23 -23.75 -5.25 -6.23
4 16 -23.75 -1.315 26.78 -20 -1.315 26.78 -20 -2.336 15.75 -23.75 -2.336 15.75
4 16 -23.75 0 60 -20 0 60 -20 -0.1461 48.92 -23.75 -0.1461 48.92
3 16 -15.91 -17.06 -48.4 -15.9 -12.93 -31.6 -16.1 -17.63 -50.5
2 24 -16.1 -17.63 -50.5 -15.91 -17.06 -48.4
2 24 -15.9 -12.93 -31.6 -16.1 -17.63 -50.5
3 16 -16.1 -17.63 -50.5 -15.9 -12.93 -31.6 -16.25 -19.26 -56.3
2 24 -16.25 -19.26 -56.3 -16.1 -17.63 -50.5
2 24 -15.9 -12.93 -31.6 -16.25 -19.26 -56.3
3 16 -16.1 -17.63 -50.5 -16.25 -19.26 -56.3 -15.57 -18.21 -52.6
2 24 -15.57 -18.21 -52.6 -16.1 -17.63 -50.5
3 16 -15.57 -18.21 -52.6 -16.25 -19.26 -56.3 -14.35 -18.7 -54.3
2 24 -14.35 -18.7 -54.3 -15.57 -18.21 -52.6
3 16 -14.35 -18.7 -54.3 -16.25 -19.26 -56.3 -12.59 -19.05 -55.5
2 24 -12.59 -19.05 -55.5 -14.35 -18.7 -54.3
3 16 -12.59 -19.05 -55.5 -16.25 -19.26 -56.3 -10.51 -19.22 -56.1
2 24 -10.51 -19.22 -56.1 -12.59 -19.05 -55.5
3 16 -10.51 -19.22 -56.1 -16.25 -19.26 -56.3 8.39 -19.16 -55.9
3 16 -10.51 -19.22 -56.1 8.39 -19.16 -55.9 -8.37 -19.16 -55.9
2 24 -8.37 -19.16 -55.9 -10.51 -19.22 -56.1
3 16 8.39 -19.16 -55.9 -16.25 -19.26 -56.3 10.53 -19.22 -56.1
2 24 10.53 -19.22 -56.1 8.39 -19.16 -55.9
3 16 10.53 -19.22 -56.1 -16.25 -19.26 -56.3 16.25 -19.26 -56.3
2 24 -16.25 -19.26 -56.3 16.25 -19.26 -56.3
3 16 10.53 -19.22 -56.1 16.25 -19.26 -56.3 12.61 -19.05 -55.5
2 24 12.61 -19.05 -55.5 10.53 -19.22 -56.1
3 16 12.61 -19.05 -55.5 16.25 -19.26 -56.3 14.37 -18.7 -54.3
2 24 14.37 -18.7 -54.3 12.61 -19.05 -55.5
3 16 14.37 -18.7 -54.3 16.25 -19.26 -56.3 15.59 -18.21 -52.6
2 24 15.59 -18.21 -52.6 14.37 -18.7 -54.3
3 16 15.59 -18.21 -52.6 16.25 -19.26 -56.3 16.13 -17.63 -50.5
2 24 16.13 -17.63 -50.5 15.59 -18.21 -52.6
2 24 16.25 -19.26 -56.3 16.13 -17.63 -50.5
3 16 16.13 -17.63 -50.5 16.25 -19.26 -56.3 15.92 -12.93 -31.6
2 24 15.92 -12.93 -31.6 16.13 -17.63 -50.5
2 24 16.25 -19.26 -56.3 15.92 -12.93 -31.6
3 16 16.13 -17.63 -50.5 15.92 -12.93 -31.6 15.93 -17.06 -48.4
2 24 15.93 -17.06 -48.4 16.13 -17.63 -50.5
3 16 -15.9 -12.93 -31.6 -15.91 -17.06 -48.4 -14.99 -13.37 -33.6
3 16 -15.91 -17.06 -48.4 -14.99 -16.55 -46.4 -14.99 -13.37 -33.6
5 24 -14.99 -13.37 -33.6 -15.91 -17.06 -48.4 -15.9 -12.93 -31.6 -14.99 -16.55 -46.4
2 24 -14.99 -13.37 -33.6 -15.9 -12.93 -31.6
2 24 -15.91 -17.06 -48.4 -14.99 -16.55 -46.4
3 16 15.93 -17.06 -48.4 15.01 -13.37 -33.6 15.01 -16.55 -46.4
3 16 15.92 -12.93 -31.6 15.01 -13.37 -33.6 15.93 -17.06 -48.4
5 24 15.93 -17.06 -48.4 15.01 -13.37 -33.6 15.01 -16.55 -46.4 15.92 -12.93 -31.6
2 24 15.01 -16.55 -46.4 15.93 -17.06 -48.4
2 24 15.92 -12.93 -31.6 15.01 -13.37 -33.6
