0 FILE 87079pb672.dat
0 Tile 2 x 4 with Gold 'BIRCH' and Underline Pattern 
3 82 2.050 0.000 -12.920 3.910 0.000 -11.350 3.530 0.000 -10.930
3 82 3.530 0.000 -10.930 1.170 0.000 -12.280 2.050 0.000 -12.920
3 82 3.910 0.000 -11.350 2.050 0.000 -12.920 2.770 0.000 -13.260
3 82 2.770 0.000 -13.260 4.220 0.000 -11.650 3.910 0.000 -11.350
3 82 3.750 0.000 -13.380 4.510 0.000 -11.800 4.220 0.000 -11.650
3 82 4.220 0.000 -11.650 2.770 0.000 -13.260 3.750 0.000 -13.380
3 82 4.680 0.000 -13.330 4.740 0.000 -11.760 4.510 0.000 -11.800
3 82 4.510 0.000 -11.800 3.750 0.000 -13.380 4.680 0.000 -13.330
3 82 4.740 0.000 -11.760 5.280 0.000 -11.080 4.990 0.000 -11.200
3 82 4.990 0.000 -11.200 4.760 0.000 -11.440 4.740 0.000 -11.760
3 82 4.740 0.000 -11.760 6.350 0.000 -12.200 6.420 0.000 -11.880
3 82 6.420 0.000 -11.880 5.280 0.000 -11.080 4.740 0.000 -11.760
3 82 6.190 0.000 -12.580 6.350 0.000 -12.200 4.740 0.000 -11.760
3 82 4.740 0.000 -11.760 5.940 0.000 -12.880 6.190 0.000 -12.580
3 82 5.470 0.000 -13.130 5.940 0.000 -12.880 4.740 0.000 -11.760
3 82 4.740 0.000 -11.760 4.680 0.000 -13.330 5.470 0.000 -13.130
3 82 6.420 0.000 -11.880 5.860 0.000 -11.070 5.580 0.000 -11.020
3 82 5.580 0.000 -11.020 5.280 0.000 -11.080 6.420 0.000 -11.880
3 82 6.420 0.000 -11.880 6.400 0.000 -11.530 6.220 0.000 -11.270
3 82 6.220 0.000 -11.270 5.860 0.000 -11.070 6.420 0.000 -11.880
3 82 -5.090 0.000 -0.630 -5.550 0.000 -2.510 -5.210 0.000 -2.850
3 82 -5.210 0.000 -2.850 -2.930 0.000 -1.860 -5.090 0.000 -0.630
3 82 -6.060 0.000 -2.150 -5.550 0.000 -2.510 -5.090 0.000 -0.630
3 82 -5.090 0.000 -0.630 -6.140 0.000 -0.730 -6.060 0.000 -2.150
3 82 -12.900 0.000 -8.740 -12.920 0.000 -8.340 -13.300 0.000 -8.090
3 82 -18.780 0.000 -8.740 -18.310 0.000 -8.140 -18.780 0.000 -8.340
3 82 -13.910 0.000 -7.340 -17.750 0.000 -7.150 -17.960 0.000 -7.850
3 82 -17.960 0.000 -7.850 -13.650 0.000 -7.780 -13.910 0.000 -7.340
3 82 -17.750 0.000 -7.150 -13.910 0.000 -7.340 -13.670 0.000 12.200
3 82 -13.670 0.000 12.200 -17.690 0.000 12.160 -17.750 0.000 -7.150
3 82 -13.590 0.000 12.630 -17.870 0.000 12.550 -17.690 0.000 12.160
3 82 -17.690 0.000 12.160 -13.670 0.000 12.200 -13.590 0.000 12.630
3 82 -12.860 0.000 13.400 -17.870 0.000 12.550 -13.590 0.000 12.630
3 82 -18.750 0.000 13.400 -18.230 0.000 12.730 -17.870 0.000 12.550
3 82 -17.870 0.000 12.550 -12.860 0.000 13.400 -18.750 0.000 13.400
3 82 -18.230 0.000 12.730 -18.750 0.000 13.400 -18.650 0.000 12.910
3 82 -13.190 0.000 12.810 -12.880 0.000 13.070 -12.860 0.000 13.400
3 82 -12.860 0.000 13.400 -13.590 0.000 12.630 -13.190 0.000 12.810
3 82 -25.410 0.000 -1.720 -25.370 0.000 -2.610 -22.070 0.000 -2.280
3 82 -22.070 0.000 -2.280 -22.170 0.000 -1.030 -25.410 0.000 -1.720
3 82 -25.580 0.000 -3.610 -22.650 0.000 -4.780 -22.210 0.000 -3.480
3 82 -22.210 0.000 -3.480 -25.370 0.000 -2.610 -25.580 0.000 -3.610
3 82 -23.370 0.000 -5.990 -22.650 0.000 -4.780 -25.580 0.000 -3.610
3 82 -25.580 0.000 -3.610 -25.980 0.000 -4.620 -23.370 0.000 -5.990
3 82 -18.780 0.000 -8.740 -12.900 0.000 -8.740 -17.960 0.000 -7.850
3 82 -17.960 0.000 -7.850 -18.310 0.000 -8.140 -18.780 0.000 -8.740
3 82 -13.650 0.000 -7.780 -17.960 0.000 -7.850 -12.900 0.000 -8.740
3 82 -12.900 0.000 -8.740 -13.300 0.000 -8.090 -13.650 0.000 -7.780
3 82 -25.980 0.000 -4.620 -26.440 0.000 -5.420 -24.430 0.000 -7.100
3 82 -24.430 0.000 -7.100 -23.370 0.000 -5.990 -25.980 0.000 -4.620
3 82 -26.440 0.000 -5.420 -27.020 0.000 -6.100 -25.650 0.000 -7.930
3 82 -25.650 0.000 -7.930 -24.430 0.000 -7.100 -26.440 0.000 -5.420
3 82 -27.800 0.000 -6.780 -26.860 0.000 -8.490 -25.650 0.000 -7.930
3 82 -25.650 0.000 -7.930 -27.020 0.000 -6.100 -27.800 0.000 -6.780
3 82 -28.350 0.000 -8.740 -26.860 0.000 -8.490 -27.800 0.000 -6.780
3 82 -27.800 0.000 -6.780 -28.760 0.000 -7.400 -28.350 0.000 -8.740
3 82 -35.510 0.000 -8.740 -30.640 0.000 -7.830 -34.930 0.000 -7.780
3 82 -34.930 0.000 -7.780 -35.680 0.000 -8.320 -35.510 0.000 -8.740
3 82 -28.350 0.000 -8.740 -29.670 0.000 -7.740 -30.640 0.000 -7.830
3 82 -30.640 0.000 -7.830 -35.510 0.000 -8.740 -28.350 0.000 -8.740
3 82 -28.350 0.000 -8.740 -28.760 0.000 -7.400 -29.670 0.000 -7.740
3 82 -34.930 0.000 -7.780 -30.640 0.000 -7.830 -34.300 0.000 -7.120
3 82 -34.300 0.000 -7.120 -30.640 0.000 -7.830 -30.640 0.000 2.730
3 82 -30.640 0.000 12.440 -34.300 0.000 12.330 -30.640 0.000 3.470
3 82 -30.640 0.000 2.730 -30.640 0.000 3.470 -34.300 0.000 12.330
3 82 -34.300 0.000 12.330 -34.300 0.000 -7.120 -30.640 0.000 2.730
3 82 -30.640 0.000 12.440 -30.110 0.000 13.400 -34.350 0.000 12.700
3 82 -34.350 0.000 12.700 -34.300 0.000 12.330 -30.640 0.000 12.440
3 82 -30.110 0.000 13.400 -34.590 0.000 12.970 -34.350 0.000 12.700
3 82 -34.590 0.000 12.970 -30.110 0.000 13.400 -35.020 0.000 13.400
3 82 -35.020 0.000 13.400 -35.020 0.000 13.120 -34.590 0.000 12.970
3 82 -30.110 0.000 13.400 -30.640 0.000 12.440 -29.380 0.000 12.280
3 82 -29.380 0.000 12.280 -28.500 0.000 13.360 -30.110 0.000 13.400
3 82 -28.450 0.000 12.000 -27.560 0.000 13.190 -28.500 0.000 13.360
3 82 -28.500 0.000 13.360 -29.380 0.000 12.280 -28.450 0.000 12.000
3 82 -27.560 0.000 13.190 -28.450 0.000 12.000 -27.630 0.000 11.570
3 82 -27.630 0.000 11.570 -26.550 0.000 12.900 -27.560 0.000 13.190
3 82 -26.550 0.000 12.900 -27.630 0.000 11.570 -26.980 0.000 10.970
3 82 -26.980 0.000 10.970 -25.540 0.000 12.450 -26.550 0.000 12.900
3 82 -24.650 0.000 11.860 -25.540 0.000 12.450 -26.980 0.000 10.970
3 82 -26.980 0.000 10.970 -26.520 0.000 10.090 -24.650 0.000 11.860
3 82 -22.070 0.000 -2.280 -25.370 0.000 -2.610 -22.210 0.000 -3.480
3 82 -24.650 0.000 11.860 -26.520 0.000 10.090 -23.920 0.000 11.120
3 82 -26.240 0.000 9.040 -23.380 0.000 10.250 -23.920 0.000 11.120
3 82 -23.920 0.000 11.120 -26.520 0.000 10.090 -26.240 0.000 9.040
3 82 -23.380 0.000 10.250 -26.240 0.000 9.040 -23.090 0.000 9.030
3 82 -23.090 0.000 9.030 -26.240 0.000 9.040 -26.160 0.000 8.250
3 82 -26.160 0.000 8.250 -23.170 0.000 7.630 -23.090 0.000 9.030
3 82 -26.160 0.000 8.250 -26.350 0.000 7.190 -23.430 0.000 6.580
3 82 -23.430 0.000 6.580 -23.170 0.000 7.630 -26.160 0.000 8.250
3 82 -26.350 0.000 7.190 -23.980 0.000 5.520 -23.430 0.000 6.580
3 82 -23.980 0.000 5.520 -26.350 0.000 7.190 -26.660 0.000 6.240
3 82 -26.660 0.000 6.240 -24.740 0.000 4.540 -23.980 0.000 5.520
3 82 -27.060 0.000 5.430 -25.390 0.000 4.070 -24.740 0.000 4.540
3 82 -24.740 0.000 4.540 -26.660 0.000 6.240 -27.060 0.000 5.430
3 82 -26.010 0.000 3.620 -25.390 0.000 4.070 -27.060 0.000 5.430
3 82 -27.060 0.000 5.430 -27.550 0.000 4.860 -26.010 0.000 3.620
3 82 -26.010 0.000 3.620 -27.650 0.000 1.820 -26.860 0.000 1.070
3 82 -26.860 0.000 1.070 -24.910 0.000 2.970 -26.010 0.000 3.620
3 82 -27.650 0.000 1.820 -26.010 0.000 3.620 -28.420 0.000 4.180
3 82 -28.420 0.000 4.180 -28.490 0.000 2.280 -27.650 0.000 1.820
3 82 -26.010 0.000 3.620 -27.550 0.000 4.860 -28.420 0.000 4.180
3 82 -26.190 0.000 0.260 -24.070 0.000 2.320 -24.910 0.000 2.970
3 82 -24.910 0.000 2.970 -26.860 0.000 1.070 -26.190 0.000 0.260
3 82 -22.840 0.000 0.800 -23.310 0.000 1.520 -25.730 0.000 -0.610
3 82 -25.730 0.000 -0.610 -22.450 0.000 0.020 -22.840 0.000 0.800
3 82 -26.190 0.000 0.260 -25.730 0.000 -0.610 -23.310 0.000 1.520
3 82 -23.310 0.000 1.520 -24.070 0.000 2.320 -26.190 0.000 0.260
3 82 -25.410 0.000 -1.720 -22.170 0.000 -1.030 -22.450 0.000 0.020
3 82 -22.450 0.000 0.020 -25.730 0.000 -0.610 -25.410 0.000 -1.720
3 82 -30.640 0.000 2.730 -29.430 0.000 2.610 -29.640 0.000 3.650
3 82 -29.640 0.000 3.650 -30.640 0.000 3.470 -30.640 0.000 2.730
3 82 -28.420 0.000 4.180 -29.640 0.000 3.650 -29.430 0.000 2.610
3 82 -29.430 0.000 2.610 -28.490 0.000 2.280 -28.420 0.000 4.180
3 82 -37.200 0.000 -13.300 -0.130 0.000 -12.190 -0.300 0.000 -11.900
3 82 -0.300 0.000 -11.900 -37.200 0.000 -11.900 -37.200 0.000 -13.300
3 82 -0.130 0.000 -12.190 -37.200 0.000 -13.300 0.350 0.000 -12.740
3 82 0.350 0.000 -12.740 -37.200 0.000 -13.300 0.870 0.000 -13.300
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/87079s01.dat
1 16 -37.2000 0.0000 -12.6000 0.0000 0.0000 -0.6000 0.0000 1.0000 0.0000 0.7000 0.0000 0.0000 2-4ndis.dat
1 16 36.8000 0.0000 -12.6000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 -0.7000 0.0000 0.0000 2-4ndis.dat
1 82 36.8000 0.0000 -12.6000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 -0.7000 0.0000 0.0000 2-4chrd.dat
1 82 -37.2000 0.0000 -12.6000 0.0000 0.0000 -0.6000 0.0000 1.0000 0.0000 0.7000 0.0000 0.0000 2-4chrd.dat
