0 Minifig Leg Left with SW Medium Lavender Cloth and Metallic Silver Beads Pattern
4 0 7.8552 -3.841 -7.7551 7.5489 -3.9317 -7.6945 7.5134 -3.5463 -7.9521 7.8312 -3.5797 -7.9298
4 0 9.1688 -3.7203 -7.8358 9.4866 -3.7537 -7.8135 9.3718 -4.1233 -7.5664 9.091 -3.9709 -7.6683
4 0 9.091 -3.9709 -7.6683 9.3718 -4.1233 -7.5664 9.1243 -4.4209 -7.3675 8.9232 -4.1726 -7.5335
4 0 8.9232 -4.1726 -7.5335 9.1243 -4.4209 -7.3675 8.7817 -4.6011 -7.2471 8.691 -4.2948 -7.4518
4 0 8.3963 -4.6366 -7.2233 8.4297 -4.3188 -7.4358 8.691 -4.2948 -7.4518 8.7817 -4.6011 -7.2471
4 0 8.4297 -4.3188 -7.4358 8.3963 -4.6366 -7.2233 8.0267 -4.5218 -7.3001 8.1791 -4.241 -7.4878
4 0 8.1791 -4.241 -7.4878 8.0267 -4.5218 -7.3001 7.7291 -4.2743 -7.4655 7.9774 -4.0732 -7.5999
4 0 7.9774 -4.0732 -7.5999 7.7291 -4.2743 -7.4655 7.7 -4.219 -7.5025 7.8552 -3.841 -7.7551
4 80 8.4297 -4.3188 -7.4358 8.5 -3.65 -7.8828 8.9232 -4.1726 -7.5335 8.691 -4.2948 -7.4518
4 80 8.9232 -4.1726 -7.5335 8.5 -3.65 -7.8828 9.1688 -3.7203 -7.8358 9.091 -3.9709 -7.6683
4 80 7.9028 -3.349 -8.084 9.1448 -3.459 -8.0105 9.1688 -3.7203 -7.8358 8.5 -3.65 -7.8828
4 80 7.8312 -3.5797 -7.9298 8.5 -3.65 -7.8828 7.9774 -4.0732 -7.5999 7.8552 -3.841 -7.7551
4 80 7.9774 -4.0732 -7.5999 8.5 -3.65 -7.8828 8.4297 -4.3188 -7.4358 8.1791 -4.241 -7.4878
4 0 8.1275 -5.8 -6.4457 7.808 -5.8 -6.4457 7.8835 -5.4204 -6.6994 8.1787 -5.5427 -6.6177
4 0 8.1787 -5.5427 -6.6177 7.8835 -5.4204 -6.6994 8.0986 -5.0986 -6.9145 8.3245 -5.3245 -6.7635
4 0 8.3245 -5.3245 -6.7635 8.0986 -5.0986 -6.9145 8.4204 -4.8835 -7.0583 8.5427 -5.1787 -6.861
4 0 8.5427 -5.1787 -6.861 8.4204 -4.8835 -7.0583 8.8 -4.808 -7.1088 8.8 -5.1275 -6.8952
4 0 8.8 -5.1275 -6.8952 8.8 -4.808 -7.1088 9.1796 -4.8835 -7.0583 9.0573 -5.1787 -6.861
4 0 9.0573 -5.1787 -6.861 9.1796 -4.8835 -7.0583 9.5015 -5.0986 -6.9145 9.2755 -5.3245 -6.7635
4 0 9.7165 -5.4204 -6.6994 9.4213 -5.5427 -6.6177 9.2755 -5.3245 -6.7635 9.5015 -5.0986 -6.9145
4 0 9.4213 -5.5427 -6.6177 9.7165 -5.4204 -6.6994 9.792 -5.8 -6.4457 9.4725 -5.8 -6.4457
4 0 9.7029 -6.187 -6.187 9.4213 -6.0573 -6.2737 9.4725 -5.8 -6.4457 9.792 -5.8 -6.4457
4 80 9.4213 -6.0573 -6.2737 8.8 -5.8 -6.4457 9.4213 -5.5427 -6.6177 9.4725 -5.8 -6.4457
4 80 9.4213 -5.5427 -6.6177 8.8 -5.8 -6.4457 9.0573 -5.1787 -6.861 9.2755 -5.3245 -6.7635
4 80 9.0573 -5.1787 -6.861 8.8 -5.8 -6.4457 8.5427 -5.1787 -6.861 8.8 -5.1275 -6.8952
4 80 8.5427 -5.1787 -6.861 8.8 -5.8 -6.4457 8.1787 -5.5427 -6.6177 8.3245 -5.3245 -6.7635
4 80 8.1787 -6.0573 -6.2737 8.1275 -5.8 -6.4457 8.1787 -5.5427 -6.6177 8.8 -5.8 -6.4457
4 0 11.7787 -3.9573 -7.6774 11.4835 -4.0796 -7.5956 11.408 -3.7 -7.8494 11.7275 -3.7 -7.8494
4 0 11.4778 -3.349 -8.084 11.7787 -3.4427 -8.0214 11.7275 -3.7 -7.8494 11.408 -3.7 -7.8494
4 0 13.0725 -3.7 -7.8494 13.392 -3.7 -7.8494 13.3165 -4.0796 -7.5956 13.0213 -3.9573 -7.6774
4 0 13.0213 -3.9573 -7.6774 13.3165 -4.0796 -7.5956 13.1015 -4.4015 -7.3805 12.8755 -4.1755 -7.5315
4 0 12.7796 -4.6165 -7.2368 12.6573 -4.3213 -7.4341 12.8755 -4.1755 -7.5315 13.1015 -4.4015 -7.3805
4 0 12.4 -4.692 -7.1863 12.4 -4.3725 -7.3999 12.6573 -4.3213 -7.4341 12.7796 -4.6165 -7.2368
4 0 12.4 -4.3725 -7.3999 12.4 -4.692 -7.1863 12.0204 -4.6165 -7.2368 12.1427 -4.3213 -7.4341
4 0 12.1427 -4.3213 -7.4341 12.0204 -4.6165 -7.2368 11.8315 -4.4903 -7.3211 11.9245 -4.1755 -7.5315
4 0 11.9245 -4.1755 -7.5315 11.6986 -4.4015 -7.3805 11.4835 -4.0796 -7.5956 11.7787 -3.9573 -7.6774
4 80 12.4 -4.3725 -7.3999 12.4 -3.7 -7.8494 12.8755 -4.1755 -7.5315 12.6573 -4.3213 -7.4341
3 80 12.8755 -4.1755 -7.5315 12.4 -3.7 -7.8494 13.0213 -3.9573 -7.6774
4 80 13.0213 -3.9573 -7.6774 12.4 -3.7 -7.8494 13.0213 -3.4427 -8.0214 13.0725 -3.7 -7.8494
4 80 11.7787 -3.9573 -7.6774 11.7275 -3.7 -7.8494 11.7787 -3.4427 -8.0214 12.4 -3.7 -7.8494
4 80 11.7787 -3.9573 -7.6774 12.4 -3.7 -7.8494 12.1427 -4.3213 -7.4341 11.9245 -4.1755 -7.5315
3 80 12.4 -4.3725 -7.3999 12.1427 -4.3213 -7.4341 12.4 -3.7 -7.8494
4 0 11.7275 -5.8 -6.4457 11.408 -5.8 -6.4457 11.4835 -5.4204 -6.6994 11.7787 -5.5427 -6.6177
4 0 11.7787 -5.5427 -6.6177 11.4835 -5.4204 -6.6994 11.6986 -5.0986 -6.9145 11.9245 -5.3245 -6.7635
4 0 11.9245 -5.3245 -6.7635 11.6986 -5.0986 -6.9145 11.8661 -4.9866 -6.9894 12.1427 -5.1787 -6.861
4 0 12.1427 -5.1787 -6.861 12.0204 -4.8835 -7.0583 12.4 -4.808 -7.1088 12.4 -5.1275 -6.8952
4 0 12.4 -5.1275 -6.8952 12.4 -4.808 -7.1088 12.7796 -4.8835 -7.0583 12.6573 -5.1787 -6.861
4 0 12.6573 -5.1787 -6.861 12.7796 -4.8835 -7.0583 13.1015 -5.0986 -6.9145 12.8755 -5.3245 -6.7635
4 0 12.8755 -5.3245 -6.7635 13.1015 -5.0986 -6.9145 13.3165 -5.4204 -6.6994 13.0213 -5.5427 -6.6177
4 0 13.0213 -5.5427 -6.6177 13.3165 -5.4204 -6.6994 13.392 -5.8 -6.4457 13.0725 -5.8 -6.4457
4 0 13.3029 -6.187 -6.187 13.0213 -6.0573 -6.2737 13.0725 -5.8 -6.4457 13.392 -5.8 -6.4457
4 80 13.0213 -6.0573 -6.2737 12.4 -5.8 -6.4457 13.0213 -5.5427 -6.6177 13.0725 -5.8 -6.4457
4 80 13.0213 -5.5427 -6.6177 12.4 -5.8 -6.4457 12.6573 -5.1787 -6.861 12.8755 -5.3245 -6.7635
4 80 12.6573 -5.1787 -6.861 12.4 -5.8 -6.4457 12.1427 -5.1787 -6.861 12.4 -5.1275 -6.8952
4 80 12.1427 -5.1787 -6.861 12.4 -5.8 -6.4457 11.7787 -5.5427 -6.6177 11.9245 -5.3245 -6.7635
4 80 11.7787 -6.0573 -6.2737 11.7275 -5.8 -6.4457 11.7787 -5.5427 -6.6177 12.4 -5.8 -6.4457
4 0 14.4275 -5.9 -6.3788 14.108 -5.9 -6.3788 14.1835 -5.5204 -6.6326 14.4787 -5.6427 -6.5508
4 0 14.4787 -5.6427 -6.5508 14.1835 -5.5204 -6.6326 14.3986 -5.1986 -6.8477 14.6245 -5.4245 -6.6967
4 0 14.6245 -5.4245 -6.6967 14.3986 -5.1986 -6.8477 14.7204 -4.9835 -6.9915 14.8427 -5.2787 -6.7941
4 0 14.8427 -5.2787 -6.7941 14.7204 -4.9835 -6.9915 15.1 -4.908 -7.0419 15.1 -5.2275 -6.8284
4 0 15.1 -5.2275 -6.8284 15.1 -4.908 -7.0419 15.4796 -4.9835 -6.9915 15.3573 -5.2787 -6.7941
4 0 15.3573 -5.2787 -6.7941 15.4796 -4.9835 -6.9915 15.8015 -5.1986 -6.8477 15.5755 -5.4245 -6.6967
4 0 15.5755 -5.4245 -6.6967 15.8015 -5.1986 -6.8477 16.0165 -5.5204 -6.6326 15.7213 -5.6427 -6.5508
4 0 15.7213 -5.6427 -6.5508 16.0165 -5.5204 -6.6326 16.092 -5.9 -6.3788 15.7725 -5.9 -6.3788
4 0 15.7725 -5.9 -6.3788 16.092 -5.9 -6.3788 16.0323 -6.187 -6.187 15.7213 -6.1573 -6.2069
4 80 15.7213 -6.1573 -6.2069 15.1 -5.9 -6.3788 15.7213 -5.6427 -6.5508 15.7725 -5.9 -6.3788
3 80 15.1 -5.9 -6.3788 15.5755 -5.4245 -6.6967 15.7213 -5.6427 -6.5508
4 80 15.5755 -5.4245 -6.6967 15.1 -5.9 -6.3788 15.1 -5.2275 -6.8284 15.3573 -5.2787 -6.7941
4 80 15.1 -5.2275 -6.8284 15.1 -5.9 -6.3788 14.6245 -5.4245 -6.6967 14.8427 -5.2787 -6.7941
4 80 14.6245 -5.4245 -6.6967 15.1 -5.9 -6.3788 14.4275 -5.9 -6.3788 14.4787 -5.6427 -6.5508
4 80 14.5072 -6.187 -6.187 14.4787 -6.1573 -6.2069 14.4275 -5.9 -6.3788 15.1 -5.9 -6.3788
4 0 14.4833 -3.9681 -7.6702 14.1903 -4.0956 -7.585 14.1082 -3.7173 -7.8378 14.4276 -3.7117 -7.8416
4 0 15.7724 -3.6883 -7.8572 16.0919 -3.6827 -7.8609 16.023 -4.0636 -7.6063 15.7257 -3.9465 -7.6846
4 0 15.7257 -3.9465 -7.6846 16.023 -4.0636 -7.6063 15.8136 -4.3891 -7.3888 15.5837 -4.1671 -7.5372
4 0 15.4956 -4.6097 -7.2413 15.3681 -4.3167 -7.4372 15.5837 -4.1671 -7.5372 15.8136 -4.3891 -7.3888
4 0 15.3681 -4.3167 -7.4372 15.4956 -4.6097 -7.2413 15.1173 -4.6918 -7.1864 15.1117 -4.3724 -7.3999
4 0 15.1117 -4.3724 -7.3999 15.1173 -4.6918 -7.1864 14.7364 -4.623 -7.2324 14.8535 -4.3257 -7.4311
4 0 14.8535 -4.3257 -7.4311 14.7364 -4.623 -7.2324 14.4109 -4.4136 -7.3724 14.6329 -4.1837 -7.5261
4 0 14.1903 -4.0956 -7.585 14.4833 -3.9681 -7.6702 14.6329 -4.1837 -7.5261 14.4109 -4.4136 -7.3724
4 80 15.3681 -4.3167 -7.4372 15.1 -3.7 -7.8494 15.7257 -3.9465 -7.6846 15.5837 -4.1671 -7.5372
4 80 15.7257 -3.9465 -7.6846 15.1 -3.7 -7.8494 15.7167 -3.4319 -8.0286 15.7724 -3.6883 -7.8572
4 80 14.4743 -3.4535 -8.0141 15.1 -3.7 -7.8494 14.4833 -3.9681 -7.6702 14.4276 -3.7117 -7.8416
4 80 14.4833 -3.9681 -7.6702 15.1 -3.7 -7.8494 14.8535 -4.3257 -7.4311 14.6329 -4.1837 -7.5261
4 80 15.3681 -4.3167 -7.4372 15.1117 -4.3724 -7.3999 14.8535 -4.3257 -7.4311 15.1 -3.7 -7.8494
3 0 8.2741 -6.187 -6.187 7.8971 -6.187 -6.187 8.1787 -6.0573 -6.2737
3 0 9.7029 -6.187 -6.187 9.3259 -6.187 -6.187 9.4213 -6.0573 -6.2737
4 80 8.1787 -6.0573 -6.2737 8.8 -5.8 -6.4457 9.3259 -6.187 -6.187 8.2741 -6.187 -6.187
3 80 9.3259 -6.187 -6.187 8.8 -5.8 -6.4457 9.4213 -6.0573 -6.2737
3 80 11.8741 -6.187 -6.187 11.7787 -6.0573 -6.2737 12.4 -5.8 -6.4457
4 80 11.8741 -6.187 -6.187 12.4 -5.8 -6.4457 13.0213 -6.0573 -6.2737 12.926 -6.187 -6.187
3 0 11.8741 -6.187 -6.187 11.4971 -6.187 -6.187 11.7787 -6.0573 -6.2737
3 0 13.3029 -6.187 -6.187 12.926 -6.187 -6.187 13.0213 -6.0573 -6.2737
3 0 16.0323 -6.187 -6.187 15.6928 -6.187 -6.187 15.7213 -6.1573 -6.2069
4 0 14.108 -5.9 -6.3788 14.4275 -5.9 -6.3788 14.4787 -6.1573 -6.2069 14.1677 -6.187 -6.187
3 0 14.5072 -6.187 -6.187 14.1677 -6.187 -6.187 14.4787 -6.1573 -6.2069
4 80 14.5072 -6.187 -6.187 15.1 -5.9 -6.3788 15.7213 -6.1573 -6.2069 15.6928 -6.187 -6.187
4 0 8.4204 -4.8835 -7.0583 8.3963 -4.6366 -7.2233 8.7817 -4.6011 -7.2471 8.8 -4.808 -7.1088
4 0 12.0204 -4.6165 -7.2368 12.4 -4.692 -7.1863 12.4 -4.808 -7.1088 12.0204 -4.8835 -7.0583
4 30 7.5489 -3.9317 -7.6945 7.7 -4.219 -7.5025 7.7 -6.187 -6.187 7.2 -6.187 -6.187
3 0 7.7 -4.219 -7.5025 7.5489 -3.9317 -7.6945 7.8552 -3.841 -7.7551
4 0 11.8315 -4.4903 -7.3211 12.0204 -4.6165 -7.2368 12.0204 -4.8835 -7.0583 11.8661 -4.9866 -6.9894
3 0 12.1427 -5.1787 -6.861 11.8661 -4.9866 -6.9894 12.0204 -4.8835 -7.0583
3 0 11.8315 -4.4903 -7.3211 11.6986 -4.4015 -7.3805 11.9245 -4.1755 -7.5315
4 0 14.7364 -4.623 -7.2324 15.1173 -4.6918 -7.1864 15.1 -4.908 -7.0419 14.7204 -4.9835 -6.9915
4 30 15.8136 -4.3891 -7.3888 15.8015 -5.1986 -6.8477 15.4796 -4.9835 -6.9915 15.4956 -4.6097 -7.2413
4 30 15.1173 -4.6918 -7.1864 15.4956 -4.6097 -7.2413 15.4796 -4.9835 -6.9915 15.1 -4.908 -7.0419
4 30 14.108 -5.9 -6.3788 13.392 -5.8 -6.4457 13.3165 -5.4204 -6.6994 14.1835 -5.5204 -6.6326
4 30 13.1015 -5.0986 -6.9145 14.3986 -5.1986 -6.8477 14.1835 -5.5204 -6.6326 13.3165 -5.4204 -6.6994
4 30 12.4 -4.692 -7.1863 12.7796 -4.6165 -7.2368 12.7796 -4.8835 -7.0583 12.4 -4.808 -7.1088
4 30 12.7796 -4.6165 -7.2368 13.1015 -4.4015 -7.3805 13.1015 -5.0986 -6.9145 12.7796 -4.8835 -7.0583
4 30 14.4109 -4.4136 -7.3724 14.7364 -4.623 -7.2324 14.7204 -4.9835 -6.9915 14.3986 -5.1986 -6.8477
4 30 13.1015 -5.0986 -6.9145 13.1015 -4.4015 -7.3805 14.4109 -4.4136 -7.3724 14.3986 -5.1986 -6.8477
4 30 14.4109 -4.4136 -7.3724 13.1015 -4.4015 -7.3805 13.3165 -4.0796 -7.5956 14.1903 -4.0956 -7.585
4 30 14.1903 -4.0956 -7.585 13.3165 -4.0796 -7.5956 13.392 -3.7 -7.8494 14.1082 -3.7173 -7.8378
4 16 2 -6.187 -6.187 2 -3.349 -8.084 7.2 -3.349 -8.084 7.2 -6.187 -6.187
4 16 18.433 -3.349 -8.084 18.337 -6.187 -6.187 18.1106 -6.187 -6.187 18.2327 -3.349 -8.084
4 0 7.808 -5.8 -6.4457 8.1275 -5.8 -6.4457 8.1787 -6.0573 -6.2737 7.8971 -6.187 -6.187
4 0 11.408 -5.8 -6.4457 11.7275 -5.8 -6.4457 11.7787 -6.0573 -6.2737 11.4971 -6.187 -6.187
4 30 13.392 -5.8 -6.4457 14.108 -5.9 -6.3788 14.1677 -6.187 -6.187 13.3029 -6.187 -6.187
3 30 17.2 -3.4 -8.0499 17.183 -3.349 -8.084 18.2327 -3.349 -8.084
4 30 18.2327 -3.349 -8.084 18.1106 -6.187 -6.187 16.7 -3.55 -7.9496 17.2 -3.4 -8.0499
3 30 16.023 -4.0636 -7.6063 16.0919 -3.6827 -7.8609 16.7 -3.55 -7.9496
4 30 15.8015 -5.1986 -6.8477 15.8136 -4.3891 -7.3888 16.023 -4.0636 -7.6063 16.0165 -5.5204 -6.6326
4 30 16.7 -3.55 -7.9496 18.1106 -6.187 -6.187 16.0165 -5.5204 -6.6326 16.023 -4.0636 -7.6063
3 30 18.1106 -6.187 -6.187 16.092 -5.9 -6.3788 16.0165 -5.5204 -6.6326
3 30 18.1106 -6.187 -6.187 16.0323 -6.187 -6.187 16.092 -5.9 -6.3788
3 30 7.5134 -3.5463 -7.9521 7.2 -3.349 -8.084 7.5747 -3.349 -8.084
4 30 7.2 -6.187 -6.187 7.2 -3.349 -8.084 7.5134 -3.5463 -7.9521 7.5489 -3.9317 -7.6945
3 16 7.8971 -6.187 -6.187 7.7 -6.187 -6.187 7.808 -5.8 -6.4457
4 16 7.7 -6.187 -6.187 7.7 -4.219 -7.5025 7.7291 -4.2743 -7.4655 7.808 -5.8 -6.4457
3 16 7.808 -5.8 -6.4457 7.7291 -4.2743 -7.4655 7.8835 -5.4204 -6.6994
4 16 7.7291 -4.2743 -7.4655 8.0267 -4.5218 -7.3001 8.0986 -5.0986 -6.9145 7.8835 -5.4204 -6.6994
4 16 8.0267 -4.5218 -7.3001 8.3963 -4.6366 -7.2233 8.4204 -4.8835 -7.0583 8.0986 -5.0986 -6.9145
4 16 8.7817 -4.6011 -7.2471 9.1243 -4.4209 -7.3675 9.1796 -4.8835 -7.0583 8.8 -4.808 -7.1088
3 16 9.1796 -4.8835 -7.0583 9.1243 -4.4209 -7.3675 9.3718 -4.1233 -7.5664
4 16 9.1796 -4.8835 -7.0583 9.3718 -4.1233 -7.5664 9.4866 -3.7537 -7.8135 9.5015 -5.0986 -6.9145
4 16 9.4866 -3.7537 -7.8135 11.408 -3.7 -7.8494 11.4835 -4.0796 -7.5956 9.5015 -5.0986 -6.9145
4 16 11.4835 -5.4204 -6.6994 11.4835 -4.0796 -7.5956 11.6986 -4.4015 -7.3805 11.6986 -5.0986 -6.9145
4 16 11.6986 -5.0986 -6.9145 11.6986 -4.4015 -7.3805 11.8315 -4.4903 -7.3211 11.8661 -4.9866 -6.9894
4 16 11.4835 -4.0796 -7.5956 11.4835 -5.4204 -6.6994 9.7165 -5.4204 -6.6994 9.5015 -5.0986 -6.9145
4 16 9.7165 -5.4204 -6.6994 11.4835 -5.4204 -6.6994 11.408 -5.8 -6.4457 9.792 -5.8 -6.4457
4 16 9.792 -5.8 -6.4457 11.408 -5.8 -6.4457 11.4971 -6.187 -6.187 9.7029 -6.187 -6.187
4 16 11.408 -3.7 -7.8494 9.4866 -3.7537 -7.8135 9.4409 -3.349 -8.084 11.4778 -3.349 -8.084
4 0 7.5134 -3.5463 -7.9521 7.5747 -3.349 -8.084 7.9028 -3.349 -8.084 7.8312 -3.5797 -7.9298
4 0 9.0869 -3.349 -8.084 9.4409 -3.349 -8.084 9.4866 -3.7537 -7.8135 9.1448 -3.459 -8.0105
3 0 9.4866 -3.7537 -7.8135 9.1688 -3.7203 -7.8358 9.1448 -3.459 -8.0105
3 0 11.7787 -3.4427 -8.0214 11.4778 -3.349 -8.084 11.8413 -3.349 -8.084
4 0 12.9587 -3.349 -8.084 13.3222 -3.349 -8.084 13.392 -3.7 -7.8494 13.0213 -3.4427 -8.0214
3 0 13.392 -3.7 -7.8494 13.0725 -3.7 -7.8494 13.0213 -3.4427 -8.0214
4 22 13.392 -3.7 -7.8494 13.3222 -3.349 -8.084 14.1747 -3.349 -8.084 14.1082 -3.7173 -7.8378
4 22 16.0919 -3.6827 -7.8609 16.0194 -3.349 -8.084 17.183 -3.349 -8.084 16.7 -3.55 -7.9496
3 22 16.7 -3.55 -7.9496 17.183 -3.349 -8.084 17.2 -3.4 -8.0499
3 80 8.5 -3.65 -7.8828 7.8312 -3.5797 -7.9298 7.9028 -3.349 -8.084
3 80 9.1448 -3.459 -8.0105 7.9028 -3.349 -8.084 9.0869 -3.349 -8.084
4 80 11.7787 -3.4427 -8.0214 11.8413 -3.349 -8.084 13.0213 -3.4427 -8.0214 12.4 -3.7 -7.8494
3 80 13.0213 -3.4427 -8.0214 11.8413 -3.349 -8.084 12.9587 -3.349 -8.084
4 80 14.4743 -3.4535 -8.0141 14.5416 -3.349 -8.084 15.6592 -3.349 -8.084 15.1 -3.7 -7.8494
4 0 14.4276 -3.7117 -7.8416 14.1082 -3.7173 -7.8378 14.1747 -3.349 -8.084 14.4743 -3.4535 -8.0141
3 0 14.4743 -3.4535 -8.0141 14.1747 -3.349 -8.084 14.5416 -3.349 -8.084
3 0 15.7167 -3.4319 -8.0286 15.6592 -3.349 -8.084 16.0194 -3.349 -8.084
4 0 15.7724 -3.6883 -7.8572 15.7167 -3.4319 -8.0286 16.0194 -3.349 -8.084 16.0919 -3.6827 -7.8609
3 80 15.1 -3.7 -7.8494 15.6592 -3.349 -8.084 15.7167 -3.4319 -8.0286
4 0 8.8661 4.6755 -7.1973 8.5649 4.5689 -7.2686 8.5094 4.9519 -7.0126 8.8285 4.9352 -7.0237
4 0 8.6046 5.3271 -6.7618 8.893 5.1895 -6.8538 8.8285 4.9352 -7.0237 8.5094 4.9519 -7.0126
4 0 8.893 5.1895 -6.8538 8.6046 5.3271 -6.7618 8.8362 5.6372 -6.5545 9.05 5.3997 -6.7133
4 0 9.05 5.3997 -6.7133 8.8362 5.6372 -6.5545 9.1689 5.8351 -6.4222 9.2755 5.5339 -6.6236
4 0 9.2755 5.5339 -6.6236 9.1689 5.8351 -6.4222 9.5519 5.8906 -6.3851 9.5352 5.5715 -6.5984
4 0 9.5352 5.5715 -6.5984 9.5519 5.8906 -6.3851 9.9271 5.7954 -6.4488 9.7895 5.507 -6.6415
4 0 9.7895 5.507 -6.6415 9.9271 5.7954 -6.4488 10.2372 5.5638 -6.6036 9.9997 5.35 -6.7465
4 0 9.9997 5.35 -6.7465 10.2372 5.5638 -6.6036 10.4351 5.2311 -6.826 10.1339 5.1245 -6.8972
4 0 10.1339 5.1245 -6.8972 10.4351 5.2311 -6.826 10.4906 4.8481 -7.082 10.1715 4.8648 -7.0708
4 0 10.1715 4.8648 -7.0708 10.4906 4.8481 -7.082 10.3954 4.4729 -7.3328 10.107 4.6105 -7.2408
4 0 10.107 4.6105 -7.2408 10.3954 4.4729 -7.3328 10.1638 4.1628 -7.54 9.95 4.4003 -7.3813
4 0 9.8311 3.9649 -7.6723 9.7245 4.2661 -7.471 9.95 4.4003 -7.3813 10.1638 4.1628 -7.54
4 0 9.4481 3.9094 -7.7094 9.4648 4.2285 -7.4961 9.7245 4.2661 -7.471 9.8311 3.9649 -7.6723
4 0 9.4648 4.2285 -7.4961 9.4481 3.9094 -7.7094 9.0729 4.0046 -7.6458 9.2105 4.293 -7.453
4 0 9.2105 4.293 -7.453 9.0729 4.0046 -7.6458 8.7628 4.2362 -7.491 9.0003 4.45 -7.3481
4 0 9.0003 4.45 -7.3481 8.7628 4.2362 -7.491 8.5649 4.5689 -7.2686 8.8661 4.6755 -7.1973
4 80 9.4648 4.2285 -7.4961 9.5 4.9 -7.0473 9.95 4.4003 -7.3813 9.7245 4.2661 -7.471
3 80 9.95 4.4003 -7.3813 9.5 4.9 -7.0473 10.107 4.6105 -7.2408
4 80 10.1339 5.1245 -6.8972 10.1715 4.8648 -7.0708 10.107 4.6105 -7.2408 9.5 4.9 -7.0473
4 80 10.1339 5.1245 -6.8972 9.5 4.9 -7.0473 9.7895 5.507 -6.6415 9.9997 5.35 -6.7465
4 80 9.7895 5.507 -6.6415 9.5 4.9 -7.0473 9.2755 5.5339 -6.6236 9.5352 5.5715 -6.5984
4 80 8.893 5.1895 -6.8538 9.05 5.3997 -6.7133 9.2755 5.5339 -6.6236 9.5 4.9 -7.0473
4 80 8.893 5.1895 -6.8538 9.5 4.9 -7.0473 8.8661 4.6755 -7.1973 8.8285 4.9352 -7.0237
4 80 8.8661 4.6755 -7.1973 9.5 4.9 -7.0473 9.2105 4.293 -7.453 9.0003 4.45 -7.3481
3 80 9.4648 4.2285 -7.4961 9.2105 4.293 -7.453 9.5 4.9 -7.0473
4 0 11.0787 4.5427 -7.2861 10.7835 4.4204 -7.3678 10.708 4.8 -7.1141 11.0275 4.8 -7.1141
4 0 10.7835 5.1796 -6.8604 11.0787 5.0573 -6.9421 11.0275 4.8 -7.1141 10.708 4.8 -7.1141
4 0 11.0787 5.0573 -6.9421 10.7835 5.1796 -6.8604 10.9986 5.5015 -6.6452 11.2245 5.2755 -6.7963
4 0 11.2245 5.2755 -6.7963 10.9986 5.5015 -6.6452 11.1488 5.6018 -6.5782 11.4427 5.4213 -6.6988
4 0 11.7 5.4725 -6.6646 11.7 5.792 -6.451 12.0796 5.7165 -6.5015 11.9573 5.4213 -6.6988
4 0 11.9573 5.4213 -6.6988 12.0796 5.7165 -6.5015 12.4015 5.5015 -6.6452 12.1755 5.2755 -6.7963
4 0 12.1755 5.2755 -6.7963 12.4015 5.5015 -6.6452 12.6165 5.1796 -6.8604 12.3213 5.0573 -6.9421
4 0 12.3213 5.0573 -6.9421 12.6165 5.1796 -6.8604 12.692 4.8 -7.1141 12.3725 4.8 -7.1141
4 0 12.3725 4.8 -7.1141 12.692 4.8 -7.1141 12.6165 4.4204 -7.3678 12.3213 4.5427 -7.2861
4 0 12.3213 4.5427 -7.2861 12.6165 4.4204 -7.3678 12.4015 4.0986 -7.5829 12.1755 4.3245 -7.4319
4 0 12.0796 3.8835 -7.7267 11.9573 4.1787 -7.5294 12.1755 4.3245 -7.4319 12.4015 4.0986 -7.5829
4 0 11.7 3.808 -7.7772 11.7 4.1275 -7.5636 11.9573 4.1787 -7.5294 12.0796 3.8835 -7.7267
4 0 11.7 4.1275 -7.5636 11.7 3.808 -7.7772 11.4996 3.8479 -7.7505 11.4427 4.1787 -7.5294
4 0 11.2245 4.3245 -7.4319 10.9986 4.0986 -7.5829 10.7835 4.4204 -7.3678 11.0787 4.5427 -7.2861
4 80 11.7 4.1275 -7.5636 11.7 4.8 -7.1141 12.1755 4.3245 -7.4319 11.9573 4.1787 -7.5294
4 80 12.1755 4.3245 -7.4319 11.7 4.8 -7.1141 12.3725 4.8 -7.1141 12.3213 4.5427 -7.2861
4 80 12.3725 4.8 -7.1141 11.7 4.8 -7.1141 12.1755 5.2755 -6.7963 12.3213 5.0573 -6.9421
4 80 12.1755 5.2755 -6.7963 11.7 4.8 -7.1141 11.7 5.4725 -6.6646 11.9573 5.4213 -6.6988
4 80 11.7 5.4725 -6.6646 11.7 4.8 -7.1141 11.2245 5.2755 -6.7963 11.4427 5.4213 -6.6988
4 80 11.2245 5.2755 -6.7963 11.7 4.8 -7.1141 11.0275 4.8 -7.1141 11.0787 5.0573 -6.9421
4 80 11.0275 4.8 -7.1141 11.7 4.8 -7.1141 11.2245 4.3245 -7.4319 11.0787 4.5427 -7.2861
4 80 11.2245 4.3245 -7.4319 11.7 4.8 -7.1141 11.7 4.1275 -7.5636 11.4427 4.1787 -7.5294
4 0 14.4245 3.4755 -7.9994 14.1986 3.7015 -7.8484 14.5204 3.9165 -7.7047 14.6427 3.6213 -7.902
4 0 14.6427 3.6213 -7.902 14.5204 3.9165 -7.7047 14.9 3.992 -7.6542 14.9 3.6725 -7.8678
4 0 14.9 3.6725 -7.8678 14.9 3.992 -7.6542 15.2014 3.932 -7.6943 15.1573 3.6213 -7.902
4 0 15.1573 3.6213 -7.902 15.2796 3.9165 -7.7047 15.6015 3.7015 -7.8484 15.3755 3.4755 -7.9994
