0 FILE 3068bpb1031.dat
0 Tile 2 x 2 with Groove with Ghostbusters Logo Pattern 
3 0 -17.833 0.000 -4.249 -17.303 0.000 -4.408 -16.985 0.000 -3.878
3 0 -16.985 0.000 -3.878 -17.515 0.000 -3.825 -17.833 0.000 -4.249
3 0 -17.303 0.000 -4.408 -16.667 0.000 -4.408 -16.455 0.000 -3.666
3 0 -16.455 0.000 -3.666 -16.985 0.000 -3.878 -17.303 0.000 -4.408
3 0 -16.667 0.000 -4.408 -15.818 0.000 -4.302 -15.765 0.000 -3.666
3 0 -15.765 0.000 -3.666 -16.455 0.000 -3.666 -16.667 0.000 -4.408
3 0 -15.765 0.000 -3.666 -15.818 0.000 -4.302 -15.235 0.000 -4.302
3 0 -15.235 0.000 -4.302 -15.288 0.000 -3.984 -15.765 0.000 -3.666
3 0 -16.667 0.000 -4.408 -17.091 0.000 -4.991 -16.402 0.000 -5.044
3 0 -16.402 0.000 -5.044 -15.818 0.000 -4.302 -16.667 0.000 -4.408
3 0 -16.402 0.000 -5.044 -17.091 0.000 -4.991 -17.197 0.000 -5.628
3 0 -17.197 0.000 -5.628 -16.667 0.000 -5.416 -16.402 0.000 -5.044
3 0 -17.197 0.000 -5.628 -16.826 0.000 -5.999 -16.561 0.000 -5.575
3 0 -16.561 0.000 -5.575 -16.667 0.000 -5.416 -17.197 0.000 -5.628
3 0 -16.826 0.000 -5.999 -16.136 0.000 -6.105 -15.818 0.000 -5.522
3 0 -15.818 0.000 -5.522 -16.561 0.000 -5.575 -16.826 0.000 -5.999
3 0 -16.136 0.000 -6.105 -15.182 0.000 -5.946 -15.235 0.000 -5.256
3 0 -15.235 0.000 -5.256 -15.818 0.000 -5.522 -16.136 0.000 -6.105
3 0 -15.182 0.000 -5.946 -14.917 0.000 -5.734 -14.705 0.000 -5.044
3 0 -14.705 0.000 -5.044 -15.235 0.000 -5.256 -15.182 0.000 -5.946
3 0 -15.182 0.000 -4.673 -15.235 0.000 -5.256 -14.705 0.000 -5.044
3 0 -14.917 0.000 -5.734 -14.334 0.000 -6.052 -14.068 0.000 -5.575
3 0 -14.068 0.000 -5.575 -14.705 0.000 -5.044 -14.917 0.000 -5.734
3 0 -14.334 0.000 -6.052 -13.644 0.000 -6.317 -13.432 0.000 -5.734
3 0 -13.432 0.000 -5.734 -14.068 0.000 -5.575 -14.334 0.000 -6.052
3 0 -13.644 0.000 -6.317 -12.902 0.000 -6.476 -12.478 0.000 -6.211
3 0 -12.478 0.000 -6.211 -13.432 0.000 -5.734 -13.644 0.000 -6.317
3 0 -12.558 0.000 -7.641 -11.970 0.000 -7.397 -11.629 0.000 -6.953
3 0 -11.629 0.000 -6.953 -12.902 0.000 -6.476 -12.558 0.000 -7.641
3 0 -12.478 0.000 -6.211 -12.902 0.000 -6.476 -11.629 0.000 -6.953
3 0 -13.432 0.000 -5.734 -12.478 0.000 -6.211 -13.114 0.000 -5.416
3 0 -13.114 0.000 -5.416 -13.432 0.000 -5.416 -13.432 0.000 -5.734
3 0 -13.273 0.000 -5.256 -13.432 0.000 -5.416 -13.114 0.000 -5.416
3 0 -11.970 0.000 -7.397 -11.311 0.000 -7.749 -11.046 0.000 -7.271
3 0 -11.046 0.000 -7.271 -11.629 0.000 -6.953 -11.970 0.000 -7.397
3 0 -11.311 0.000 -7.749 -10.622 0.000 -7.749 -10.675 0.000 -7.218
3 0 -10.675 0.000 -7.218 -11.046 0.000 -7.271 -11.311 0.000 -7.749
3 0 -10.622 0.000 -7.749 -10.092 0.000 -7.431 -10.092 0.000 -6.900
3 0 -10.092 0.000 -6.900 -10.675 0.000 -7.218 -10.622 0.000 -7.749
3 0 -10.675 0.000 -7.218 -10.092 0.000 -6.900 -10.357 0.000 -6.317
3 0 -10.357 0.000 -6.317 -10.569 0.000 -6.900 -10.675 0.000 -7.218
3 0 -10.569 0.000 -6.900 -10.357 0.000 -6.317 -11.099 0.000 -5.946
3 0 -11.099 0.000 -5.946 -10.940 0.000 -6.423 -10.569 0.000 -6.900
3 0 -11.099 0.000 -5.946 -10.357 0.000 -6.317 -10.569 0.000 -5.575
3 0 -10.569 0.000 -5.575 -10.940 0.000 -5.575 -11.099 0.000 -5.946
3 0 -10.357 0.000 -6.317 -10.198 0.000 -6.105 -10.145 0.000 -5.575
3 0 -10.145 0.000 -5.575 -10.569 0.000 -5.575 -10.357 0.000 -6.317
3 0 -10.198 0.000 -6.105 -9.667 0.000 -5.893 -9.561 0.000 -5.097
3 0 -9.561 0.000 -5.097 -10.145 0.000 -5.575 -10.198 0.000 -6.105
3 0 -9.667 0.000 -5.893 -9.077 0.000 -5.394 -8.872 0.000 -4.514
3 0 -8.872 0.000 -4.514 -9.561 0.000 -5.097 -9.667 0.000 -5.893
3 0 -7.705 0.000 -3.931 -8.872 0.000 -4.514 -9.077 0.000 -5.394
3 0 -7.705 0.000 -3.931 -8.501 0.000 -6.582 -6.857 0.000 -4.090
3 0 -6.857 0.000 -4.090 -6.857 0.000 -3.666 -7.705 0.000 -3.931
3 0 -6.857 0.000 -3.666 -6.857 0.000 -4.090 -6.486 0.000 -3.825
3 4 -11.970 0.000 -7.397 -11.222 0.000 -8.915 -11.311 0.000 -7.749
3 4 -11.311 0.000 -7.749 -11.222 0.000 -8.915 -6.274 0.000 -9.658
3 4 -6.274 0.000 -9.658 -10.622 0.000 -7.749 -11.311 0.000 -7.749
3 4 -10.092 0.000 -7.431 -10.622 0.000 -7.749 -6.274 0.000 -9.658
3 4 -10.092 0.000 -6.900 -10.092 0.000 -7.431 -6.274 0.000 -9.658
3 4 -10.092 0.000 -6.900 -6.274 0.000 -9.658 -10.198 0.000 -6.105
3 4 -10.198 0.000 -6.105 -10.357 0.000 -6.317 -10.092 0.000 -6.900
3 4 -10.198 0.000 -6.105 -6.274 0.000 -9.658 -8.501 0.000 -6.582
3 4 -8.501 0.000 -6.582 -9.667 0.000 -5.893 -10.198 0.000 -6.105
3 4 -9.667 0.000 -5.893 -8.501 0.000 -6.582 -8.835 0.000 -6.099
3 4 -9.077 0.000 -5.394 -9.667 0.000 -5.893 -8.835 0.000 -6.099
3 15 -17.674 0.000 -0.749 -17.674 0.000 -1.014 -17.091 0.000 -1.386
3 15 -17.091 0.000 -1.386 -17.144 0.000 -0.749 -17.674 0.000 -0.749
3 15 -17.144 0.000 -0.749 -17.091 0.000 -1.386 -16.189 0.000 -1.810
3 15 -16.189 0.000 -1.810 -16.242 0.000 -0.855 -17.144 0.000 -0.749
3 15 -16.242 0.000 -0.855 -16.189 0.000 -1.810 -15.871 0.000 -2.181
3 15 -15.871 0.000 -2.181 -15.076 0.000 -1.492 -16.242 0.000 -0.855
3 15 -15.076 0.000 -1.492 -15.871 0.000 -2.181 -15.818 0.000 -2.658
3 15 -15.818 0.000 -2.658 -13.962 0.000 -2.075 -15.076 0.000 -1.492
3 15 -17.515 0.000 -3.825 -16.985 0.000 -3.878 -16.879 0.000 -2.870
3 15 -16.879 0.000 -2.870 -17.515 0.000 -3.454 -17.515 0.000 -3.825
3 15 -16.985 0.000 -3.878 -16.455 0.000 -3.666 -16.349 0.000 -2.446
3 15 -16.349 0.000 -2.446 -16.879 0.000 -2.870 -16.985 0.000 -3.878
3 15 -16.349 0.000 -2.446 -16.455 0.000 -3.666 -16.136 0.000 -2.552
3 15 -16.136 0.000 -2.552 -16.455 0.000 -3.666 -15.765 0.000 -3.666
3 15 -15.765 0.000 -3.666 -15.818 0.000 -2.658 -16.136 0.000 -2.552
3 15 -15.818 0.000 -2.658 -15.765 0.000 -3.666 -15.288 0.000 -3.984
3 15 -15.288 0.000 -3.984 -13.962 0.000 -2.075 -15.818 0.000 -2.658
3 15 -16.667 0.000 -5.416 -16.561 0.000 -5.575 -15.818 0.000 -5.522
3 15 -15.818 0.000 -5.522 -16.402 0.000 -5.044 -16.667 0.000 -5.416
3 15 -16.402 0.000 -5.044 -15.818 0.000 -5.522 -15.235 0.000 -5.256
3 15 -15.235 0.000 -5.256 -15.818 0.000 -4.302 -16.402 0.000 -5.044
3 15 -15.235 0.000 -5.256 -15.182 0.000 -4.673 -15.235 0.000 -4.302
3 15 -15.235 0.000 -4.302 -15.818 0.000 -4.302 -15.235 0.000 -5.256
3 15 -13.962 0.000 -2.075 -15.288 0.000 -3.984 -15.235 0.000 -4.302
3 15 -15.235 0.000 -4.302 -12.743 0.000 -2.658 -13.962 0.000 -2.075
3 15 -12.743 0.000 -2.658 -15.235 0.000 -4.302 -15.182 0.000 -4.673
3 15 -15.182 0.000 -4.673 -12.107 0.000 -2.923 -12.743 0.000 -2.658
3 15 -12.107 0.000 -2.923 -15.182 0.000 -4.673 -14.705 0.000 -5.044
3 15 -14.705 0.000 -5.044 -14.068 0.000 -5.575 -13.273 0.000 -5.256
3 15 -13.273 0.000 -5.256 -12.107 0.000 -2.923 -14.705 0.000 -5.044
3 15 -13.432 0.000 -5.416 -14.068 0.000 -5.575 -13.432 0.000 -5.734
3 15 -13.273 0.000 -5.256 -14.068 0.000 -5.575 -13.432 0.000 -5.416
3 15 -12.107 0.000 -2.923 -13.273 0.000 -5.256 -13.114 0.000 -5.416
3 15 -13.114 0.000 -5.416 -11.788 0.000 -2.923 -12.107 0.000 -2.923
3 15 -13.114 0.000 -5.416 -12.478 0.000 -6.211 -11.099 0.000 -5.946
3 15 -11.099 0.000 -5.946 -11.788 0.000 -2.923 -13.114 0.000 -5.416
3 15 -12.478 0.000 -6.211 -11.629 0.000 -6.953 -10.940 0.000 -6.423
3 15 -10.940 0.000 -6.423 -11.099 0.000 -5.946 -12.478 0.000 -6.211
3 15 -11.629 0.000 -6.953 -11.046 0.000 -7.271 -10.569 0.000 -6.900
3 15 -10.569 0.000 -6.900 -10.940 0.000 -6.423 -11.629 0.000 -6.953
3 15 -10.569 0.000 -6.900 -11.046 0.000 -7.271 -10.675 0.000 -7.218
3 15 -11.788 0.000 -2.923 -11.099 0.000 -5.946 -10.940 0.000 -5.575
3 15 -11.788 0.000 -2.923 -10.940 0.000 -5.575 -10.569 0.000 -5.575
3 15 -10.569 0.000 -5.575 -10.145 0.000 -5.575 -9.561 0.000 -5.097
3 15 -9.561 0.000 -5.097 -11.788 0.000 -2.923 -10.569 0.000 -5.575
3 15 -9.561 0.000 -5.097 -8.872 0.000 -4.514 -11.735 0.000 -2.658
3 15 -11.735 0.000 -2.658 -11.788 0.000 -2.923 -9.561 0.000 -5.097
3 15 -8.872 0.000 -4.514 -7.705 0.000 -3.931 -11.046 0.000 -1.704
3 15 -11.046 0.000 -1.704 -11.735 0.000 -2.658 -8.872 0.000 -4.514
3 15 -11.046 0.000 -1.704 -11.947 0.000 -2.499 -11.735 0.000 -2.658
3 15 -11.046 0.000 -1.704 -7.705 0.000 -3.931 -6.857 0.000 -3.666
3 15 -6.857 0.000 -3.666 -9.986 0.000 -0.484 -11.046 0.000 -1.704
3 15 -9.986 0.000 -0.484 -6.857 0.000 -3.666 -8.872 0.000 1.054
3 15 -8.872 0.000 1.054 -9.402 0.000 0.417 -9.986 0.000 -0.484
3 15 -8.872 0.000 1.054 -6.857 0.000 -3.666 -7.387 0.000 1.584
3 15 -7.387 0.000 1.584 -7.971 0.000 1.955 -8.872 0.000 1.054
3 15 -6.857 0.000 -3.666 -6.486 0.000 -3.825 -7.122 0.000 1.637
3 15 -7.122 0.000 1.637 -7.387 0.000 1.584 -6.857 0.000 -3.666
3 15 4.862 0.000 -2.234 -2.668 0.000 -7.749 5.074 0.000 -3.613
3 15 5.074 0.000 -3.613 5.445 0.000 -2.764 4.862 0.000 -2.234
3 15 5.074 0.000 -3.613 -2.668 0.000 -7.749 -1.926 0.000 -8.173
3 15 -1.926 0.000 -8.173 5.074 0.000 -4.196 5.074 0.000 -3.613
3 15 5.074 0.000 -4.196 -1.926 0.000 -8.173 -0.706 0.000 -8.544
3 15 -0.706 0.000 -8.544 5.180 0.000 -4.567 5.074 0.000 -4.196
3 15 -0.706 0.000 -8.544 0.301 0.000 -8.756 5.498 0.000 -4.938
3 15 5.498 0.000 -4.938 5.180 0.000 -4.567 -0.706 0.000 -8.544
3 15 5.498 0.000 -4.938 0.301 0.000 -8.756 1.044 0.000 -8.809
3 15 8.679 0.000 -4.408 8.043 0.000 -4.461 8.213 0.000 -5.855
3 15 8.213 0.000 -5.855 8.588 0.000 -4.752 8.679 0.000 -4.408
3 15 8.043 0.000 -4.461 7.566 0.000 -4.302 7.248 0.000 -4.355
3 15 7.248 0.000 -4.355 8.213 0.000 -5.855 8.043 0.000 -4.461
3 15 7.248 0.000 -4.355 6.505 0.000 -4.885 7.698 0.000 -6.900
3 15 7.698 0.000 -6.900 8.213 0.000 -5.855 7.248 0.000 -4.355
3 15 6.505 0.000 -4.885 5.922 0.000 -5.044 7.051 0.000 -7.869
3 15 7.051 0.000 -7.869 7.698 0.000 -6.900 6.505 0.000 -4.885
3 15 7.051 0.000 -7.869 5.922 0.000 -5.044 5.498 0.000 -4.938
3 15 5.498 0.000 -4.938 6.282 0.000 -8.745 7.051 0.000 -7.869
3 15 6.282 0.000 -8.745 5.498 0.000 -4.938 1.044 0.000 -8.809
3 15 1.044 0.000 -8.809 5.406 0.000 -9.514 6.282 0.000 -8.745
3 15 1.044 0.000 -8.809 0.991 0.000 -8.968 4.437 0.000 -10.161
3 15 4.437 0.000 -10.161 5.406 0.000 -9.514 1.044 0.000 -8.809
3 15 4.437 0.000 -10.161 0.991 0.000 -8.968 2.289 0.000 -11.051
3 15 2.289 0.000 -11.051 3.392 0.000 -10.676 4.437 0.000 -10.161
3 15 2.289 0.000 -11.051 0.991 0.000 -8.968 -0.017 0.000 -11.354
3 15 -0.017 0.000 -11.354 1.146 0.000 -11.278 2.289 0.000 -11.051
3 15 0.991 0.000 -8.968 0.620 0.000 -9.021 -0.017 0.000 -11.354
3 15 0.620 0.000 -9.021 -0.335 0.000 -9.021 -1.180 0.000 -11.278
3 15 -1.180 0.000 -11.278 -0.017 0.000 -11.354 0.620 0.000 -9.021
3 15 -0.335 0.000 -9.021 -1.502 0.000 -8.862 -2.322 0.000 -11.051
3 15 -2.322 0.000 -11.051 -1.180 0.000 -11.278 -0.335 0.000 -9.021
3 15 -2.322 0.000 -11.051 -1.502 0.000 -8.862 -2.350 0.000 -8.544
3 15 -2.350 0.000 -8.544 -3.426 0.000 -10.676 -2.322 0.000 -11.051
3 15 -3.782 0.000 -9.764 -4.471 0.000 -10.161 -3.426 0.000 -10.676
3 15 -3.782 0.000 -9.764 -3.426 0.000 -10.676 -2.350 0.000 -8.544
3 15 -2.350 0.000 -8.544 -3.251 0.000 -9.233 -3.782 0.000 -9.764
3 15 -2.350 0.000 -8.544 -2.933 0.000 -8.650 -3.251 0.000 -9.233
3 15 -2.827 0.000 -8.332 -2.933 0.000 -8.650 -2.350 0.000 -8.544
3 4 -11.222 0.000 -8.915 -10.281 0.000 -10.322 -6.274 0.000 -9.658
3 0 -6.857 0.000 -4.090 -8.501 0.000 -6.582 -6.592 0.000 -4.514
3 0 4.717 0.000 3.826 -6.592 0.000 -4.514 -8.501 0.000 -6.582
3 0 -8.501 0.000 -6.582 6.611 0.000 4.394 4.717 0.000 3.826
3 0 -5.827 0.000 -10.018 -4.471 0.000 -10.161 -3.782 0.000 -9.764
3 0 -3.782 0.000 -9.764 -6.274 0.000 -9.658 -5.827 0.000 -10.018
3 0 -3.782 0.000 -9.764 -3.251 0.000 -9.233 -2.933 0.000 -8.650
3 0 -2.933 0.000 -8.650 -6.274 0.000 -9.658 -3.782 0.000 -9.764
3 0 -2.933 0.000 -8.650 -2.827 0.000 -8.332 -2.668 0.000 -7.749
3 0 -2.668 0.000 -7.749 -6.274 0.000 -9.658 -2.933 0.000 -8.650
3 0 -2.827 0.000 -8.332 -2.350 0.000 -8.544 -1.926 0.000 -8.173
3 0 -1.926 0.000 -8.173 -2.668 0.000 -7.749 -2.827 0.000 -8.332
3 0 -2.350 0.000 -8.544 -1.502 0.000 -8.862 -0.706 0.000 -8.544
3 0 -0.706 0.000 -8.544 -1.926 0.000 -8.173 -2.350 0.000 -8.544
3 0 -1.502 0.000 -8.862 -0.335 0.000 -9.021 0.301 0.000 -8.756
3 0 0.301 0.000 -8.756 -0.706 0.000 -8.544 -1.502 0.000 -8.862
3 0 0.301 0.000 -8.756 0.620 0.000 -9.021 0.991 0.000 -8.968
3 0 0.991 0.000 -8.968 1.044 0.000 -8.809 0.301 0.000 -8.756
3 0 -6.274 0.000 -9.658 -2.668 0.000 -7.749 4.862 0.000 -2.234
3 0 4.862 0.000 -2.234 8.255 0.000 0.842 -6.274 0.000 -9.658
3 4 10.906 0.000 1.637 9.210 0.000 0.788 9.846 0.000 0.682
3 4 8.520 0.000 0.629 9.210 0.000 0.788 10.906 0.000 1.637
3 4 10.906 0.000 1.637 8.255 0.000 0.842 8.520 0.000 0.629
3 0 5.445 0.000 -2.764 5.816 0.000 -2.234 5.498 0.000 -1.969
3 0 5.498 0.000 -1.969 4.862 0.000 -2.234 5.445 0.000 -2.764
3 0 4.862 0.000 -2.234 5.498 0.000 -1.969 7.831 0.000 -0.219
3 0 7.831 0.000 -0.219 8.255 0.000 0.842 4.862 0.000 -2.234
3 0 7.831 0.000 -0.219 8.361 0.000 -0.007 8.520 0.000 0.629
3 0 8.520 0.000 0.629 8.255 0.000 0.842 7.831 0.000 -0.219
3 0 8.361 0.000 -0.007 8.945 0.000 0.152 9.210 0.000 0.788
3 0 9.210 0.000 0.788 8.520 0.000 0.629 8.361 0.000 -0.007
3 0 8.945 0.000 0.152 9.157 0.000 0.152 9.846 0.000 0.682
3 0 9.846 0.000 0.682 9.210 0.000 0.788 8.945 0.000 0.152
3 0 9.846 0.000 0.682 9.157 0.000 0.152 8.945 0.000 -0.272
3 0 8.945 0.000 -0.272 9.157 0.000 -0.378 9.846 0.000 0.682
3 15 5.816 0.000 -2.234 6.240 0.000 -1.916 7.831 0.000 -0.219
3 15 7.831 0.000 -0.219 5.498 0.000 -1.969 5.816 0.000 -2.234
3 15 6.240 0.000 -1.916 6.399 0.000 -1.969 8.945 0.000 -0.272
3 15 8.945 0.000 -0.272 7.831 0.000 -0.219 6.240 0.000 -1.916
3 15 8.945 0.000 -0.272 6.399 0.000 -1.969 9.157 0.000 -0.378
3 15 9.157 0.000 0.152 8.945 0.000 0.152 8.361 0.000 -0.007
3 15 8.361 0.000 -0.007 8.945 0.000 -0.272 9.157 0.000 0.152
3 15 8.361 0.000 -0.007 7.831 0.000 -0.219 8.945 0.000 -0.272
3 15 -6.857 0.000 -4.090 -6.592 0.000 -4.514 4.717 0.000 3.826
3 15 4.717 0.000 3.826 -6.486 0.000 -3.825 -6.857 0.000 -4.090
3 15 4.717 0.000 3.826 0.407 0.000 2.379 -0.017 0.000 2.220
3 15 -0.017 0.000 2.220 -6.486 0.000 -3.825 4.717 0.000 3.826
3 0 -3.304 0.000 9.272 -3.251 0.000 8.636 -3.039 0.000 8.371
3 0 -3.039 0.000 8.371 -3.145 0.000 9.432 -3.304 0.000 9.272
3 0 -3.039 0.000 8.371 -2.774 0.000 8.530 -2.721 0.000 9.113
3 0 -2.721 0.000 9.113 -3.145 0.000 9.432 -3.039 0.000 8.371
3 0 -2.562 0.000 9.166 -2.615 0.000 9.379 -2.880 0.000 9.485
3 0 -2.880 0.000 9.485 -2.721 0.000 9.113 -2.562 0.000 9.166
3 0 -2.880 0.000 9.485 -3.145 0.000 9.432 -2.721 0.000 9.113
3 0 -5.266 0.000 9.485 -5.319 0.000 9.113 -4.948 0.000 8.583
3 0 -4.948 0.000 8.583 -4.789 0.000 8.848 -5.266 0.000 9.485
3 0 -5.319 0.000 9.113 -5.266 0.000 8.636 -4.948 0.000 8.583
3 0 -4.789 0.000 8.848 -4.736 0.000 9.326 -4.948 0.000 9.697
3 0 -4.948 0.000 9.697 -5.266 0.000 9.485 -4.789 0.000 8.848
3 0 -4.736 0.000 9.326 -4.630 0.000 9.326 -4.630 0.000 9.538
3 0 -4.630 0.000 9.538 -4.948 0.000 9.697 -4.736 0.000 9.326
3 15 -2.880 0.000 9.485 -2.615 0.000 9.379 -2.297 0.000 10.333
3 15 -2.297 0.000 10.333 -2.562 0.000 10.280 -2.880 0.000 9.485
3 15 -2.297 0.000 10.439 -2.297 0.000 10.333 -0.918 0.000 9.803
3 15 -2.297 0.000 10.333 -2.615 0.000 9.379 -2.562 0.000 9.166
3 15 -2.562 0.000 9.166 -0.918 0.000 9.803 -2.297 0.000 10.333
3 15 -0.918 0.000 9.803 -2.562 0.000 9.166 -0.865 0.000 8.636
3 15 -0.865 0.000 8.636 -2.562 0.000 9.166 -2.721 0.000 9.113
3 15 -2.721 0.000 9.113 -0.706 0.000 8.000 -0.865 0.000 8.636
3 15 -2.721 0.000 9.113 -2.774 0.000 8.530 -0.388 0.000 7.258
3 15 -0.388 0.000 7.258 -0.706 0.000 8.000 -2.721 0.000 9.113
3 15 -5.213 0.000 10.280 -3.145 0.000 9.432 -2.880 0.000 9.485
3 15 -3.145 0.000 9.432 -5.213 0.000 10.280 -4.630 0.000 9.538
3 15 -4.630 0.000 9.538 -3.304 0.000 9.272 -3.145 0.000 9.432
3 15 -5.213 0.000 10.280 -4.948 0.000 9.697 -4.630 0.000 9.538
3 15 -4.948 0.000 9.697 -5.213 0.000 10.280 -5.478 0.000 10.227
3 15 -5.478 0.000 10.227 -5.266 0.000 9.485 -4.948 0.000 9.697
3 15 -5.266 0.000 9.485 -6.380 0.000 9.909 -6.645 0.000 9.060
3 15 -6.645 0.000 9.060 -5.319 0.000 9.113 -5.266 0.000 9.485
3 15 -5.319 0.000 9.113 -6.645 0.000 9.060 -7.175 0.000 7.894
3 15 -7.175 0.000 7.894 -5.266 0.000 8.636 -5.319 0.000 9.113
3 15 -4.630 0.000 9.538 -4.630 0.000 9.326 -3.251 0.000 8.636
3 15 -3.251 0.000 8.636 -3.304 0.000 9.272 -4.630 0.000 9.538
3 15 -4.736 0.000 9.326 -4.789 0.000 8.848 -3.251 0.000 8.636
3 15 -3.251 0.000 8.636 -4.630 0.000 9.326 -4.736 0.000 9.326
3 15 -4.789 0.000 8.848 -4.948 0.000 8.583 -3.039 0.000 8.371
3 15 -3.039 0.000 8.371 -3.251 0.000 8.636 -4.789 0.000 8.848
3 0 -4.206 0.000 1.478 -4.100 0.000 1.796 -4.365 0.000 1.849
3 0 -4.365 0.000 1.849 -4.418 0.000 1.743 -4.206 0.000 1.478
3 0 -4.206 0.000 1.478 -3.835 0.000 1.372 -3.782 0.000 1.796
3 0 -3.782 0.000 1.796 -4.100 0.000 1.796 -4.206 0.000 1.478
3 0 -3.835 0.000 1.372 -3.463 0.000 1.531 -3.463 0.000 1.902
3 0 -3.463 0.000 1.902 -3.782 0.000 1.796 -3.835 0.000 1.372
3 0 -3.463 0.000 1.531 -3.251 0.000 1.796 -3.304 0.000 2.008
3 0 -3.304 0.000 2.008 -3.463 0.000 1.902 -3.463 0.000 1.531
3 0 -4.047 0.000 3.069 -3.729 0.000 3.334 -4.524 0.000 3.652
3 0 -4.524 0.000 3.652 -4.365 0.000 3.228 -4.047 0.000 3.069
3 0 -4.524 0.000 3.652 -3.729 0.000 3.334 -3.570 0.000 3.811
3 0 -3.570 0.000 3.811 -4.577 0.000 4.129 -4.524 0.000 3.652
3 0 -3.570 0.000 3.811 -3.676 0.000 4.341 -4.365 0.000 4.553
3 0 -4.365 0.000 4.553 -4.577 0.000 4.129 -3.570 0.000 3.811
3 0 -4.365 0.000 4.553 -3.676 0.000 4.341 -3.782 0.000 4.659
3 0 -3.782 0.000 4.659 -4.100 0.000 4.712 -4.365 0.000 4.553
3 0 -4.418 0.000 6.409 -4.418 0.000 6.197 -4.100 0.000 6.303
3 0 -4.100 0.000 6.303 -4.259 0.000 6.462 -4.418 0.000 6.409
3 0 -4.418 0.000 6.197 -4.153 0.000 5.985 -3.888 0.000 5.985
3 0 -3.888 0.000 5.985 -4.100 0.000 6.303 -4.418 0.000 6.197
3 0 -4.100 0.000 6.303 -3.888 0.000 5.985 -3.623 0.000 6.091
3 0 -3.623 0.000 6.091 -3.835 0.000 6.356 -4.100 0.000 6.303
3 0 -3.623 0.000 6.091 -3.516 0.000 6.303 -3.623 0.000 6.515
3 0 -3.623 0.000 6.515 -3.835 0.000 6.356 -3.623 0.000 6.091
3 15 -0.388 0.000 7.258 -2.774 0.000 8.530 -3.039 0.000 8.371
3 15 -3.039 0.000 8.371 -3.623 0.000 6.515 -0.388 0.000 7.258
3 15 -3.039 0.000 8.371 -4.948 0.000 8.583 -3.835 0.000 6.356
3 15 -3.835 0.000 6.356 -3.623 0.000 6.515 -3.039 0.000 8.371
3 15 -3.835 0.000 6.356 -4.948 0.000 8.583 -4.259 0.000 6.462
3 15 -4.259 0.000 6.462 -4.100 0.000 6.303 -3.835 0.000 6.356
3 15 -4.259 0.000 6.462 -4.948 0.000 8.583 -5.266 0.000 8.636
3 15 -5.266 0.000 8.636 -4.418 0.000 6.409 -4.259 0.000 6.462
3 15 -5.266 0.000 8.636 -7.175 0.000 7.894 -8.077 0.000 6.515
3 15 -8.077 0.000 6.515 -4.418 0.000 6.409 -5.266 0.000 8.636
3 15 -4.418 0.000 6.409 -8.077 0.000 6.515 -8.554 0.000 5.508
3 15 -8.554 0.000 5.508 -4.418 0.000 6.197 -4.418 0.000 6.409
3 15 -4.418 0.000 6.197 -8.554 0.000 5.508 -8.713 0.000 4.977
3 15 -8.713 0.000 4.977 -4.153 0.000 5.985 -4.418 0.000 6.197
3 15 -8.713 0.000 4.977 -8.660 0.000 4.288 -8.501 0.000 3.599
3 15 -8.501 0.000 3.599 -4.153 0.000 5.985 -8.713 0.000 4.977
3 15 -4.153 0.000 5.985 -8.501 0.000 3.599 -4.577 0.000 4.129
3 15 -4.577 0.000 4.129 -4.365 0.000 4.553 -4.153 0.000 5.985
3 15 -4.365 0.000 4.553 -4.100 0.000 4.712 -3.888 0.000 5.985
3 15 -3.888 0.000 5.985 -4.153 0.000 5.985 -4.365 0.000 4.553
3 15 -4.100 0.000 4.712 -3.782 0.000 4.659 -3.623 0.000 6.091
3 15 -3.623 0.000 6.091 -3.888 0.000 5.985 -4.100 0.000 4.712
3 15 -3.782 0.000 4.659 -0.017 0.000 6.462 -3.516 0.000 6.303
3 15 -3.516 0.000 6.303 -3.623 0.000 6.091 -3.782 0.000 4.659
3 15 -0.017 0.000 6.462 -0.388 0.000 7.258 -3.463 0.000 6.409
3 15 -3.463 0.000 6.409 -3.516 0.000 6.303 -0.017 0.000 6.462
3 0 -3.623 0.000 6.515 -3.516 0.000 6.303 -3.463 0.000 6.409
3 15 -0.388 0.000 7.258 -3.623 0.000 6.515 -3.463 0.000 6.409
3 15 -0.017 0.000 6.462 -3.782 0.000 4.659 0.620 0.000 4.712
3 15 0.620 0.000 4.712 0.514 0.000 5.296 -0.017 0.000 6.462
3 15 -3.782 0.000 4.659 -3.676 0.000 4.341 0.620 0.000 4.182
3 15 0.620 0.000 4.182 0.620 0.000 4.712 -3.782 0.000 4.659
3 15 -3.676 0.000 4.341 -3.570 0.000 3.811 0.514 0.000 3.546
3 15 0.514 0.000 3.546 0.620 0.000 4.182 -3.676 0.000 4.341
3 15 -3.570 0.000 3.811 -3.729 0.000 3.334 0.248 0.000 2.856
3 15 0.248 0.000 2.856 0.514 0.000 3.546 -3.570 0.000 3.811
3 15 0.248 0.000 2.856 -3.729 0.000 3.334 -3.304 0.000 2.008
3 15 -3.304 0.000 2.008 -0.017 0.000 2.485 0.248 0.000 2.856
3 15 -0.017 0.000 2.485 -3.304 0.000 2.008 -3.251 0.000 1.796
3 15 -3.251 0.000 1.796 -0.017 0.000 2.220 -0.017 0.000 2.485
3 15 -3.251 0.000 1.796 -3.463 0.000 1.531 -6.486 0.000 -3.825
