0 FILE 18051.dat
0 Vehicle, Mudguard 3 x 4 x 1 1/3 Curved Fenders 
3 16 0.000 -24.014 33.875 3.062 -24.014 34.696 3.062 -28.464 34.696
3 16 3.062 -28.464 34.696 3.062 -24.014 34.696 5.304 -28.464 36.938
3 16 3.062 -24.014 34.696 5.304 -24.014 36.938 5.304 -28.464 36.938
3 16 5.304 -28.464 36.938 5.304 -24.014 36.938 6.125 -28.464 40.000
3 16 5.304 -24.014 36.938 6.125 -24.014 40.000 6.125 -28.464 40.000
3 16 6.125 -28.464 40.000 6.125 -24.014 40.000 5.304 -28.464 43.063
3 16 6.125 -24.014 40.000 5.304 -24.014 43.063 5.304 -28.464 43.063
3 16 5.304 -28.464 43.063 3.062 -28.464 45.304 0.000 -28.464 40.000
3 16 3.062 -28.464 45.304 0.000 -28.464 46.125 0.000 -28.464 40.000
3 16 0.000 -28.464 46.125 -3.063 -28.464 45.304 0.000 -28.464 40.000
3 16 -3.063 -28.464 45.304 -5.304 -28.464 43.063 0.000 -28.464 40.000
3 16 -5.304 -28.464 43.063 -6.125 -28.464 40.000 0.000 -28.464 40.000
3 16 -6.125 -28.464 40.000 -5.304 -28.464 36.938 0.000 -28.464 40.000
3 16 -5.304 -28.464 36.938 -3.063 -28.464 34.696 0.000 -28.464 40.000
3 16 -3.063 -28.464 34.696 0.000 -28.464 33.875 0.000 -28.464 40.000
3 16 0.000 -28.464 33.875 3.062 -28.464 34.696 0.000 -28.464 40.000
3 16 3.062 -28.464 34.696 5.304 -28.464 36.938 0.000 -28.464 40.000
3 16 5.304 -28.464 36.938 6.125 -28.464 40.000 0.000 -28.464 40.000
3 16 6.125 -28.464 40.000 5.304 -28.464 43.063 0.000 -28.464 40.000
2 24 -9.999 -24.436 9.944 -9.999 -18.497 0.040
2 24 -10.849 -18.888 0.574 -13.004 -26.422 17.027
2 24 -26.783 -16.000 46.250 46.784 -16.000 46.250
2 24 32.500 -20.862 46.250 -12.499 -20.862 46.250
2 24 -29.999 -32.000 50.000 -15.696 -32.000 50.000
2 24 -29.999 -16.000 50.001 -29.999 -32.000 50.000
2 24 -15.696 -32.000 50.000 -9.999 -32.000 50.000
2 24 -9.999 -32.000 50.000 -9.999 -24.014 50.000
2 24 -26.790 -16.000 45.432 -29.983 -16.000 45.433
2 24 -26.783 -16.000 46.250 -26.790 -16.000 45.432
2 24 -29.983 -16.000 45.433 -29.999 -16.000 50.001
2 24 -0.753 0.000 -9.755 -10.765 0.000 -8.302
2 24 -6.194 -0.003 -5.339 -0.753 0.000 -9.755
2 24 -9.999 0.000 -4.573 -6.194 -0.003 -5.339
2 24 -17.370 0.000 -5.779 -14.718 0.000 -3.127
2 24 -10.765 0.000 -8.302 -17.370 0.000 -5.779
2 24 -14.718 0.000 -3.127 -9.999 0.000 -4.573
2 24 20.754 -12.112 -9.755 -0.753 -12.112 -9.755
2 24 -0.753 0.000 -9.755 20.754 0.000 -9.755
2 24 -23.995 0.000 10.000 -23.994 -6.148 10.000
2 24 -22.892 -5.112 6.377 -22.892 0.000 6.377
2 24 -22.892 0.000 6.377 -23.995 0.000 10.000
2 24 -23.994 -6.148 10.000 -24.453 -12.112 11.651
2 24 -24.453 -12.112 11.651 -23.201 -12.112 7.283
2 24 -27.620 0.000 10.000 -27.652 -6.136 10.000
2 24 -23.995 0.000 10.000 -27.620 0.000 10.000
2 24 -22.892 0.000 6.377 -25.619 0.000 3.650
2 24 -25.619 0.000 3.650 -27.620 0.000 10.000
2 24 -25.619 0.000 3.650 -25.619 -5.112 3.650
2 24 -28.051 -12.112 11.651 -27.652 -6.136 10.000
2 24 -24.439 -12.112 0.829 -28.051 -12.112 11.651
2 24 -25.619 -5.112 3.650 -22.784 -5.112 -1.147
2 24 -23.201 -12.112 7.283 -21.348 -12.112 2.491
2 24 -19.978 -5.112 0.913 -22.892 -5.112 6.377
2 24 -22.892 -5.112 6.377 -25.619 -5.112 3.650
2 24 -17.370 -5.112 -5.779 -22.784 -5.112 -1.147
2 24 -19.978 -5.112 0.913 -14.718 -5.112 -3.127
2 24 -14.718 -5.112 -3.127 -17.370 -5.112 -5.779
2 24 -18.530 -12.112 -5.092 -24.439 -12.112 0.829
2 24 -10.831 -12.112 -8.283 -18.530 -12.112 -5.092
2 24 -17.370 -5.112 -5.779 -17.370 0.000 -5.779
2 24 -26.783 -16.000 46.250 -26.562 -28.689 46.250
2 24 -26.739 -19.951 41.282 -26.790 -16.000 45.432
2 24 -26.562 -28.689 46.250 -26.513 -30.588 33.737
2 24 -26.688 -22.537 36.439 -26.739 -19.951 41.282
2 24 -26.395 -23.573 27.081 -26.688 -22.537 36.439
2 24 -26.513 -30.588 33.737 -25.561 -29.330 19.232
2 24 -25.485 -19.571 17.521 -26.395 -23.573 27.081
2 24 -25.561 -29.330 19.232 -22.013 -19.114 4.379
2 24 -24.453 -12.112 11.651 -25.485 -19.571 17.521
2 24 -22.013 -19.114 4.379 -21.348 -12.112 2.491
2 24 -28.051 -12.112 11.651 -29.025 -19.571 17.521
2 24 -29.025 -19.571 17.521 -29.901 -23.572 27.070
2 24 -29.901 -23.572 27.070 -29.952 -22.539 36.434
2 24 -29.952 -22.539 36.434 -29.969 -19.951 41.283
2 24 -29.969 -19.951 41.283 -29.983 -16.000 45.433
2 24 -29.999 -32.000 46.636 -29.999 -32.000 50.000
2 24 -29.948 -32.000 31.781 -29.999 -32.000 35.494
2 24 -29.999 -32.000 35.494 -29.999 -32.000 46.636
2 24 -29.063 -30.443 19.157 -29.948 -32.000 31.781
2 24 -27.948 -28.085 12.594 -29.063 -30.443 19.157
2 24 -25.840 -22.248 4.750 -27.948 -28.085 12.594
2 24 -24.439 -12.112 0.829 -25.840 -22.248 4.750
2 24 -20.273 -28.765 46.250 -26.562 -28.689 46.250
2 24 -15.313 -28.383 46.250 -20.273 -28.765 46.250
2 24 -12.499 -28.407 46.250 -15.313 -28.383 46.250
2 24 -12.499 -20.862 46.250 -12.499 -28.407 46.250
2 24 -9.999 -24.436 9.944 -9.999 0.000 10.000
2 24 -9.999 -12.112 -4.573 -9.999 -18.497 0.040
2 24 -9.999 0.000 10.000 -9.999 0.000 -4.573
2 24 -9.999 0.000 -4.573 -9.999 -12.112 -4.573
2 24 -9.999 -12.112 -4.573 -10.849 -18.888 0.574
2 24 -14.718 -5.112 -3.127 -14.718 0.000 -3.127
2 24 -14.591 -12.112 -3.179 -9.999 -12.112 -4.573
2 24 -21.348 -12.112 2.491 -14.591 -12.112 -3.179
2 24 -14.589 -28.082 31.499 -13.004 -26.422 17.027
2 24 -15.313 -28.383 46.250 -14.589 -28.082 31.499
2 24 -9.999 -24.014 30.000 -9.999 -24.014 50.000
2 24 -9.999 -32.000 50.000 -10.001 -32.000 30.000
2 24 -10.001 -32.000 30.000 -9.999 -24.014 30.000
2 24 -10.577 -27.798 8.959 -12.658 -32.000 30.000
2 24 -12.658 -32.000 30.000 -15.127 -32.000 46.446
2 24 -15.127 -32.000 46.446 -15.696 -32.000 50.000
2 24 -10.473 -21.112 -2.248 -10.831 -12.112 -8.283
2 24 -10.831 -12.112 -8.283 -0.753 -12.112 -9.755
2 24 -10.577 -27.798 8.959 -10.473 -21.112 -2.248
2 24 30.000 -24.014 50.000 -9.999 -24.014 50.000
2 24 -9.999 -24.014 30.000 30.000 -24.014 30.000
2 24 30.000 -24.014 30.000 30.000 -24.014 50.000
2 24 30.000 0.000 10.000 -9.999 0.000 10.000
2 24 -9.999 -24.436 9.944 30.000 -24.436 9.944
2 24 30.000 -24.436 9.944 30.000 0.000 10.000
2 24 -12.499 -27.780 26.747 32.500 -27.780 26.747
2 24 -12.499 -28.407 46.250 -12.499 -27.780 26.747
2 24 30.000 -18.497 0.040 30.000 -24.436 9.944
2 24 33.005 -26.422 17.027 30.850 -18.888 0.574
2 24 -10.001 -32.000 30.000 30.002 -32.000 30.000
2 24 30.002 -32.000 30.000 30.000 -24.014 30.000
2 24 50.000 -32.000 50.000 50.000 -16.000 50.001
2 24 35.696 -32.000 50.000 50.000 -32.000 50.000
2 24 30.000 -24.014 50.000 30.000 -32.000 50.000
2 24 30.000 -32.000 50.000 35.696 -32.000 50.000
2 24 -29.999 -16.000 50.001 50.000 -16.000 50.001
2 24 46.791 -16.000 45.432 46.784 -16.000 46.250
2 24 49.984 -16.000 45.433 46.791 -16.000 45.432
2 24 50.000 -16.000 50.001 49.984 -16.000 45.433
2 24 20.754 0.000 -9.755 26.194 -0.003 -5.339
2 24 30.765 0.000 -8.302 20.754 0.000 -9.755
2 24 26.194 -0.003 -5.339 30.000 0.000 -4.573
2 24 37.370 0.000 -5.779 30.765 0.000 -8.302
2 24 34.719 0.000 -3.127 37.370 0.000 -5.779
2 24 30.000 0.000 -4.573 34.719 0.000 -3.127
2 24 43.994 -6.148 10.000 43.996 0.000 10.000
2 24 43.996 0.000 10.000 42.893 0.000 6.377
2 24 42.893 0.000 6.377 42.893 -5.112 6.377
2 24 43.202 -12.112 7.283 44.453 -12.112 11.651
2 24 44.453 -12.112 11.651 43.994 -6.148 10.000
2 24 47.653 -6.136 10.000 47.621 0.000 10.000
2 24 47.621 0.000 10.000 43.996 0.000 10.000
2 24 47.621 0.000 10.000 45.619 0.000 3.650
2 24 45.619 0.000 3.650 42.893 0.000 6.377
2 24 45.619 -5.112 3.650 45.619 0.000 3.650
2 24 47.653 -6.136 10.000 48.052 -12.112 11.651
2 24 48.052 -12.112 11.651 44.439 -12.112 0.829
2 24 42.784 -5.112 -1.147 45.619 -5.112 3.650
2 24 41.348 -12.112 2.491 43.202 -12.112 7.283
2 24 42.893 -5.112 6.377 39.978 -5.112 0.913
2 24 45.619 -5.112 3.650 42.893 -5.112 6.377
2 24 42.784 -5.112 -1.147 37.370 -5.112 -5.779
2 24 37.370 -5.112 -5.779 34.719 -5.112 -3.127
2 24 34.719 -5.112 -3.127 39.978 -5.112 0.913
2 24 44.439 -12.112 0.829 38.530 -12.112 -5.092
2 24 38.530 -12.112 -5.092 30.832 -12.112 -8.283
2 24 37.370 0.000 -5.779 37.370 -5.112 -5.779
2 24 46.563 -28.689 46.250 46.784 -16.000 46.250
2 24 46.791 -16.000 45.432 46.739 -19.951 41.282
2 24 46.514 -30.588 33.737 46.563 -28.689 46.250
2 24 46.739 -19.951 41.282 46.688 -22.537 36.439
2 24 46.688 -22.537 36.439 46.396 -23.573 27.081
2 24 45.562 -29.330 19.232 46.514 -30.588 33.737
2 24 46.396 -23.573 27.081 45.486 -19.571 17.521
2 24 42.014 -19.114 4.379 45.562 -29.330 19.232
2 24 45.486 -19.571 17.521 44.453 -12.112 11.651
2 24 41.348 -12.112 2.491 42.014 -19.114 4.379
2 24 49.026 -19.571 17.521 48.052 -12.112 11.651
2 24 49.901 -23.572 27.070 49.026 -19.571 17.521
2 24 49.953 -22.539 36.434 49.901 -23.572 27.070
2 24 49.970 -19.951 41.283 49.953 -22.539 36.434
2 24 49.984 -16.000 45.433 49.970 -19.951 41.283
2 24 50.000 -32.000 50.000 50.000 -32.000 46.636
2 24 50.000 -32.000 35.494 49.949 -32.000 31.781
2 24 50.000 -32.000 46.636 50.000 -32.000 35.494
2 24 49.949 -32.000 31.781 49.064 -30.443 19.157
2 24 49.064 -30.443 19.157 47.949 -28.085 12.594
2 24 47.949 -28.085 12.594 45.841 -22.248 4.750
2 24 45.841 -22.248 4.750 44.439 -12.112 0.829
2 24 46.563 -28.689 46.250 40.273 -28.765 46.250
2 24 40.273 -28.765 46.250 35.313 -28.383 46.250
2 24 32.500 -28.407 46.250 32.500 -20.862 46.250
2 24 35.313 -28.383 46.250 32.500 -28.407 46.250
2 24 30.000 -18.497 0.040 30.000 -12.112 -4.573
2 24 30.000 -12.112 -4.573 30.000 0.000 -4.573
2 24 30.000 0.000 -4.573 30.000 0.000 10.000
2 24 30.850 -18.888 0.574 30.000 -12.112 -4.573
2 24 34.719 0.000 -3.127 34.719 -5.112 -3.127
2 24 30.000 -12.112 -4.573 34.591 -12.112 -3.179
2 24 34.591 -12.112 -3.179 41.348 -12.112 2.491
2 24 33.005 -26.422 17.027 34.590 -28.082 31.499
2 24 34.590 -28.082 31.499 35.313 -28.383 46.250
2 24 30.002 -32.000 30.000 30.000 -32.000 50.000
2 24 32.658 -32.000 30.000 30.578 -27.798 8.959
2 24 35.128 -32.000 46.446 32.658 -32.000 30.000
2 24 35.696 -32.000 50.000 35.128 -32.000 46.446
2 24 20.754 -12.112 -9.755 30.832 -12.112 -8.283
2 24 30.832 -12.112 -8.283 30.474 -21.112 -2.248
2 24 30.474 -21.112 -2.248 30.578 -27.798 8.959
2 24 32.500 -27.780 26.747 32.500 -28.407 46.250
2 24 -10.000 -20.862 46.250 -10.000 -16.000 46.250
2 24 -10.000 -20.862 26.747 -10.000 -20.862 46.250
2 24 -10.000 -16.000 46.250 -10.000 -16.000 10.000
2 24 -10.000 -27.779 26.747 -10.000 -20.862 26.747
2 24 -10.000 -26.433 17.189 -10.000 -27.779 26.747
2 24 -10.000 -16.000 10.000 -10.000 -24.436 9.944
2 24 -10.000 -24.436 9.944 -10.000 -26.433 17.189
2 24 -12.500 -20.862 26.747 -12.500 -20.862 46.250
2 24 32.500 -20.862 26.747 -12.500 -20.862 26.747
2 24 -12.500 -20.862 46.250 32.500 -20.862 46.250
2 24 32.500 -20.862 46.250 32.500 -20.862 26.747
2 24 -12.500 -27.780 26.747 -12.500 -28.407 46.250
2 24 -12.500 -20.862 26.747 -12.500 -27.780 26.747
2 24 -12.500 -28.407 46.250 -12.500 -20.862 46.250
2 24 32.500 -27.780 26.747 -12.500 -27.780 26.747
2 24 32.500 -20.862 26.747 32.500 -27.780 26.747
2 24 30.000 -20.862 46.250 30.000 -20.862 26.747
2 24 30.000 -16.000 46.250 30.000 -20.862 46.250
2 24 30.000 -16.000 10.000 30.000 -16.000 46.250
2 24 30.000 -27.779 26.747 30.000 -26.433 17.189
2 24 30.000 -20.862 26.747 30.000 -27.779 26.747
2 24 30.000 -26.433 17.189 30.000 -24.436 9.944
2 24 30.000 -24.436 9.944 30.000 -16.000 10.000
2 24 10.000 -16.000 23.750 6.875 -16.000 24.587
2 24 6.875 -27.327 24.587 10.000 -27.328 23.750
2 24 4.587 -27.719 26.875 6.875 -27.327 24.587
2 24 4.587 -20.862 26.875 4.587 -27.719 26.875
2 24 6.875 -16.000 24.587 4.587 -16.000 26.875
2 24 3.750 -20.862 30.000 4.587 -20.862 26.875
2 24 4.587 -16.000 26.875 3.750 -16.000 30.000
2 24 4.587 -20.862 33.125 3.750 -20.862 30.000
2 24 3.750 -16.000 30.000 4.587 -16.000 33.125
2 24 6.875 -20.862 35.413 4.587 -20.862 33.125
2 24 4.587 -16.000 33.125 6.875 -16.000 35.413
2 24 10.000 -20.862 36.250 6.875 -20.862 35.413
2 24 6.875 -16.000 35.413 10.000 -16.000 36.250
2 24 13.125 -20.862 35.413 10.000 -20.862 36.250
2 24 10.000 -16.000 36.250 13.125 -16.000 35.413
2 24 15.413 -20.862 33.125 13.125 -20.862 35.413
2 24 13.125 -16.000 35.413 15.413 -16.000 33.125
2 24 15.413 -16.000 33.125 16.250 -16.000 30.000
2 24 16.250 -20.862 30.000 15.413 -20.862 33.125
2 24 15.413 -20.862 26.875 16.250 -20.862 30.000
2 24 16.250 -16.000 30.000 15.413 -16.000 26.875
2 24 13.125 -27.327 24.587 15.413 -27.719 26.875
2 24 15.413 -27.719 26.875 15.413 -20.862 26.875
2 24 15.413 -16.000 26.875 13.125 -16.000 24.587
2 24 13.125 -16.000 24.587 10.000 -16.000 23.750
2 24 10.000 -27.328 23.750 13.125 -27.327 24.587
2 24 17.145 -16.000 34.125 18.250 -16.000 30.000
2 24 18.250 -16.000 30.000 17.145 -16.000 25.875
2 24 17.145 -16.000 25.875 14.125 -16.000 22.855
2 24 14.125 -16.000 22.855 10.000 -16.000 21.750
2 24 10.000 -16.000 21.750 5.875 -16.000 22.855
2 24 5.875 -16.000 22.855 2.855 -16.000 25.875
2 24 2.855 -16.000 25.875 1.750 -16.000 30.000
2 24 1.750 -16.000 30.000 2.855 -16.000 34.125
2 24 2.855 -16.000 34.125 5.875 -16.000 37.145
2 24 5.875 -16.000 37.145 10.000 -16.000 38.250
2 24 10.000 -16.000 38.250 14.125 -16.000 37.145
2 24 14.125 -16.000 37.145 17.145 -16.000 34.125
2 24 3.750 -24.381 10.000 3.750 -16.000 10.000
2 24 4.587 -25.206 13.125 3.750 -24.381 10.000
2 24 3.750 -16.000 10.000 4.587 -16.000 13.125
2 24 6.875 -25.757 15.413 4.587 -25.206 13.125
2 24 4.587 -16.000 13.125 6.875 -16.000 15.413
2 24 10.000 -26.007 16.250 6.875 -25.757 15.413
2 24 6.875 -16.000 15.413 10.000 -16.000 16.250
2 24 13.125 -25.757 15.413 10.000 -26.007 16.250
2 24 10.000 -16.000 16.250 13.125 -16.000 15.413
2 24 15.413 -25.206 13.125 13.125 -25.757 15.413
2 24 13.125 -16.000 15.413 15.413 -16.000 13.125
2 24 16.250 -16.000 10.000 16.250 -24.381 10.000
2 24 15.413 -16.000 13.125 16.250 -16.000 10.000
2 24 16.250 -24.381 10.000 15.413 -25.206 13.125
2 24 18.250 -16.000 10.000 16.250 -16.000 10.000
2 24 17.145 -16.000 14.125 18.250 -16.000 10.000
2 24 3.750 -16.000 10.000 1.750 -16.000 10.000
2 24 1.750 -16.000 10.000 2.855 -16.000 14.125
2 24 2.855 -16.000 14.125 5.875 -16.000 17.145
2 24 5.875 -16.000 17.145 10.000 -16.000 18.250
2 24 10.000 -16.000 18.250 14.125 -16.000 17.145
2 24 14.125 -16.000 17.145 17.145 -16.000 14.125
2 24 26.250 -24.388 10.000 26.250 -26.370 17.425
2 24 26.250 -16.000 10.000 26.250 -24.388 10.000
2 24 26.250 -16.000 46.250 26.250 -16.000 10.000
2 24 26.250 -21.112 26.747 26.250 -21.112 46.250
2 24 26.250 -21.112 46.250 26.250 -16.000 46.250
2 24 26.250 -26.370 17.425 26.250 -27.773 26.747
2 24 26.250 -27.773 26.747 26.250 -21.112 26.747
2 24 30.000 -16.000 10.000 26.250 -16.000 10.000
2 24 26.250 -16.000 46.250 30.000 -16.000 46.250
2 24 30.000 -16.000 46.250 30.000 -16.000 10.000
2 24 -6.250 -24.388 10.000 -6.250 -16.000 10.000
2 24 -6.250 -26.370 17.425 -6.250 -24.388 10.000
2 24 -6.250 -16.000 10.000 -6.250 -16.000 46.250
2 24 -6.250 -16.000 46.250 -6.250 -21.112 46.250
2 24 -6.250 -21.112 46.250 -6.250 -21.112 26.747
2 24 -6.250 -21.112 26.747 -6.250 -27.773 26.747
2 24 -6.250 -27.773 26.747 -6.250 -26.370 17.425
2 24 -6.250 -16.000 10.000 -10.000 -16.000 10.000
2 24 -10.000 -16.000 10.000 -10.000 -16.000 46.250
2 24 -10.000 -16.000 46.250 -6.250 -16.000 46.250
2 24 14.125 -27.198 22.855 10.000 -27.042 21.750
2 24 10.000 -16.000 21.750 14.125 -16.000 22.855
2 24 17.145 -27.637 25.875 14.125 -27.198 22.855
2 24 14.125 -16.000 22.855 17.145 -16.000 25.875
2 24 17.145 -20.862 34.125 18.250 -20.862 30.000
2 24 18.250 -16.000 30.000 17.145 -16.000 34.125
2 24 14.125 -20.862 37.145 17.145 -20.862 34.125
2 24 17.145 -16.000 34.125 14.125 -16.000 37.145
2 24 10.000 -20.862 38.250 14.125 -20.862 37.145
2 24 14.125 -16.000 37.145 10.000 -16.000 38.250
2 24 17.383 -27.882 26.764 17.145 -27.637 25.875
2 24 17.383 -20.862 26.764 17.383 -27.882 26.764
2 24 17.145 -16.000 25.875 18.250 -16.000 30.000
2 24 18.250 -20.862 30.000 17.383 -20.862 26.764
2 24 5.875 -16.000 22.855 10.000 -16.000 21.750
2 24 10.000 -27.042 21.750 5.875 -27.198 22.855
2 24 2.855 -16.000 25.875 5.875 -16.000 22.855
2 24 5.875 -27.198 22.855 2.855 -27.637 25.875
2 24 1.750 -20.862 30.000 2.855 -20.862 34.125
2 24 2.855 -16.000 34.125 1.750 -16.000 30.000
2 24 2.855 -20.862 34.125 5.875 -20.862 37.145
2 24 5.875 -16.000 37.145 2.855 -16.000 34.125
2 24 5.875 -20.862 37.145 10.000 -20.862 38.250
2 24 10.000 -16.000 38.250 5.875 -16.000 37.145
2 24 2.617 -27.882 26.764 2.617 -20.862 26.764
2 24 2.855 -27.637 25.875 2.617 -27.882 26.764
2 24 1.750 -16.000 30.000 2.855 -16.000 25.875
2 24 2.617 -20.862 26.764 1.750 -20.862 30.000
2 24 18.250 -24.338 10.000 18.250 -16.000 10.000
2 24 17.145 -25.463 14.125 18.250 -24.338 10.000
2 24 18.250 -16.000 10.000 17.145 -16.000 14.125
2 24 1.750 -24.338 10.000 2.855 -25.463 14.125
2 24 2.855 -16.000 14.125 1.750 -16.000 10.000
2 24 1.750 -16.000 10.000 1.750 -24.338 10.000
2 24 2.855 -25.463 14.125 5.875 -26.254 17.145
2 24 5.875 -16.000 17.145 2.855 -16.000 14.125
2 24 5.875 -26.254 17.145 10.000 -26.545 18.250
2 24 10.000 -16.000 18.250 5.875 -16.000 17.145
2 24 10.000 -26.545 18.250 14.125 -26.254 17.145
2 24 14.125 -16.000 17.145 10.000 -16.000 18.250
2 24 14.125 -26.254 17.145 17.145 -25.463 14.125
2 24 17.145 -16.000 14.125 14.125 -16.000 17.145
2 24 -9.999 0.000 -4.573 -9.999 0.000 10.000
2 24 -6.194 0.000 6.250 -6.194 -0.003 -5.339
2 24 -6.194 -0.003 -5.339 -9.999 0.000 -4.573
2 24 -6.194 -0.003 -5.339 0.753 0.000 -6.090
2 24 -0.753 0.000 -9.755 -6.194 -0.003 -5.339
2 24 0.753 0.000 -6.090 19.248 0.000 -6.090
2 24 20.754 0.000 -9.755 -0.753 0.000 -9.755
2 24 -6.235 -12.112 -5.339 -6.260 -19.033 0.303
2 24 0.753 -12.112 -6.090 -6.235 -12.112 -5.339
2 24 -6.260 -19.033 0.303 -6.273 -22.695 6.250
2 24 -6.273 -22.695 6.250 26.273 -22.695 6.250
2 24 26.273 -22.695 6.250 26.260 -19.033 0.303
2 24 19.248 -12.112 -6.090 0.753 -12.112 -6.090
2 24 -6.273 -22.695 6.250 -6.194 0.000 6.250
2 24 -6.194 0.000 6.250 26.194 0.000 6.250
2 24 26.194 0.000 6.250 26.273 -22.695 6.250
2 24 -6.235 -12.112 -5.339 -6.194 -0.003 -5.339
2 24 -9.999 0.000 10.000 30.000 0.000 10.000
2 24 30.000 0.000 10.000 30.000 0.000 -4.573
2 24 30.000 0.000 -4.573 26.194 -0.003 -5.339
2 24 26.194 -0.003 -5.339 26.194 0.000 6.250
2 24 26.194 -0.003 -5.339 20.754 0.000 -9.755
2 24 19.248 0.000 -6.090 26.194 -0.003 -5.339
2 24 26.236 -12.112 -5.339 19.248 -12.112 -6.090
2 24 26.260 -19.033 0.303 26.236 -12.112 -5.339
2 24 26.194 -0.003 -5.339 26.236 -12.112 -5.339
2 24 11.500 0.000 3.590 10.000 0.000 4.000
2 24 11.500 0.000 6.250 11.500 0.000 3.590
2 24 8.500 0.000 6.250 11.500 0.000 6.250
2 24 10.000 0.000 4.000 8.500 0.000 3.590
2 24 8.500 0.000 3.590 8.500 0.000 6.250
2 24 11.500 -22.692 6.250 11.500 -21.516 3.590
2 24 11.500 0.000 6.250 11.500 -22.692 6.250
2 24 11.500 -21.516 3.590 11.500 0.000 3.590
2 24 8.500 -22.692 6.250 8.500 0.000 6.250
2 24 8.500 -21.516 3.590 8.500 -22.692 6.250
2 24 8.500 0.000 3.590 8.500 -21.516 3.590
2 24 12.000 -20.975 3.464 13.464 -20.024 2.000
2 24 13.464 0.000 2.000 12.000 0.000 3.464
2 24 10.000 -21.361 4.000 12.000 -20.975 3.464
2 24 12.000 0.000 3.464 10.000 0.000 4.000
2 24 8.000 -20.975 3.464 10.000 -21.361 4.000
2 24 10.000 0.000 4.000 8.000 0.000 3.464
2 24 6.536 -20.024 2.000 8.000 -20.975 3.464
2 24 8.000 0.000 3.464 6.536 0.000 2.000
2 24 6.000 -18.646 0.000 6.536 -20.024 2.000
2 24 6.536 0.000 2.000 6.000 0.000 0.000
2 24 6.536 -16.523 -2.000 6.000 -18.646 0.000
2 24 6.000 0.000 0.000 6.536 0.000 -2.000
2 24 8.000 -14.963 -3.464 6.536 -16.523 -2.000
2 24 6.536 0.000 -2.000 8.000 0.000 -3.464
2 24 10.000 -14.689 -4.000 8.000 -14.963 -3.464
2 24 8.000 0.000 -3.464 10.000 0.000 -4.000
2 24 12.000 -14.963 -3.464 10.000 -14.689 -4.000
2 24 10.000 0.000 -4.000 12.000 0.000 -3.464
2 24 13.464 -16.523 -2.000 12.000 -14.963 -3.464
2 24 12.000 0.000 -3.464 13.464 0.000 -2.000
2 24 14.000 -18.646 0.000 13.464 -16.523 -2.000
2 24 13.464 0.000 -2.000 14.000 0.000 0.000
2 24 13.464 -20.024 2.000 14.000 -18.646 0.000
2 24 14.000 0.000 0.000 13.464 0.000 2.000
2 24 11.500 0.000 -3.585 11.500 0.000 -6.090
2 24 10.000 0.000 -4.000 11.500 0.000 -3.585
2 24 11.500 0.000 -6.090 8.500 0.000 -6.090
2 24 8.500 0.000 -6.090 8.500 0.000 -3.585
2 24 8.500 0.000 -3.585 10.000 0.000 -4.000
2 24 11.500 -14.723 -3.585 11.500 -11.938 -6.090
2 24 11.500 0.000 -3.585 11.500 -14.723 -3.585
2 24 11.500 -11.938 -6.090 11.500 0.000 -6.090
2 24 8.500 0.000 -6.090 8.500 -11.938 -6.090
2 24 8.500 -11.938 -6.090 8.500 -14.723 -3.585
2 24 8.500 -14.723 -3.585 8.500 0.000 -3.585
2 24 23.007 -28.464 45.304 25.248 -28.464 43.063
2 24 25.248 -24.014 43.063 23.007 -24.014 45.304
2 24 19.944 -28.464 46.125 23.007 -28.464 45.304
2 24 23.007 -24.014 45.304 19.944 -24.014 46.125
2 24 16.882 -28.464 45.304 19.944 -28.464 46.125
2 24 19.944 -24.014 46.125 16.882 -24.014 45.304
2 24 14.640 -28.464 43.063 16.882 -28.464 45.304
2 24 16.882 -24.014 45.304 14.640 -24.014 43.063
2 24 13.819 -28.464 40.000 14.640 -28.464 43.063
2 24 14.640 -24.014 43.063 13.819 -24.014 40.000
2 24 14.640 -28.464 36.938 13.819 -28.464 40.000
2 24 13.819 -24.014 40.000 14.640 -24.014 36.938
2 24 16.882 -28.464 34.696 14.640 -28.464 36.938
2 24 14.640 -24.014 36.938 16.882 -24.014 34.696
2 24 19.944 -28.464 33.875 16.882 -28.464 34.696
2 24 16.882 -24.014 34.696 19.944 -24.014 33.875
2 24 23.007 -28.464 34.696 19.944 -28.464 33.875
2 24 19.944 -24.014 33.875 23.007 -24.014 34.696
2 24 25.248 -28.464 36.938 23.007 -28.464 34.696
2 24 23.007 -24.014 34.696 25.248 -24.014 36.938
2 24 26.069 -28.464 40.000 25.248 -28.464 36.938
2 24 25.248 -24.014 36.938 26.069 -24.014 40.000
2 24 25.248 -28.464 43.063 26.069 -28.464 40.000
2 24 26.069 -24.014 40.000 25.248 -24.014 43.063
2 24 3.062 -28.464 45.304 5.304 -28.464 43.063
2 24 5.304 -24.014 43.063 3.062 -24.014 45.304
2 24 0.000 -28.464 46.125 3.062 -28.464 45.304
2 24 3.062 -24.014 45.304 0.000 -24.014 46.125
2 24 -3.063 -28.464 45.304 0.000 -28.464 46.125
2 24 0.000 -24.014 46.125 -3.063 -24.014 45.304
2 24 -5.304 -28.464 43.063 -3.063 -28.464 45.304
2 24 -3.063 -24.014 45.304 -5.304 -24.014 43.063
2 24 -6.125 -28.464 40.000 -5.304 -28.464 43.063
2 24 -5.304 -24.014 43.063 -6.125 -24.014 40.000
