0 Minifig Leg Right with SW Kylo Ren Silver Checkered Lines Pattern
0 Name: 3816bps1.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 16 -3.677 -6.0048 -6.3088 -3.519 -5.6098 -6.5728 -2.413 -6.0048 -6.3088 -2 -6.187 -6.187
3 16 -3.677 -6.0048 -6.3088 -2 -6.187 -6.187 -3.835 -6.0048 -6.3088
4 16 -6.284 -5.8468 -6.4144 -3.835 -6.0048 -6.3088 -2 -6.187 -6.187 -6.442 -5.8468 -6.4144
4 16 -9.049 -5.8468 -6.4144 -6.442 -5.8468 -6.4144 -2 -6.187 -6.187 -14.342 -5.9258 -6.3616
3 16 -11.656 -5.8468 -6.4144 -14.342 -5.9258 -6.3616 -11.814 -5.8468 -6.4144
3 16 -9.049 -5.8468 -6.4144 -14.342 -5.9258 -6.3616 -11.656 -5.8468 -6.4144
4 16 -2.334 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187 -2.413 -6.0048 -6.3088
4 16 -2 0 -8.75 -2 -3.349 -8.084 -2.334 -3.349 -8.084 -3.346 0 -8.75
4 16 -2 3.349 -8.084 -2 0 -8.75 -3.346 0 -8.75 -3.8876 1.7372 -8.4045
3 16 -2 3.349 -8.084 -3.8876 1.7372 -8.4045 -4.4356 3.349 -8.084
3 80 -17.146 0 -8.75 -17.502 -0.4748 -8.6556 -17.5966 0 -8.75
3 80 -17.146 0 -8.75 -17.5966 0 -8.75 -17.66 1.1052 -8.5302
3 80 -11.7769 0 -8.75 -12.2616 -0.3958 -8.6713 -12.2696 0 -8.75
3 80 -11.7769 0 -8.75 -12.2696 0 -8.75 -11.972 0.9472 -8.5616
