0 FILE 87079pb671.dat
0 Tile 2 x 4 with Gold 'BOOKS' and Underline Pattern 
3 82 -24.210 0.000 2.970 -26.160 0.000 1.070 -25.490 0.000 0.260
3 82 -22.610 0.000 1.520 -23.370 0.000 2.320 -25.490 0.000 0.260
3 82 -25.490 0.000 0.260 -25.030 0.000 -0.610 -22.610 0.000 1.520
3 82 -34.810 0.000 -8.730 -29.940 0.000 -7.830 -34.230 0.000 -7.780
3 82 -34.230 0.000 -7.780 -34.980 0.000 -8.320 -34.810 0.000 -8.730
3 82 -22.140 0.000 0.800 -22.610 0.000 1.520 -25.030 0.000 -0.610
3 82 -25.030 0.000 -0.610 -21.750 0.000 0.020 -22.140 0.000 0.800
3 82 -21.750 0.000 0.020 -25.030 0.000 -0.610 -24.710 0.000 -1.720
3 82 -24.710 0.000 -1.720 -21.470 0.000 -1.030 -21.750 0.000 0.020
3 82 -24.710 0.000 -1.720 -21.370 0.000 -2.280 -21.470 0.000 -1.030
3 82 -24.670 0.000 -2.610 -21.510 0.000 -3.480 -21.370 0.000 -2.280
3 82 -21.370 0.000 -2.280 -24.710 0.000 -1.720 -24.670 0.000 -2.610
3 82 -21.510 0.000 -3.480 -24.670 0.000 -2.610 -24.880 0.000 -3.610
3 82 -24.880 0.000 -3.610 -21.950 0.000 -4.780 -21.510 0.000 -3.480
3 82 -24.880 0.000 -3.610 -25.280 0.000 -4.620 -22.670 0.000 -5.990
3 82 -22.670 0.000 -5.990 -21.950 0.000 -4.780 -24.880 0.000 -3.610
3 82 -25.280 0.000 -4.620 -25.740 0.000 -5.420 -23.730 0.000 -7.100
3 82 -23.730 0.000 -7.100 -22.670 0.000 -5.990 -25.280 0.000 -4.620
3 82 -24.950 0.000 -7.930 -23.730 0.000 -7.100 -25.740 0.000 -5.420
3 82 -25.740 0.000 -5.420 -26.320 0.000 -6.100 -24.950 0.000 -7.930
3 82 -27.100 0.000 -6.780 -26.160 0.000 -8.490 -24.950 0.000 -7.930
3 82 -24.950 0.000 -7.930 -26.320 0.000 -6.100 -27.100 0.000 -6.780
3 82 -27.100 0.000 -6.780 -28.060 0.000 -7.400 -27.650 0.000 -8.730
3 82 -27.650 0.000 -8.730 -26.160 0.000 -8.490 -27.100 0.000 -6.780
3 82 -27.650 0.000 -8.730 -28.970 0.000 -7.740 -29.940 0.000 -7.830
3 82 -29.940 0.000 -7.830 -34.810 0.000 -8.730 -27.650 0.000 -8.730
3 82 -27.650 0.000 -8.730 -28.060 0.000 -7.400 -28.970 0.000 -7.740
3 82 -29.940 0.000 2.730 -28.730 0.000 2.610 -28.940 0.000 3.650
3 82 -28.940 0.000 3.650 -29.940 0.000 3.470 -29.940 0.000 2.730
3 82 -27.720 0.000 4.180 -28.940 0.000 3.650 -28.730 0.000 2.610
3 82 -28.730 0.000 2.610 -27.790 0.000 2.280 -27.720 0.000 4.180
3 82 -27.720 0.000 4.180 -27.790 0.000 2.280 -26.950 0.000 1.820
3 82 -26.950 0.000 1.820 -25.310 0.000 3.620 -27.720 0.000 4.180
3 82 -37.200 0.000 -13.300 20.070 0.000 -12.190 19.900 0.000 -11.900
3 82 19.900 0.000 -11.900 -37.200 0.000 -11.900 -37.200 0.000 -13.300
3 82 20.070 0.000 -12.190 -37.200 0.000 -13.300 20.550 0.000 -12.740
3 82 20.550 0.000 -12.740 -37.200 0.000 -13.300 21.070 0.000 -13.300
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/87079s01.dat
1 16 -37.2000 0.0000 -12.6000 0.0000 0.0000 -0.6000 0.0000 1.0000 0.0000 0.7000 0.0000 0.0000 2-4ndis.dat
1 16 36.8000 0.0000 -12.6000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 -0.7000 0.0000 0.0000 2-4ndis.dat
1 82 36.8000 0.0000 -12.6000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 -0.7000 0.0000 0.0000 2-4chrd.dat
1 82 -37.2000 0.0000 -12.6000 0.0000 0.0000 -0.6000 0.0000 1.0000 0.0000 0.7000 0.0000 0.0000 2-4chrd.dat
