0 FILE 80690p01.dat
0 Minifig Leg Left Spring Prosthetic with Dark Bluish Grey Foot
2 24 2.505 20.649 8.513 3.865 18.901 8.522
2 24 3.865 18.901 8.522 4.658 17.469 7.982
2 24 4.658 17.469 7.982 5.000 16.112 6.689
2 24 5.000 16.112 6.689 5.000 15.730 5.387
2 24 5.000 15.730 5.387 5.000 15.730 -2.226
2 24 5.000 15.730 -2.226 5.357 15.730 -3.112
2 24 5.357 15.730 -3.112 6.242 15.730 -3.489
2 24 5.000 15.693 11.071 4.707 17.307 11.917
2 24 4.707 17.307 11.917 3.885 18.784 12.457
2 24 3.885 18.784 12.457 2.492 20.611 12.548
2 24 2.492 20.611 12.548 1.391 22.354 12.036
2 24 1.391 22.354 12.036 1.000 24.071 11.113
2 24 1.000 24.071 11.113 1.000 26.144 9.753
2 24 1.000 26.144 9.753 1.000 27.489 7.518
2 24 1.000 27.489 7.518 1.000 28.000 5.099
2 24 1.000 28.000 5.099 1.000 28.000 -6.475
2 24 1.000 28.000 -6.475 1.000 27.698 -7.708
2 24 1.000 27.698 -7.708 1.000 26.956 -8.534
2 24 1.000 26.956 -8.534 1.075 25.800 -9.187
2 24 1.075 25.800 -9.187 1.435 24.867 -9.712
2 24 1.435 24.867 -9.712 2.259 24.074 -10.155
2 24 2.259 24.074 -10.155 3.490 23.738 -10.337
2 24 5.760 11.980 -1.414 6.410 11.951 -1.665
2 24 6.410 11.951 -1.665 10.000 11.933 -2.179
2 24 5.231 12.254 -0.775 5.760 11.980 -1.414
2 24 6.431 9.823 -1.691 10.000 9.823 -2.126
2 24 5.761 9.823 -1.411 6.431 9.823 -1.691
2 24 5.205 9.823 -0.868 5.761 9.823 -1.411
2 24 6.380 11.949 4.781 10.000 12.020 5.219
2 24 10.000 9.823 5.305 6.345 9.823 4.769
2 24 6.345 9.823 4.769 5.365 9.823 4.172
2 24 5.378 12.102 4.187 6.380 11.949 4.781
2 24 5.000 15.693 11.071 5.000 14.094 10.149
2 24 5.000 14.094 10.149 5.000 12.626 8.262
2 24 6.920 8.273 6.291 5.797 8.324 5.813
2 24 5.797 8.324 5.813 4.423 8.487 4.760
2 24 5.000 9.823 3.131 5.365 9.823 4.172
2 24 3.698 8.525 3.864 3.217 8.588 2.896
2 24 4.423 8.487 4.760 3.698 8.525 3.864
2 24 5.000 9.823 0.014 5.000 9.823 3.131
2 24 5.205 9.823 -0.868 5.000 9.823 0.014
2 24 3.184 8.750 0.000 3.609 8.580 -0.853
2 24 3.609 8.580 -0.853 4.217 8.404 -1.742
2 24 7.889 8.094 -3.301 10.000 8.084 -3.349
2 24 6.187 8.152 -3.006 7.889 8.094 -3.301
2 24 5.046 8.258 -2.474 6.187 8.152 -3.006
2 24 4.217 8.404 -1.742 5.046 8.258 -2.474
2 24 10.000 8.054 6.802 6.920 8.273 6.291
2 24 5.378 12.102 4.187 5.000 12.752 3.130
2 24 5.231 12.254 -0.775 5.000 12.803 0.008
2 24 3.218 8.738 1.109 3.217 8.588 2.896
2 24 3.184 8.750 0.000 3.218 8.738 1.109
2 24 9.000 23.665 6.788 9.000 22.380 7.754
2 24 9.000 22.380 7.754 9.000 20.649 8.513
2 24 9.000 20.649 8.513 9.000 18.901 8.522
2 24 9.000 18.901 8.522 9.000 17.469 7.982
2 24 9.000 17.469 7.982 9.000 16.112 6.689
2 24 9.000 16.112 6.689 9.000 15.730 5.387
2 24 5.000 12.626 8.262 5.208 12.311 7.024
1 72 10.0000 23.3405 -9.5150 -6.5100 0.0000 0.0000 0.0000 1.0000 0.4000 0.0000 0.0000 -0.8200 rect2p.dat
