0 FILE 50955pb035.dat
0 Wedge 10 x 3 Left with Ford Mustang Vent Pattern 
3 0 15.341 2.671 -22.107 15.493 2.746 -21.724 14.640 2.320 -21.558
3 0 14.789 2.394 -9.865 15.379 2.689 -9.840 15.550 2.775 -9.398
3 0 15.550 2.775 -9.398 14.601 2.300 -9.244 14.789 2.394 -9.865
3 0 15.438 2.739 -34.024 15.555 2.791 -32.703 14.603 2.316 -33.047
3 0 14.603 2.316 -33.047 14.680 2.360 -33.873 15.438 2.739 -34.024
3 0 39.413 14.707 -22.980 39.413 14.707 -21.576 38.538 14.269 -22.221
3 0 38.538 14.269 -22.221 38.953 14.477 -23.180 39.413 14.707 -22.980
3 0 20.475 5.237 -0.475 16.092 3.046 -0.264 16.256 3.128 -1.140
3 0 16.256 3.128 -1.140 21.410 5.705 -1.410 20.475 5.237 -0.475
3 0 15.728 2.864 -1.646 15.982 2.991 -1.263 15.189 2.595 -0.449
3 0 15.189 2.595 -0.449 14.673 2.336 -1.072 15.728 2.864 -1.646
3 0 15.655 2.902 -44.844 15.546 2.844 -44.150 15.126 2.634 -44.246
3 0 15.126 2.634 -44.246 15.486 2.818 -45.126 15.655 2.902 -44.844
3 0 14.478 2.239 -2.070 15.728 2.864 -1.646 14.673 2.336 -1.072
3 0 14.478 2.239 -2.070 14.581 2.290 -3.087 15.575 2.788 -3.274
3 0 15.575 2.788 -3.274 15.728 2.864 -1.646 14.478 2.239 -2.070
3 0 15.957 2.990 -32.293 14.751 2.387 -32.238 15.748 2.886 -32.393
3 0 15.837 2.992 -44.754 15.728 2.934 -44.109 15.546 2.844 -44.150
3 0 15.546 2.844 -44.150 15.655 2.902 -44.844 15.837 2.992 -44.754
3 0 15.398 2.699 -3.706 15.575 2.788 -3.274 14.581 2.290 -3.087
3 0 14.581 2.290 -3.087 14.778 2.389 -3.732 15.398 2.699 -3.706
3 0 15.780 2.929 -37.845 15.897 2.991 -38.524 31.218 10.656 -39.391
3 0 31.218 10.656 -39.391 32.558 11.322 -38.721 15.780 2.929 -37.845
3 0 14.831 2.437 -34.396 15.303 2.673 -34.375 15.438 2.739 -34.024
3 0 15.438 2.739 -34.024 14.680 2.360 -33.873 14.831 2.437 -34.396
3 0 36.701 13.370 -33.889 35.589 12.814 -33.974 35.922 12.984 -34.478
3 0 35.922 12.984 -34.478 36.701 13.374 -34.733 36.701 13.370 -33.889
3 0 36.701 13.370 -33.889 36.538 13.283 -32.911 35.589 12.814 -33.974
3 0 37.230 13.615 -28.349 38.057 14.029 -28.188 38.057 14.029 -27.733
3 0 38.057 14.029 -27.733 36.875 13.438 -27.822 37.230 13.615 -28.349
3 0 36.875 13.438 -27.822 38.057 14.029 -27.733 37.884 13.942 -26.709
3 0 37.884 13.942 -26.709 37.764 13.882 -26.575 36.875 13.438 -27.822
3 0 36.875 13.438 -27.822 37.764 13.882 -26.575 37.624 13.812 -26.417
3 0 37.624 13.812 -26.417 36.396 13.198 -27.382 36.875 13.438 -27.822
3 0 15.884 2.942 -25.318 16.017 3.008 -26.063 35.677 12.839 -27.140
3 0 35.677 12.839 -27.140 37.624 13.812 -26.417 15.884 2.942 -25.318
3 0 16.092 3.046 -0.264 15.189 2.595 -0.449 15.982 2.991 -1.263
3 0 15.982 2.991 -1.263 16.256 3.128 -1.140 16.092 3.046 -0.264
3 0 14.852 2.509 -46.662 15.265 2.716 -46.642 15.383 2.773 -46.324
3 0 15.383 2.773 -46.324 14.720 2.441 -46.187 14.852 2.509 -46.662
3 0 35.677 12.839 -27.140 36.396 13.198 -27.382 37.624 13.812 -26.417
3 0 15.689 2.845 -25.360 15.795 2.897 -26.167 16.017 3.008 -26.063
3 0 16.017 3.008 -26.063 15.884 2.942 -25.318 15.689 2.845 -25.360
3 0 15.153 2.577 -25.476 15.590 2.795 -26.492 15.795 2.897 -26.167
3 0 15.795 2.897 -26.167 15.689 2.845 -25.360 15.153 2.577 -25.476
3 0 14.735 2.368 -26.005 14.578 2.289 -26.852 15.590 2.795 -26.492
3 0 15.590 2.795 -26.492 15.153 2.577 -25.476 14.735 2.368 -26.005
3 0 15.590 2.795 -26.492 14.578 2.289 -26.852 14.660 2.330 -27.715
3 0 14.660 2.330 -27.715 15.465 2.733 -27.874 15.590 2.795 -26.492
3 0 37.230 13.615 -28.349 37.622 13.811 -29.268 38.057 14.029 -29.077
3 0 38.057 14.029 -29.077 38.057 14.029 -28.188 37.230 13.615 -28.349
3 0 14.820 2.410 -28.263 15.322 2.661 -28.241 15.465 2.733 -27.874
3 0 15.465 2.733 -27.874 14.660 2.330 -27.715 14.820 2.410 -28.263
3 0 15.602 2.801 2.876 15.735 2.867 4.265 14.453 2.227 4.126
3 0 14.453 2.227 4.126 14.561 2.280 3.070 15.602 2.801 2.876
3 0 14.561 2.280 3.070 14.768 2.384 2.400 15.417 2.708 2.428
3 0 15.417 2.708 2.428 15.602 2.801 2.876 14.561 2.280 3.070
3 0 20.010 5.080 -44.995 21.200 5.672 -44.400 15.728 2.934 -44.109
3 0 15.728 2.934 -44.109 15.837 2.992 -44.754 20.010 5.080 -44.995
3 0 14.751 2.387 -32.238 14.603 2.316 -33.047 15.555 2.791 -32.703
3 0 15.555 2.791 -32.703 15.748 2.886 -32.393 14.751 2.387 -32.238
3 0 42.948 16.474 -1.558 42.618 16.309 -4.186 43.482 16.741 -3.108
3 0 43.482 16.741 -3.108 43.268 16.634 -1.902 42.948 16.474 -1.558
3 0 35.137 12.586 -33.554 36.293 13.160 -32.632 34.461 12.247 -33.323
3 0 15.486 2.818 -45.126 15.126 2.634 -44.246 14.782 2.464 -44.704
3 0 14.782 2.464 -44.704 14.652 2.403 -45.438 15.486 2.818 -45.126
3 0 43.482 16.741 -4.690 43.482 16.741 -3.108 42.618 16.309 -4.186
3 0 42.618 16.309 -4.186 42.945 16.473 -4.916 43.482 16.741 -4.690
3 0 41.801 15.901 -10.925 42.126 16.063 -10.787 42.126 16.063 -9.264
3 0 35.589 12.814 -33.974 36.538 13.283 -32.911 36.293 13.160 -32.632
3 0 36.293 13.160 -32.632 35.137 12.586 -33.554 35.589 12.814 -33.974
3 0 41.796 15.898 -10.927 42.126 16.063 -9.264 42.051 16.025 -8.837
3 0 42.051 16.025 -8.837 41.402 15.701 -10.525 41.796 15.898 -10.927
3 0 41.796 15.898 -10.927 41.801 15.901 -10.925 42.126 16.063 -9.264
3 0 44.614 17.307 4.300 43.309 16.655 2.940 43.768 16.884 2.295
3 0 43.768 16.884 2.295 44.839 17.419 3.049 44.614 17.307 4.300
3 0 14.751 2.387 -32.238 15.957 2.990 -32.293 15.832 2.924 -31.582
3 0 15.832 2.924 -31.582 15.144 2.581 -31.733 14.751 2.387 -32.238
3 15 30.983 12.210 -57.173 15.637 3.463 -56.319 15.624 3.463 -56.636
3 15 15.624 3.463 -56.636 30.970 12.210 -57.491 30.983 12.210 -57.173
3 15 21.801 7.141 -63.257 22.278 7.406 -62.984 15.584 3.590 -62.600
3 15 15.584 3.590 -62.600 15.572 3.590 -62.900 21.801 7.141 -63.257
3 15 32.301 12.812 -51.276 32.315 12.811 -50.940 15.690 3.336 -50.037
3 15 15.690 3.336 -50.037 15.676 3.336 -50.373 32.301 12.812 -51.276
3 15 36.311 13.167 -32.241 15.849 2.930 -31.191 15.832 2.924 -31.582
3 15 15.832 2.924 -31.582 36.293 13.160 -32.632 36.311 13.167 -32.241
3 15 42.970 16.485 -1.077 19.968 4.984 0.032 20.475 5.237 -0.475
3 15 20.475 5.237 -0.475 42.948 16.474 -1.558 42.970 16.485 -1.077
3 15 27.064 8.532 -7.064 41.617 15.808 -7.773 41.638 15.819 -7.310
3 15 41.638 15.819 -7.310 26.576 8.288 -6.576 27.064 8.532 -7.064
3 15 33.661 11.831 -13.661 40.286 15.143 -13.987 40.306 15.153 -13.542
3 15 40.306 15.153 -13.542 33.192 11.596 -13.192 33.661 11.831 -13.661
3 15 29.639 12.282 -63.706 29.651 12.242 -63.406 22.278 7.406 -62.984
3 15 22.278 7.406 -62.984 21.801 7.141 -63.257 29.639 12.282 -63.706
3 15 44.302 17.151 5.156 16.167 3.084 6.499 16.143 3.072 6.000
3 15 16.143 3.072 6.000 44.278 17.139 4.657 44.302 17.151 5.156
3 15 15.743 2.940 -43.755 15.728 2.934 -44.109 21.200 5.672 -44.400
3 15 21.200 5.672 -44.400 21.841 5.991 -44.079 15.743 2.940 -43.755
3 15 33.234 11.659 -38.383 32.558 11.322 -38.721 34.963 12.708 -38.847
3 15 34.963 12.708 -38.847 34.979 12.664 -38.474 33.234 11.659 -38.383
3 15 21.200 5.672 -44.400 33.632 12.834 -45.061 33.647 12.793 -44.707
3 15 33.647 12.793 -44.707 21.841 5.991 -44.079 21.200 5.672 -44.400
3 15 37.624 13.812 -26.417 37.643 13.821 -26.008 15.902 2.951 -24.910
3 15 15.902 2.951 -24.910 15.884 2.942 -25.318 37.624 13.812 -26.417
3 15 38.955 14.478 -20.202 38.975 14.487 -19.775 15.955 2.978 -18.628
3 15 15.955 2.978 -18.628 15.936 2.968 -19.055 38.955 14.478 -20.202
3 15 15.988 2.994 -12.791 33.661 11.831 -13.661 33.192 11.596 -13.192
3 15 33.192 11.596 -13.192 16.008 3.004 -12.346 15.988 2.994 -12.791
3 15 26.576 8.288 -6.576 16.061 3.031 -6.064 16.040 3.020 -6.527
3 15 16.040 3.020 -6.527 27.064 8.532 -7.064 26.576 8.288 -6.576
3 15 19.968 4.984 0.032 16.114 3.057 0.218 16.092 3.046 -0.264
3 15 16.092 3.046 -0.264 20.475 5.237 -0.475 19.968 4.984 0.032
3 15 15.796 2.935 -37.473 15.780 2.929 -37.845 32.558 11.322 -38.721
3 15 32.558 11.322 -38.721 33.234 11.659 -38.383 15.796 2.935 -37.473
1 16 0.0000 0.0000 40.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/50956s02.dat
1 16 0.0000 0.0000 -10.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x2.dat
