0 FILE 3039px7.dat
0 Slope 45 2 x 2 with Video Editing Screen Pattern 
3 0 15.777 5.005 -15.005 17.682 4.732 -14.732 17.519 4.467 -14.467
3 0 17.519 4.467 -14.467 15.777 4.844 -14.844 15.777 5.005 -15.005
3 0 17.519 4.467 -14.467 17.245 4.347 -14.347 16.350 4.243 -14.243
3 0 16.350 4.243 -14.243 15.777 4.844 -14.844 17.519 4.467 -14.467
3 0 16.350 4.243 -14.243 15.451 4.782 -14.782 15.777 4.844 -14.844
3 0 -2.750 3.536 -13.536 -3.000 1.768 -11.768 -5.634 1.781 -11.781
3 0 -5.634 1.781 -11.781 -5.244 3.549 -13.549 -2.750 3.536 -13.536
3 0 -5.244 3.549 -13.549 -5.634 1.781 -11.781 -8.166 1.822 -11.822
3 0 -8.166 1.822 -11.822 -7.401 3.589 -13.589 -5.244 3.549 -13.549
3 0 -7.401 3.589 -13.589 -8.166 1.822 -11.822 -10.500 1.887 -11.887
3 0 -10.500 1.887 -11.887 -9.389 3.655 -13.655 -7.401 3.589 -13.589
3 0 -9.389 3.655 -13.655 -10.500 1.887 -11.887 -12.546 1.975 -11.975
3 0 -12.546 1.975 -11.975 -11.132 3.743 -13.743 -9.389 3.655 -13.655
3 0 -11.132 3.743 -13.743 -12.546 1.975 -11.975 -14.225 2.082 -12.082
3 0 -14.225 2.082 -12.082 -12.562 3.850 -13.850 -11.132 3.743 -13.743
3 0 -12.562 3.850 -13.850 -14.225 2.082 -12.082 -15.472 2.204 -12.204
3 0 -15.472 2.204 -12.204 -13.625 3.972 -13.972 -12.562 3.850 -13.850
3 0 -13.625 3.972 -13.972 -15.472 2.204 -12.204 -16.241 2.337 -12.337
3 0 -16.241 2.337 -12.337 -14.279 4.105 -14.105 -13.625 3.972 -13.972
3 0 -14.279 4.105 -14.105 -16.241 2.337 -12.337 -16.793 2.624 -12.624
3 0 -16.793 2.624 -12.624 -14.695 4.358 -14.358 -14.279 4.105 -14.105
3 0 -16.793 2.624 -12.624 -17.074 3.067 -13.067 -14.883 4.700 -14.700
3 0 -14.883 4.700 -14.700 -14.695 4.358 -14.358 -16.793 2.624 -12.624
3 0 -17.074 3.067 -13.067 -17.333 3.786 -13.786 -15.056 5.256 -15.256
3 0 -15.056 5.256 -15.256 -14.883 4.700 -14.700 -17.074 3.067 -13.067
3 0 -17.333 3.786 -13.786 -17.561 4.753 -14.753 -15.207 6.003 -16.003
3 0 -15.207 6.003 -16.003 -15.056 5.256 -15.256 -17.333 3.786 -13.786
3 0 -17.561 4.753 -14.753 -17.747 5.932 -15.932 -15.331 6.914 -16.914
3 0 -15.331 6.914 -16.914 -15.207 6.003 -16.003 -17.561 4.753 -14.753
3 0 -17.747 5.932 -15.932 -17.886 7.276 -17.276 -15.424 7.953 -17.953
3 0 -15.424 7.953 -17.953 -15.331 6.914 -16.914 -17.747 5.932 -15.932
3 0 -17.886 7.276 -17.276 -17.971 8.736 -18.736 -15.481 9.080 -19.080
3 0 -15.481 9.080 -19.080 -15.424 7.953 -17.953 -17.886 7.276 -17.276
3 0 -17.971 8.736 -18.736 -18.000 10.253 -20.253 -15.500 10.253 -20.253
3 0 -15.500 10.253 -20.253 -15.481 9.080 -19.080 -17.971 8.736 -18.736
3 0 9.700 2.687 -12.687 9.400 2.864 -12.864 10.833 4.080 -14.080
3 0 10.500 4.278 -14.278 9.400 2.864 -12.864 8.225 2.082 -12.082
3 0 8.225 2.082 -12.082 9.100 3.041 -13.041 10.500 4.278 -14.278
3 0 10.200 4.455 -14.455 9.100 3.041 -13.041 8.225 2.082 -12.082
3 0 8.225 2.082 -12.082 8.800 3.217 -13.217 10.200 4.455 -14.455
3 0 10.793 2.624 -12.624 9.700 2.687 -12.687 10.611 3.493 -13.493
3 0 10.611 3.493 -13.493 11.074 3.067 -13.067 10.793 2.624 -12.624
3 0 11.074 3.067 -13.067 10.611 3.493 -13.493 10.833 4.080 -14.080
3 0 10.833 4.080 -14.080 11.333 3.786 -13.786 11.074 3.067 -13.067
3 0 8.500 3.394 -13.394 9.195 4.011 -14.011 9.900 4.632 -14.632
3 0 9.900 4.632 -14.632 8.800 3.217 -13.217 8.500 3.394 -13.394
3 0 -16.500 16.228 -26.228 -16.833 16.426 -26.426 -15.400 17.642 -27.642
3 0 -16.200 16.051 -26.051 -16.500 16.228 -26.228 -15.100 17.466 -27.466
3 0 -15.900 15.875 -25.875 -16.200 16.051 -26.051 -14.800 17.289 -27.289
3 0 -15.195 16.495 -26.495 -14.500 17.112 -27.112 -14.769 16.755 -26.755
3 0 -16.833 16.426 -26.426 -16.611 17.013 -27.013 -15.700 17.819 -27.819
3 0 -15.500 10.253 -20.253 -18.000 10.253 -20.253 -17.971 11.770 -21.770
3 0 -17.971 11.770 -21.770 -15.481 11.426 -21.426 -15.500 10.253 -20.253
3 0 -15.481 11.426 -21.426 -17.971 11.770 -21.770 -17.886 13.230 -23.230
3 0 -17.886 13.230 -23.230 -15.424 12.553 -22.553 -15.481 11.426 -21.426
3 0 -15.424 12.553 -22.553 -17.886 13.230 -23.230 -17.747 14.574 -24.574
3 0 -17.747 14.574 -24.574 -15.331 13.592 -23.592 -15.424 12.553 -22.553
3 0 -15.331 13.592 -23.592 -17.747 14.574 -24.574 -17.561 15.753 -25.753
3 0 -17.561 15.753 -25.753 -15.207 14.503 -24.503 -15.331 13.592 -23.592
3 0 -17.561 15.753 -25.753 -15.900 15.875 -25.875 -15.056 15.251 -25.251
3 0 -15.056 15.251 -25.251 -15.207 14.503 -24.503 -17.561 15.753 -25.753
3 0 -15.056 15.251 -25.251 -15.900 15.875 -25.875 -14.883 15.806 -25.806
3 0 -14.883 15.806 -25.806 -15.900 15.875 -25.875 -15.195 16.495 -26.495
3 0 -15.195 16.495 -26.495 -14.695 16.148 -26.148 -14.883 15.806 -25.806
3 0 -17.561 15.753 -25.753 -16.200 16.051 -26.051 -15.900 15.875 -25.875
3 0 -17.561 15.753 -25.753 -16.500 16.228 -26.228 -16.200 16.051 -26.051
3 0 -2.750 3.536 -13.536 -0.756 3.549 -13.549 -0.366 1.781 -11.781
3 0 -0.366 1.781 -11.781 -3.000 1.768 -11.768 -2.750 3.536 -13.536
3 0 -0.756 3.549 -13.549 1.401 3.589 -13.589 2.166 1.822 -11.822
3 0 2.166 1.822 -11.822 -0.366 1.781 -11.781 -0.756 3.549 -13.549
3 0 1.401 3.589 -13.589 3.389 3.655 -13.655 4.500 1.887 -11.887
3 0 4.500 1.887 -11.887 2.166 1.822 -11.822 1.401 3.589 -13.589
3 0 3.389 3.655 -13.655 5.132 3.743 -13.743 6.546 1.975 -11.975
3 0 6.546 1.975 -11.975 4.500 1.887 -11.887 3.389 3.655 -13.655
3 0 5.132 3.743 -13.743 6.562 3.850 -13.850 8.225 2.082 -12.082
3 0 8.225 2.082 -12.082 6.546 1.975 -11.975 5.132 3.743 -13.743
3 0 6.562 3.850 -13.850 7.625 3.972 -13.972 8.500 3.394 -13.394
3 0 8.500 3.394 -13.394 8.225 2.082 -12.082 6.562 3.850 -13.850
3 0 7.625 3.972 -13.972 8.279 4.105 -14.105 8.769 3.751 -13.751
3 0 8.769 3.751 -13.751 8.500 3.394 -13.394 7.625 3.972 -13.972
3 0 8.225 2.082 -12.082 8.500 3.394 -13.394 8.800 3.217 -13.217
3 0 8.225 2.082 -12.082 9.400 2.864 -12.864 9.700 2.687 -12.687
3 0 9.700 2.687 -12.687 9.472 2.204 -12.204 8.225 2.082 -12.082
3 0 -1.732 5.745 -15.745 -1.829 6.092 -16.092 -0.704 6.333 -16.333
3 0 -0.704 6.333 -16.333 -0.513 6.007 -16.007 -1.732 5.745 -15.745
3 0 -0.513 6.007 -16.007 -0.704 6.333 -16.333 0.333 6.725 -16.725
3 0 0.333 6.725 -16.725 0.611 6.431 -16.431 -0.513 6.007 -16.007
3 0 0.611 6.431 -16.431 0.333 6.725 -16.725 1.243 7.253 -17.253
3 0 1.243 7.253 -17.253 1.596 7.003 -17.003 0.611 6.431 -16.431
3 0 1.596 7.003 -17.003 1.243 7.253 -17.253 1.989 7.896 -17.896
3 0 1.989 7.896 -17.896 2.405 7.700 -17.700 1.596 7.003 -17.003
3 0 2.405 7.700 -17.700 1.989 7.896 -17.896 2.543 8.629 -18.629
3 0 2.543 8.629 -18.629 3.005 8.494 -18.494 2.405 7.700 -17.700
3 0 3.005 8.494 -18.494 2.543 8.629 -18.629 2.885 9.425 -19.425
3 0 2.885 9.425 -19.425 3.375 9.356 -19.356 3.005 8.494 -18.494
3 0 -1.927 6.439 -16.439 -2.025 6.785 -16.785 -1.087 6.987 -16.987
3 0 -1.087 6.987 -16.987 -0.895 6.660 -16.660 -1.927 6.439 -16.439
3 0 -0.895 6.660 -16.660 -1.087 6.987 -16.987 -0.222 7.313 -17.313
3 0 -0.222 7.313 -17.313 0.056 7.019 -17.019 -0.895 6.660 -16.660
3 0 0.056 7.019 -17.019 -0.222 7.313 -17.313 0.536 7.753 -17.753
3 0 0.536 7.753 -17.753 0.889 7.503 -17.503 0.056 7.019 -17.019
3 0 0.889 7.503 -17.503 0.536 7.753 -17.753 1.157 8.289 -18.289
3 0 1.157 8.289 -18.289 1.573 8.092 -18.092 0.889 7.503 -17.503
3 0 1.573 8.092 -18.092 1.157 8.289 -18.289 1.619 8.900 -18.900
3 0 1.619 8.900 -18.900 2.081 8.765 -18.765 1.573 8.092 -18.092
3 0 2.081 8.765 -18.765 1.619 8.900 -18.900 1.904 9.563 -19.563
3 0 1.904 9.563 -19.563 2.394 9.494 -19.494 2.081 8.765 -18.765
3 0 2.394 9.494 -19.494 1.904 9.563 -19.563 2.000 10.253 -20.253
3 0 2.000 10.253 -20.253 2.500 10.253 -20.253 2.394 9.494 -19.494
3 0 -1.732 5.745 -15.745 -2.650 5.681 -15.681 -2.750 6.028 -16.028
3 0 -2.750 6.028 -16.028 -1.829 6.092 -16.092 -1.732 5.745 -15.745
3 0 3.466 10.006 -20.006 3.000 10.253 -20.253 5.000 10.501 -20.501
3 0 5.000 10.501 -20.501 5.000 10.006 -20.006 3.466 10.006 -20.006
3 0 3.375 9.356 -19.356 2.885 9.425 -19.425 3.000 10.253 -20.253
3 0 3.000 10.253 -20.253 3.466 10.006 -20.006 3.375 9.356 -19.356
3 0 -4.268 5.745 -15.745 -5.487 6.007 -16.007 -5.296 6.333 -16.333
3 0 -5.296 6.333 -16.333 -4.171 6.092 -16.092 -4.268 5.745 -15.745
3 0 -5.487 6.007 -16.007 -6.611 6.431 -16.431 -6.333 6.725 -16.725
3 0 -6.333 6.725 -16.725 -5.296 6.333 -16.333 -5.487 6.007 -16.007
3 0 -6.611 6.431 -16.431 -7.596 7.003 -17.003 -7.243 7.253 -17.253
3 0 -7.243 7.253 -17.253 -6.333 6.725 -16.725 -6.611 6.431 -16.431
3 0 -7.596 7.003 -17.003 -8.405 7.700 -17.700 -7.989 7.896 -17.896
3 0 -7.989 7.896 -17.896 -7.243 7.253 -17.253 -7.596 7.003 -17.003
3 0 -8.405 7.700 -17.700 -9.005 8.494 -18.494 -8.543 8.629 -18.629
3 0 -8.543 8.629 -18.629 -7.989 7.896 -17.896 -8.405 7.700 -17.700
3 0 -9.005 8.494 -18.494 -9.375 9.356 -19.356 -8.885 9.425 -19.425
3 0 -8.885 9.425 -19.425 -8.543 8.629 -18.629 -9.005 8.494 -18.494
3 73 -3.000 6.010 -16.010 -4.171 6.092 -16.092 -4.073 6.439 -16.439
3 73 -4.073 6.439 -16.439 -3.000 6.364 -16.364 -3.000 6.010 -16.010
3 73 -4.171 6.092 -16.092 -5.296 6.333 -16.333 -5.105 6.660 -16.660
3 73 -5.105 6.660 -16.660 -4.073 6.439 -16.439 -4.171 6.092 -16.092
3 73 -5.296 6.333 -16.333 -6.333 6.725 -16.725 -6.056 7.019 -17.019
3 73 -6.056 7.019 -17.019 -5.105 6.660 -16.660 -5.296 6.333 -16.333
3 73 -6.333 6.725 -16.725 -7.243 7.253 -17.253 -6.889 7.503 -17.503
3 73 -6.889 7.503 -17.503 -6.056 7.019 -17.019 -6.333 6.725 -16.725
3 73 -7.243 7.253 -17.253 -7.989 7.896 -17.896 -7.573 8.092 -18.092
3 73 -7.573 8.092 -18.092 -6.889 7.503 -17.503 -7.243 7.253 -17.253
3 73 -7.989 7.896 -17.896 -8.543 8.629 -18.629 -8.081 8.765 -18.765
3 73 -8.081 8.765 -18.765 -7.573 8.092 -18.092 -7.989 7.896 -17.896
3 73 -8.543 8.629 -18.629 -8.885 9.425 -19.425 -8.394 9.494 -19.494
3 73 -8.394 9.494 -19.494 -8.081 8.765 -18.765 -8.543 8.629 -18.629
3 73 -8.885 9.425 -19.425 -9.000 10.253 -20.253 -8.500 10.253 -20.253
3 73 -8.500 10.253 -20.253 -8.394 9.494 -19.494 -8.885 9.425 -19.425
3 0 -4.268 5.745 -15.745 -4.171 6.092 -16.092 -3.000 6.010 -16.010
3 0 -3.000 6.010 -16.010 -3.350 5.681 -15.681 -4.268 5.745 -15.745
3 0 -9.466 10.006 -20.006 -11.000 10.006 -20.006 -11.000 10.501 -20.501
3 0 -11.000 10.501 -20.501 -9.000 10.253 -20.253 -9.466 10.006 -20.006
3 0 -9.375 9.356 -19.356 -9.466 10.006 -20.006 -9.000 10.253 -20.253
3 0 -9.000 10.253 -20.253 -8.885 9.425 -19.425 -9.375 9.356 -19.356
3 0 -1.732 14.761 -24.761 -0.513 14.499 -24.499 -0.704 14.173 -24.173
3 0 -0.704 14.173 -24.173 -1.829 14.414 -24.414 -1.732 14.761 -24.761
3 0 -0.513 14.499 -24.499 0.611 14.075 -24.075 0.333 13.781 -23.781
3 0 0.333 13.781 -23.781 -0.704 14.173 -24.173 -0.513 14.499 -24.499
3 0 0.611 14.075 -24.075 1.596 13.503 -23.503 1.243 13.253 -23.253
3 0 1.243 13.253 -23.253 0.333 13.781 -23.781 0.611 14.075 -24.075
3 0 3.005 12.012 -22.012 3.375 11.150 -21.150 2.885 11.081 -21.081
3 0 2.885 11.081 -21.081 2.543 11.877 -21.877 3.005 12.012 -22.012
3 73 -3.000 14.496 -24.496 -1.829 14.414 -24.414 -1.927 14.067 -24.067
3 73 -1.927 14.067 -24.067 -3.000 14.142 -24.142 -3.000 14.496 -24.496
3 73 -1.829 14.414 -24.414 -0.704 14.173 -24.173 -0.895 13.846 -23.846
3 73 -0.895 13.846 -23.846 -1.927 14.067 -24.067 -1.829 14.414 -24.414
3 73 -0.704 14.173 -24.173 0.333 13.781 -23.781 0.056 13.487 -23.487
3 73 0.056 13.487 -23.487 -0.895 13.846 -23.846 -0.704 14.173 -24.173
3 73 0.333 13.781 -23.781 1.243 13.253 -23.253 0.889 13.003 -23.003
3 73 0.889 13.003 -23.003 0.056 13.487 -23.487 0.333 13.781 -23.781
3 73 1.243 13.253 -23.253 1.989 12.610 -22.610 1.573 12.414 -22.414
3 73 1.573 12.414 -22.414 0.889 13.003 -23.003 1.243 13.253 -23.253
3 0 2.081 11.741 -21.741 2.394 11.012 -21.012 1.904 10.943 -20.943
3 0 1.904 10.943 -20.943 1.619 11.606 -21.606 2.081 11.741 -21.741
3 0 2.394 11.012 -21.012 2.500 10.253 -20.253 2.000 10.253 -20.253
3 0 2.000 10.253 -20.253 1.904 10.943 -20.943 2.394 11.012 -21.012
3 0 -1.732 14.761 -24.761 -1.829 14.414 -24.414 -3.000 14.496 -24.496
3 0 -3.000 14.496 -24.496 -2.650 14.825 -24.825 -1.732 14.761 -24.761
3 0 -2.650 14.825 -24.825 -3.000 14.496 -24.496 -3.350 15.910 -25.910
3 0 -3.350 15.910 -25.910 -2.650 15.910 -25.910 -2.650 14.825 -24.825
3 0 3.000 10.253 -20.253 3.466 10.501 -20.501 5.000 10.501 -20.501
3 0 3.375 11.150 -21.150 3.466 10.501 -20.501 3.000 10.253 -20.253
3 0 3.000 10.253 -20.253 2.885 11.081 -21.081 3.375 11.150 -21.150
3 0 -4.268 14.761 -24.761 -4.171 14.414 -24.414 -5.296 14.173 -24.173
3 0 -5.296 14.173 -24.173 -5.487 14.499 -24.499 -4.268 14.761 -24.761
3 0 -5.487 14.499 -24.499 -5.296 14.173 -24.173 -6.333 13.781 -23.781
3 0 -6.333 13.781 -23.781 -6.611 14.075 -24.075 -5.487 14.499 -24.499
3 0 -6.611 14.075 -24.075 -6.333 13.781 -23.781 -7.243 13.253 -23.253
3 0 -7.243 13.253 -23.253 -7.596 13.503 -23.503 -6.611 14.075 -24.075
3 0 -7.596 13.503 -23.503 -7.243 13.253 -23.253 -7.989 12.610 -22.610
3 0 -7.989 12.610 -22.610 -8.405 12.807 -22.807 -7.596 13.503 -23.503
3 0 -8.405 12.807 -22.807 -7.989 12.610 -22.610 -8.543 11.877 -21.877
3 0 -8.543 11.877 -21.877 -9.005 12.012 -22.012 -8.405 12.807 -22.807
3 0 -9.005 12.012 -22.012 -8.543 11.877 -21.877 -8.885 11.081 -21.081
3 0 -8.885 11.081 -21.081 -9.375 11.150 -21.150 -9.005 12.012 -22.012
3 73 -3.000 14.496 -24.496 -3.000 14.142 -24.142 -4.073 14.067 -24.067
3 73 -4.073 14.067 -24.067 -4.171 14.414 -24.414 -3.000 14.496 -24.496
3 73 -4.171 14.414 -24.414 -4.073 14.067 -24.067 -5.105 13.846 -23.846
3 73 -5.105 13.846 -23.846 -5.296 14.173 -24.173 -4.171 14.414 -24.414
3 73 -5.296 14.173 -24.173 -5.105 13.846 -23.846 -6.056 13.487 -23.487
3 73 -6.056 13.487 -23.487 -6.333 13.781 -23.781 -5.296 14.173 -24.173
3 73 -6.333 13.781 -23.781 -6.056 13.487 -23.487 -6.889 13.003 -23.003
3 73 -6.889 13.003 -23.003 -7.243 13.253 -23.253 -6.333 13.781 -23.781
3 73 -7.243 13.253 -23.253 -6.889 13.003 -23.003 -7.573 12.414 -22.414
3 73 -7.573 12.414 -22.414 -7.989 12.610 -22.610 -7.243 13.253 -23.253
3 73 -7.989 12.610 -22.610 -7.573 12.414 -22.414 -8.081 11.741 -21.741
3 73 -8.081 11.741 -21.741 -8.543 11.877 -21.877 -7.989 12.610 -22.610
3 73 -8.543 11.877 -21.877 -8.081 11.741 -21.741 -8.394 11.012 -21.012
3 73 -8.394 11.012 -21.012 -8.885 11.081 -21.081 -8.543 11.877 -21.877
3 73 -8.885 11.081 -21.081 -8.394 11.012 -21.012 -8.500 10.253 -20.253
3 73 -8.500 10.253 -20.253 -9.000 10.253 -20.253 -8.885 11.081 -21.081
3 0 -4.268 14.761 -24.761 -3.350 14.825 -24.825 -3.000 14.496 -24.496
3 0 -3.000 14.496 -24.496 -4.171 14.414 -24.414 -4.268 14.761 -24.761
3 0 -3.000 14.496 -24.496 -3.350 14.825 -24.825 -3.350 15.910 -25.910
3 0 -9.000 10.253 -20.253 -11.000 10.501 -20.501 -9.466 10.501 -20.501
3 0 -9.375 11.150 -21.150 -8.885 11.081 -21.081 -9.000 10.253 -20.253
3 0 -9.000 10.253 -20.253 -9.466 10.501 -20.501 -9.375 11.150 -21.150
3 0 -3.350 4.596 -14.596 -3.350 5.681 -15.681 -2.650 5.681 -15.681
3 0 -2.650 5.681 -15.681 -2.750 4.596 -14.596 -3.350 4.596 -14.596
3 0 -2.650 4.596 -14.596 -2.750 4.596 -14.596 -2.650 5.681 -15.681
3 0 -3.350 5.681 -15.681 -3.000 6.010 -16.010 -2.750 6.028 -16.028
3 0 -2.750 6.028 -16.028 -2.650 5.681 -15.681 -3.350 5.681 -15.681
3 9 -2.750 4.596 -14.596 -2.750 3.536 -13.536 -5.244 3.549 -13.549
3 9 -5.244 3.549 -13.549 -3.350 4.596 -14.596 -2.750 4.596 -14.596
3 9 -5.244 3.549 -13.549 -4.268 5.745 -15.745 -3.350 5.681 -15.681
3 9 -3.350 5.681 -15.681 -3.350 4.596 -14.596 -5.244 3.549 -13.549
3 73 -2.750 4.596 -14.596 -2.650 4.596 -14.596 -0.756 3.549 -13.549
3 73 -0.756 3.549 -13.549 -2.750 3.536 -13.536 -2.750 4.596 -14.596
3 73 -0.756 3.549 -13.549 -2.650 4.596 -14.596 -2.650 5.681 -15.681
3 73 -2.650 5.681 -15.681 -1.732 5.745 -15.745 -0.756 3.549 -13.549
3 0 -3.000 8.662 -18.662 -4.750 10.607 -20.607 -3.000 10.607 -20.607
3 0 2.732 12.420 -22.420 3.005 12.012 -22.012 2.543 11.877 -21.877
3 0 2.543 11.877 -21.877 2.292 12.253 -22.253 2.732 12.420 -22.420
3 0 1.851 12.086 -22.086 2.081 11.741 -21.741 1.619 11.606 -21.606
3 0 1.619 11.606 -21.606 1.410 11.920 -21.920 1.851 12.086 -22.086
3 73 1.851 12.086 -22.086 1.573 12.414 -22.414 1.989 12.610 -22.610
3 73 1.989 12.610 -22.610 2.292 12.253 -22.253 1.851 12.086 -22.086
3 0 2.292 12.253 -22.253 1.989 12.610 -22.610 2.406 12.807 -22.807
3 0 2.406 12.807 -22.807 2.732 12.420 -22.420 2.292 12.253 -22.253
3 0 9.207 14.503 -24.503 9.138 14.842 -24.842 9.556 15.544 -25.544
3 0 9.556 15.544 -25.544 9.707 14.753 -24.753 9.207 14.503 -24.503
3 0 9.138 14.842 -24.842 9.056 15.251 -25.251 9.556 15.544 -25.544
3 0 -0.250 10.607 -20.607 -1.250 10.607 -20.607 -0.250 11.292 -21.292
3 0 -2.750 10.348 -20.348 -0.250 11.292 -21.292 -1.250 10.607 -20.607
3 0 -2.750 6.381 -16.381 -2.750 6.735 -16.735 -2.025 6.785 -16.785
3 0 -2.025 6.785 -16.785 -1.927 6.439 -16.439 -2.750 6.381 -16.381
3 73 -2.750 6.381 -16.381 -2.750 6.028 -16.028 -3.000 6.010 -16.010
3 73 -3.000 6.010 -16.010 -3.000 6.364 -16.364 -2.750 6.381 -16.381
3 0 -2.750 6.381 -16.381 -3.000 6.364 -16.364 -3.000 7.601 -17.601
3 0 -3.000 7.601 -17.601 -2.750 6.735 -16.735 -2.750 6.381 -16.381
3 0 -2.750 6.735 -16.735 -3.000 7.601 -17.601 -2.750 7.601 -17.601
3 0 -3.000 6.364 -16.364 -4.073 6.439 -16.439 -5.105 6.660 -16.660
3 0 -5.105 6.660 -16.660 -3.000 7.601 -17.601 -3.000 6.364 -16.364
3 0 -5.105 6.660 -16.660 -6.056 7.019 -17.019 -6.889 7.503 -17.503
3 0 -6.889 7.503 -17.503 -3.000 7.601 -17.601 -5.105 6.660 -16.660
3 0 -3.000 7.601 -17.601 -6.889 7.503 -17.503 -7.573 8.092 -18.092
3 0 -7.573 8.092 -18.092 -6.250 10.607 -20.607 -3.000 7.601 -17.601
3 0 -7.573 8.092 -18.092 -8.081 8.765 -18.765 -8.394 9.494 -19.494
3 0 -8.394 9.494 -19.494 -6.250 10.607 -20.607 -7.573 8.092 -18.092
3 0 -8.394 9.494 -19.494 -8.500 10.253 -20.253 -8.394 11.012 -21.012
3 0 -8.394 11.012 -21.012 -6.250 10.607 -20.607 -8.394 9.494 -19.494
3 0 -6.250 10.607 -20.607 -8.394 11.012 -21.012 -8.081 11.741 -21.741
3 0 -8.081 11.741 -21.741 -6.250 11.490 -21.490 -6.250 10.607 -20.607
3 0 -8.081 11.741 -21.741 -7.573 12.414 -22.414 -6.889 13.003 -23.003
3 0 -6.889 13.003 -23.003 -6.250 11.490 -21.490 -8.081 11.741 -21.741
3 0 -6.889 13.003 -23.003 -6.056 13.487 -23.487 -3.000 11.490 -21.490
3 0 -3.000 11.490 -21.490 -6.250 11.490 -21.490 -6.889 13.003 -23.003
3 0 -3.000 11.490 -21.490 -6.056 13.487 -23.487 -5.105 13.846 -23.846
3 0 -5.105 13.846 -23.846 -3.000 12.551 -22.551 -3.000 11.490 -21.490
3 0 -5.105 13.846 -23.846 -4.073 14.067 -24.067 -3.000 14.142 -24.142
3 0 -3.000 14.142 -24.142 -3.000 12.551 -22.551 -5.105 13.846 -23.846
3 0 -3.000 14.142 -24.142 -1.927 14.067 -24.067 -1.250 12.551 -22.551
3 0 -1.250 12.551 -22.551 -3.000 12.551 -22.551 -3.000 14.142 -24.142
3 0 -1.927 14.067 -24.067 -0.895 13.846 -23.846 0.056 13.487 -23.487
3 0 0.056 13.487 -23.487 -1.250 12.551 -22.551 -1.927 14.067 -24.067
3 0 0.056 13.487 -23.487 0.889 13.003 -23.003 -1.250 11.490 -21.490
3 0 -1.250 11.490 -21.490 -1.250 12.551 -22.551 0.056 13.487 -23.487
3 0 -1.250 11.490 -21.490 0.889 13.003 -23.003 1.573 12.414 -22.414
3 0 1.573 12.414 -22.414 -0.250 11.490 -21.490 -1.250 11.490 -21.490
3 0 -0.250 11.490 -21.490 1.573 12.414 -22.414 1.410 11.920 -21.920
3 0 1.410 11.920 -21.920 -0.250 11.292 -21.292 -0.250 11.490 -21.490
3 0 1.410 11.920 -21.920 1.573 12.414 -22.414 1.851 12.086 -22.086
3 0 -1.250 10.607 -20.607 -1.250 7.601 -17.601 -2.750 7.601 -17.601
3 0 -2.750 7.601 -17.601 -2.750 10.348 -20.348 -1.250 10.607 -20.607
3 4 6.750 6.983 -16.983 6.750 7.248 -17.248 7.750 7.248 -17.248
3 4 7.750 7.248 -17.248 7.750 6.983 -16.983 6.750 6.983 -16.983
3 73 7.750 6.983 -16.983 7.750 6.718 -16.718 6.750 6.718 -16.718
3 73 6.750 6.718 -16.718 6.750 6.983 -16.983 7.750 6.983 -16.983
3 4 7.750 6.718 -16.718 7.750 6.452 -16.452 6.750 6.452 -16.452
3 4 6.750 6.452 -16.452 6.750 6.718 -16.718 7.750 6.718 -16.718
3 73 7.750 6.452 -16.452 7.750 6.187 -16.187 6.750 6.187 -16.187
3 73 6.750 6.187 -16.187 6.750 6.452 -16.452 7.750 6.452 -16.452
3 4 7.750 6.187 -16.187 7.750 5.922 -15.922 6.750 5.922 -15.922
3 4 6.750 5.922 -15.922 6.750 6.187 -16.187 7.750 6.187 -16.187
3 73 7.750 5.922 -15.922 7.750 5.657 -15.657 6.750 5.657 -15.657
3 73 6.750 5.657 -15.657 6.750 5.922 -15.922 7.750 5.922 -15.922
3 4 7.750 5.657 -15.657 7.750 5.392 -15.392 6.750 5.392 -15.392
3 4 6.750 5.392 -15.392 6.750 5.657 -15.657 7.750 5.657 -15.657
3 73 7.750 5.392 -15.392 7.750 5.127 -15.127 6.750 5.127 -15.127
3 73 6.750 5.127 -15.127 6.750 5.392 -15.392 7.750 5.392 -15.392
3 73 6.750 5.127 -15.127 6.750 4.419 -14.419 6.375 4.419 -14.419
3 73 6.375 4.419 -14.419 6.375 5.127 -15.127 6.750 5.127 -15.127
3 4 6.375 5.127 -15.127 6.375 4.419 -14.419 6.000 4.419 -14.419
3 4 6.000 4.419 -14.419 6.000 5.127 -15.127 6.375 5.127 -15.127
3 73 6.000 5.127 -15.127 6.000 4.419 -14.419 5.625 4.419 -14.419
3 73 5.625 4.419 -14.419 5.625 5.127 -15.127 6.000 5.127 -15.127
3 4 5.625 5.127 -15.127 5.625 4.419 -14.419 5.250 4.419 -14.419
3 4 5.250 4.419 -14.419 5.250 5.127 -15.127 5.625 5.127 -15.127
3 73 5.250 5.127 -15.127 5.250 4.419 -14.419 4.875 4.419 -14.419
3 73 4.875 4.419 -14.419 4.875 5.127 -15.127 5.250 5.127 -15.127
3 4 4.875 5.127 -15.127 4.875 4.419 -14.419 4.500 4.419 -14.419
3 4 4.500 4.419 -14.419 4.500 5.127 -15.127 4.875 5.127 -15.127
3 73 4.500 5.127 -15.127 4.500 4.419 -14.419 4.125 4.419 -14.419
3 73 4.125 4.419 -14.419 4.125 5.127 -15.127 4.500 5.127 -15.127
3 4 4.125 5.127 -15.127 4.125 4.419 -14.419 3.750 4.419 -14.419
3 4 3.750 4.419 -14.419 3.750 5.127 -15.127 4.125 5.127 -15.127
