0 FILE 3070bpb118.dat
0 Tile 1 x 1 with Groove with Telephone Speaker Pattern 
3 72 -6.791 0.000 1.820 -6.037 0.000 1.618 -5.774 0.000 2.392
3 72 -5.774 0.000 2.392 -6.496 0.000 2.691 -6.791 0.000 1.820
3 72 -6.496 0.000 2.691 -5.774 0.000 2.392 -5.413 0.000 3.125
3 72 -5.413 0.000 3.125 -6.089 0.000 3.516 -6.496 0.000 2.691
3 72 -6.089 0.000 3.516 -5.413 0.000 3.125 -4.959 0.000 3.805
3 72 -4.959 0.000 3.805 -5.579 0.000 4.281 -6.089 0.000 3.516
3 72 -5.579 0.000 4.281 -4.959 0.000 3.805 -4.419 0.000 4.419
3 72 -4.419 0.000 4.419 -4.972 0.000 4.972 -5.579 0.000 4.281
3 72 -4.972 0.000 4.972 -4.419 0.000 4.419 -3.805 0.000 4.959
3 72 -3.805 0.000 4.959 -4.281 0.000 5.579 -4.972 0.000 4.972
3 72 -4.281 0.000 5.579 -3.805 0.000 4.959 -3.125 0.000 5.413
3 72 -3.125 0.000 5.413 -3.516 0.000 6.089 -4.281 0.000 5.579
3 72 -3.516 0.000 6.089 -3.125 0.000 5.413 -2.392 0.000 5.774
3 72 -2.392 0.000 5.774 -2.691 0.000 6.496 -3.516 0.000 6.089
3 72 -2.691 0.000 6.496 -2.392 0.000 5.774 -1.618 0.000 6.037
3 72 -1.618 0.000 6.037 -1.820 0.000 6.791 -2.691 0.000 6.496
3 72 -1.820 0.000 6.791 -1.618 0.000 6.037 -0.816 0.000 6.196
3 72 -0.816 0.000 6.196 -0.918 0.000 6.971 -1.820 0.000 6.791
3 72 -0.918 0.000 6.971 -0.816 0.000 6.196 0.000 0.000 6.250
3 72 0.000 0.000 6.250 0.000 0.000 7.031 -0.918 0.000 6.971
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3070bs01.dat
1 0 -2.5000 0.0000 3.5000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 0 0.0000 0.0000 3.5000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 0 2.5000 0.0000 3.5000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 0 -3.7500 0.0000 1.7500 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 0 -1.2500 0.0000 1.7500 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 0 1.2500 0.0000 1.7500 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 0 3.7500 0.0000 1.7500 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 0 -2.5000 0.0000 0.0000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 0 0.0000 0.0000 0.0000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 0 2.5000 0.0000 0.0000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 0 -3.7500 0.0000 -1.7500 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 0 -1.2500 0.0000 -1.7500 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 0 1.2500 0.0000 -1.7500 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 0 3.7500 0.0000 -1.7500 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 0 -2.5000 0.0000 -3.5000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 0 0.0000 0.0000 -3.5000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 0 2.5000 0.0000 -3.5000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4disc.dat
1 16 -2.5000 0.0000 3.5000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
1 16 0.0000 0.0000 3.5000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
1 16 2.5000 0.0000 3.5000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
1 16 -3.7500 0.0000 1.7500 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
1 16 -1.2500 0.0000 1.7500 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
1 16 1.2500 0.0000 1.7500 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
1 16 3.7500 0.0000 1.7500 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
1 16 -2.5000 0.0000 0.0000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
1 16 2.5000 0.0000 0.0000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
1 16 -3.7500 0.0000 -1.7500 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
1 16 -1.2500 0.0000 -1.7500 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
1 16 1.2500 0.0000 -1.7500 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
1 16 3.7500 0.0000 -1.7500 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
1 16 -2.5000 0.0000 -3.5000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
1 16 0.0000 0.0000 -3.5000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
1 16 2.5000 0.0000 -3.5000 0.0000 0.0000 0.6000 0.0000 1.0000 0.0000 0.6000 0.0000 0.0000 4-4ndis.dat
