0 FILE 3010px5.dat
0 Brick 1 x 4 with 'AUTO SERVICE' and Wrench Pattern 
3 15 -10.200 10.400 -10.000 -11.000 10.600 -10.000 -10.200 10.800 -10.000
3 15 -11.000 10.600 -10.000 -10.400 11.300 -10.000 -10.200 10.800 -10.000
3 15 -10.200 10.800 -10.000 -10.400 11.300 -10.000 -10.000 11.300 -10.000
3 15 -9.800 10.800 -10.000 -10.200 10.800 -10.000 -10.000 11.300 -10.000
3 15 -9.800 10.800 -10.000 -10.000 11.300 -10.000 -9.400 11.600 -10.000
3 15 -10.000 11.300 -10.000 -10.000 11.700 -10.000 -9.400 11.600 -10.000
3 15 -9.100 11.100 -10.000 -9.400 11.600 -10.000 -9.000 11.600 -10.000
3 15 -9.100 11.100 -10.000 -9.000 11.600 -10.000 -8.800 12.100 -10.000
3 15 -9.000 11.600 -10.000 -9.000 12.000 -10.000 -8.800 12.100 -10.000
3 15 -9.400 11.600 -10.000 -10.000 11.700 -10.000 -9.400 12.000 -10.000
3 15 -10.000 11.700 -10.000 -10.400 12.700 -10.000 -9.400 12.000 -10.000
3 15 -11.000 10.600 -10.000 -10.800 11.900 -10.000 -10.400 11.700 -10.000
3 15 -11.000 10.600 -10.000 -10.400 11.700 -10.000 -10.400 11.300 -10.000
3 15 -10.400 11.700 -10.000 -10.800 11.900 -10.000 -10.400 12.700 -10.000
3 15 -10.000 11.700 -10.000 -10.400 11.700 -10.000 -10.400 12.700 -10.000
3 15 -9.400 12.000 -10.000 -10.400 12.700 -10.000 -9.600 12.600 -10.000
3 15 -9.400 12.000 -10.000 -9.600 12.600 -10.000 -9.200 12.600 -10.000
3 15 -9.000 12.000 -10.000 -9.400 12.000 -10.000 -9.200 12.600 -10.000
3 15 -9.000 12.000 -10.000 -9.200 12.600 -10.000 -8.800 12.100 -10.000
3 15 -8.800 12.100 -10.000 -9.200 12.600 -10.000 -8.100 13.300 -10.000
3 15 -9.200 12.600 -10.000 -9.200 13.000 -10.000 -8.100 13.300 -10.000
3 15 -9.200 13.000 -10.000 -8.800 13.800 -10.000 -8.100 13.300 -10.000
3 15 -9.600 12.600 -10.000 -10.400 12.700 -10.000 -9.600 13.000 -10.000
3 15 -10.400 12.700 -10.000 -9.800 13.600 -10.000 -9.600 13.000 -10.000
3 15 -2.200 12.400 -10.000 -2.800 13.400 -10.000 -1.600 13.500 -10.000
3 15 -1.500 12.400 -10.000 -2.200 12.400 -10.000 -1.600 13.500 -10.000
3 15 -2.800 13.400 -10.000 -2.800 14.100 -10.000 -2.400 14.100 -10.000
3 15 -2.800 13.400 -10.000 -2.400 14.100 -10.000 -1.600 13.500 -10.000
3 15 -1.600 13.500 -10.000 -2.400 14.100 -10.000 -1.800 14.500 -10.000
3 15 -2.400 14.100 -10.000 -2.400 14.500 -10.000 -1.800 14.500 -10.000
3 15 -1.800 14.500 -10.000 -2.400 14.500 -10.000 -2.300 15.400 -10.000
3 15 -2.400 14.500 -10.000 -2.700 15.000 -10.000 -2.300 15.400 -10.000
3 15 -2.400 14.500 -10.000 -2.800 14.500 -10.000 -2.700 15.000 -10.000
3 15 -2.800 14.500 -10.000 -3.100 15.000 -10.000 -2.700 15.000 -10.000
3 15 -2.800 13.400 -10.000 -3.500 14.000 -10.000 -2.800 14.100 -10.000
3 15 -3.500 14.000 -10.000 -2.800 14.500 -10.000 -2.800 14.100 -10.000
3 15 -3.500 14.000 -10.000 -3.700 14.800 -10.000 -2.800 14.500 -10.000
3 15 -2.800 14.500 -10.000 -3.700 14.800 -10.000 -3.100 15.000 -10.000
3 15 -3.700 14.800 -10.000 -3.700 15.200 -10.000 -3.100 15.000 -10.000
3 15 -4.300 14.300 -10.000 -4.100 14.800 -10.000 -3.700 14.800 -10.000
3 15 -3.500 14.000 -10.000 -4.300 14.300 -10.000 -3.700 14.800 -10.000
3 15 -3.100 15.000 -10.000 -3.700 15.200 -10.000 -3.100 15.400 -10.000
3 15 -3.700 15.200 -10.000 -3.900 15.800 -10.000 -3.100 15.400 -10.000
3 15 -4.100 15.200 -10.000 -4.300 15.800 -10.000 -3.900 15.800 -10.000
3 15 -3.700 15.200 -10.000 -4.100 15.200 -10.000 -3.900 15.800 -10.000
3 15 -3.100 15.400 -10.000 -3.900 15.800 -10.000 -3.000 16.000 -10.000
3 15 -2.700 15.400 -10.000 -3.100 15.400 -10.000 -3.000 16.000 -10.000
3 15 -2.300 15.400 -10.000 -2.700 15.400 -10.000 -3.000 16.000 -10.000
3 15 -2.700 15.000 -10.000 -2.700 15.400 -10.000 -2.300 15.400 -10.000
3 15 -3.900 15.800 -10.000 -3.900 16.200 -10.000 -3.000 16.000 -10.000
3 15 -3.000 16.000 -10.000 -3.900 16.200 -10.000 -4.100 16.300 -10.000
3 15 -3.900 16.200 -10.000 -4.300 16.200 -10.000 -4.100 16.300 -10.000
3 15 -4.300 16.200 -10.000 -5.400 16.300 -10.000 -4.100 16.300 -10.000
3 15 -4.900 16.000 -10.000 -5.400 16.300 -10.000 -4.300 16.200 -10.000
3 15 -4.300 15.800 -10.000 -4.900 16.000 -10.000 -4.300 16.200 -10.000
3 15 -4.900 15.600 -10.000 -4.900 16.000 -10.000 -4.300 15.800 -10.000
3 15 -4.100 15.200 -10.000 -4.900 15.600 -10.000 -4.300 15.800 -10.000
3 15 -4.600 15.000 -10.000 -4.900 15.600 -10.000 -4.100 15.200 -10.000
3 15 -4.100 14.800 -10.000 -4.600 15.000 -10.000 -4.100 15.200 -10.000
3 15 -4.600 14.600 -10.000 -4.600 15.000 -10.000 -4.100 14.800 -10.000
3 15 -4.300 14.300 -10.000 -4.600 14.600 -10.000 -4.100 14.800 -10.000
3 15 -5.200 14.400 -10.000 -5.000 14.600 -10.000 -4.600 14.600 -10.000
3 15 -4.300 14.300 -10.000 -5.200 14.400 -10.000 -4.600 14.600 -10.000
3 15 -5.200 14.400 -10.000 -5.600 14.400 -10.000 -5.000 14.600 -10.000
3 15 -5.600 14.400 -10.000 -5.600 14.800 -10.000 -5.000 14.600 -10.000
3 15 -5.000 14.600 -10.000 -5.600 14.800 -10.000 -5.000 15.000 -10.000
3 15 -5.600 14.800 -10.000 -5.300 15.600 -10.000 -5.000 15.000 -10.000
3 15 -5.000 15.000 -10.000 -5.300 15.600 -10.000 -4.900 15.600 -10.000
3 15 -4.600 15.000 -10.000 -5.000 15.000 -10.000 -4.900 15.600 -10.000
3 15 -4.900 16.000 -10.000 -5.300 16.000 -10.000 -5.400 16.300 -10.000
3 15 -5.800 15.800 -10.000 -5.400 16.300 -10.000 -5.300 16.000 -10.000
3 15 -5.800 15.400 -10.000 -5.800 15.800 -10.000 -5.300 16.000 -10.000
3 15 -5.800 15.400 -10.000 -5.300 16.000 -10.000 -5.300 15.600 -10.000
3 15 -5.600 14.800 -10.000 -5.800 15.400 -10.000 -5.300 15.600 -10.000
3 15 -6.000 14.800 -10.000 -6.200 15.400 -10.000 -5.800 15.400 -10.000
3 15 -5.600 14.800 -10.000 -6.000 14.800 -10.000 -5.800 15.400 -10.000
3 15 -6.500 14.100 -10.000 -5.600 14.400 -10.000 -5.200 14.400 -10.000
3 15 -6.500 14.100 -10.000 -6.000 14.400 -10.000 -5.600 14.400 -10.000
3 15 -6.500 14.100 -10.000 -6.500 14.200 -10.000 -6.000 14.400 -10.000
3 15 -6.500 14.200 -10.000 -6.500 14.600 -10.000 -6.000 14.400 -10.000
3 15 -6.000 14.400 -10.000 -6.500 14.600 -10.000 -6.000 14.800 -10.000
3 15 -6.500 14.100 -10.000 -6.900 14.200 -10.000 -6.500 14.200 -10.000
3 15 -7.500 14.000 -10.000 -6.900 14.200 -10.000 -6.500 14.100 -10.000
3 15 -8.100 13.300 -10.000 -7.500 14.000 -10.000 -6.500 14.100 -10.000
3 15 -8.100 13.300 -10.000 -7.900 14.000 -10.000 -7.500 14.000 -10.000
3 15 -8.100 13.300 -10.000 -8.400 13.800 -10.000 -7.900 14.000 -10.000
3 15 -8.100 13.300 -10.000 -8.800 13.800 -10.000 -8.400 13.800 -10.000
3 15 -9.200 13.000 -10.000 -9.400 13.600 -10.000 -8.800 13.800 -10.000
3 15 -9.200 13.000 -10.000 -9.600 13.000 -10.000 -9.400 13.600 -10.000
3 15 -9.600 13.000 -10.000 -9.800 13.600 -10.000 -9.400 13.600 -10.000
3 15 -10.400 12.700 -10.000 -9.800 14.000 -10.000 -9.800 13.600 -10.000
3 15 -10.400 12.700 -10.000 -10.600 14.400 -10.000 -9.800 14.000 -10.000
3 15 -10.400 12.700 -10.000 -11.000 14.400 -10.000 -10.600 14.400 -10.000
3 15 -9.400 13.600 -10.000 -9.400 14.000 -10.000 -8.800 13.800 -10.000
3 15 -8.800 13.800 -10.000 -9.400 14.000 -10.000 -8.800 14.200 -10.000
3 15 -8.400 13.800 -10.000 -8.400 14.200 -10.000 -7.900 14.000 -10.000
3 15 -7.900 14.000 -10.000 -8.400 14.200 -10.000 -7.900 14.400 -10.000
3 15 -7.500 14.000 -10.000 -7.500 14.400 -10.000 -6.900 14.200 -10.000
3 15 -6.900 14.200 -10.000 -7.500 14.400 -10.000 -6.900 14.600 -10.000
3 15 -6.500 14.600 -10.000 -6.200 15.400 -10.000 -6.000 14.800 -10.000
3 15 -6.500 14.600 -10.000 -6.700 15.200 -10.000 -6.200 15.400 -10.000
3 15 -6.200 15.800 -10.000 -6.800 16.100 -10.000 -5.400 16.300 -10.000
3 15 -5.800 15.800 -10.000 -6.200 15.800 -10.000 -5.400 16.300 -10.000
3 15 -6.700 15.200 -10.000 -6.700 15.600 -10.000 -6.200 15.400 -10.000
3 15 -6.200 15.400 -10.000 -6.700 15.600 -10.000 -6.200 15.800 -10.000
3 15 -6.700 15.600 -10.000 -6.800 16.100 -10.000 -6.200 15.800 -10.000
3 15 -6.700 15.600 -10.000 -7.100 15.600 -10.000 -6.800 16.100 -10.000
3 15 -7.100 15.600 -10.000 -8.000 15.800 -10.000 -6.800 16.100 -10.000
3 15 -7.700 15.400 -10.000 -8.000 15.800 -10.000 -7.100 15.600 -10.000
3 15 -7.700 15.000 -10.000 -7.700 15.400 -10.000 -7.100 15.200 -10.000
3 15 -7.100 15.200 -10.000 -7.700 15.400 -10.000 -7.100 15.600 -10.000
3 15 -7.500 14.400 -10.000 -7.700 15.000 -10.000 -6.900 14.600 -10.000
3 15 -6.900 14.600 -10.000 -7.700 15.000 -10.000 -7.100 15.200 -10.000
3 15 -6.900 14.600 -10.000 -7.100 15.200 -10.000 -6.700 15.200 -10.000
3 15 -6.500 14.600 -10.000 -6.900 14.600 -10.000 -6.700 15.200 -10.000
3 15 -7.900 14.400 -10.000 -8.100 15.000 -10.000 -7.700 15.000 -10.000
3 15 -7.500 14.400 -10.000 -7.900 14.400 -10.000 -7.700 15.000 -10.000
3 15 -8.400 14.200 -10.000 -8.100 15.000 -10.000 -7.900 14.400 -10.000
3 15 -8.400 14.200 -10.000 -8.600 14.800 -10.000 -8.100 15.000 -10.000
3 15 -8.800 14.200 -10.000 -9.000 14.800 -10.000 -8.600 14.800 -10.000
3 15 -8.400 14.200 -10.000 -8.800 14.200 -10.000 -8.600 14.800 -10.000
3 15 -8.600 14.800 -10.000 -8.600 15.200 -10.000 -8.100 15.000 -10.000
3 15 -8.100 15.000 -10.000 -8.600 15.200 -10.000 -8.100 15.400 -10.000
3 15 -7.700 15.400 -10.000 -8.100 15.400 -10.000 -8.000 15.800 -10.000
3 15 -8.100 15.400 -10.000 -8.800 15.600 -10.000 -8.000 15.800 -10.000
3 15 -8.800 15.600 -10.000 -8.800 16.000 -10.000 -8.000 15.800 -10.000
3 15 -8.600 15.200 -10.000 -8.800 15.600 -10.000 -8.100 15.400 -10.000
3 15 -8.600 15.200 -10.000 -9.000 15.200 -10.000 -8.800 15.600 -10.000
3 15 -9.000 15.200 -10.000 -9.200 15.600 -10.000 -8.800 15.600 -10.000
3 15 -9.600 15.000 -10.000 -9.200 15.600 -10.000 -9.000 15.200 -10.000
3 15 -9.600 14.600 -10.000 -9.600 15.000 -10.000 -9.000 14.800 -10.000
3 15 -9.000 14.800 -10.000 -9.600 15.000 -10.000 -9.000 15.200 -10.000
3 15 -9.400 14.000 -10.000 -9.600 14.600 -10.000 -8.800 14.200 -10.000
3 15 -8.800 14.200 -10.000 -9.600 14.600 -10.000 -9.000 14.800 -10.000
3 15 -9.800 14.000 -10.000 -10.000 14.600 -10.000 -9.600 14.600 -10.000
3 15 -9.400 14.000 -10.000 -9.800 14.000 -10.000 -9.600 14.600 -10.000
3 15 -9.800 14.000 -10.000 -10.600 14.400 -10.000 -10.000 14.600 -10.000
3 15 -10.600 14.400 -10.000 -10.600 14.800 -10.000 -10.000 14.600 -10.000
3 15 -10.000 14.600 -10.000 -10.600 14.800 -10.000 -10.000 15.000 -10.000
3 15 -10.600 14.800 -10.000 -10.200 15.400 -10.000 -10.000 15.000 -10.000
3 15 -10.000 15.000 -10.000 -10.200 15.400 -10.000 -9.800 15.400 -10.000
3 15 -9.600 15.000 -10.000 -10.000 15.000 -10.000 -9.800 15.400 -10.000
3 15 -9.600 15.000 -10.000 -9.800 15.400 -10.000 -9.200 15.600 -10.000
3 15 -9.800 15.400 -10.000 -9.800 15.800 -10.000 -9.200 15.600 -10.000
3 15 -9.200 15.600 -10.000 -9.800 15.800 -10.000 -9.200 16.000 -10.000
3 15 -9.800 15.800 -10.000 -10.000 16.300 -10.000 -9.200 16.000 -10.000
3 15 -9.200 16.000 -10.000 -9.500 16.500 -10.000 -9.100 16.500 -10.000
3 15 -8.800 16.000 -10.000 -9.200 16.000 -10.000 -9.100 16.500 -10.000
3 15 -8.800 16.000 -10.000 -9.100 16.500 -10.000 -9.100 16.900 -10.000
3 15 -8.000 15.800 -10.000 -8.800 16.000 -10.000 -9.100 16.900 -10.000
3 15 -8.000 15.800 -10.000 -9.100 16.900 -10.000 -12.200 20.400 -10.000
3 15 -9.100 16.900 -10.000 -10.200 17.700 -10.000 -12.200 20.400 -10.000
3 15 -9.100 16.900 -10.000 -9.500 16.900 -10.000 -10.200 17.700 -10.000
3 15 -9.500 16.900 -10.000 -10.200 17.300 -10.000 -10.200 17.700 -10.000
3 15 -9.500 16.500 -10.000 -10.200 17.300 -10.000 -9.500 16.900 -10.000
3 15 -9.500 16.500 -10.000 -10.000 16.700 -10.000 -10.200 17.300 -10.000
3 15 -10.000 16.300 -10.000 -10.000 16.700 -10.000 -9.500 16.500 -10.000
3 15 -9.200 16.000 -10.000 -10.000 16.300 -10.000 -9.500 16.500 -10.000
3 15 -10.200 15.800 -10.000 -10.400 16.300 -10.000 -10.000 16.300 -10.000
3 15 -9.800 15.800 -10.000 -10.200 15.800 -10.000 -10.000 16.300 -10.000
3 15 -10.600 14.800 -10.000 -10.800 15.200 -10.000 -10.200 15.400 -10.000
3 15 -10.800 15.200 -10.000 -10.800 15.600 -10.000 -10.200 15.400 -10.000
3 15 -10.200 15.400 -10.000 -10.800 15.600 -10.000 -10.200 15.800 -10.000
3 15 -10.800 15.600 -10.000 -10.400 16.300 -10.000 -10.200 15.800 -10.000
3 15 -11.200 15.600 -10.000 -11.400 16.100 -10.000 -11.000 16.100 -10.000
3 15 -10.800 15.600 -10.000 -11.200 15.600 -10.000 -11.000 16.100 -10.000
3 15 -11.000 14.800 -10.000 -11.200 15.200 -10.000 -10.800 15.200 -10.000
3 15 -10.600 14.800 -10.000 -11.000 14.800 -10.000 -10.800 15.200 -10.000
3 15 -11.000 14.400 -10.000 -12.100 15.000 -10.000 -11.700 15.000 -10.000
3 15 -11.000 14.400 -10.000 -11.700 15.000 -10.000 -11.000 14.800 -10.000
3 15 -10.400 12.700 -10.000 -12.100 15.000 -10.000 -11.000 14.400 -10.000
3 15 -10.400 12.700 -10.000 -15.600 18.100 -10.000 -12.100 15.000 -10.000
3 15 -12.100 15.000 -10.000 -15.600 18.100 -10.000 -13.400 16.700 -10.000
3 15 -12.100 15.000 -10.000 -13.400 16.700 -10.000 -12.100 15.400 -10.000
3 15 -12.100 15.400 -10.000 -13.400 16.700 -10.000 -12.300 15.900 -10.000
3 15 -11.700 15.400 -10.000 -12.100 15.400 -10.000 -12.300 15.900 -10.000
3 15 -11.700 15.400 -10.000 -12.300 15.900 -10.000 -11.900 15.900 -10.000
3 15 -11.700 15.400 -10.000 -11.900 15.900 -10.000 -11.200 15.600 -10.000
3 15 -11.200 15.600 -10.000 -11.900 15.900 -10.000 -11.400 16.100 -10.000
3 15 -11.700 15.000 -10.000 -11.700 15.400 -10.000 -11.200 15.200 -10.000
3 15 -11.200 15.200 -10.000 -11.700 15.400 -10.000 -11.200 15.600 -10.000
3 15 -11.000 14.800 -10.000 -11.700 15.000 -10.000 -11.200 15.200 -10.000
3 15 -10.800 15.600 -10.000 -11.000 16.100 -10.000 -10.400 16.300 -10.000
3 15 -11.000 16.100 -10.000 -11.000 16.500 -10.000 -10.400 16.300 -10.000
3 15 -10.400 16.300 -10.000 -11.000 16.500 -10.000 -10.400 16.700 -10.000
3 15 -11.000 16.500 -10.000 -10.600 17.300 -10.000 -10.400 16.700 -10.000
3 15 -11.900 15.900 -10.000 -11.900 16.300 -10.000 -11.400 16.100 -10.000
3 15 -11.400 16.100 -10.000 -11.900 16.300 -10.000 -11.400 16.500 -10.000
3 15 -12.300 15.900 -10.000 -13.400 16.700 -10.000 -13.000 16.700 -10.000
3 15 -12.300 15.900 -10.000 -13.000 16.700 -10.000 -12.300 16.300 -10.000
3 15 -12.300 16.300 -10.000 -13.000 16.700 -10.000 -12.600 16.900 -10.000
3 15 -12.300 16.300 -10.000 -12.600 16.900 -10.000 -12.200 16.900 -10.000
3 15 -11.900 16.300 -10.000 -12.300 16.300 -10.000 -12.200 16.900 -10.000
3 15 -11.900 16.300 -10.000 -12.200 16.900 -10.000 -11.600 17.100 -10.000
3 15 -11.900 16.300 -10.000 -11.600 17.100 -10.000 -11.400 16.500 -10.000
3 15 -11.400 16.500 -10.000 -11.600 17.100 -10.000 -11.200 17.100 -10.000
3 15 -11.000 16.500 -10.000 -11.400 16.500 -10.000 -11.200 17.100 -10.000
3 15 -11.000 16.500 -10.000 -11.200 17.100 -10.000 -10.600 17.300 -10.000
3 15 -10.400 16.700 -10.000 -10.600 17.300 -10.000 -10.200 17.300 -10.000
3 15 -10.000 16.700 -10.000 -10.400 16.700 -10.000 -10.200 17.300 -10.000
3 15 -11.200 17.100 -10.000 -11.200 17.500 -10.000 -10.600 17.300 -10.000
3 15 -10.600 17.300 -10.000 -11.200 17.500 -10.000 -10.600 17.700 -10.000
3 15 -12.200 16.900 -10.000 -12.200 17.300 -10.000 -11.600 17.100 -10.000
3 15 -11.600 17.100 -10.000 -12.200 17.300 -10.000 -11.600 17.500 -10.000
3 15 -13.000 16.700 -10.000 -13.000 17.100 -10.000 -12.600 16.900 -10.000
3 15 -12.600 16.900 -10.000 -13.000 17.100 -10.000 -12.600 17.300 -10.000
3 15 -13.400 17.100 -10.000 -13.800 17.700 -10.000 -13.400 17.700 -10.000
3 15 -13.000 17.100 -10.000 -13.400 17.100 -10.000 -13.400 17.700 -10.000
3 15 -13.000 17.100 -10.000 -13.400 17.700 -10.000 -12.600 17.300 -10.000
3 15 -12.600 17.300 -10.000 -13.400 17.700 -10.000 -12.800 17.900 -10.000
3 15 -12.600 17.300 -10.000 -12.800 17.900 -10.000 -12.400 17.900 -10.000
3 15 -12.200 17.300 -10.000 -12.600 17.300 -10.000 -12.400 17.900 -10.000
3 15 -12.200 17.300 -10.000 -12.400 17.900 -10.000 -11.600 17.500 -10.000
3 15 -11.600 17.500 -10.000 -12.400 17.900 -10.000 -11.800 18.100 -10.000
3 15 -11.600 17.500 -10.000 -11.800 18.100 -10.000 -11.400 18.100 -10.000
3 15 -11.200 17.500 -10.000 -11.600 17.500 -10.000 -11.400 18.100 -10.000
3 15 -11.200 17.500 -10.000 -11.400 18.100 -10.000 -10.600 17.700 -10.000
3 15 -10.200 17.700 -10.000 -10.600 17.700 -10.000 -11.400 18.100 -10.000
3 15 -10.200 17.700 -10.000 -11.400 18.100 -10.000 -11.400 18.500 -10.000
3 15 -10.200 17.700 -10.000 -11.400 18.500 -10.000 -12.200 20.400 -10.000
3 15 -11.400 18.500 -10.000 -11.800 18.500 -10.000 -12.200 20.400 -10.000
3 15 -11.800 18.500 -10.000 -12.600 19.300 -10.000 -12.200 20.400 -10.000
3 15 -12.400 17.900 -10.000 -12.400 18.300 -10.000 -11.800 18.100 -10.000
3 15 -11.800 18.100 -10.000 -12.400 18.300 -10.000 -11.800 18.500 -10.000
3 15 -12.800 18.300 -10.000 -13.000 18.900 -10.000 -12.600 18.900 -10.000
3 15 -12.400 18.300 -10.000 -12.800 18.300 -10.000 -12.600 18.900 -10.000
3 15 -12.800 17.900 -10.000 -13.400 18.100 -10.000 -12.800 18.300 -10.000
3 15 -13.400 17.700 -10.000 -13.400 18.100 -10.000 -12.800 17.900 -10.000
3 15 -13.800 18.100 -10.000 -14.000 18.700 -10.000 -13.600 18.700 -10.000
3 15 -13.400 18.100 -10.000 -13.800 18.100 -10.000 -13.600 18.700 -10.000
3 15 -13.400 18.100 -10.000 -13.600 18.700 -10.000 -13.000 18.900 -10.000
3 15 -13.400 18.100 -10.000 -13.000 18.900 -10.000 -12.800 18.300 -10.000
3 15 -12.400 18.300 -10.000 -12.600 18.900 -10.000 -11.800 18.500 -10.000
3 15 -11.800 18.500 -10.000 -12.600 18.900 -10.000 -12.600 19.300 -10.000
3 15 -12.600 19.300 -10.000 -13.000 20.000 -10.000 -12.200 20.400 -10.000
3 15 -12.600 19.300 -10.000 -13.000 19.300 -10.000 -13.000 20.000 -10.000
3 15 -13.000 19.300 -10.000 -13.700 19.600 -10.000 -13.000 20.000 -10.000
3 15 -13.600 19.100 -10.000 -13.700 19.600 -10.000 -13.000 19.300 -10.000
3 15 -13.000 18.900 -10.000 -13.600 19.100 -10.000 -13.000 19.300 -10.000
3 15 -13.600 18.700 -10.000 -13.600 19.100 -10.000 -13.000 18.900 -10.000
3 15 -13.800 17.700 -10.000 -15.600 18.100 -10.000 -15.000 18.500 -10.000
3 15 -13.400 17.100 -10.000 -15.600 18.100 -10.000 -13.800 17.700 -10.000
3 15 -13.400 16.700 -10.000 -15.600 18.100 -10.000 -13.400 17.100 -10.000
3 15 -14.600 18.500 -10.000 -14.600 18.900 -10.000 -14.000 18.700 -10.000
3 15 -14.000 18.700 -10.000 -14.600 18.900 -10.000 -14.000 19.100 -10.000
3 15 -13.800 17.700 -10.000 -15.000 18.500 -10.000 -14.600 18.500 -10.000
3 15 -13.800 17.700 -10.000 -14.600 18.500 -10.000 -13.800 18.100 -10.000
3 15 -13.800 18.100 -10.000 -14.600 18.500 -10.000 -14.000 18.700 -10.000
3 15 -13.600 19.100 -10.000 -14.000 19.100 -10.000 -13.700 19.600 -10.000
3 0 1.000 8.200 -10.000 -4.500 12.600 -10.000 0.500 8.800 -10.000
3 0 1.600 7.000 -10.000 -4.500 12.600 -10.000 1.000 8.200 -10.000
3 0 1.600 7.000 -10.000 1.000 8.200 -10.000 1.700 7.800 -10.000
3 0 1.700 6.300 -10.000 1.600 7.000 -10.000 1.700 7.800 -10.000
3 0 2.900 6.300 -10.000 1.700 6.300 -10.000 1.700 7.800 -10.000
3 0 0.500 11.600 -10.000 0.200 12.800 -10.000 1.100 12.000 -10.000
3 0 1.100 12.000 -10.000 0.200 12.800 -10.000 1.900 12.800 -10.000
3 0 1.100 12.000 -10.000 1.900 12.800 -10.000 2.200 12.500 -10.000
3 0 2.200 12.500 -10.000 1.900 12.800 -10.000 3.200 12.700 -10.000
3 0 3.200 12.700 -10.000 1.900 12.800 -10.000 1.900 13.500 -10.000
3 0 3.200 12.700 -10.000 1.900 13.500 -10.000 2.100 13.800 -10.000
3 0 3.200 12.700 -10.000 2.100 13.800 -10.000 2.400 14.000 -10.000
3 0 3.200 12.700 -10.000 2.400 14.000 -10.000 3.700 13.000 -10.000
3 0 3.700 13.000 -10.000 2.400 14.000 -10.000 3.800 13.200 -10.000
3 0 3.800 13.200 -10.000 2.400 14.000 -10.000 3.300 14.000 -10.000
3 0 3.800 13.200 -10.000 3.300 14.000 -10.000 3.600 13.900 -10.000
3 0 3.800 13.200 -10.000 3.600 13.900 -10.000 3.800 13.700 -10.000
3 0 2.300 9.700 -10.000 2.200 9.900 -10.000 2.200 10.300 -10.000
3 0 2.300 9.700 -10.000 2.200 10.300 -10.000 2.500 10.700 -10.000
3 0 2.500 9.600 -10.000 2.300 9.700 -10.000 2.500 10.700 -10.000
3 0 3.200 9.600 -10.000 2.500 9.600 -10.000 2.500 10.700 -10.000
3 0 3.200 9.600 -10.000 2.500 10.700 -10.000 3.400 9.700 -10.000
3 0 3.400 9.700 -10.000 2.500 10.700 -10.000 3.600 9.900 -10.000
3 0 3.600 9.900 -10.000 2.500 10.700 -10.000 3.700 10.100 -10.000
3 0 3.700 10.100 -10.000 2.500 10.700 -10.000 3.700 10.700 -10.000
3 0 3.700 10.700 -10.000 2.500 10.700 -10.000 3.400 11.000 -10.000
3 0 3.700 10.700 -10.000 3.400 11.000 -10.000 4.300 11.200 -10.000
3 0 5.400 10.700 -10.000 3.700 10.700 -10.000 4.300 11.200 -10.000
3 0 5.400 10.700 -10.000 4.300 11.200 -10.000 4.900 11.500 -10.000
3 0 5.400 10.700 -10.000 4.900 11.500 -10.000 5.300 12.200 -10.000
3 0 5.400 10.700 -10.000 5.300 12.200 -10.000 5.400 12.700 -10.000
3 0 7.900 9.800 -10.000 7.900 10.800 -10.000 10.800 10.800 -10.000
3 0 11.000 9.800 -10.000 7.900 9.800 -10.000 10.800 10.800 -10.000
3 0 10.800 12.600 -10.000 7.900 12.600 -10.000 7.900 14.000 -10.000
3 0 10.800 12.600 -10.000 7.900 14.000 -10.000 11.000 14.000 -10.000
3 0 10.800 10.800 -10.000 10.800 12.600 -10.000 11.000 14.000 -10.000
3 0 11.000 9.800 -10.000 10.800 10.800 -10.000 11.000 14.000 -10.000
3 0 11.000 9.800 -10.000 11.000 14.000 -10.000 11.600 16.000 -10.000
3 0 11.600 7.800 -10.000 11.000 9.800 -10.000 11.600 16.000 -10.000
3 0 11.000 14.000 -10.000 11.000 16.000 -10.000 11.600 16.000 -10.000
3 0 11.600 16.000 -10.000 11.000 16.000 -10.000 11.600 16.500 -10.000
3 0 11.600 7.800 -10.000 11.000 7.800 -10.000 11.000 9.800 -10.000
3 0 11.600 7.300 -10.000 11.000 7.800 -10.000 11.600 7.800 -10.000
3 0 14.700 9.900 -10.000 13.400 9.900 -10.000 13.400 11.200 -10.000
3 0 14.700 9.900 -10.000 13.400 11.200 -10.000 14.700 11.200 -10.000
3 0 14.700 9.900 -10.000 14.700 11.200 -10.000 15.000 10.000 -10.000
3 0 15.000 10.000 -10.000 14.700 11.200 -10.000 15.000 11.100 -10.000
3 0 15.000 10.000 -10.000 15.000 11.100 -10.000 15.200 10.300 -10.000
3 0 15.200 10.300 -10.000 15.000 11.100 -10.000 15.200 10.800 -10.000
3 0 14.900 13.100 -10.000 13.400 13.100 -10.000 15.000 13.600 -10.000
3 0 13.400 13.100 -10.000 13.400 16.000 -10.000 15.000 13.600 -10.000
3 0 15.000 13.600 -10.000 13.400 16.000 -10.000 15.100 15.400 -10.000
3 0 15.100 15.400 -10.000 13.400 16.000 -10.000 15.200 15.700 -10.000
3 0 15.200 15.700 -10.000 13.400 16.000 -10.000 15.200 16.000 -10.000
3 0 -34.900 7.800 -10.000 -38.000 16.500 -10.000 -37.500 16.000 -10.000
3 0 -35.400 7.300 -10.000 -38.000 16.500 -10.000 -34.900 7.800 -10.000
3 0 -35.400 7.300 -10.000 -34.900 7.800 -10.000 -33.100 7.800 -10.000
