0 FILE 63864pb079.dat
0 Tile 1 x 3 with Animal Print (Black Stripes) Pattern 
3 0 17.920 0.000 4.610 18.140 0.000 4.390 19.160 0.000 5.330
3 0 18.140 0.000 4.390 18.380 0.000 4.240 19.050 0.000 4.420
3 0 19.050 0.000 4.420 19.170 0.000 4.600 18.140 0.000 4.390
3 0 18.140 0.000 4.390 19.170 0.000 4.600 19.250 0.000 5.000
3 0 19.250 0.000 5.000 19.160 0.000 5.330 18.140 0.000 4.390
3 0 18.170 0.000 8.580 17.470 0.000 10.000 16.400 0.000 7.520
3 0 18.380 0.000 4.240 18.570 0.000 4.180 18.930 0.000 4.300
3 0 18.930 0.000 4.300 19.050 0.000 4.420 18.380 0.000 4.240
3 0 18.570 0.000 4.180 18.690 0.000 4.190 18.810 0.000 4.220
3 0 18.810 0.000 4.220 18.930 0.000 4.300 18.570 0.000 4.180
3 0 19.220 0.000 4.700 19.250 0.000 4.800 19.250 0.000 5.000
3 0 19.250 0.000 5.000 19.170 0.000 4.600 19.220 0.000 4.700
3 0 5.660 0.000 -6.550 2.280 0.000 -6.640 2.680 0.000 -7.570
3 0 5.660 0.000 -6.550 2.680 0.000 -7.570 5.350 0.000 -8.070
3 0 5.350 0.000 -8.070 5.650 0.000 -7.170 5.660 0.000 -6.550
3 0 3.380 0.000 -1.420 2.200 0.000 0.800 -0.420 0.000 -0.270
3 0 -0.420 0.000 -0.270 0.590 0.000 -2.740 3.380 0.000 -1.420
3 0 21.690 0.000 1.430 20.010 0.000 1.320 20.050 0.000 0.250
3 0 20.050 0.000 0.250 22.370 0.000 0.320 21.690 0.000 1.430
3 0 21.560 0.000 1.620 20.030 0.000 1.580 20.010 0.000 1.320
3 0 20.010 0.000 1.320 21.690 0.000 1.430 21.560 0.000 1.620
3 0 20.050 0.000 1.960 20.030 0.000 1.580 21.250 0.000 2.070
3 0 21.250 0.000 2.070 20.970 0.000 2.360 20.050 0.000 1.960
3 0 29.160 0.000 9.200 29.010 0.000 10.000 20.200 0.000 10.000
3 0 20.200 0.000 10.000 22.060 0.000 8.350 29.160 0.000 9.200
3 0 22.670 0.000 -0.300 20.290 0.000 -0.800 20.540 0.000 -1.860
3 0 20.540 0.000 -1.860 22.910 0.000 -0.890 22.670 0.000 -0.300
3 0 21.770 0.000 8.440 20.200 0.000 10.000 20.730 0.000 8.990
3 0 20.730 0.000 8.990 21.470 0.000 8.510 21.770 0.000 8.440
3 0 20.540 0.000 2.500 20.300 0.000 2.390 20.760 0.000 2.480
3 0 22.910 0.000 -0.890 20.540 0.000 -1.860 21.050 0.000 -3.450
3 0 20.050 0.000 1.960 20.970 0.000 2.360 20.180 0.000 2.280
3 0 20.180 0.000 2.280 20.110 0.000 2.180 20.050 0.000 1.960
3 0 20.970 0.000 2.360 20.760 0.000 2.480 20.300 0.000 2.390
3 0 20.300 0.000 2.390 20.180 0.000 2.280 20.970 0.000 2.360
3 0 21.050 0.000 8.670 21.180 0.000 8.600 20.960 0.000 8.750
3 0 23.970 0.000 -3.810 22.910 0.000 -0.890 21.050 0.000 -3.450
3 0 20.960 0.000 8.750 21.180 0.000 8.600 21.470 0.000 8.510
3 0 21.470 0.000 8.510 20.730 0.000 8.990 20.960 0.000 8.750
3 0 21.250 0.000 2.070 20.030 0.000 1.580 21.560 0.000 1.620
3 0 21.050 0.000 -3.450 21.550 0.000 -4.710 23.970 0.000 -3.810
3 0 20.200 0.000 10.000 21.770 0.000 8.440 22.060 0.000 8.350
3 0 22.190 0.000 8.270 29.160 0.000 9.200 22.060 0.000 8.350
3 0 22.330 0.000 8.180 29.160 0.000 9.200 22.190 0.000 8.270
3 0 20.050 0.000 0.250 20.290 0.000 -0.800 22.370 0.000 0.320
3 0 25.380 0.000 -7.160 24.890 0.000 -6.280 23.080 0.000 -8.680
3 0 22.580 0.000 7.970 29.160 0.000 9.200 22.330 0.000 8.180
3 0 22.670 0.000 -0.300 22.370 0.000 0.320 20.290 0.000 -0.800
3 0 22.880 0.000 7.650 29.160 0.000 9.200 22.580 0.000 7.970
3 0 23.630 0.000 -10.000 27.150 0.000 -10.000 26.580 0.000 -9.240
3 0 23.670 0.000 6.370 24.810 0.000 2.810 26.940 0.000 5.410
3 0 26.940 0.000 5.410 27.010 0.000 5.660 23.670 0.000 6.370
3 0 23.360 0.000 6.920 23.670 0.000 6.370 27.110 0.000 5.830
3 0 27.110 0.000 5.830 27.230 0.000 5.920 23.360 0.000 6.920
3 0 21.550 0.000 -4.710 23.080 0.000 -8.680 23.970 0.000 -3.810
3 0 27.120 0.000 3.250 26.960 0.000 3.910 24.810 0.000 2.810
3 0 27.200 0.000 2.920 27.120 0.000 3.250 24.810 0.000 2.810
3 0 23.080 0.000 -8.680 24.890 0.000 -6.280 23.970 0.000 -3.810
3 0 25.970 0.000 -0.500 27.540 0.000 1.600 24.810 0.000 2.810
3 0 27.540 0.000 1.600 25.970 0.000 -0.500 28.580 0.000 -1.080
3 0 23.080 0.000 -8.680 25.860 0.000 -8.050 25.380 0.000 -7.160
3 0 26.230 0.000 -8.640 25.860 0.000 -8.050 23.080 0.000 -8.680
3 0 23.080 0.000 -8.680 26.580 0.000 -9.240 26.230 0.000 -8.640
3 0 28.860 0.000 -2.210 28.580 0.000 -1.080 25.970 0.000 -0.500
3 0 26.580 0.000 -9.240 23.080 0.000 -8.680 23.630 0.000 -10.000
3 0 25.970 0.000 -0.500 27.080 0.000 -3.080 28.860 0.000 -2.210
3 0 26.910 0.000 4.550 26.910 0.000 5.040 24.810 0.000 2.810
3 0 26.910 0.000 5.040 26.940 0.000 5.410 24.810 0.000 2.810
3 0 26.920 0.000 4.250 26.910 0.000 4.550 24.810 0.000 2.810
3 0 24.810 0.000 2.810 26.960 0.000 3.910 26.920 0.000 4.250
3 0 27.110 0.000 5.830 23.670 0.000 6.370 27.010 0.000 5.660
3 0 23.360 0.000 6.920 27.230 0.000 5.920 29.160 0.000 9.200
3 0 29.160 0.000 9.200 22.880 0.000 7.650 23.360 0.000 6.920
3 0 27.440 0.000 5.950 27.790 0.000 5.900 29.080 0.000 6.810
3 0 29.080 0.000 6.810 29.180 0.000 7.240 27.440 0.000 5.950
3 0 24.810 0.000 2.810 27.540 0.000 1.600 27.200 0.000 2.920
3 0 27.540 0.000 -4.170 27.730 0.000 -4.430 28.470 0.000 -4.490
3 0 28.470 0.000 -4.490 28.650 0.000 -4.350 27.540 0.000 -4.170
3 0 27.540 0.000 -4.170 28.740 0.000 -4.260 28.910 0.000 -3.900
3 0 28.910 0.000 -3.900 27.380 0.000 -3.850 27.540 0.000 -4.170
3 0 27.730 0.000 -4.430 27.900 0.000 -4.560 28.310 0.000 -4.580
3 0 28.310 0.000 -4.580 28.470 0.000 -4.490 27.730 0.000 -4.430
3 0 28.830 0.000 6.290 27.790 0.000 5.900 28.070 0.000 5.870
3 0 28.070 0.000 5.870 28.640 0.000 6.080 28.830 0.000 6.290
3 0 28.160 0.000 -4.610 28.310 0.000 -4.580 27.900 0.000 -4.560
3 0 27.900 0.000 -4.560 28.030 0.000 -4.610 28.160 0.000 -4.610
3 0 28.260 0.000 5.880 28.460 0.000 5.950 28.640 0.000 6.080
3 0 28.640 0.000 6.080 28.070 0.000 5.870 28.260 0.000 5.880
3 0 28.650 0.000 -4.350 28.740 0.000 -4.260 27.540 0.000 -4.170
3 0 28.820 0.000 -4.150 28.910 0.000 -3.900 28.740 0.000 -4.260
3 0 28.970 0.000 -3.480 27.380 0.000 -3.850 28.910 0.000 -3.900
3 0 29.000 0.000 6.610 29.080 0.000 6.810 27.790 0.000 5.900
3 0 27.790 0.000 5.900 28.830 0.000 6.290 29.000 0.000 6.610
3 0 28.970 0.000 -3.480 29.020 0.000 -3.200 27.180 0.000 -3.360
3 0 27.180 0.000 -3.360 27.380 0.000 -3.850 28.970 0.000 -3.480
3 0 27.180 0.000 -3.360 29.020 0.000 -3.200 28.860 0.000 -2.210
3 0 28.860 0.000 -2.210 27.080 0.000 -3.080 27.180 0.000 -3.360
3 0 29.180 0.000 8.600 29.160 0.000 9.200 27.230 0.000 5.920
3 0 27.230 0.000 5.920 27.440 0.000 5.950 29.180 0.000 8.600
3 0 27.440 0.000 5.950 29.180 0.000 7.240 29.220 0.000 7.690
3 0 29.220 0.000 7.690 29.180 0.000 8.600 27.440 0.000 5.950
3 0 3.120 0.000 -8.280 3.800 0.000 -8.670 5.170 0.000 -8.330
3 0 5.170 0.000 -8.330 2.930 0.000 -8.020 3.120 0.000 -8.280
3 0 3.360 0.000 -8.490 3.640 0.000 -8.630 3.800 0.000 -8.670
3 0 3.800 0.000 -8.670 3.120 0.000 -8.280 3.360 0.000 -8.490
3 0 5.170 0.000 -8.330 3.800 0.000 -8.670 4.090 0.000 -8.710
3 0 3.380 0.000 8.670 3.890 0.000 7.350 7.020 0.000 7.880
3 0 7.020 0.000 7.880 6.680 0.000 9.470 3.380 0.000 8.670
3 0 1.350 0.000 -4.510 5.070 0.000 -4.600 3.380 0.000 -1.420
3 0 3.380 0.000 -1.420 0.590 0.000 -2.740 1.350 0.000 -4.510
3 0 4.510 0.000 -8.720 4.780 0.000 -8.650 4.920 0.000 -8.570
3 0 4.920 0.000 -8.570 4.090 0.000 -8.710 4.510 0.000 -8.720
3 0 4.570 0.000 5.580 7.270 0.000 6.020 7.190 0.000 6.370
3 0 7.190 0.000 6.370 4.310 0.000 6.280 4.570 0.000 5.580
3 0 7.350 0.000 5.130 7.270 0.000 6.020 4.570 0.000 5.580
3 0 4.570 0.000 5.580 5.160 0.000 3.450 7.350 0.000 5.130
3 0 4.920 0.000 -8.570 5.170 0.000 -8.330 4.090 0.000 -8.710
3 0 1.350 0.000 -4.510 1.690 0.000 -5.310 5.070 0.000 -4.600
3 0 2.930 0.000 -8.020 5.170 0.000 -8.330 5.350 0.000 -8.070
3 0 5.350 0.000 -8.070 2.680 0.000 -7.570 2.930 0.000 -8.020
3 0 7.690 0.000 2.480 5.160 0.000 3.450 5.660 0.000 1.770
3 0 5.570 0.000 -7.520 5.650 0.000 -7.170 5.350 0.000 -8.070
3 0 5.660 0.000 1.770 7.860 0.000 2.040 7.690 0.000 2.480
3 0 2.280 0.000 -6.640 5.660 0.000 -6.550 5.500 0.000 -5.660
3 0 7.240 0.000 -1.620 8.590 0.000 -0.670 6.670 0.000 -0.730
3 0 2.830 0.000 10.000 3.380 0.000 8.670 6.680 0.000 9.470
3 0 6.680 0.000 9.470 6.390 0.000 10.000 2.830 0.000 10.000
3 0 3.890 0.000 7.350 7.100 0.000 7.610 7.020 0.000 7.880
3 0 4.310 0.000 6.280 7.190 0.000 6.370 7.100 0.000 7.610
3 0 7.100 0.000 7.610 3.890 0.000 7.350 4.310 0.000 6.280
3 0 7.690 0.000 2.480 7.350 0.000 5.130 5.160 0.000 3.450
3 0 7.520 0.000 -7.350 7.860 0.000 -8.850 9.510 0.000 -6.890
3 0 9.510 0.000 -6.890 9.120 0.000 -6.450 7.520 0.000 -7.350
3 0 7.550 0.000 -6.640 7.790 0.000 -6.180 7.690 0.000 -6.280
3 0 7.690 0.000 -6.280 7.620 0.000 -6.390 7.550 0.000 -6.640
3 0 7.860 0.000 -8.850 11.040 0.000 -10.000 10.480 0.000 -8.410
3 0 10.480 0.000 -8.410 10.290 0.000 -8.080 7.860 0.000 -8.850
3 0 7.860 0.000 -2.310 8.780 0.000 -1.450 7.640 0.000 -2.100
3 0 8.390 0.000 -5.990 7.980 0.000 -6.050 7.790 0.000 -6.180
3 0 7.790 0.000 -6.180 8.600 0.000 -6.060 8.390 0.000 -5.990
3 0 8.590 0.000 -0.670 8.060 0.000 1.110 6.150 0.000 0.420
3 0 6.150 0.000 0.420 6.670 0.000 -0.730 8.590 0.000 -0.670
3 0 6.150 0.000 0.420 8.060 0.000 1.110 7.860 0.000 2.040
3 0 7.860 0.000 2.040 5.660 0.000 1.770 6.150 0.000 0.420
3 0 8.190 0.000 -5.990 7.980 0.000 -6.050 8.390 0.000 -5.990
3 0 8.600 0.000 -6.060 7.790 0.000 -6.180 7.550 0.000 -6.640
3 0 8.610 0.000 -2.450 8.710 0.000 -2.350 8.330 0.000 -2.540
3 0 8.330 0.000 -2.540 8.500 0.000 -2.510 8.610 0.000 -2.450
3 0 8.710 0.000 -2.350 8.810 0.000 -2.200 8.100 0.000 -2.460
3 0 8.100 0.000 -2.460 8.330 0.000 -2.540 8.710 0.000 -2.350
3 0 7.370 0.000 -1.790 7.640 0.000 -2.100 8.780 0.000 -1.450
3 0 7.370 0.000 -1.790 8.780 0.000 -1.450 8.590 0.000 -0.670
3 0 8.590 0.000 -0.670 7.240 0.000 -1.620 7.370 0.000 -1.790
3 0 8.810 0.000 -2.200 8.850 0.000 -2.110 8.870 0.000 -1.870
3 0 8.870 0.000 -1.870 8.100 0.000 -2.460 8.810 0.000 -2.200
3 0 9.120 0.000 -6.450 8.810 0.000 -6.190 7.540 0.000 -7.070
3 0 7.540 0.000 -7.070 7.520 0.000 -7.350 9.120 0.000 -6.450
3 0 8.810 0.000 -6.190 8.600 0.000 -6.060 7.550 0.000 -6.640
3 0 7.550 0.000 -6.640 7.540 0.000 -7.070 8.810 0.000 -6.190
3 0 8.100 0.000 -2.460 8.870 0.000 -1.870 8.780 0.000 -1.450
3 0 8.780 0.000 -1.450 7.860 0.000 -2.310 8.100 0.000 -2.460
3 0 8.870 0.000 -2.030 8.870 0.000 -1.870 8.850 0.000 -2.110
3 0 12.760 0.000 -0.350 11.960 0.000 10.000 9.160 0.000 10.000
3 0 16.480 0.000 -0.710 11.960 0.000 10.000 12.760 0.000 -0.350
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/63864s01.dat
