0 FILE 13750.dat
0 Minifigure, Hair Female Long, Braided on Right, Hole on Top 
3 16 -2.654 20.634 16.211 -2.738 18.701 16.616 -0.244 18.844 16.796
3 16 -2.738 18.701 16.616 2.155 17.758 17.359 -0.244 18.844 16.796
3 16 -0.244 18.844 16.796 2.155 17.758 17.359 0.971 19.315 16.943
3 16 2.155 17.758 17.359 3.491 18.359 16.834 0.971 19.315 16.943
3 16 -11.697 18.391 11.696 -14.639 15.175 8.383 -12.772 16.639 13.844
3 16 -12.772 16.639 13.844 -14.639 15.175 8.383 -15.587 12.619 11.365
3 16 -14.639 15.175 8.383 -15.832 11.795 9.310 -15.587 12.619 11.365
3 16 -0.244 18.844 16.796 0.971 19.315 16.943 -0.061 21.668 13.008
3 16 0.971 19.315 16.943 1.340 21.772 13.070 -0.061 21.668 13.008
3 16 -8.984 34.306 -17.283 -9.458 35.960 -16.182 -7.618 34.218 -15.776
3 16 -7.359 34.158 -15.312 -6.535 32.791 -15.076 -7.618 34.218 -15.776
3 16 -5.738 29.282 -14.713 -6.962 29.383 -17.089 -6.535 32.791 -15.076
3 16 -8.984 34.306 -17.283 -7.618 34.218 -15.776 -6.962 29.383 -17.089
3 16 -6.535 32.791 -15.076 -6.962 29.383 -17.089 -7.618 34.218 -15.776
3 16 -10.686 32.052 -16.710 -9.353 29.087 -16.508 -12.137 29.101 -17.227
3 16 5.621 19.946 14.713 4.378 19.168 15.352 5.938 18.627 15.002
3 16 5.843 21.235 11.611 3.268 21.466 12.607 4.738 21.223 13.249
3 16 3.268 21.466 12.607 3.643 20.691 13.876 4.738 21.223 13.249
3 16 1.340 21.772 13.070 0.971 19.315 16.943 4.378 19.168 15.352
3 16 0.971 19.315 16.943 3.491 18.359 16.834 4.378 19.168 15.352
3 16 4.378 19.168 15.352 3.643 20.691 13.876 1.340 21.772 13.070
3 16 3.643 20.691 13.876 3.268 21.466 12.607 1.340 21.772 13.070
3 16 6.438 20.965 12.538 5.843 21.235 11.611 4.738 21.223 13.249
3 16 11.389 19.383 9.324 9.505 20.062 8.738 10.558 19.830 10.922
3 16 10.558 19.830 10.922 9.505 20.062 8.738 8.813 20.009 11.131
3 16 9.505 20.062 8.738 5.843 21.235 11.611 8.813 20.009 11.131
3 16 5.843 21.235 11.611 6.438 20.965 12.538 8.813 20.009 11.131
3 16 7.356 19.796 14.237 6.438 20.965 12.538 5.621 19.946 14.713
3 16 6.438 20.965 12.538 4.738 21.223 13.249 5.621 19.946 14.713
3 16 10.070 16.448 13.181 10.218 16.850 12.707 7.356 19.796 14.237
3 16 10.218 16.850 12.707 8.813 20.009 11.131 7.356 19.796 14.237
3 16 6.438 20.965 12.538 7.356 19.796 14.237 8.813 20.009 11.131
3 16 4.378 19.168 15.352 5.621 19.946 14.713 3.643 20.691 13.876
3 16 5.621 19.946 14.713 4.738 21.223 13.249 3.643 20.691 13.876
3 16 7.605 17.841 14.420 7.356 19.796 14.237 5.938 18.627 15.002
3 16 7.356 19.796 14.237 5.621 19.946 14.713 5.938 18.627 15.002
3 16 10.070 16.448 13.181 7.356 19.796 14.237 7.605 17.841 14.420
3 16 14.411 14.241 10.571 11.389 19.383 9.324 13.656 14.691 11.605
3 16 11.389 19.383 9.324 10.558 19.830 10.922 13.656 14.691 11.605
3 16 13.656 14.691 11.605 10.558 19.830 10.922 10.794 15.886 12.705
3 16 10.794 15.886 12.705 10.558 19.830 10.922 10.218 16.850 12.707
3 16 10.558 19.830 10.922 8.813 20.009 11.131 10.218 16.850 12.707
3 16 13.282 8.096 -8.593 12.372 4.049 -8.943 12.744 8.173 -10.732
3 16 12.005 4.453 -10.716 12.744 8.173 -10.732 12.372 4.049 -8.943
3 16 12.005 4.453 -10.716 10.765 5.064 -11.459 12.744 8.173 -10.732
3 16 10.832 8.483 -11.938 12.744 8.173 -10.732 10.765 5.064 -11.459
3 16 15.669 11.896 -9.266 14.739 12.029 -9.708 15.555 14.012 -10.141
3 16 16.064 16.396 -10.513 15.555 14.012 -10.141 15.464 15.729 -12.904
3 16 15.464 15.729 -12.904 15.555 14.012 -10.141 14.334 12.026 -11.873
3 16 15.555 14.012 -10.141 14.739 12.029 -9.708 14.334 12.026 -11.873
3 16 15.464 15.729 -12.904 14.334 12.026 -11.873 12.483 15.896 -14.347
3 16 12.483 15.896 -14.347 14.334 12.026 -11.873 11.176 12.569 -13.643
3 16 14.334 12.026 -11.873 14.739 12.029 -9.708 12.744 8.173 -10.732
3 16 14.739 12.029 -9.708 13.282 8.096 -8.593 12.744 8.173 -10.732
3 16 11.176 12.569 -13.643 14.334 12.026 -11.873 10.832 8.483 -11.938
3 16 14.334 12.026 -11.873 12.744 8.173 -10.732 10.832 8.483 -11.938
3 16 17.219 16.675 -10.216 16.064 16.396 -10.513 15.864 20.365 -12.156
3 16 14.895 20.000 -12.315 15.864 20.365 -12.156 16.064 16.396 -10.513
3 16 13.893 19.539 -14.316 15.464 15.729 -12.904 13.306 18.989 -14.459
3 16 13.306 18.989 -14.459 15.464 15.729 -12.904 12.483 15.896 -14.347
3 16 11.678 27.452 -14.990 13.001 27.863 -13.073 13.638 23.867 -13.804
3 16 14.944 24.978 -12.194 13.638 23.867 -13.804 13.001 27.863 -13.073
3 16 10.116 26.795 -14.416 11.678 27.452 -14.990 12.376 23.329 -13.503
3 16 11.678 27.452 -14.990 13.638 23.867 -13.804 12.376 23.329 -13.503
3 16 8.718 26.627 -15.395 10.116 26.795 -14.416 10.928 22.813 -14.987
3 16 10.116 26.795 -14.416 12.376 23.329 -13.503 10.928 22.813 -14.987
3 16 13.638 23.867 -13.804 14.944 24.978 -12.194 15.864 20.365 -12.156
3 16 14.944 24.978 -12.194 16.937 21.736 -10.731 15.864 20.365 -12.156
3 16 15.864 20.365 -12.156 14.895 20.000 -12.315 13.638 23.867 -13.804
3 16 12.376 23.329 -13.503 13.638 23.867 -13.804 14.895 20.000 -12.315
3 16 10.928 22.813 -14.987 12.376 23.329 -13.503 12.178 21.406 -14.777
3 16 12.376 23.329 -13.503 14.895 20.000 -12.315 12.178 21.406 -14.777
3 16 12.178 21.406 -14.777 14.895 20.000 -12.315 13.893 19.539 -14.316
3 16 9.757 31.104 -14.699 11.731 30.711 -13.630 11.678 27.452 -14.990
3 16 11.731 30.711 -13.630 13.001 27.863 -13.073 11.678 27.452 -14.990
3 16 9.301 31.036 -14.686 9.757 31.104 -14.699 10.116 26.795 -14.416
3 16 9.757 31.104 -14.699 11.678 27.452 -14.990 10.116 26.795 -14.416
3 16 8.262 31.561 -14.664 9.301 31.036 -14.686 8.718 26.627 -15.395
3 16 9.301 31.036 -14.686 10.116 26.795 -14.416 8.718 26.627 -15.395
3 16 13.893 19.539 -14.316 14.895 20.000 -12.315 15.464 15.729 -12.904
3 16 15.464 15.729 -12.904 14.895 20.000 -12.315 16.064 16.396 -10.513
3 16 15.582 8.659 -6.526 16.128 12.272 -8.712 16.088 8.864 -6.344
3 16 16.088 8.864 -6.344 16.128 12.272 -8.712 17.040 12.429 -8.502
3 16 17.421 11.143 -4.274 17.972 14.179 -6.574 18.468 11.703 -3.598
3 16 18.468 11.703 -3.598 17.972 14.179 -6.574 18.714 14.652 -6.084
3 16 17.219 16.675 -10.216 17.040 12.429 -8.502 16.064 16.396 -10.513
3 16 17.040 12.429 -8.502 16.128 12.272 -8.712 16.064 16.396 -10.513
3 16 18.335 18.190 -8.610 18.714 14.652 -6.084 17.910 17.666 -9.034
3 16 18.714 14.652 -6.084 17.972 14.179 -6.574 17.910 17.666 -9.034
3 16 13.893 19.539 -14.316 13.306 18.989 -14.459 12.178 21.406 -14.777
3 16 14.282 45.375 -14.772 15.717 45.185 -14.606 15.736 42.356 -14.805
3 16 15.717 45.185 -14.606 16.480 42.364 -14.333 15.736 42.356 -14.805
3 16 15.736 42.356 -14.805 15.287 42.777 -17.048 14.282 45.375 -14.772
3 16 13.626 45.273 -16.569 14.282 45.375 -14.772 15.287 42.777 -17.048
3 16 11.497 45.758 -16.833 13.626 45.273 -16.569 13.274 42.966 -17.448
3 16 13.626 45.273 -16.569 15.287 42.777 -17.048 13.274 42.966 -17.448
3 16 15.699 39.484 -13.118 13.515 36.352 -12.057 15.013 39.538 -13.641
3 16 15.013 39.538 -13.641 13.515 36.352 -12.057 12.958 36.650 -12.513
3 16 14.772 39.766 -15.949 15.013 39.538 -13.641 12.682 36.485 -14.898
3 16 15.013 39.538 -13.641 12.958 36.650 -12.513 12.682 36.485 -14.898
3 16 14.772 39.766 -15.949 12.682 36.485 -14.898 12.645 40.231 -16.419
3 16 12.645 40.231 -16.419 12.682 36.485 -14.898 10.499 36.959 -15.577
3 16 12.645 40.231 -16.419 10.499 36.959 -15.577 10.934 40.725 -14.308
3 16 10.934 40.725 -14.308 10.499 36.959 -15.577 9.464 37.279 -14.422
3 16 13.274 42.966 -17.448 11.684 43.359 -14.903 11.497 45.758 -16.833
3 16 9.996 46.110 -14.782 11.497 45.758 -16.833 11.684 43.359 -14.903
3 16 10.934 40.725 -14.308 9.464 37.279 -14.422 8.068 40.721 -13.829
3 16 8.068 40.721 -13.829 9.464 37.279 -14.422 7.767 37.279 -14.243
3 16 8.269 46.338 -14.314 9.996 46.110 -14.782 9.411 43.101 -14.618
3 16 9.996 46.110 -14.782 11.684 43.359 -14.903 9.411 43.101 -14.618
3 16 12.958 36.650 -12.513 13.515 36.352 -12.057 11.730 32.874 -12.575
3 16 13.515 36.352 -12.057 12.284 32.644 -11.916 11.730 32.874 -12.575
3 16 12.682 36.485 -14.898 12.958 36.650 -12.513 11.261 32.981 -13.435
3 16 12.958 36.650 -12.513 11.730 32.874 -12.575 11.261 32.981 -13.435
3 16 11.261 32.981 -13.435 9.745 33.452 -14.541 12.682 36.485 -14.898
3 16 10.499 36.959 -15.577 12.682 36.485 -14.898 9.745 33.452 -14.541
3 16 15.699 39.484 -13.118 15.013 39.538 -13.641 16.480 42.364 -14.333
3 16 15.736 42.356 -14.805 16.480 42.364 -14.333 15.013 39.538 -13.641
3 16 15.287 42.777 -17.048 15.736 42.356 -14.805 14.772 39.766 -15.949
3 16 15.736 42.356 -14.805 15.013 39.538 -13.641 14.772 39.766 -15.949
3 16 14.772 39.766 -15.949 12.645 40.231 -16.419 15.287 42.777 -17.048
3 16 13.274 42.966 -17.448 15.287 42.777 -17.048 12.645 40.231 -16.419
3 16 13.274 42.966 -17.448 12.645 40.231 -16.419 11.684 43.359 -14.903
3 16 11.684 43.359 -14.903 12.645 40.231 -16.419 10.934 40.725 -14.308
3 16 8.068 40.721 -13.829 9.411 43.101 -14.618 10.934 40.725 -14.308
3 16 9.411 43.101 -14.618 11.684 43.359 -14.903 10.934 40.725 -14.308
3 16 12.265 48.116 -14.025 14.718 47.829 -14.126 14.282 45.375 -14.772
3 16 14.718 47.829 -14.126 15.717 45.185 -14.606 14.282 45.375 -14.772
3 16 11.567 48.432 -15.748 12.265 48.116 -14.025 13.626 45.273 -16.569
3 16 12.265 48.116 -14.025 14.282 45.375 -14.772 13.626 45.273 -16.569
3 16 9.511 49.451 -16.291 11.567 48.432 -15.748 11.497 45.758 -16.833
3 16 11.567 48.432 -15.748 13.626 45.273 -16.569 11.497 45.758 -16.833
3 16 8.099 50.178 -14.167 9.511 49.451 -16.291 9.996 46.110 -14.782
3 16 9.511 49.451 -16.291 11.497 45.758 -16.833 9.996 46.110 -14.782
3 16 9.745 33.452 -14.541 9.385 33.586 -14.556 10.499 36.959 -15.577
3 16 9.464 37.279 -14.422 10.499 36.959 -15.577 9.385 33.586 -14.556
3 16 9.385 33.586 -14.556 9.088 33.646 -14.495 9.464 37.279 -14.422
3 16 7.767 37.279 -14.243 9.464 37.279 -14.422 9.088 33.646 -14.495
3 16 7.708 50.318 -13.744 8.099 50.178 -14.167 8.269 46.338 -14.314
3 16 8.099 50.178 -14.167 9.996 46.110 -14.782 8.269 46.338 -14.314
3 16 18.727 19.195 -7.038 17.387 22.472 -9.190 17.204 20.118 -6.173
3 16 17.204 20.118 -6.173 17.387 22.472 -9.190 16.118 23.003 -8.161
3 16 19.255 16.622 -3.723 17.565 17.508 -3.097 18.381 14.681 0.506
3 16 17.007 15.425 0.705 18.381 14.681 0.506 17.565 17.508 -3.097
3 16 19.255 16.622 -3.723 18.727 19.195 -7.038 17.565 17.508 -3.097
3 16 17.565 17.508 -3.097 18.727 19.195 -7.038 17.204 20.118 -6.173
3 16 10.806 23.928 -7.225 12.458 22.308 -4.011 13.413 24.020 -6.905
3 16 12.458 22.308 -4.011 14.187 22.240 -4.244 13.413 24.020 -6.905
3 16 12.458 22.308 -4.011 13.056 20.671 -0.621 14.187 22.240 -4.244
3 16 13.056 20.671 -0.621 14.679 20.616 -0.854 14.187 22.240 -4.244
3 16 18.468 11.703 -3.598 17.969 9.615 -2.735 17.421 11.143 -4.274
3 16 17.421 11.143 -4.274 17.969 9.615 -2.735 17.092 9.640 -3.408
3 16 16.088 8.864 -6.344 15.896 7.488 -5.369 15.582 8.659 -6.526
3 16 15.582 8.659 -6.526 15.896 7.488 -5.369 15.595 7.306 -5.690
3 16 13.800 3.200 -8.455 12.372 4.049 -8.943 14.797 7.604 -8.032
3 16 12.372 4.049 -8.943 13.282 8.096 -8.593 14.797 7.604 -8.032
3 16 14.797 7.604 -8.032 13.282 8.096 -8.593 15.669 11.896 -9.266
3 16 13.282 8.096 -8.593 14.739 12.029 -9.708 15.669 11.896 -9.266
3 16 17.753 19.963 -9.671 18.335 18.190 -8.610 17.910 17.666 -9.034
3 16 18.381 14.681 0.506 17.007 15.425 0.705 16.786 13.379 3.816
3 16 16.112 13.846 4.027 16.786 13.379 3.816 17.007 15.425 0.705
3 16 17.421 11.143 -4.274 17.092 9.640 -3.408 16.088 8.864 -6.344
3 16 17.092 9.640 -3.408 15.896 7.488 -5.369 16.088 8.864 -6.344
3 16 16.088 8.864 -6.344 17.040 12.429 -8.502 17.421 11.143 -4.274
3 16 17.421 11.143 -4.274 17.040 12.429 -8.502 17.972 14.179 -6.574
3 16 17.040 12.429 -8.502 17.219 16.675 -10.216 17.972 14.179 -6.574
3 16 17.910 17.666 -9.034 17.972 14.179 -6.574 17.219 16.675 -10.216
3 16 16.937 21.736 -10.731 17.753 19.963 -9.671 15.864 20.365 -12.156
3 16 15.864 20.365 -12.156 17.753 19.963 -9.671 17.219 16.675 -10.216
3 16 17.753 19.963 -9.671 17.910 17.666 -9.034 17.219 16.675 -10.216
3 16 14.797 7.604 -8.032 15.669 11.896 -9.266 15.582 8.659 -6.526
3 16 15.582 8.659 -6.526 15.669 11.896 -9.266 16.128 12.272 -8.712
3 16 16.064 16.396 -10.513 16.128 12.272 -8.712 15.555 14.012 -10.141
3 16 16.128 12.272 -8.712 15.669 11.896 -9.266 15.555 14.012 -10.141
3 16 9.505 20.062 8.738 11.389 19.383 9.324 11.684 18.983 5.969
3 16 11.389 19.383 9.324 13.037 18.778 6.266 11.684 18.983 5.969
3 16 14.679 20.616 -0.854 13.056 20.671 -0.621 14.351 19.036 3.051
3 16 13.037 18.778 6.266 14.351 19.036 3.051 11.684 18.983 5.969
3 16 11.684 18.983 5.969 14.351 19.036 3.051 13.056 20.671 -0.621
3 16 17.023 52.661 -13.382 14.847 52.798 -13.413 16.343 54.439 -13.142
3 16 14.847 52.798 -13.413 14.426 54.449 -13.546 16.343 54.439 -13.142
3 16 14.426 54.449 -13.546 14.847 52.798 -13.413 13.721 53.595 -14.575
3 16 13.721 53.595 -14.575 14.847 52.798 -13.413 14.506 52.884 -14.758
3 16 15.855 50.377 -13.461 14.718 47.829 -14.126 13.368 50.457 -13.503
3 16 13.368 50.457 -13.503 14.718 47.829 -14.126 12.265 48.116 -14.025
3 16 13.368 50.457 -13.503 12.265 48.116 -14.025 12.956 50.672 -15.391
3 16 12.956 50.672 -15.391 12.265 48.116 -14.025 11.567 48.432 -15.748
3 16 9.511 49.451 -16.291 11.733 51.541 -16.090 11.567 48.432 -15.748
3 16 11.733 51.541 -16.090 12.956 50.672 -15.391 11.567 48.432 -15.748
3 16 13.368 50.457 -13.503 14.847 52.798 -13.413 15.855 50.377 -13.461
3 16 14.847 52.798 -13.413 17.023 52.661 -13.382 15.855 50.377 -13.461
3 16 12.956 50.672 -15.391 14.506 52.884 -14.758 13.368 50.457 -13.503
3 16 14.506 52.884 -14.758 14.847 52.798 -13.413 13.368 50.457 -13.503
3 16 11.733 51.541 -16.090 13.721 53.595 -14.575 12.956 50.672 -15.391
3 16 13.721 53.595 -14.575 14.506 52.884 -14.758 12.956 50.672 -15.391
3 16 -9.408 10.287 -8.924 -7.793 6.439 -10.536 -10.146 10.215 -9.830
3 16 -10.146 10.215 -9.830 -7.793 6.439 -10.536 -10.723 8.727 -11.052
3 16 -9.794 5.905 -12.703 -10.723 8.727 -11.052 -7.793 6.439 -10.536
3 16 -5.109 0.248 -12.311 -4.627 1.638 -10.953 -2.158 0.213 -12.558
3 16 -4.627 1.638 -10.953 -2.006 1.293 -11.476 -2.158 0.213 -12.558
3 16 -6.655 3.882 -11.096 -4.627 1.638 -10.953 -7.661 2.174 -12.428
3 16 -4.627 1.638 -10.953 -5.109 0.248 -12.311 -7.661 2.174 -12.428
3 16 -7.661 2.174 -12.428 -9.794 5.905 -12.703 -6.655 3.882 -11.096
3 16 -9.794 5.905 -12.703 -7.793 6.439 -10.536 -6.655 3.882 -11.096
3 16 5.898 33.000 -11.665 8.262 31.561 -14.664 6.105 26.697 -11.456
3 16 8.262 31.561 -14.664 8.718 26.627 -15.395 6.105 26.697 -11.456
3 16 10.928 22.813 -14.987 7.756 22.668 -10.433 8.718 26.627 -15.395
3 16 6.105 26.697 -11.456 8.718 26.627 -15.395 7.756 22.668 -10.433
3 16 10.928 22.813 -14.987 12.178 21.406 -14.777 7.756 22.668 -10.433
3 16 10.158 18.993 -8.173 7.756 22.668 -10.433 13.306 18.989 -14.459
3 16 7.756 22.668 -10.433 12.178 21.406 -14.777 13.306 18.989 -14.459
3 16 13.306 18.989 -14.459 12.483 15.896 -14.347 10.158 18.993 -8.173
3 16 10.158 18.993 -8.173 12.483 15.896 -14.347 9.997 16.011 -8.285
3 16 12.483 15.896 -14.347 11.176 12.569 -13.643 9.997 16.011 -8.285
3 16 9.997 16.011 -8.285 11.176 12.569 -13.643 9.382 12.682 -8.990
3 16 11.176 12.569 -13.643 10.832 8.483 -11.938 9.382 12.682 -8.990
3 16 9.382 12.682 -8.990 10.832 8.483 -11.938 9.403 8.696 -8.902
3 16 9.403 8.696 -8.902 10.832 8.483 -11.938 9.381 4.836 -9.021
3 16 9.381 4.836 -9.021 10.832 8.483 -11.938 10.765 5.064 -11.459
3 16 7.209 1.409 -12.208 6.506 2.152 -10.496 8.385 2.109 -11.865
3 16 6.506 2.152 -10.496 9.381 4.836 -9.021 8.385 2.109 -11.865
3 16 8.385 2.109 -11.865 9.381 4.836 -9.021 9.473 3.099 -11.662
3 16 9.381 4.836 -9.021 10.765 5.064 -11.459 9.473 3.099 -11.662
3 16 3.476 0.944 -12.549 3.494 1.592 -11.395 6.004 1.134 -12.457
3 16 6.506 2.152 -10.496 7.209 1.409 -12.208 3.494 1.592 -11.395
3 16 3.494 1.592 -11.395 7.209 1.409 -12.208 6.004 1.134 -12.457
3 16 0.654 1.030 -11.296 3.494 1.592 -11.395 0.869 0.509 -11.988
3 16 3.494 1.592 -11.395 3.476 0.944 -12.549 0.869 0.509 -11.988
3 16 -2.158 0.213 -12.558 -2.006 1.293 -11.476 -0.291 0.172 -12.514
3 16 0.869 0.509 -11.988 0.396 0.408 -12.022 0.654 1.030 -11.296
3 16 -2.006 1.293 -11.476 0.654 1.030 -11.296 -0.291 0.172 -12.514
3 16 0.654 1.030 -11.296 0.396 0.408 -12.022 -0.291 0.172 -12.514
3 16 11.731 30.711 -13.630 12.472 30.356 -9.874 13.001 27.863 -13.073
3 16 13.001 27.863 -13.073 12.472 30.356 -9.874 13.398 28.217 -9.863
3 16 7.708 50.318 -13.744 10.670 52.829 -13.228 8.099 50.178 -14.167
3 16 8.099 50.178 -14.167 10.670 52.829 -13.228 11.733 51.541 -16.090
3 16 11.733 51.541 -16.090 9.511 49.451 -16.291 8.099 50.178 -14.167
3 16 11.733 51.541 -16.090 10.670 52.829 -13.228 13.721 53.595 -14.575
3 16 13.223 53.869 -12.838 13.721 53.595 -14.575 10.670 52.829 -13.228
3 16 14.426 54.449 -13.546 13.721 53.595 -14.575 13.223 53.869 -12.838
3 16 12.493 32.571 -9.896 12.472 30.356 -9.874 12.284 32.644 -11.916
3 16 12.472 30.356 -9.874 11.731 30.711 -13.630 12.284 32.644 -11.916
3 16 12.284 32.644 -11.916 11.731 30.711 -13.630 11.730 32.874 -12.575
3 16 11.731 30.711 -13.630 11.261 32.981 -13.435 11.730 32.874 -12.575
3 16 11.731 30.711 -13.630 9.757 31.104 -14.699 11.261 32.981 -13.435
3 16 9.745 33.452 -14.541 11.261 32.981 -13.435 9.757 31.104 -14.699
3 16 9.385 33.586 -14.556 9.745 33.452 -14.541 9.301 31.036 -14.686
3 16 9.745 33.452 -14.541 9.757 31.104 -14.699 9.301 31.036 -14.686
3 16 9.088 33.646 -14.495 9.385 33.586 -14.556 8.262 31.561 -14.664
3 16 9.385 33.586 -14.556 9.301 31.036 -14.686 8.262 31.561 -14.664
3 16 6.458 35.026 -11.290 9.088 33.646 -14.495 5.898 33.000 -11.665
3 16 5.898 33.000 -11.665 9.088 33.646 -14.495 8.262 31.561 -14.664
3 16 13.398 28.217 -9.863 13.913 26.506 -9.657 15.473 25.527 -10.001
3 16 13.913 26.506 -9.657 14.865 25.503 -9.543 15.473 25.527 -10.001
3 16 17.387 22.472 -9.190 15.473 25.527 -10.001 16.118 23.003 -8.161
3 16 14.865 25.503 -9.543 16.118 23.003 -8.161 15.473 25.527 -10.001
3 16 13.913 26.506 -9.657 14.273 24.570 -8.187 14.865 25.503 -9.543
3 16 13.413 24.020 -6.905 16.118 23.003 -8.161 14.273 24.570 -8.187
3 16 14.273 24.570 -8.187 16.118 23.003 -8.161 14.865 25.503 -9.543
3 16 13.037 18.778 6.266 16.112 13.846 4.027 14.351 19.036 3.051
3 16 14.351 19.036 3.051 16.112 13.846 4.027 17.007 15.425 0.705
3 16 14.351 19.036 3.051 17.007 15.425 0.705 14.679 20.616 -0.854
3 16 14.679 20.616 -0.854 17.007 15.425 0.705 17.565 17.508 -3.097
3 16 14.679 20.616 -0.854 17.565 17.508 -3.097 14.187 22.240 -4.244
3 16 17.204 20.118 -6.173 14.187 22.240 -4.244 17.565 17.508 -3.097
3 16 14.187 22.240 -4.244 17.204 20.118 -6.173 13.413 24.020 -6.905
3 16 16.118 23.003 -8.161 13.413 24.020 -6.905 17.204 20.118 -6.173
3 16 11.389 19.383 9.324 14.411 14.241 10.571 13.037 18.778 6.266
3 16 14.411 14.241 10.571 15.450 12.824 7.592 13.037 18.778 6.266
3 16 15.450 12.824 7.592 15.468 13.659 6.642 13.037 18.778 6.266
3 16 16.112 13.846 4.027 13.037 18.778 6.266 15.932 12.923 5.931
3 16 13.037 18.778 6.266 15.468 13.659 6.642 15.932 12.923 5.931
3 16 7.767 37.279 -14.243 6.351 38.438 -11.266 8.068 40.721 -13.829
3 16 6.351 38.438 -11.266 7.073 41.394 -10.934 8.068 40.721 -13.829
3 16 9.411 43.101 -14.618 8.068 40.721 -13.829 7.832 43.694 -10.514
3 16 7.073 41.394 -10.934 7.832 43.694 -10.514 8.068 40.721 -13.829
3 16 9.411 43.101 -14.618 7.832 43.694 -10.514 8.269 46.338 -14.314
3 16 7.832 43.694 -10.514 6.793 47.115 -11.127 8.269 46.338 -14.314
3 16 8.269 46.338 -14.314 6.793 47.115 -11.127 7.708 50.318 -13.744
3 16 6.793 47.115 -11.127 6.875 50.687 -11.032 7.708 50.318 -13.744
3 16 9.803 53.370 -10.102 10.670 52.829 -13.228 6.875 50.687 -11.032
3 16 10.670 52.829 -13.228 7.708 50.318 -13.744 6.875 50.687 -11.032
3 16 9.803 53.370 -10.102 12.617 54.188 -10.069 10.670 52.829 -13.228
3 16 12.617 54.188 -10.069 13.223 53.869 -12.838 10.670 52.829 -13.228
3 16 13.819 55.401 -10.072 14.426 54.449 -13.546 12.617 54.188 -10.069
3 16 14.426 54.449 -13.546 13.223 53.869 -12.838 12.617 54.188 -10.069
3 16 16.804 54.845 -10.075 16.343 54.439 -13.142 13.819 55.401 -10.072
3 16 16.343 54.439 -13.142 14.426 54.449 -13.546 13.819 55.401 -10.072
3 16 17.023 52.661 -13.382 16.343 54.439 -13.142 17.354 52.949 -10.070
3 16 16.343 54.439 -13.142 16.804 54.845 -10.075 17.354 52.949 -10.070
3 16 17.354 52.949 -10.070 16.299 50.353 -10.043 17.023 52.661 -13.382
3 16 17.023 52.661 -13.382 16.299 50.353 -10.043 15.855 50.377 -13.461
3 16 14.718 47.829 -14.126 15.855 50.377 -13.461 15.183 47.757 -10.021
3 16 15.855 50.377 -13.461 16.299 50.353 -10.043 15.183 47.757 -10.021
3 16 15.717 45.185 -14.606 14.718 47.829 -14.126 16.191 45.097 -10.005
3 16 14.718 47.829 -14.126 15.183 47.757 -10.021 16.191 45.097 -10.005
3 16 15.717 45.185 -14.606 16.191 45.097 -10.005 16.480 42.364 -14.333
3 16 16.191 45.097 -10.005 16.846 42.053 -9.931 16.480 42.364 -14.333
3 16 16.480 42.364 -14.333 16.846 42.053 -9.931 15.699 39.484 -13.118
3 16 16.846 42.053 -9.931 15.687 39.066 -9.946 15.699 39.484 -13.118
3 16 15.699 39.484 -13.118 15.687 39.066 -9.946 13.515 36.352 -12.057
3 16 15.687 39.066 -9.946 13.698 36.196 -9.906 13.515 36.352 -12.057
3 16 13.515 36.352 -12.057 13.698 36.196 -9.906 12.284 32.644 -11.916
3 16 13.698 36.196 -9.906 12.493 32.571 -9.896 12.284 32.644 -11.916
3 16 13.001 27.863 -13.073 13.398 28.217 -9.863 14.944 24.978 -12.194
3 16 13.398 28.217 -9.863 15.473 25.527 -10.001 14.944 24.978 -12.194
3 16 14.944 24.978 -12.194 15.473 25.527 -10.001 16.937 21.736 -10.731
3 16 15.473 25.527 -10.001 17.387 22.472 -9.190 16.937 21.736 -10.731
3 16 16.937 21.736 -10.731 17.387 22.472 -9.190 17.753 19.963 -9.671
3 16 17.387 22.472 -9.190 18.727 19.195 -7.038 17.753 19.963 -9.671
3 16 17.753 19.963 -9.671 18.727 19.195 -7.038 18.335 18.190 -8.610
3 16 19.255 16.622 -3.723 18.714 14.652 -6.084 18.727 19.195 -7.038
3 16 18.727 19.195 -7.038 18.714 14.652 -6.084 18.335 18.190 -8.610
3 16 18.381 14.681 0.506 18.468 11.703 -3.598 19.255 16.622 -3.723
3 16 19.255 16.622 -3.723 18.468 11.703 -3.598 18.714 14.652 -6.084
3 16 9.088 33.646 -14.495 6.458 35.026 -11.290 7.767 37.279 -14.243
3 16 6.458 35.026 -11.290 6.351 38.438 -11.266 7.767 37.279 -14.243
3 16 17.969 9.615 -2.735 18.468 11.703 -3.598 18.387 10.414 -1.166
3 16 18.468 11.703 -3.598 18.381 14.681 0.506 18.387 10.414 -1.166
3 16 18.387 10.414 -1.166 18.381 14.681 0.506 17.568 11.530 2.520
3 16 17.568 11.530 2.520 18.381 14.681 0.506 16.786 13.379 3.816
3 16 16.214 12.624 5.507 17.568 11.530 2.520 16.786 13.379 3.816
3 16 15.932 12.923 5.931 16.214 12.624 5.507 16.112 13.846 4.027
3 16 16.786 13.379 3.816 16.112 13.846 4.027 16.214 12.624 5.507
3 16 8.062 -3.012 4.654 7.929 0.000 4.578 4.654 -3.012 8.062
3 16 7.929 0.000 4.578 4.578 0.000 7.929 4.654 -3.012 8.062
