0 FILE 13786pb05.dat
0 Cat, Standing with White Muzzle and Bright Pink Nose Pattern 
3 16 -4.243 -5.044 -4.243 -2.296 -5.044 -5.543 -2.296 0.000 -5.543
3 16 0.000 0.000 -6.000 -2.296 0.000 -5.543 -2.296 -5.044 -5.543
3 16 -2.296 -5.044 -5.543 0.000 -5.040 -6.000 0.000 0.000 -6.000
3 16 2.296 0.000 -5.543 0.000 0.000 -6.000 0.000 -5.040 -6.000
3 16 0.000 -5.040 -6.000 2.296 -5.044 -5.543 2.296 0.000 -5.543
3 16 4.243 0.000 -4.243 2.296 0.000 -5.543 2.296 -5.044 -5.543
3 16 2.296 -5.044 -5.543 4.243 -5.044 -4.243 4.243 0.000 -4.243
3 16 5.543 0.000 -2.296 4.243 0.000 -4.243 4.243 -5.044 -4.243
3 16 4.243 -5.044 -4.243 5.543 -5.044 -2.296 5.543 0.000 -2.296
3 16 6.000 0.000 0.000 5.543 0.000 -2.296 5.543 -5.044 -2.296
3 16 5.543 -5.044 -2.296 6.000 -5.044 0.000 6.000 0.000 0.000
3 16 5.543 0.000 22.296 6.000 0.000 20.000 6.000 -5.044 20.000
3 16 6.000 -5.044 20.000 5.543 -5.044 22.296 5.543 0.000 22.296
3 16 4.243 0.000 24.243 5.543 0.000 22.296 5.543 -5.044 22.296
3 16 5.543 -5.044 22.296 4.243 -5.044 24.243 4.243 0.000 24.243
3 16 2.296 0.000 25.543 4.243 0.000 24.243 4.243 -5.044 24.243
3 16 4.243 -5.044 24.243 2.296 -5.044 25.543 2.296 0.000 25.543
3 16 0.000 0.000 26.000 2.296 0.000 25.543 2.296 -5.044 25.543
3 16 2.296 -5.044 25.543 0.000 -5.044 26.000 0.000 0.000 26.000
3 16 -5.543 0.000 17.704 -6.000 0.000 20.000 -6.000 -5.044 20.000
3 16 -6.000 -5.044 20.000 -5.543 -5.044 17.704 -5.543 0.000 17.704
3 16 -4.243 0.000 15.757 -5.543 0.000 17.704 -5.543 -5.044 17.704
3 16 -5.543 -5.044 17.704 -4.243 -5.044 15.757 -4.243 0.000 15.757
3 16 -2.296 0.000 14.457 -4.243 0.000 15.757 -4.243 -5.044 15.757
3 16 -4.243 -5.044 15.757 -2.296 -5.044 14.457 -2.296 0.000 14.457
3 16 -0.546 0.000 14.109 -2.296 0.000 14.457 -2.296 -5.044 14.457
3 16 -2.296 -5.044 14.457 -0.404 -5.044 14.080 -0.546 0.000 14.109
3 16 0.000 -5.044 -6.000 -2.174 -5.044 -3.105 2.801 -5.044 -3.067
3 16 2.801 -5.044 -3.067 2.296 -5.044 -5.543 0.000 -5.044 -6.000
3 16 1.464 -5.044 21.055 -0.430 -5.044 17.361 -0.319 -5.044 22.740
3 16 -0.319 -5.044 22.740 2.296 -5.044 25.543 1.464 -5.044 21.055
3 16 -2.174 -5.044 -3.105 0.000 -5.044 -6.000 -2.296 -5.044 -5.543
3 16 -2.296 -5.044 -5.543 -4.243 -5.044 -4.243 -2.174 -5.044 -3.105
3 16 -2.174 -5.044 -3.105 -4.243 -5.044 -4.243 -3.776 -5.044 -2.372
3 16 -5.543 -5.044 -2.296 -4.515 -5.044 -1.388 -3.776 -5.044 -2.372
3 16 -3.776 -5.044 -2.372 -4.243 -5.044 -4.243 -5.543 -5.044 -2.296
3 16 -4.515 -5.044 -1.388 -5.543 -5.044 -2.296 -6.000 -5.044 0.000
3 16 -4.515 -5.044 -1.388 -6.000 -5.044 0.000 -6.000 -5.044 2.678
3 16 -6.000 -5.044 2.678 -4.571 -5.045 3.106 -4.515 -5.044 -1.388
3 16 -6.000 0.000 0.000 -6.000 0.000 1.069 -6.000 -5.044 2.678
3 16 -6.000 -5.044 2.678 -6.000 -5.044 0.000 -6.000 0.000 0.000
3 16 4.705 -5.044 1.788 6.000 -4.867 1.629 6.000 -5.044 0.000
3 16 4.692 -5.044 -1.237 4.705 -5.044 1.788 6.000 -5.044 0.000
3 16 6.000 -5.044 0.000 5.543 -5.044 -2.296 4.692 -5.044 -1.237
3 16 2.801 -5.044 -3.067 4.692 -5.044 -1.237 5.543 -5.044 -2.296
3 16 5.543 -5.044 -2.296 4.243 -5.044 -4.243 2.801 -5.044 -3.067
3 16 2.801 -5.044 -3.067 4.243 -5.044 -4.243 2.296 -5.044 -5.543
3 16 6.000 -5.044 0.000 6.000 -4.867 1.629 6.000 -2.336 0.954
3 16 6.000 -2.336 0.954 6.000 0.000 0.000 6.000 -5.044 0.000
3 16 -6.000 -5.044 20.000 -6.000 0.000 20.000 -5.762 -5.044 22.312
3 16 6.000 0.000 19.400 6.000 -5.044 18.800 6.000 -5.044 20.000
3 16 6.000 -5.044 20.000 6.000 0.000 20.000 6.000 0.000 19.400
3 16 2.296 -5.044 25.543 -0.319 -5.044 22.740 0.000 -5.044 26.000
3 16 2.296 -5.044 25.543 4.243 -5.044 24.243 3.296 -5.044 21.949
3 16 3.296 -5.044 21.949 1.464 -5.044 21.055 2.296 -5.044 25.543
3 16 4.243 -5.044 24.243 5.543 -5.044 22.296 4.840 -5.044 21.217
3 16 4.840 -5.044 21.217 3.296 -5.044 21.949 4.243 -5.044 24.243
3 16 -0.430 -5.044 17.361 -0.404 -5.044 14.080 -2.296 -5.044 14.457
3 16 -2.296 -5.044 14.457 -4.243 -5.044 15.757 -0.430 -5.044 17.361
3 16 -0.430 -5.044 17.361 -4.243 -5.044 15.757 -5.543 -5.044 17.704
3 16 -5.543 -5.044 17.704 -6.000 -5.044 20.000 -0.430 -5.044 17.361
3 16 -0.430 -5.044 17.361 -6.000 -5.044 20.000 -5.762 -5.044 22.312
3 16 -5.762 -5.044 22.312 -0.319 -5.044 22.740 -0.430 -5.044 17.361
3 16 -5.411 -31.966 3.242 -6.848 -33.211 0.639 -5.579 -33.354 2.416
3 16 8.916 -27.638 -2.110 6.766 -32.421 -3.705 8.755 -26.062 -3.889
3 16 8.755 -26.062 -3.889 6.766 -32.421 -3.705 4.042 -27.474 -8.420
3 16 1.819 -56.088 28.586 3.009 -56.011 25.997 -0.037 -54.471 26.166
3 16 1.819 -56.088 28.586 -0.037 -54.471 26.166 -0.037 -55.394 28.623
2 24 8.916 -27.638 -2.110 9.363 -28.073 3.394
2 24 5.785 -31.927 3.363 5.892 -31.959 9.526
2 24 6.643 -14.423 16.959 9.451 -18.263 17.707
2 24 6.681 -13.935 11.609 6.643 -14.423 16.959
2 24 9.451 -18.263 17.707 9.191 -16.229 11.743
2 24 6.972 -7.186 -5.341 7.032 -6.451 -5.612
2 24 0.460 -5.044 -9.335 8.176 -4.381 -9.152
2 24 0.469 -7.187 -6.001 0.460 -5.044 -9.335
2 24 8.402 -6.855 29.337 7.978 -12.067 29.504
2 24 9.092 -12.062 28.509 8.841 -6.923 28.809
2 24 0.208 -6.383 29.374 0.154 -12.122 29.822
2 24 6.000 -5.044 18.800 6.000 0.000 19.400
2 24 9.417 -5.123 18.800 6.000 -5.044 18.800
2 24 9.345 0.000 19.400 9.417 -5.123 18.800
2 24 6.000 0.000 19.400 9.345 0.000 19.400
2 24 -0.294 -7.059 23.683 -0.325 -10.841 24.923
2 24 -6.176 -32.514 24.664 -7.099 -23.633 27.449
2 24 -9.533 -23.826 24.988 -9.531 -30.121 21.620
2 24 -5.411 -31.966 3.242 -5.073 -31.944 9.123
2 24 -9.224 -28.974 8.900 -8.794 -28.411 2.202
2 24 -5.579 -33.354 2.416 -5.411 -31.966 3.242
2 24 -4.244 -27.414 -8.427 -4.303 -31.060 -7.998
2 24 -5.860 -15.677 -6.469 -5.385 -21.497 -8.728
2 24 -5.385 -21.497 -8.728 -4.244 -27.414 -8.427
2 24 -5.996 -10.987 -4.819 -5.860 -15.677 -6.469
2 24 -8.291 -28.041 -2.545 -8.225 -26.797 -4.097
2 24 -6.550 -7.186 -4.914 -8.097 -4.754 -7.776
2 24 -0.348 -7.187 -5.485 -6.550 -7.186 -4.914
2 24 -8.097 -4.754 -7.776 -0.231 -5.044 -8.198
2 24 -0.231 -5.044 -8.198 -0.348 -7.187 -5.485
2 24 -0.231 -5.044 -8.198 0.460 -5.044 -9.335
2 24 0.469 -7.187 -6.001 -0.348 -7.187 -5.485
2 24 -8.777 -5.044 2.719 -6.870 -7.186 3.133
2 24 -4.623 -10.512 3.769 -4.571 -5.045 3.106
2 24 -6.870 -7.186 3.133 -6.268 -10.510 3.662
2 24 -4.571 -5.045 3.106 -6.000 -5.044 2.678
2 24 -7.515 -7.186 2.716 -7.704 -10.476 2.491
2 24 -9.076 -17.486 14.774 -8.613 -11.185 15.775
2 24 -5.917 -13.795 13.157 -9.076 -17.486 14.774
2 24 -6.385 -11.095 14.248 -5.917 -13.795 13.157
2 24 -9.020 -2.854 20.670 -8.806 0.000 20.000
2 24 -8.806 0.000 20.000 -8.441 0.000 11.790
2 24 -8.441 0.000 11.790 -8.777 -2.986 11.342
2 24 -8.441 0.000 11.790 -0.546 0.000 11.023
2 24 -0.546 0.000 11.023 -0.546 -2.837 10.880
2 24 -0.546 -7.319 13.716 -7.013 -7.229 14.112
2 24 -7.538 -5.124 11.356 -0.546 -5.124 10.947
2 24 -0.546 -5.124 10.947 -0.546 -7.319 13.716
2 24 -0.546 -13.499 12.751 -5.917 -13.795 13.157
2 24 -0.546 -10.551 13.895 -0.546 -13.499 12.751
2 24 -6.000 0.000 20.000 -5.762 -5.044 22.312
2 24 -8.806 0.000 20.000 -6.000 0.000 20.000
2 24 9.140 0.000 29.153 9.345 0.000 19.400
2 24 0.000 0.000 26.000 0.305 0.000 29.147
2 24 0.305 0.000 29.147 9.140 0.000 29.153
2 24 -0.319 -5.044 22.740 0.000 -5.044 26.000
2 24 3.296 -5.044 21.949 1.464 -5.044 21.055
2 24 5.543 -5.044 22.296 4.840 -5.044 21.217
2 24 4.840 -5.044 21.217 3.296 -5.044 21.949
2 24 4.574 -14.309 16.486 6.643 -14.423 16.959
2 24 4.572 -13.870 11.657 4.574 -14.309 16.486
2 24 -0.546 -13.639 10.019 0.010 -29.046 9.758
2 24 -4.225 -13.820 8.344 -0.546 -13.639 10.019
2 24 0.010 -29.046 9.758 -3.971 -28.321 7.920
2 24 -3.971 -28.321 7.920 -4.225 -13.820 8.344
2 24 -3.714 -45.266 1.186 -3.704 -45.738 -1.277
2 24 -4.147 -28.261 1.875 -3.714 -45.266 1.186
2 24 -3.704 -45.738 -1.277 -4.515 -5.044 -1.388
2 24 -4.623 -10.512 3.769 -4.673 -13.615 4.417
2 24 -4.515 -5.044 -1.388 -4.571 -5.045 3.106
2 24 -3.971 -28.321 7.920 -4.147 -28.261 1.875
2 24 -4.612 -13.758 6.409 -4.225 -13.820 8.344
2 24 3.742 -44.965 1.204 -3.714 -45.266 1.186
2 24 -4.147 -28.261 1.875 4.074 -28.401 1.852
2 24 4.074 -28.401 1.852 3.742 -44.965 1.204
2 24 0.010 -29.046 9.758 0.081 -29.185 12.633
2 24 4.028 -30.133 20.372 4.074 -28.401 1.852
2 24 0.081 -29.185 12.633 0.328 -29.667 18.291
2 24 0.328 -29.667 18.291 1.543 -29.878 20.559
2 24 1.543 -29.878 20.559 2.622 -30.049 21.140
2 24 2.622 -30.049 21.140 4.028 -30.133 20.372
2 24 3.296 -5.044 21.949 2.622 -30.049 21.140
2 24 4.642 -13.856 4.270 4.705 -10.567 3.016
2 24 4.581 -12.856 18.430 4.574 -14.309 16.486
2 24 4.028 -30.133 20.372 4.581 -12.856 18.430
2 24 4.572 -13.870 11.657 4.578 -14.016 6.936
2 24 4.578 -14.016 6.936 4.642 -13.856 4.270
2 24 3.281 -43.392 -1.023 3.742 -44.965 1.204
2 24 4.692 -5.044 -1.237 3.281 -43.392 -1.023
2 24 4.705 -10.567 3.016 4.705 -5.044 1.788
2 24 4.705 -5.044 1.788 4.692 -5.044 -1.237
2 24 -7.399 -17.287 24.804 -7.099 -23.633 27.449
2 24 -0.562 -20.582 27.266 -1.303 -16.536 25.220
2 24 8.449 -21.494 -5.894 8.755 -26.062 -3.889
2 24 -0.546 0.000 11.023 -0.546 0.000 14.109
2 24 -0.546 0.000 14.109 -0.404 -5.044 14.080
2 24 -0.546 -5.124 10.947 -0.546 -2.837 10.880
2 24 6.508 -7.027 21.470 5.543 -5.044 22.296
2 24 -0.546 -13.639 10.019 -0.546 -13.499 12.751
2 24 6.000 -4.867 1.629 6.000 -2.336 0.954
2 24 6.000 -2.336 0.954 6.000 0.000 0.000
2 24 6.000 0.000 0.000 8.791 0.000 0.067
2 24 8.791 0.000 0.067 8.780 0.000 -8.971
2 24 8.780 0.000 -8.971 0.136 0.000 -9.546
2 24 0.136 0.000 -9.546 -0.001 0.000 -8.039
2 24 -0.001 0.000 -8.039 -8.518 0.000 -7.983
2 24 -8.863 0.000 1.069 -6.000 0.000 1.069
2 24 -8.518 0.000 -7.983 -8.863 0.000 1.069
2 24 -4.515 -5.044 -1.388 -3.776 -5.044 -2.372
2 24 -3.776 -5.044 -2.372 -2.174 -5.044 -3.105
2 24 2.801 -5.044 -3.067 4.692 -5.044 -1.237
2 24 4.705 -5.044 1.788 6.000 -4.867 1.629
2 24 -2.174 -5.044 -3.105 2.801 -5.044 -3.067
2 24 -8.799 -5.044 -5.365 -8.097 -4.754 -7.776
2 24 3.734 -31.346 -8.162 4.042 -27.474 -8.420
2 24 4.042 -27.474 -8.420 5.259 -21.723 -8.946
2 24 6.246 -11.315 -5.767 5.893 -15.710 -6.863
2 24 5.259 -21.723 -8.946 5.893 -15.710 -6.863
2 24 8.755 -26.062 -3.889 8.916 -27.638 -2.110
2 24 9.560 -30.444 17.291 9.504 -29.004 9.789
2 24 5.773 -33.782 2.191 5.785 -31.927 3.363
2 24 9.504 -29.004 9.789 9.363 -28.073 3.394
2 24 6.189 -14.011 4.091 6.321 -14.058 6.628
2 24 9.107 -16.578 6.014 8.937 -17.778 2.869
2 24 8.937 -17.778 2.869 6.189 -14.011 4.091
2 24 6.189 -14.011 4.091 4.642 -13.856 4.270
2 24 6.681 -13.935 11.609 6.321 -14.058 6.628
2 24 9.191 -16.229 11.743 9.107 -16.578 6.014
2 24 4.697 -9.262 20.575 4.840 -5.044 21.217
2 24 6.508 -7.027 21.470 6.524 -9.460 20.917
2 24 6.232 -32.842 16.456 5.892 -31.959 9.526
2 24 6.232 -32.842 16.456 6.216 -33.235 19.258
2 24 -8.777 -5.044 2.719 -8.799 -5.044 -5.365
2 24 -7.355 -7.186 -4.021 -7.515 -7.186 2.716
2 24 -7.515 -7.186 2.716 -8.777 -5.044 2.719
2 24 -5.873 -13.710 4.302 -5.884 -13.841 6.358
2 24 -4.673 -13.615 4.417 -5.873 -13.710 4.302
2 24 -5.873 -13.710 4.302 -8.406 -16.672 2.394
2 24 -8.406 -16.672 2.394 -8.548 -15.713 5.769
2 24 -5.472 -33.351 18.922 -6.176 -32.514 24.664
2 24 -9.531 -30.121 21.620 -9.662 -30.584 18.437
2 24 -9.533 -23.826 24.988 -9.404 -17.777 22.914
2 24 -8.913 -15.916 9.934 -9.076 -17.486 14.774
2 24 -5.917 -13.795 13.157 -5.815 -13.890 10.357
2 24 -5.884 -13.841 6.358 -5.815 -13.890 10.357
2 24 -5.073 -31.944 9.123 -5.058 -32.914 15.706
2 24 -9.433 -29.953 14.896 -9.224 -28.974 8.900
2 24 -9.662 -30.584 18.437 -9.433 -29.953 14.896
2 24 -5.058 -32.914 15.706 -5.472 -33.351 18.922
2 24 -5.762 -5.044 22.312 -0.319 -5.044 22.740
2 24 1.464 -5.044 21.055 -0.430 -5.044 17.361
2 24 9.140 0.000 29.153 9.306 -5.121 29.149
2 24 6.347 -27.840 27.719 6.913 -23.857 27.667
2 24 9.605 -29.223 23.125 9.643 -23.375 25.266
2 24 6.347 -27.840 27.719 5.940 -32.314 25.187
2 24 9.134 -14.108 19.833 9.451 -18.263 17.707
2 24 6.643 -14.423 16.959 6.886 -12.912 18.652
2 24 8.539 -5.044 -5.708 8.706 -5.058 1.465
2 24 8.706 -5.058 1.465 8.024 -7.184 0.883
2 24 8.024 -7.184 0.883 7.849 -7.185 -4.525
2 24 -7.355 -7.186 -4.021 -7.322 -10.925 -3.766
2 24 -2.544 -45.850 -2.657 -3.776 -5.044 -2.372
2 24 -3.704 -45.738 -1.277 -2.544 -45.850 -2.657
2 24 2.801 -5.044 -3.067 2.776 -45.447 -2.648
2 24 2.776 -45.447 -2.648 3.281 -43.392 -1.023
2 24 -2.544 -45.850 -2.657 2.776 -45.447 -2.648
2 24 6.216 -33.235 19.258 5.940 -32.314 25.187
2 24 8.756 -6.877 22.767 6.508 -7.027 21.470
2 24 9.417 -5.123 18.800 8.756 -6.877 22.767
2 24 6.508 -7.027 21.470 6.000 -5.044 18.800
2 24 9.306 -5.121 29.149 8.402 -6.855 29.337
2 24 8.841 -6.923 28.809 9.306 -5.121 29.149
2 24 0.305 0.000 29.147 0.299 -5.124 29.388
2 24 0.000 0.000 26.000 0.000 -5.044 26.000
2 24 -8.177 -5.784 22.266 -7.554 -7.781 23.082
2 24 -0.294 -7.059 23.683 -0.319 -5.044 22.740
2 24 0.208 -6.383 29.374 0.299 -5.124 29.388
2 24 6.189 -14.011 4.091 6.516 -10.836 2.800
2 24 8.024 -7.184 0.883 8.179 -11.272 1.495
2 24 7.864 -11.438 -4.537 7.849 -7.185 -4.525
2 24 6.352 -7.184 2.310 6.516 -10.836 2.800
2 24 8.937 -17.778 2.869 8.585 -14.955 2.333
2 24 -8.090 -21.765 -5.702 -7.626 -15.939 -4.514
2 24 9.373 -19.399 25.649 9.643 -23.375 25.266
2 24 7.171 -20.219 27.380 6.913 -23.857 27.667
2 24 -8.412 -4.699 11.458 -8.331 -7.075 14.815
2 24 -8.543 -7.345 21.866 -9.234 -4.406 21.510
2 24 -0.562 -20.582 27.266 0.154 -12.122 29.822
2 24 -0.325 -10.841 24.923 -1.303 -16.536 25.220
2 24 7.171 -20.219 27.380 7.978 -12.067 29.504
2 24 9.373 -19.399 25.649 9.092 -12.062 28.509
2 24 9.134 -14.108 19.833 8.807 -10.123 22.573
2 24 -8.177 -5.784 22.266 -9.234 -4.406 21.510
2 24 -7.013 -7.229 14.112 -8.331 -7.075 14.815
2 24 -8.412 -4.699 11.458 -7.538 -5.124 11.356
2 24 -0.430 -5.044 17.361 -0.404 -5.044 14.080
2 24 -0.546 -10.551 13.895 -0.546 -7.319 13.716
2 24 4.697 -9.262 20.575 4.581 -12.856 18.430
2 24 -6.000 0.000 1.069 -6.000 -5.044 2.678
2 24 9.338 -41.324 2.532 11.453 -43.588 1.899
2 24 10.098 -41.844 -1.101 9.338 -41.324 2.532
2 24 11.791 -44.263 -0.316 10.098 -41.844 -1.101
2 24 9.056 -50.345 2.948 7.384 -49.417 2.898
2 24 7.566 -49.672 0.256 9.269 -50.614 0.503
2 24 9.338 -41.324 2.532 7.745 -37.830 2.668
2 24 9.056 -50.345 2.948 11.685 -50.410 3.084
2 24 3.362 -40.691 -14.650 2.187 -38.873 -14.537
2 24 12.093 -50.225 0.873 9.269 -50.614 0.503
2 24 5.426 -48.264 -0.396 8.685 -45.502 -0.917
2 24 7.566 -49.672 0.256 5.426 -48.264 -0.396
2 24 7.384 -49.417 2.898 4.481 -47.246 2.887
2 24 4.481 -47.246 2.887 5.426 -48.264 -0.396
2 24 11.685 -50.410 3.084 12.283 -47.360 2.353
2 24 0.000 -47.387 2.930 4.481 -47.246 2.887
2 24 5.773 -33.782 2.191 7.745 -37.830 2.668
2 24 2.960 -44.673 -9.733 0.000 -46.088 -9.662
2 24 0.000 -44.435 -14.172 2.153 -43.826 -14.037
2 24 4.927 -42.511 -10.423 2.960 -44.673 -9.733
2 24 2.153 -43.826 -14.037 2.962 -42.518 -14.379
2 24 5.798 -39.447 -11.362 4.927 -42.511 -10.423
2 24 2.962 -42.518 -14.379 3.362 -40.691 -14.650
2 24 12.093 -50.225 0.873 12.435 -47.442 0.317
2 24 11.453 -43.588 1.899 12.283 -47.360 2.353
2 24 12.435 -47.442 0.317 11.791 -44.263 -0.316
2 24 10.098 -41.844 -1.101 8.685 -45.502 -0.917
2 24 2.187 -38.873 -14.537 0.000 -37.940 -14.501
2 24 -11.685 -50.410 3.084 -12.349 -47.352 2.433
2 24 -12.435 -47.442 0.317 -12.093 -50.225 0.873
2 24 0.000 -46.088 -9.662 -2.960 -44.673 -9.733
2 24 -2.153 -43.826 -14.037 0.000 -44.435 -14.172
2 24 -2.187 -38.873 -14.537 -3.362 -40.691 -14.650
2 24 -10.068 -41.788 -0.968 -9.338 -41.324 2.532
2 24 -9.338 -41.324 2.532 -7.812 -37.927 2.713
2 24 -4.481 -47.246 2.887 0.000 -47.387 2.930
2 24 -4.927 -42.511 -10.423 -5.798 -39.447 -11.362
2 24 -3.362 -40.691 -14.650 -2.962 -42.518 -14.379
2 24 -2.960 -44.673 -9.733 -4.927 -42.511 -10.423
2 24 -2.962 -42.518 -14.379 -2.153 -43.826 -14.037
2 24 -7.812 -37.927 2.713 -5.579 -33.354 2.416
2 24 -8.685 -45.502 -0.917 -10.068 -41.788 -0.968
2 24 -11.698 -44.254 -0.241 -10.068 -41.788 -0.968
2 24 -5.426 -48.264 -0.396 -7.566 -49.672 0.256
2 24 -8.685 -45.502 -0.917 -5.426 -48.264 -0.396
2 24 -4.481 -47.246 2.887 -7.379 -49.429 2.598
2 24 -5.426 -48.264 -0.396 -4.481 -47.246 2.887
2 24 -7.379 -49.429 2.598 -8.972 -50.410 2.562
2 24 -9.269 -50.614 0.503 -7.566 -49.672 0.256
2 24 -9.269 -50.614 0.503 -12.093 -50.225 0.873
2 24 -12.435 -47.442 0.317 -11.698 -44.254 -0.241
2 24 -12.349 -47.352 2.433 -11.513 -43.544 1.940
2 24 0.000 -37.940 -14.501 -2.187 -38.873 -14.537
2 24 -11.513 -43.544 1.940 -9.338 -41.324 2.532
2 24 -8.972 -50.410 2.562 -11.685 -50.410 3.084
2 24 -8.794 -28.411 2.202 -8.291 -28.041 -2.545
2 24 9.560 -30.444 17.291 9.605 -29.223 23.125
2 24 -8.225 -26.797 -4.097 -8.090 -21.765 -5.702
2 24 -9.020 -2.854 20.670 -9.234 -4.406 21.510
2 24 -6.385 -11.095 14.248 -7.013 -7.229 14.112
2 24 -8.863 0.000 1.069 -8.777 -5.044 2.719
2 24 -8.518 0.000 -7.983 -8.386 -2.463 -8.114
2 24 -0.001 0.000 -8.039 -0.271 -2.462 -8.500
2 24 0.136 0.000 -9.546 0.417 -2.465 -9.651
2 24 6.524 -9.460 20.917 6.886 -12.912 18.652
2 24 8.756 -6.877 22.767 8.807 -10.123 22.573
2 24 -7.541 -11.219 24.233 -7.399 -17.287 24.804
2 24 -9.063 -11.301 22.692 -9.404 -17.777 22.914
2 24 -8.548 -15.713 5.769 -8.913 -15.916 9.934
2 24 -6.550 -7.186 -4.914 -5.996 -10.987 -4.819
2 24 -0.348 -7.187 -5.485 -0.253 -11.004 -4.904
2 24 0.469 -7.187 -6.001 0.520 -11.032 -5.986
2 24 6.972 -7.186 -5.341 6.246 -11.315 -5.767
2 24 -8.386 -2.463 -8.114 -8.097 -4.754 -7.776
2 24 8.590 -2.440 -9.321 8.176 -4.381 -9.152
2 24 -0.231 -5.044 -8.198 -0.271 -2.462 -8.500
2 24 0.417 -2.465 -9.651 0.460 -5.044 -9.335
2 24 8.780 0.000 -8.971 8.590 -2.440 -9.321
2 24 8.791 0.000 0.067 8.917 -2.336 0.954
2 24 8.176 -4.381 -9.152 8.539 -5.044 -5.708
2 24 8.706 -5.058 1.465 8.917 -2.336 0.954
2 24 -8.406 -16.672 2.394 -7.704 -10.476 2.491
2 24 -7.322 -10.925 -3.766 -7.626 -15.939 -4.514
2 24 -5.873 -13.710 4.302 -6.268 -10.510 3.662
2 24 -0.253 -11.004 -4.904 -0.385 -15.657 -6.898
2 24 0.520 -11.032 -5.986 0.590 -15.580 -7.360
2 24 7.864 -11.438 -4.537 8.121 -15.864 -5.134
2 24 8.179 -11.272 1.495 8.585 -14.955 2.333
2 24 8.121 -15.864 -5.134 8.449 -21.494 -5.894
2 24 -8.412 -4.699 11.458 -8.777 -2.986 11.342
2 24 -7.554 -7.781 23.082 -7.541 -11.219 24.233
2 24 -8.543 -7.345 21.866 -9.063 -11.301 22.692
2 24 -8.331 -7.075 14.815 -8.613 -11.185 15.775
2 24 -0.385 -15.657 -6.898 -0.281 -21.589 -9.083
2 24 0.841 -21.604 -9.242 0.590 -15.580 -7.360
2 24 1.253 -27.504 -8.666 0.841 -21.604 -9.242
2 24 -6.550 -7.186 -4.914 -7.355 -7.186 -4.021
2 24 -5.798 -39.447 -11.362 -3.375 -36.834 -11.445
2 24 -3.375 -36.834 -11.445 0.000 -35.445 -11.120
2 24 0.000 -35.445 -11.120 3.375 -36.834 -11.445
2 24 3.375 -36.834 -11.445 5.798 -39.447 -11.362
2 24 6.000 -4.867 1.629 6.000 -5.044 0.000
2 24 6.000 -5.044 0.000 5.543 -5.044 -2.296
2 24 5.543 -5.044 -2.296 4.243 -5.044 -4.243
2 24 4.243 -5.044 -4.243 2.296 -5.044 -5.543
2 24 2.296 -5.044 -5.543 0.000 -5.044 -6.000
2 24 0.000 -5.044 -6.000 -2.296 -5.044 -5.543
2 24 -2.296 -5.044 -5.543 -4.243 -5.044 -4.243
2 24 -4.243 -5.044 -4.243 -5.543 -5.044 -2.296
2 24 -5.543 -5.044 -2.296 -6.000 -5.044 0.000
2 24 -6.000 -5.044 0.000 -6.000 -5.044 2.678
2 24 -6.000 0.000 1.069 -6.000 0.000 0.000
2 24 -6.000 0.000 0.000 -5.543 0.000 -2.296
2 24 -5.543 0.000 -2.296 -4.243 0.000 -4.243
2 24 -4.243 0.000 -4.243 -2.296 0.000 -5.543
2 24 -2.296 0.000 -5.543 0.000 0.000 -6.000
2 24 0.000 0.000 -6.000 2.296 0.000 -5.543
2 24 2.296 0.000 -5.543 4.243 0.000 -4.243
2 24 4.243 0.000 -4.243 5.543 0.000 -2.296
2 24 5.543 0.000 -2.296 6.000 0.000 0.000
2 24 6.000 -5.044 18.800 6.000 -5.044 20.000
2 24 6.000 -5.044 20.000 5.543 -5.044 22.296
2 24 5.543 -5.044 22.296 4.243 -5.044 24.243
2 24 4.243 -5.044 24.243 2.296 -5.044 25.543
2 24 2.296 -5.044 25.543 0.000 -5.044 26.000
2 24 6.000 0.000 19.400 6.000 0.000 20.000
2 24 6.000 0.000 20.000 5.543 0.000 22.296
2 24 5.543 0.000 22.296 4.243 0.000 24.243
2 24 4.243 0.000 24.243 2.296 0.000 25.543
2 24 2.296 0.000 25.543 0.000 0.000 26.000
2 24 -0.546 0.000 14.109 -2.296 0.000 14.457
2 24 -2.296 0.000 14.457 -4.243 0.000 15.757
2 24 -4.243 0.000 15.757 -5.543 0.000 17.704
2 24 -5.543 0.000 17.704 -6.000 0.000 20.000
2 24 -0.404 -5.044 14.080 -2.296 -5.044 14.457
2 24 -2.296 -5.044 14.457 -4.243 -5.044 15.757
2 24 -4.243 -5.044 15.757 -5.543 -5.044 17.704
2 24 -5.543 -5.044 17.704 -6.000 -5.044 20.000
2 24 -6.000 -5.044 20.000 -5.762 -5.044 22.312
2 24 -0.037 -34.662 20.360 4.672 -33.962 22.174
2 24 -4.746 -32.286 26.519 -0.037 -31.587 28.333
2 24 6.352 -7.184 2.310 6.000 -4.867 1.629
2 24 -11.685 -50.410 3.084 -12.093 -50.225 0.873
2 24 4.672 -33.962 22.174 4.672 -32.286 26.519
2 24 12.093 -50.225 0.873 11.685 -50.410 3.084
2 24 -4.746 -33.962 22.174 -4.746 -32.286 26.519
2 24 -0.037 -34.662 20.360 -4.746 -33.962 22.174
2 24 4.672 -32.286 26.519 -0.037 -31.587 28.333
2 24 0.000 -5.040 -6.000 -2.296 -5.044 -5.543
