0 FILE 87079pb561.dat
0 Tile 2 x 4 with Stone and Woolly Mammoth Pattern 
3 0 19.350 0.000 4.970 19.610 0.000 4.840 19.220 0.000 5.360
3 0 19.480 0.000 -12.680 18.690 0.000 -14.250 21.180 0.000 -14.640
3 0 21.180 0.000 -14.640 21.440 0.000 -13.070 19.480 0.000 -12.680
3 0 19.740 0.000 -9.280 20.260 0.000 -8.500 18.950 0.000 -8.630
3 0 18.950 0.000 -8.630 18.820 0.000 -9.410 19.740 0.000 -9.280
3 0 19.870 0.000 -10.070 19.740 0.000 -9.280 18.820 0.000 -9.410
3 0 20.920 0.000 -12.160 19.870 0.000 -12.160 19.480 0.000 -12.680
3 0 19.480 0.000 -12.680 21.440 0.000 -13.070 20.920 0.000 -12.160
3 0 1.310 0.000 3.530 2.090 0.000 5.230 0.780 0.000 4.710
3 0 0.780 0.000 4.710 0.390 0.000 3.790 1.310 0.000 3.530
3 0 2.090 0.000 5.230 2.090 0.000 6.800 1.310 0.000 6.280
3 0 1.310 0.000 6.280 0.780 0.000 4.710 2.090 0.000 5.230
3 0 2.090 0.000 -2.090 1.440 0.000 -1.050 2.090 0.000 -3.140
3 0 2.480 0.000 -3.400 2.220 0.000 -4.440 4.050 0.000 -4.580
3 0 4.050 0.000 -4.580 3.790 0.000 -2.880 2.480 0.000 -3.400
3 0 2.480 0.000 -3.400 2.090 0.000 -3.140 2.220 0.000 -4.440
3 0 4.310 0.000 11.900 4.180 0.000 12.810 2.610 0.000 12.160
3 0 2.610 0.000 12.160 2.880 0.000 11.240 4.310 0.000 11.900
3 0 2.610 0.000 -3.010 2.480 0.000 -3.400 3.790 0.000 -2.880
3 0 3.790 0.000 -2.880 3.660 0.000 -2.750 2.610 0.000 -3.010
3 0 21.570 0.000 14.510 20.130 0.000 13.600 22.480 0.000 12.810
3 0 22.480 0.000 12.810 22.610 0.000 14.120 21.570 0.000 14.510
3 0 19.220 0.000 5.360 19.610 0.000 4.840 20.260 0.000 5.360
3 0 20.260 0.000 5.360 19.870 0.000 6.010 19.220 0.000 5.360
3 0 20.260 0.000 5.880 19.870 0.000 6.010 20.260 0.000 5.360
3 0 20.260 0.000 -11.110 19.870 0.000 -10.070 18.950 0.000 -10.590
3 0 18.950 0.000 -10.590 19.870 0.000 -12.160 20.260 0.000 -11.110
3 0 20.260 0.000 -8.500 21.310 0.000 -7.970 19.870 0.000 -7.580
3 0 19.870 0.000 -7.580 18.950 0.000 -8.630 20.260 0.000 -8.500
3 0 20.520 0.000 -15.950 21.180 0.000 -14.640 18.690 0.000 -14.250
3 0 20.920 0.000 -12.030 21.570 0.000 -11.770 21.570 0.000 -11.630
3 0 21.570 0.000 -11.630 20.260 0.000 -11.110 20.920 0.000 -12.030
3 0 19.870 0.000 -12.160 20.920 0.000 -12.160 20.920 0.000 -12.030
3 0 20.920 0.000 -12.030 20.260 0.000 -11.110 19.870 0.000 -12.160
3 0 21.960 0.000 -13.990 21.180 0.000 -14.640 21.700 0.000 -15.560
3 0 21.700 0.000 -15.560 22.610 0.000 -15.160 21.960 0.000 -13.990
3 0 21.310 0.000 -7.970 22.610 0.000 -7.060 21.180 0.000 -7.060
3 0 21.180 0.000 -7.060 19.870 0.000 -7.580 21.310 0.000 -7.970
3 0 20.130 0.000 13.600 21.570 0.000 14.510 18.300 0.000 15.560
3 0 18.300 0.000 15.560 18.300 0.000 14.120 20.130 0.000 13.600
3 0 21.960 0.000 -13.990 21.440 0.000 -13.070 21.180 0.000 -14.640
3 0 22.480 0.000 12.810 27.190 0.000 12.550 27.060 0.000 13.860
3 0 27.060 0.000 13.860 22.610 0.000 14.120 22.480 0.000 12.810
3 0 22.610 0.000 -15.160 21.700 0.000 -15.560 22.480 0.000 -16.080
3 0 22.480 0.000 -16.080 23.270 0.000 -15.160 22.610 0.000 -15.160
3 0 23.790 0.000 -11.110 23.790 0.000 -10.070 23.270 0.000 -10.980
3 0 23.270 0.000 -10.980 23.270 0.000 -11.240 23.790 0.000 -11.110
3 0 24.180 0.000 -8.370 23.270 0.000 -8.760 23.790 0.000 -10.070
3 0 23.790 0.000 -10.070 24.710 0.000 -9.800 24.180 0.000 -8.370
3 0 23.270 0.000 10.200 23.400 0.000 9.940 23.790 0.000 10.330
3 0 23.790 0.000 10.330 23.400 0.000 10.460 23.270 0.000 10.200
3 0 22.480 0.000 -7.970 23.400 0.000 -7.450 22.610 0.000 -7.060
3 0 22.610 0.000 -7.060 21.310 0.000 -7.970 22.480 0.000 -7.970
3 0 23.790 0.000 -11.110 23.920 0.000 -12.030 26.140 0.000 -11.900
3 0 26.140 0.000 -11.900 24.710 0.000 -9.800 23.790 0.000 -11.110
3 0 23.920 0.000 9.940 23.790 0.000 10.330 23.400 0.000 9.940
3 0 24.970 0.000 -12.680 23.920 0.000 -12.030 24.180 0.000 -14.120
3 0 24.180 0.000 -14.120 25.100 0.000 -14.510 24.970 0.000 -12.680
3 0 23.920 0.000 -16.080 24.580 0.000 -15.560 23.270 0.000 -15.160
3 0 23.270 0.000 -15.160 22.480 0.000 -16.080 23.920 0.000 -16.080
3 0 23.270 0.000 -8.760 24.050 0.000 -7.970 23.400 0.000 -7.450
3 0 23.400 0.000 -7.450 22.480 0.000 -7.970 23.270 0.000 -8.760
3 0 25.100 0.000 -14.510 24.180 0.000 -14.120 24.180 0.000 -14.640
3 0 24.180 0.000 -14.640 24.580 0.000 -15.560 25.100 0.000 -14.510
3 0 24.180 0.000 -14.640 23.270 0.000 -15.160 24.580 0.000 -15.560
3 0 24.180 0.000 -8.370 24.050 0.000 -7.970 23.270 0.000 -8.760
3 0 24.710 0.000 -9.800 23.790 0.000 -10.070 23.790 0.000 -11.110
3 0 24.970 0.000 -12.680 26.140 0.000 -11.900 23.920 0.000 -12.030
3 0 26.410 0.000 -6.010 25.750 0.000 -7.190 27.320 0.000 -6.140
3 0 27.320 0.000 -6.140 27.840 0.000 -4.580 26.410 0.000 -6.010
3 0 26.140 0.000 -11.900 27.580 0.000 -11.370 26.140 0.000 -9.280
3 0 26.140 0.000 -9.280 24.710 0.000 -9.800 26.140 0.000 -11.900
3 0 25.750 0.000 -7.190 26.410 0.000 -6.010 23.400 0.000 -7.450
3 0 23.400 0.000 -7.450 24.050 0.000 -7.970 25.750 0.000 -7.190
3 0 27.190 0.000 12.550 28.110 0.000 12.290 28.370 0.000 13.600
3 0 28.370 0.000 13.600 27.060 0.000 13.860 27.190 0.000 12.550
3 0 27.840 0.000 -4.580 27.320 0.000 -6.140 29.020 0.000 -4.050
3 0 29.020 0.000 -4.050 28.760 0.000 -3.530 27.840 0.000 -4.580
3 0 27.580 0.000 -11.370 28.890 0.000 -10.720 28.110 0.000 -8.370
3 0 28.110 0.000 -8.370 26.140 0.000 -9.280 27.580 0.000 -11.370
3 0 20.130 0.000 -4.310 27.840 0.000 -4.310 28.760 0.000 -3.530
3 0 28.760 0.000 -3.530 15.690 0.000 -3.790 20.130 0.000 -4.310
3 0 28.760 0.000 -3.530 27.840 0.000 -4.310 27.840 0.000 -4.580
3 0 28.110 0.000 -8.370 28.890 0.000 -10.720 31.500 0.000 -8.110
3 0 31.500 0.000 -8.110 30.850 0.000 -5.620 28.110 0.000 -8.370
3 0 29.150 0.000 -3.010 28.760 0.000 -3.530 29.020 0.000 -4.050
3 0 29.020 0.000 -4.050 30.070 0.000 -2.220 29.150 0.000 -3.010
3 0 29.670 0.000 13.070 28.370 0.000 13.600 28.110 0.000 12.290
3 0 28.110 0.000 12.290 29.670 0.000 11.630 29.670 0.000 13.070
3 0 3.530 0.000 0.920 3.140 0.000 1.830 2.880 0.000 1.830
3 0 2.880 0.000 1.830 2.750 0.000 -0.780 3.530 0.000 0.920
3 0 3.270 0.000 9.540 3.140 0.000 9.410 3.530 0.000 8.760
3 0 3.530 0.000 8.760 3.920 0.000 8.890 3.270 0.000 9.540
3 0 4.050 0.000 6.800 3.530 0.000 6.410 4.440 0.000 5.100
3 0 4.440 0.000 5.100 5.230 0.000 5.230 4.050 0.000 6.800
3 0 7.580 0.000 -13.460 3.530 0.000 -16.080 10.590 0.000 -16.080
3 0 10.590 0.000 -16.080 10.850 0.000 -13.730 7.580 0.000 -13.460
3 0 3.660 0.000 -2.750 3.530 0.000 0.920 2.750 0.000 -0.780
3 0 2.750 0.000 -0.780 2.610 0.000 -3.010 3.660 0.000 -2.750
3 0 30.070 0.000 -2.220 29.020 0.000 -4.050 31.110 0.000 -2.220
3 0 31.110 0.000 -2.220 30.850 0.000 -1.570 30.070 0.000 -2.220
3 0 30.980 0.000 -3.920 30.980 0.000 -4.180 31.500 0.000 -4.180
3 0 31.500 0.000 -4.180 31.630 0.000 -3.530 30.980 0.000 -3.920
3 0 31.110 0.000 0.260 30.850 0.000 -1.570 31.500 0.000 -0.920
3 0 31.500 0.000 -0.920 31.770 0.000 1.050 31.110 0.000 0.260
3 0 31.110 0.000 12.290 29.670 0.000 13.070 29.670 0.000 11.630
3 0 29.670 0.000 11.630 30.720 0.000 10.980 31.110 0.000 12.290
3 0 31.110 0.000 12.290 30.720 0.000 10.980 32.940 0.000 10.850
3 0 32.940 0.000 10.850 32.160 0.000 12.290 31.110 0.000 12.290
3 0 31.110 0.000 -2.220 31.500 0.000 -0.920 30.850 0.000 -1.570
3 0 31.500 0.000 -3.270 31.240 0.000 -3.270 30.980 0.000 -3.660
3 0 30.980 0.000 -3.660 30.980 0.000 -3.920 31.500 0.000 -3.270
3 0 31.370 0.000 1.180 31.110 0.000 0.260 31.770 0.000 1.050
3 0 31.770 0.000 1.050 32.420 0.000 2.350 31.370 0.000 1.180
3 0 31.500 0.000 -3.270 30.980 0.000 -3.920 31.630 0.000 -3.530
3 0 31.630 0.000 9.540 31.500 0.000 9.540 31.370 0.000 9.410
3 0 31.370 0.000 9.410 31.370 0.000 9.150 31.630 0.000 9.540
3 0 31.630 0.000 4.710 31.900 0.000 4.710 32.030 0.000 5.230
3 0 32.030 0.000 5.230 31.500 0.000 5.230 31.630 0.000 4.710
3 0 31.370 0.000 9.150 32.030 0.000 8.500 32.290 0.000 9.020
3 0 32.290 0.000 9.020 31.630 0.000 9.540 31.370 0.000 9.150
3 0 34.120 0.000 10.460 33.990 0.000 12.030 32.160 0.000 12.290
3 0 32.160 0.000 12.290 32.940 0.000 10.850 34.120 0.000 10.460
3 0 32.290 0.000 8.500 32.290 0.000 9.020 32.030 0.000 8.500
3 0 32.420 0.000 -5.100 30.850 0.000 -5.620 31.500 0.000 -8.110
3 0 31.500 0.000 -8.110 33.200 0.000 -7.450 32.420 0.000 -5.100
3 0 33.330 0.000 -4.840 32.420 0.000 -5.100 33.200 0.000 -7.450
3 0 33.200 0.000 -7.450 34.380 0.000 -6.930 33.330 0.000 -4.840
3 0 32.680 0.000 1.960 32.420 0.000 2.350 31.770 0.000 1.050
3 0 34.120 0.000 10.460 35.430 0.000 9.020 35.950 0.000 10.330
3 0 35.950 0.000 10.330 35.160 0.000 11.240 34.120 0.000 10.460
3 0 34.380 0.000 -6.930 35.430 0.000 -5.750 33.330 0.000 -4.840
3 0 34.510 0.000 -2.480 34.380 0.000 -3.790 35.950 0.000 -4.050
3 0 35.950 0.000 -4.050 36.080 0.000 -0.920 34.510 0.000 -2.480
3 0 34.640 0.000 0.780 34.510 0.000 -2.480 36.080 0.000 -0.920
3 0 36.080 0.000 -0.920 36.860 0.000 2.090 34.640 0.000 0.780
3 0 34.640 0.000 3.400 34.640 0.000 3.790 32.420 0.000 2.350
3 0 32.420 0.000 2.350 32.680 0.000 1.960 34.640 0.000 3.400
3 0 35.030 0.000 4.180 34.770 0.000 4.440 34.640 0.000 3.790
3 0 34.640 0.000 3.790 34.640 0.000 3.400 35.030 0.000 4.180
3 0 34.770 0.000 4.440 35.030 0.000 4.180 34.770 0.000 5.230
3 0 34.770 0.000 5.230 33.330 0.000 7.060 34.770 0.000 4.440
3 0 35.160 0.000 11.240 33.990 0.000 12.030 34.120 0.000 10.460
3 0 35.430 0.000 -5.750 35.950 0.000 -4.050 34.380 0.000 -3.790
3 0 34.380 0.000 -3.790 33.330 0.000 -4.840 35.430 0.000 -5.750
3 0 36.990 0.000 8.240 35.950 0.000 10.330 35.430 0.000 9.020
3 0 35.430 0.000 9.020 35.820 0.000 7.840 36.990 0.000 8.240
3 0 37.650 0.000 -0.130 39.220 0.000 1.440 36.860 0.000 2.090
3 0 36.860 0.000 2.090 36.080 0.000 -0.920 37.650 0.000 -0.130
3 0 37.390 0.000 5.750 38.690 0.000 6.010 36.990 0.000 8.240
3 0 36.990 0.000 8.240 35.820 0.000 7.840 37.390 0.000 5.750
3 0 39.220 0.000 1.440 39.480 0.000 2.350 38.040 0.000 3.270
3 0 38.040 0.000 3.270 36.860 0.000 2.090 39.220 0.000 1.440
3 0 38.040 0.000 4.310 39.350 0.000 4.580 38.690 0.000 6.010
3 0 38.690 0.000 6.010 37.390 0.000 5.750 38.040 0.000 4.310
3 0 38.040 0.000 3.270 39.480 0.000 2.350 39.350 0.000 4.580
3 0 39.350 0.000 4.580 38.040 0.000 4.310 38.040 0.000 3.270
3 0 4.050 0.000 6.800 3.920 0.000 8.890 3.530 0.000 8.760
3 0 3.530 0.000 8.760 3.530 0.000 6.410 4.050 0.000 6.800
3 0 5.100 0.000 11.900 5.620 0.000 12.810 4.180 0.000 12.810
3 0 4.180 0.000 12.810 4.310 0.000 11.900 5.100 0.000 11.900
3 0 5.230 0.000 -0.260 4.310 0.000 0.000 4.050 0.000 -1.440
3 0 4.050 0.000 -1.440 4.970 0.000 -2.220 5.230 0.000 -0.260
3 0 5.230 0.000 5.230 4.440 0.000 5.100 4.840 0.000 4.050
3 0 4.840 0.000 4.050 5.750 0.000 3.790 5.230 0.000 5.230
3 0 4.840 0.000 -3.660 4.580 0.000 -4.840 6.140 0.000 -4.840
3 0 6.140 0.000 -4.840 6.010 0.000 -3.660 4.840 0.000 -3.660
3 0 4.710 0.000 -3.530 3.790 0.000 -2.880 4.050 0.000 -4.580
3 0 3.790 0.000 -2.880 4.710 0.000 -3.530 4.970 0.000 -2.220
3 0 4.970 0.000 -2.220 4.050 0.000 -1.440 3.790 0.000 -2.880
3 0 -0.260 0.000 16.210 4.440 0.000 15.690 4.840 0.000 16.990
3 0 4.840 0.000 16.990 -0.780 0.000 17.650 -0.260 0.000 16.210
3 0 4.840 0.000 16.990 4.440 0.000 15.690 9.410 0.000 16.730
3 0 5.750 0.000 3.790 4.840 0.000 4.050 5.100 0.000 2.750
3 0 5.100 0.000 2.750 6.010 0.000 2.610 5.750 0.000 3.790
3 0 4.840 0.000 -3.660 4.710 0.000 -3.530 4.050 0.000 -4.580
3 0 4.050 0.000 -4.580 4.580 0.000 -4.840 4.840 0.000 -3.660
3 0 6.280 0.000 11.770 5.100 0.000 11.900 5.880 0.000 10.200
3 0 5.880 0.000 10.200 6.670 0.000 10.850 6.280 0.000 11.770
3 0 6.010 0.000 2.610 5.100 0.000 2.750 5.100 0.000 1.570
3 0 5.100 0.000 1.570 5.880 0.000 1.050 6.010 0.000 2.610
3 0 5.230 0.000 -0.260 5.880 0.000 1.050 5.100 0.000 1.570
3 0 5.100 0.000 1.570 4.310 0.000 0.000 5.230 0.000 -0.260
3 0 5.880 0.000 10.200 6.410 0.000 9.410 6.670 0.000 10.460
3 0 6.670 0.000 10.460 6.670 0.000 10.850 5.880 0.000 10.200
3 0 6.010 0.000 -1.700 5.490 0.000 -2.610 6.540 0.000 -2.610
3 0 6.540 0.000 -2.610 6.670 0.000 -1.310 6.010 0.000 -1.700
3 0 6.010 0.000 -3.660 6.540 0.000 -2.610 5.490 0.000 -2.610
3 0 5.490 0.000 -2.610 4.840 0.000 -3.660 6.010 0.000 -3.660
3 0 6.280 0.000 11.770 5.620 0.000 12.810 5.100 0.000 11.900
3 0 6.670 0.000 -1.310 6.410 0.000 -0.780 6.140 0.000 -0.920
3 0 6.140 0.000 -0.920 6.010 0.000 -1.700 6.670 0.000 -1.310
3 0 6.410 0.000 -3.790 6.010 0.000 -3.660 6.140 0.000 -4.840
3 0 6.140 0.000 -4.840 7.320 0.000 -4.440 6.410 0.000 -3.790
3 0 6.280 0.000 11.770 6.670 0.000 10.850 7.450 0.000 11.110
3 0 7.450 0.000 11.110 7.840 0.000 12.030 6.280 0.000 11.770
3 0 6.670 0.000 5.620 6.280 0.000 5.750 6.140 0.000 5.360
3 0 7.840 0.000 -6.140 6.930 0.000 -6.800 7.840 0.000 -7.190
3 0 7.840 0.000 -7.190 8.500 0.000 -7.190 7.840 0.000 -6.140
3 0 6.140 0.000 5.360 7.060 0.000 2.610 7.450 0.000 4.440
3 0 7.450 0.000 4.440 6.670 0.000 5.620 6.140 0.000 5.360
3 0 7.060 0.000 8.890 6.670 0.000 10.460 6.410 0.000 9.410
3 0 6.410 0.000 9.410 6.930 0.000 8.760 7.060 0.000 8.890
3 0 7.840 0.000 1.830 7.060 0.000 2.610 7.190 0.000 1.310
3 0 7.190 0.000 1.310 7.450 0.000 1.310 7.840 0.000 1.830
3 0 7.320 0.000 -4.440 7.970 0.000 -3.270 6.800 0.000 -3.530
3 0 6.800 0.000 -3.530 6.410 0.000 -3.790 7.320 0.000 -4.440
3 0 6.670 0.000 -5.360 7.450 0.000 -4.580 7.320 0.000 -4.440
3 0 7.320 0.000 -4.440 6.140 0.000 -4.840 6.670 0.000 -5.360
3 0 7.450 0.000 -5.750 8.760 0.000 -5.100 7.450 0.000 -4.580
3 0 7.450 0.000 -4.580 6.670 0.000 -5.360 7.450 0.000 -5.750
3 0 6.670 0.000 -5.360 6.670 0.000 -6.280 7.450 0.000 -5.880
3 0 7.450 0.000 -5.880 7.450 0.000 -5.750 6.670 0.000 -5.360
3 0 7.580 0.000 -13.460 0.000 0.000 -13.460 3.530 0.000 -16.080
3 0 7.060 0.000 2.610 7.840 0.000 1.830 7.840 0.000 3.400
3 0 7.840 0.000 3.400 7.450 0.000 4.440 7.060 0.000 2.610
3 0 7.840 0.000 -6.140 7.450 0.000 -5.880 6.670 0.000 -6.280
3 0 6.670 0.000 -6.280 6.930 0.000 -6.800 7.840 0.000 -6.140
3 0 8.240 0.000 -1.960 7.970 0.000 -1.050 6.800 0.000 -3.530
3 0 6.800 0.000 -3.530 7.970 0.000 -3.270 8.240 0.000 -1.960
3 0 8.240 0.000 -1.960 8.240 0.000 -1.050 7.970 0.000 -1.050
3 0 8.240 0.000 -12.810 8.760 0.000 -12.810 8.110 0.000 -12.550
3 0 9.670 0.000 -6.800 8.760 0.000 -6.280 8.500 0.000 -7.190
3 0 8.500 0.000 -7.190 9.410 0.000 -7.450 9.670 0.000 -6.800
3 0 8.370 0.000 10.980 8.760 0.000 11.770 7.840 0.000 12.030
3 0 7.840 0.000 12.030 7.450 0.000 11.110 8.370 0.000 10.980
3 0 8.760 0.000 -3.270 8.110 0.000 -4.310 8.890 0.000 -4.840
3 0 10.070 0.000 -3.010 8.760 0.000 -3.270 8.890 0.000 -4.840
3 0 8.890 0.000 -4.840 10.070 0.000 -5.880 10.070 0.000 -3.010
3 0 8.760 0.000 -5.100 8.890 0.000 -4.840 8.110 0.000 -4.310
3 0 8.110 0.000 -4.310 7.450 0.000 -4.580 8.760 0.000 -5.100
3 0 8.760 0.000 -6.280 7.840 0.000 -6.140 8.500 0.000 -7.190
3 0 8.890 0.000 0.260 9.280 0.000 0.390 8.760 0.000 0.390
3 0 8.890 0.000 5.100 9.410 0.000 5.230 9.020 0.000 5.750
3 0 9.020 0.000 5.750 8.760 0.000 5.750 8.890 0.000 5.100
3 0 9.020 0.000 -11.900 8.500 0.000 -11.900 9.150 0.000 -12.290
3 0 9.020 0.000 -5.750 8.760 0.000 -6.280 9.670 0.000 -6.800
3 0 8.760 0.000 -12.810 9.150 0.000 -12.290 8.500 0.000 -11.900
3 0 8.500 0.000 -11.900 8.110 0.000 -12.550 8.760 0.000 -12.810
3 0 9.410 0.000 5.230 8.890 0.000 5.100 9.940 0.000 4.180
3 0 9.540 0.000 -7.840 8.500 0.000 -8.110 9.150 0.000 -8.760
3 0 8.500 0.000 -8.110 9.540 0.000 -7.840 9.410 0.000 -7.450
3 0 9.410 0.000 -7.450 8.500 0.000 -7.190 8.500 0.000 -8.110
3 0 8.760 0.000 -3.270 10.070 0.000 -3.010 9.800 0.000 -2.480
3 0 9.800 0.000 -2.480 9.280 0.000 -2.480 8.760 0.000 -3.270
3 0 9.280 0.000 0.390 9.940 0.000 1.830 9.020 0.000 2.090
3 0 9.020 0.000 2.090 8.760 0.000 0.390 9.280 0.000 0.390
3 0 9.020 0.000 2.090 9.940 0.000 1.830 9.940 0.000 4.180
3 0 9.940 0.000 4.180 8.890 0.000 5.100 9.020 0.000 2.090
3 0 9.940 0.000 -11.240 11.500 0.000 -11.500 10.720 0.000 -10.460
3 0 10.720 0.000 -10.460 7.970 0.000 -10.200 9.940 0.000 -11.240
3 10 1.180 0.000 -9.940 1.310 0.000 -8.630 -0.920 0.000 -8.500
3 10 -0.920 0.000 -8.500 -1.440 0.000 -10.460 1.180 0.000 -9.940
3 10 -1.700 0.000 -8.110 -3.140 0.000 -10.330 -1.440 0.000 -10.460
3 10 -1.440 0.000 -10.460 -0.920 0.000 -8.500 -1.700 0.000 -8.110
3 10 -5.620 0.000 -4.580 -14.380 0.000 -4.710 -13.070 0.000 -5.750
3 10 -13.070 0.000 -5.750 -3.400 0.000 -6.140 -5.620 0.000 -4.580
3 10 -7.060 0.000 -10.070 -3.400 0.000 -6.140 -13.070 0.000 -5.750
3 10 -13.070 0.000 -5.750 -8.110 0.000 -9.670 -7.060 0.000 -10.070
3 10 -14.380 0.000 -4.970 -13.070 0.000 -5.750 -14.380 0.000 -4.710
3 10 -18.820 0.000 2.480 -17.780 0.000 2.220 -17.780 0.000 3.010
3 10 -17.780 0.000 3.010 -19.090 0.000 3.530 -18.820 0.000 2.480
3 10 -19.090 0.000 3.530 -17.780 0.000 3.010 -18.300 0.000 4.180
3 10 -18.300 0.000 4.180 -19.090 0.000 4.840 -19.090 0.000 3.530
3 10 -18.430 0.000 1.180 -17.780 0.000 2.220 -18.820 0.000 2.480
3 10 -18.820 0.000 2.480 -19.220 0.000 1.180 -18.430 0.000 1.180
3 10 -18.430 0.000 1.180 -19.220 0.000 1.180 -18.950 0.000 0.920
3 10 -18.560 0.000 7.710 -18.430 0.000 8.630 -18.950 0.000 9.150
3 10 -18.950 0.000 9.150 -20.130 0.000 9.280 -18.560 0.000 7.710
3 10 -19.090 0.000 4.840 -20.130 0.000 4.840 -19.740 0.000 4.050
3 10 -19.740 0.000 4.050 -19.090 0.000 3.530 -19.090 0.000 4.840
3 10 -5.620 0.000 -4.580 -3.400 0.000 -6.140 -2.750 0.000 -4.840
3 10 -2.750 0.000 -4.840 -2.750 0.000 -4.440 -5.620 0.000 -4.580
3 10 -21.050 0.000 7.710 -20.520 0.000 6.540 -18.560 0.000 7.710
3 10 -18.560 0.000 7.710 -20.780 0.000 8.630 -21.050 0.000 7.710
3 10 -20.130 0.000 4.840 -20.780 0.000 4.580 -20.780 0.000 4.310
3 10 -20.780 0.000 4.310 -19.740 0.000 4.050 -20.130 0.000 4.840
3 10 -20.780 0.000 8.630 -18.560 0.000 7.710 -20.130 0.000 9.280
3 10 -21.180 0.000 5.880 -20.520 0.000 6.540 -21.050 0.000 7.710
3 10 -24.050 0.000 3.140 -24.180 0.000 1.440 -22.350 0.000 3.400
3 10 -22.350 0.000 3.400 -23.140 0.000 3.660 -24.050 0.000 3.140
3 10 -23.270 0.000 6.800 -22.420 0.000 6.140 -22.350 0.000 7.060
3 10 -22.350 0.000 7.060 -22.880 0.000 7.840 -23.270 0.000 6.800
3 10 -22.480 0.000 3.660 -23.140 0.000 3.660 -22.350 0.000 3.400
3 10 -23.010 0.000 4.840 -22.880 0.000 4.970 -23.530 0.000 5.490
3 10 -23.530 0.000 5.490 -24.310 0.000 5.100 -23.010 0.000 4.840
3 10 -23.400 0.000 8.370 -24.050 0.000 8.370 -23.270 0.000 6.800
3 10 -23.270 0.000 6.800 -22.880 0.000 7.840 -23.400 0.000 8.370
3 10 -25.490 0.000 1.180 -24.440 0.000 0.390 -24.180 0.000 1.440
3 10 -24.180 0.000 1.440 -25.230 0.000 2.220 -25.490 0.000 1.180
3 10 -25.360 0.000 4.840 -24.310 0.000 5.100 -24.580 0.000 6.010
3 10 -24.580 0.000 6.010 -25.880 0.000 6.010 -25.360 0.000 4.840
3 10 -24.580 0.000 6.010 -24.310 0.000 5.100 -23.530 0.000 5.490
3 10 -25.360 0.000 0.130 -25.100 0.000 -0.390 -24.580 0.000 -0.260
3 10 -24.580 0.000 -0.260 -24.440 0.000 0.390 -25.360 0.000 0.130
3 10 -24.050 0.000 8.370 -24.840 0.000 7.840 -24.840 0.000 7.580
3 10 -24.840 0.000 7.580 -23.270 0.000 6.800 -24.050 0.000 8.370
3 10 -25.230 0.000 2.220 -24.180 0.000 1.440 -24.050 0.000 3.140
3 10 -25.360 0.000 0.130 -24.440 0.000 0.390 -25.490 0.000 1.180
3 10 -26.800 0.000 5.230 -27.060 0.000 3.790 -25.360 0.000 4.840
3 10 -25.360 0.000 4.840 -25.880 0.000 6.010 -26.800 0.000 5.230
3 10 -27.060 0.000 3.790 -26.800 0.000 5.230 -27.320 0.000 4.050
3 10 -27.320 0.000 4.050 -27.320 0.000 3.790 -27.060 0.000 3.790
3 10 -2.880 0.000 -7.320 -3.140 0.000 -10.330 -1.700 0.000 -8.110
3 10 -1.700 0.000 -8.110 -1.960 0.000 -7.450 -2.880 0.000 -7.320
3 10 -4.310 0.000 -10.070 -3.140 0.000 -10.330 -2.880 0.000 -7.320
3 10 -2.880 0.000 -7.320 -3.400 0.000 -6.800 -4.310 0.000 -10.070
3 10 -7.060 0.000 -10.070 -4.310 0.000 -10.070 -3.400 0.000 -6.800
3 10 -3.400 0.000 -6.800 -3.400 0.000 -6.140 -7.060 0.000 -10.070
3 10 -9.410 0.000 -9.020 -8.110 0.000 -9.670 -13.070 0.000 -5.750
3 10 -13.070 0.000 -5.750 -11.110 0.000 -7.580 -9.410 0.000 -9.020
3 10 1.830 0.000 -8.370 1.310 0.000 -8.630 1.180 0.000 -9.940
3 10 1.180 0.000 -9.940 7.970 0.000 -10.200 1.830 0.000 -8.370
3 10 11.240 0.000 -8.630 10.460 0.000 -8.890 10.720 0.000 -10.460
3 10 10.720 0.000 -10.460 12.030 0.000 -10.720 11.240 0.000 -8.630
3 10 10.720 0.000 -10.460 10.460 0.000 -8.890 9.150 0.000 -8.760
3 10 9.150 0.000 -8.760 7.970 0.000 -10.200 10.720 0.000 -10.460
3 10 18.950 0.000 -8.630 20.130 0.000 -4.310 12.810 0.000 -4.440
3 10 12.810 0.000 -4.440 12.810 0.000 -7.450 18.950 0.000 -8.630
3 10 12.030 0.000 -10.720 13.860 0.000 -11.630 12.550 0.000 -7.710
3 10 12.550 0.000 -7.710 11.240 0.000 -8.630 12.030 0.000 -10.720
3 10 15.430 0.000 -12.030 16.340 0.000 -11.770 13.860 0.000 -11.630
3 10 13.860 0.000 -11.630 16.340 0.000 -11.770 12.810 0.000 -7.450
3 10 12.810 0.000 -7.450 12.550 0.000 -7.710 13.860 0.000 -11.630
3 10 12.810 0.000 -7.450 16.340 0.000 -11.770 18.820 0.000 -9.410
3 10 18.820 0.000 -9.410 18.950 0.000 -8.630 12.810 0.000 -7.450
3 10 19.870 0.000 -7.580 20.130 0.000 -4.310 18.950 0.000 -8.630
3 10 2.220 0.000 -7.450 1.830 0.000 -8.370 6.930 0.000 -6.800
3 10 6.930 0.000 -6.800 6.670 0.000 -6.280 2.220 0.000 -7.450
3 10 4.050 0.000 -4.580 2.220 0.000 -4.440 2.220 0.000 -7.450
