0 ~Minifig Torso Grievous - Half
0 Name: s\87566s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-01 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-22 [angmarec] File preparation for LDraw Parts Tracker

1 16 14 -32.35 -0.079 0 11.905 1.036 0 -2.416 3.863 4 0 0 4-4cyli.dat
3 16 10.052 -24.507 6.782 6.978 -26.739 8.234 8.498 -29.041 8.14
3 16 6.677 -22.018 7.409 9.708 -24.328 6.308 8.918 -23.862 4.726
3 16 6.677 -22.018 7.409 8.918 -23.862 4.726 6.591 -21.928 5.505
3 16 6.677 -22.018 7.409 5.156 -20.073 7.301 4.796 -24.945 8.404
3 16 6.978 -26.739 8.234 6.677 -22.018 7.409 4.796 -24.945 8.404
3 16 6.677 -22.018 7.409 6.591 -21.928 5.505 5.156 -20.073 7.301
3 16 6.042 -21.301 3.745 4.47 -18.835 4.324 5.156 -20.073 7.301
3 16 6.591 -21.928 5.505 6.042 -21.301 3.745 5.156 -20.073 7.301
3 16 5.156 -20.073 7.301 2 -23.841 8.648 4.796 -24.945 8.404
3 16 5.156 -20.073 7.301 3.902 -17.443 6.815 2 -23.841 8.648
3 16 5.156 -20.073 7.301 4.47 -18.835 4.324 3.902 -17.443 6.815
3 16 2 -16.297 6.743 2 -23.841 8.648 3.902 -17.443 6.815
3 16 3.281 -14.352 5.914 2 -16.297 6.743 3.902 -17.443 6.815
4 16 2 -16.297 6.743 2 -16.297 4.731 2 -18.625 5.391 2 -23.841 8.648
4 16 2 -23.841 8.648 2 -18.625 5.391 2 -18.806 4.28 2 -21.5 4.989
3 16 2 -23.841 4.36 3.674 -24.375 3.391 4.796 -24.945 8.404
3 16 2 -23.841 8.648 2 -23.841 4.36 4.796 -24.945 8.404
4 16 2 -21.681 3.862 2 -23.841 4.36 2 -23.841 8.648 2 -21.5 4.989
3 16 4.796 -24.945 8.404 3.674 -24.375 3.391 4.01 -24.55 0
3 16 4.796 -24.945 8.404 6.626 -26.368 0 6.978 -26.739 8.234
3 16 6.626 -26.368 0 4.796 -24.945 8.404 4.01 -24.55 0
3 16 6.978 -26.739 8.234 6.626 -26.368 0 8.451 -28.941 0
3 16 8.498 -29.041 8.14 6.978 -26.739 8.234 8.451 -28.941 0
3 16 11.193 -34.375 7.724 13.172 -29.371 5.742 9.29 -31.741 8.207
3 16 8.498 -29.041 8.14 9.29 -31.741 8.207 13.172 -29.371 5.742
3 16 13.172 -29.371 5.742 11.193 -34.375 7.724 13.858 -34.375 5.849
4 16 9.29 -31.741 7.479 9.29 -31.741 8.207 8.498 -29.041 8.14 8.451 -28.941 0
3 16 9.29 -31.741 8.207 11.261 -34.375 6.609 11.193 -34.375 7.724
3 16 11.261 -34.375 6.609 9.29 -31.741 8.207 9.29 -31.741 7.479
4 16 13.858 -34.375 5.849 11.193 -34.375 7.724 11.261 -34.375 6.609 13.355 -34.375 5.366
3 16 3.281 -14.352 5.914 2.36 -15.75 5.652 2 -16.297 6.743
3 16 2.36 -15.75 5.652 3.281 -14.352 5.914 3.267 -14.399 4.653
3 16 3.281 -14.352 5.914 3.46 -15.75 5.054 3.267 -14.399 4.653
3 16 3.281 -14.352 5.914 3.902 -17.443 6.815 3.46 -15.75 5.054
4 16 2.241 -15.931 4.581 2 -16.297 4.731 2 -16.297 6.743 2.36 -15.75 5.652
3 16 3.46 -15.75 5.054 3.902 -17.443 6.815 3.495 -15.931 3.714
3 16 3.495 -15.931 3.714 4.47 -18.835 4.324 4.372 -18.627 3.736
3 16 3.495 -15.931 3.714 3.902 -17.443 6.815 4.47 -18.835 4.324
4 16 13.248 -34.375 -5.866 10.415 -34.375 -8.361 9.569 -32.234 -9.104 13.595 -30.304 -5.529
4 16 9.626 -32.343 -7.136 9.569 -32.234 -9.104 10.415 -34.375 -8.361 10.415 -34.375 -7.028
4 16 10.415 -34.375 -7.028 10.415 -34.375 -8.361 13.248 -34.375 -5.866 12.828 -34.375 -5.588
3 16 9.033 -27.166 -8.245 9.569 -32.234 -9.104 8.265 -30.324 -9.807
3 16 7.498 -29.526 -6.728 8.265 -30.324 -9.807 9.626 -32.343 -7.136
3 16 9.626 -32.343 -7.136 8.265 -30.324 -9.807 9.569 -32.234 -9.104
3 16 5.625 -28.13 -10.831 9.033 -27.166 -8.245 8.265 -30.324 -9.807
3 16 7.498 -29.526 -6.728 5.625 -28.13 -10.831 8.265 -30.324 -9.807
3 16 7.498 -29.526 -6.728 5.144 -27.867 -6.723 5.625 -28.13 -10.831
3 16 5.144 -27.867 -6.723 2.879 -27.05 -11.478 5.625 -28.13 -10.831
3 16 3.733 -23.47 -8.785 5.625 -28.13 -10.831 2.879 -27.05 -11.478
3 16 3.733 -23.47 -8.785 2.879 -27.05 -11.478 0.516 -24.093 -9.661
3 16 0.516 -24.093 -9.661 2.879 -27.05 -11.478 0.472 -26.721 -11.667
3 16 0.472 -26.721 -11.667 0 -26.728 -11.072 0.516 -24.093 -9.661
3 16 6.62 -25.039 -8.618 5.625 -28.13 -10.831 3.733 -23.47 -8.785
3 16 6.62 -25.039 -8.618 9.033 -27.166 -8.245 5.625 -28.13 -10.831
3 16 9.033 -27.166 -8.245 13.595 -30.304 -5.529 9.569 -32.234 -9.104
3 16 0 -21.722 -7.615 0.516 -24.093 -9.661 0 -26.728 -11.072
3 16 3.733 -23.47 -8.785 0.51 -21.234 -7.921 5.044 -19.893 -6.783
3 16 3.733 -23.47 -8.785 0.516 -24.093 -9.661 0.51 -21.234 -7.921
3 16 0 -21.722 -7.615 0.51 -21.234 -7.921 0.516 -24.093 -9.661
3 16 7.033 -22.375 -7.255 3.733 -23.47 -8.785 5.044 -19.893 -6.783
3 16 7.033 -22.375 -7.255 6.62 -25.039 -8.618 3.733 -23.47 -8.785
3 16 9.736 -24.344 -6.857 6.62 -25.039 -8.618 7.033 -22.375 -7.255
3 16 9.736 -24.344 -6.857 9.033 -27.166 -8.245 6.62 -25.039 -8.618
3 16 12.799 -25.497 -5.463 9.033 -27.166 -8.245 9.736 -24.344 -6.857
3 16 13.595 -30.304 -5.529 9.033 -27.166 -8.245 12.799 -25.497 -5.463
4 16 0.381 -21.358 -7.424 0.51 -21.234 -7.921 0 -21.722 -7.615 0 -21.722 -7.192
3 16 14.996 -25.799 -3.877 13.595 -30.304 -5.529 12.799 -25.497 -5.463
3 16 5.044 -19.893 -6.783 4.046 -17.846 -6.203 4.046 -17.846 -3.677
3 16 4.046 -17.846 -6.203 5.044 -19.893 -6.783 0.51 -21.234 -7.921
4 16 3.283 -18.576 -6 4.046 -17.846 -6.203 0.51 -21.234 -7.921 0.381 -21.358 -7.424
4 16 3.283 -18.576 -4.695 4.046 -17.846 -3.677 4.046 -17.846 -6.203 3.283 -18.576 -6
3 16 5.044 -19.893 -6.783 4.47 -18.835 -4.324 6.042 -21.301 -3.745
3 16 4.046 -17.846 -3.677 4.372 -18.627 -3.736 4.47 -18.835 -4.324
3 16 5.044 -19.893 -6.783 4.046 -17.846 -3.677 4.47 -18.835 -4.324
3 16 7.033 -22.375 -7.255 5.044 -19.893 -6.783 6.042 -21.301 -3.745
3 16 7.033 -22.375 -7.255 6.042 -21.301 -3.745 6.592 -21.928 -5.504
3 16 7.033 -22.375 -7.255 8.918 -23.862 -4.725 9.736 -24.344 -6.857
3 16 8.918 -23.862 -4.725 7.033 -22.375 -7.255 6.592 -21.928 -5.504
3 16 9.736 -24.344 -6.857 8.918 -23.862 -4.725 9.708 -24.328 -6.308
3 16 9.736 -24.344 -6.857 11.414 -25.09 -5.454 12.799 -25.497 -5.463
3 16 11.414 -25.09 -5.454 9.736 -24.344 -6.857 9.708 -24.328 -6.308
3 16 13.335 -25.598 -3.152 12.799 -25.497 -5.463 11.414 -25.09 -5.454
3 16 14.996 -25.799 -3.877 12.799 -25.497 -5.463 13.335 -25.598 -3.152
3 16 10.415 -34.375 -7.028 12.828 -34.375 -5.588 9.893 -35.207 -7.084
3 16 9.626 -32.343 -7.136 10.415 -34.375 -7.028 9.893 -35.207 -7.084
3 16 13.468 -36.076 -4.436 11.967 -36.076 -5.855 12.828 -34.375 -5.588
3 16 11.967 -36.076 -5.855 9.893 -35.207 -7.084 12.828 -34.375 -5.588
3 16 5.144 -27.867 -6.723 9.626 -32.343 -7.136 2.429 -26.92 -7.056
3 16 5.144 -27.867 -6.723 7.498 -29.526 -6.728 9.626 -32.343 -7.136
3 16 9.626 -32.343 -7.136 2.931 -29.567 -7.471 2.429 -26.92 -7.056
3 16 7.741 -33.988 -7.497 2.931 -29.567 -7.471 9.626 -32.343 -7.136
3 16 7.741 -33.988 -7.497 9.626 -32.343 -7.136 9.893 -35.207 -7.084
3 16 0 -26.33 4.299 0 -26.33 9.126 0.955 -27.25 4.525
3 16 0 -26.33 9.126 0 -27.651 10.085 5.179 -31.321 8.694
4 16 0 -26.33 9.126 5.179 -31.321 8.694 2.788 -29.016 2.687 0.955 -27.25 4.525
3 16 2.81 -24.556 2.81 0 -24.556 3.975 0 -26.33 4.299
3 16 2.81 -24.556 2.81 0 -26.33 4.299 0.955 -27.25 4.525
4 16 9.13 -35.129 0 3.986 -30.172 0 5.179 -31.321 8.694 9.13 -35.129 6.747
3 16 9.13 -35.129 6.747 10.113 -36.076 7.18 10.113 -36.076 6.062
3 16 10.113 -36.076 7.18 9.13 -35.129 6.747 5.179 -31.321 8.694
3 16 2.788 -29.016 2.687 5.179 -31.321 8.694 3.938 -30.125 1.598
3 16 3.938 -30.125 1.598 3.986 -30.172 0 4.25 -30.125 0
4 16 9.13 -35.129 6.747 9.29 -31.741 7.479 9.319 -31.974 0 9.13 -35.129 0
3 16 10.113 -36.076 6.062 11.261 -34.375 6.609 9.13 -35.129 6.747
4 16 11.261 -34.375 6.609 10.113 -36.076 6.062 13.355 -36.076 4.171 13.355 -34.375 5.366
3 16 9.13 -35.129 6.747 11.261 -34.375 6.609 9.29 -31.741 7.479
4 16 3.986 -30.172 0 9.13 -35.129 0 9.319 -31.974 0 4.25 -30.125 0
4 16 4.25 -30.125 0 9.319 -31.974 0 8.451 -28.941 0 6.626 -26.368 0
3 16 2.921 -27.431 2.103 2.788 -29.016 2.687 3.938 -30.125 1.598
3 16 0.955 -27.25 4.525 2.788 -29.016 2.687 1.143 -27.431 3.413
3 16 2.921 -27.431 2.103 1.143 -27.431 3.413 2.788 -29.016 2.687
3 16 0.955 -27.25 4.525 1.143 -27.431 3.413 3.592 -27.25 2.913
3 16 1.143 -27.431 3.413 2.921 -27.431 2.103 3.592 -27.25 2.913
3 16 3.592 -27.25 2.913 2.81 -24.556 2.81 0.955 -27.25 4.525
3 16 4.625 -27.25 0 6.626 -26.368 0 4.01 -24.55 0
3 16 4.25 -30.125 0 6.626 -26.368 0 4.625 -27.25 0
3 16 4.625 -27.25 0 3.6 -27.431 0 4.25 -30.125 0
3 16 9.319 -31.974 0 9.29 -31.741 7.479 8.451 -28.941 0
3 16 3.674 -24.375 3.391 2 -23.841 4.36 2.005 -24.375 4.58
3 16 3.674 -24.375 3.391 2.81 -24.556 2.81 4.01 -24.55 0
3 16 2.005 -24.375 4.58 2.81 -24.556 2.81 3.674 -24.375 3.391
3 16 4.625 -27.25 0 4.01 -24.55 0 3.592 -27.25 2.913
4 16 4.625 -27.25 0 3.592 -27.25 2.913 2.921 -27.431 2.103 3.6 -27.431 0
3 16 0 -24.556 3.975 2.81 -24.556 2.81 2.005 -24.375 4.58
3 16 0 -24.375 5 0 -24.556 3.975 2.005 -24.375 4.58
3 16 2 -21.681 3.862 0 -21.681 4.295 0 -24.375 5
3 16 0 -24.375 5 2.005 -24.375 4.58 2 -23.841 4.36
3 16 2 -21.681 3.862 0 -24.375 5 2 -23.841 4.36
3 16 2.81 -24.556 2.81 3.592 -27.25 2.913 4.01 -24.55 0
4 16 0 -21.681 4.295 2 -21.681 3.862 2 -21.5 4.989 0 -21.5 5.375
4 16 0 -21.5 5.375 2 -21.5 4.989 2 -18.806 4.28 0 -18.806 4.674
4 16 0 -18.625 5.75 0 -18.806 4.674 2 -18.806 4.28 2 -18.625 5.391
3 16 2 -18.625 5.391 2 -16.297 4.731 0 -15.931 5.041
3 16 2 -18.625 5.391 0 -15.931 5.041 0 -18.625 5.75
3 16 2.241 -15.931 4.581 0 -15.931 5.041 2 -16.297 4.731
4 16 2.36 -15.75 5.652 0 -15.75 6.125 0 -15.931 5.041 2.241 -15.931 4.581
3 16 5.058 -13.056 2.095 5.807 -15.75 1.947 6.125 -15.75 0
3 16 6.125 -15.75 0 5.474 -13.056 0 5.058 -13.056 2.095
4 16 5.807 -15.75 1.947 4.681 -15.931 2.023 5.099 -15.931 0 6.125 -15.75 0
4 16 5.659 -15.75 -2.344 6.125 -15.75 0 5.099 -15.931 0 4.711 -15.931 -1.951
4 16 5.474 -13.056 0 6.125 -15.75 0 5.659 -15.75 -2.344 5.058 -13.056 -2.095
3 16 3.871 -13.056 3.871 4.887 -15.75 3.692 5.807 -15.75 1.947
3 16 5.807 -15.75 1.947 5.058 -13.056 2.095 3.871 -13.056 3.871
3 16 4.887 -15.75 3.692 3.871 -13.056 3.871 3.267 -14.399 4.653
3 16 3.46 -15.75 5.054 4.887 -15.75 3.692 3.267 -14.399 4.653
3 16 3.46 -15.75 5.054 3.495 -15.931 3.714 4.887 -15.75 3.692
3 16 4.887 -15.75 3.692 4.681 -15.931 2.023 5.807 -15.75 1.947
3 16 4.887 -15.75 3.692 3.495 -15.931 3.714 4.681 -15.931 2.023
4 16 0 -15.75 6.125 2.36 -15.75 5.652 2.095 -13.056 5.058 0 -13.056 5.474
3 16 2.36 -15.75 5.652 3.267 -14.399 4.653 2.095 -13.056 5.058
3 16 3.871 -13.056 3.871 2.095 -13.056 5.058 3.267 -14.399 4.653
3 16 4.681 -15.931 2.023 3.495 -15.931 3.714 4.372 -18.627 3.736
3 16 5.191 -18.014 1.881 4.681 -15.931 2.023 4.372 -18.627 3.736
3 16 5.099 -15.931 0 4.681 -15.931 2.023 5.191 -18.014 1.881
3 16 5.099 -15.931 0 5.191 -18.014 1.881 5.458 -17.819 0
3 16 5.19 -18.015 -1.883 4.711 -15.931 -1.951 5.099 -15.931 0
3 16 5.099 -15.931 0 5.458 -17.819 0 5.19 -18.015 -1.883
4 16 3.606 -15.931 -3.606 4.331 -15.75 -4.331 5.659 -15.75 -2.344 4.711 -15.931 -1.951
4 16 1.951 -15.931 -4.711 2.344 -15.75 -5.659 4.331 -15.75 -4.331 3.606 -15.931 -3.606
3 16 4.046 -17.846 -3.677 2.869 -17.405 -4.507 3.606 -15.931 -3.606
3 16 1.951 -15.931 -4.711 3.606 -15.931 -3.606 2.869 -17.405 -4.507
3 16 5.19 -18.015 -1.883 4.372 -18.627 -3.736 4.046 -17.846 -3.677
3 16 5.19 -18.015 -1.883 4.046 -17.846 -3.677 4.711 -15.931 -1.951
3 16 4.046 -17.846 -3.677 3.606 -15.931 -3.606 4.711 -15.931 -1.951
3 16 3.283 -18.576 -4.695 2.869 -17.405 -4.507 4.046 -17.846 -3.677
4 16 0 -15.931 -5.099 0 -15.75 -6.125 2.344 -15.75 -5.659 1.951 -15.931 -4.711
3 16 0 -15.931 -5.099 1.951 -15.931 -4.711 2.869 -17.405 -4.507
3 16 0.275 -16.188 -5.236 0 -15.931 -5.099 2.869 -17.405 -4.507
3 16 0.275 -16.188 -5.236 2.869 -17.405 -4.507 2.869 -17.405 -5.634
3 16 0 -15.931 -5.099 0.275 -16.188 -5.236 0 -21.722 -7.192
3 16 6.258 -18.184 -2.506 4.47 -18.835 -4.324 4.372 -18.627 -3.736
3 16 6.258 -18.184 -2.506 4.372 -18.627 -3.736 5.19 -18.015 -1.883
3 16 6.042 -21.301 -3.745 4.47 -18.835 -4.324 6.258 -18.184 -2.506
3 16 8.745 -21.144 -3.146 6.042 -21.301 -3.745 7.309 -20.84 -2.074
3 16 6.258 -18.184 -2.506 7.309 -20.84 -2.074 6.042 -21.301 -3.745
3 16 6.042 -21.301 -3.745 8.745 -21.144 -3.146 6.592 -21.928 -5.504
3 16 8.918 -23.862 -4.725 6.592 -21.928 -5.504 8.745 -21.144 -3.146
3 16 11.708 -23.6 -3.453 8.918 -23.862 -4.725 10.261 -23.373 -2.544
3 16 8.745 -21.144 -3.146 10.261 -23.373 -2.544 8.918 -23.862 -4.725
3 16 8.918 -23.862 -4.725 11.708 -23.6 -3.453 9.708 -24.328 -6.308
3 16 11.414 -25.09 -5.454 9.708 -24.328 -6.308 11.708 -23.6 -3.453
3 16 11.414 -25.09 -5.454 11.708 -23.6 -3.453 13.335 -25.598 -3.152
3 16 13.335 -25.598 -3.152 11.708 -23.6 -3.453 12.523 -23.304 0
3 16 14.193 -25.736 -0.072 13.335 -25.598 -3.152 12.523 -23.304 0
3 16 12.523 -23.304 0 11.708 -23.6 3.454 13.393 -25.609 3.032
3 16 14.193 -25.736 -0.072 12.523 -23.304 0 13.393 -25.609 3.032
3 16 11.708 -23.6 3.454 9.708 -24.328 6.308 11.426 -25.095 5.445
3 16 13.393 -25.609 3.032 11.708 -23.6 3.454 11.426 -25.095 5.445
3 16 8.918 -23.862 4.726 9.708 -24.328 6.308 11.708 -23.6 3.454
3 16 8.918 -23.862 4.726 11.708 -23.6 3.454 10.261 -23.373 2.544
3 16 8.918 -23.862 4.726 8.744 -21.144 3.146 6.591 -21.928 5.505
3 16 8.918 -23.862 4.726 10.261 -23.373 2.544 8.744 -21.144 3.146
3 16 6.042 -21.301 3.745 6.591 -21.928 5.505 8.744 -21.144 3.146
3 16 6.042 -21.301 3.745 8.744 -21.144 3.146 7.309 -20.84 2.074
3 16 6.042 -21.301 3.745 6.258 -18.184 2.507 4.47 -18.835 4.324
3 16 6.042 -21.301 3.745 7.309 -20.84 2.074 6.258 -18.184 2.507
3 16 4.372 -18.627 3.736 4.47 -18.835 4.324 6.258 -18.184 2.507
3 16 5.191 -18.014 1.881 4.372 -18.627 3.736 6.258 -18.184 2.507
4 16 5.474 -13.056 0 6.5 -12.875 0 6.005 -12.875 2.488 5.058 -13.056 2.095
4 16 6.5 -12.875 0 5.474 -13.056 0 5.058 -13.056 -2.095 6.005 -12.875 -2.487
4 16 5.058 -13.056 2.095 6.005 -12.875 2.488 4.596 -12.875 4.596 3.871 -13.056 3.871
4 16 3.871 -13.056 3.871 4.596 -12.875 4.596 2.488 -12.875 6.005 2.095 -13.056 5.058
4 16 2.095 -13.056 5.058 2.488 -12.875 6.005 0 -12.875 6.5 0 -13.056 5.474
4 16 6.005 -12.875 2.488 6.5 -12.875 0 6.179 -11.25 0 5.708 -11.25 2.367
4 16 6.5 -12.875 0 6.005 -12.875 -2.487 5.708 -11.25 -2.367 6.179 -11.25 0
4 16 4.596 -12.875 4.596 6.005 -12.875 2.488 5.708 -11.25 2.367 4.369 -11.25 4.37
4 16 2.488 -12.875 6.005 4.596 -12.875 4.596 4.369 -11.25 4.37 2.367 -11.25 5.708
4 16 0 -12.875 6.5 2.488 -12.875 6.005 2.367 -11.25 5.708 0 -11.25 6.179
4 16 2.487 -12.875 -6.005 0 -12.875 -6.5 0 -11.25 -6.179 2.367 -11.25 -5.708
4 16 4.596 -12.875 -4.596 2.487 -12.875 -6.005 2.367 -11.25 -5.708 4.369 -11.25 -4.369
4 16 6.005 -12.875 -2.487 4.596 -12.875 -4.596 4.369 -11.25 -4.369 5.708 -11.25 -2.367
4 16 6.005 -12.875 -2.487 5.058 -13.056 -2.095 3.871 -13.056 -3.871 4.596 -12.875 -4.596
4 16 4.596 -12.875 -4.596 3.871 -13.056 -3.871 2.095 -13.056 -5.058 2.487 -12.875 -6.005
4 16 2.487 -12.875 -6.005 2.095 -13.056 -5.058 0 -13.056 -5.474 0 -12.875 -6.5
4 16 5.058 -13.056 -2.095 5.659 -15.75 -2.344 4.331 -15.75 -4.331 3.871 -13.056 -3.871
4 16 3.871 -13.056 -3.871 4.331 -15.75 -4.331 2.344 -15.75 -5.659 2.095 -13.056 -5.058
4 16 2.095 -13.056 -5.058 2.344 -15.75 -5.659 0 -15.75 -6.125 0 -13.056 -5.474
3 16 6.258 -18.184 2.507 7.013 -17.909 0 5.458 -17.819 0
3 16 5.191 -18.014 1.881 6.258 -18.184 2.507 5.458 -17.819 0
3 16 5.458 -17.819 0 7.013 -17.909 0 6.258 -18.184 -2.506
3 16 5.19 -18.015 -1.883 5.458 -17.819 0 6.258 -18.184 -2.506
4 16 3.283 -18.576 -4.695 3.283 -18.576 -6 2.869 -17.405 -5.634 2.869 -17.405 -4.507
3 16 0.381 -21.358 -7.424 0 -21.722 -7.192 0.275 -16.188 -5.236
3 16 0.275 -16.188 -5.236 2.869 -17.405 -5.634 0.381 -21.358 -7.424
3 16 2.869 -17.405 -5.634 3.283 -18.576 -6 0.381 -21.358 -7.424
3 16 7.013 -17.909 0 6.258 -18.184 2.507 7.309 -20.84 2.074
3 16 7.013 -17.909 0 7.309 -20.84 2.074 7.829 -20.651 0
3 16 7.309 -20.84 -2.074 6.258 -18.184 -2.506 7.013 -17.909 0
3 16 7.013 -17.909 0 7.829 -20.651 0 7.309 -20.84 -2.074
3 16 7.309 -20.84 2.074 8.744 -21.144 3.146 9.645 -20.817 0
3 16 7.829 -20.651 0 7.309 -20.84 2.074 9.645 -20.817 0
3 16 9.645 -20.817 0 8.745 -21.144 -3.146 7.309 -20.84 -2.074
3 16 7.829 -20.651 0 9.645 -20.817 0 7.309 -20.84 -2.074
3 16 9.645 -20.817 0 8.744 -21.144 3.146 10.261 -23.373 2.544
3 16 9.645 -20.817 0 10.261 -23.373 2.544 10.803 -23.176 0
3 16 10.261 -23.373 -2.544 8.745 -21.144 -3.146 9.645 -20.817 0
3 16 9.645 -20.817 0 10.803 -23.176 0 10.261 -23.373 -2.544
3 16 10.261 -23.373 2.544 11.708 -23.6 3.454 12.523 -23.304 0
3 16 10.803 -23.176 0 10.261 -23.373 2.544 12.523 -23.304 0
3 16 12.523 -23.304 0 11.708 -23.6 -3.453 10.261 -23.373 -2.544
3 16 10.803 -23.176 0 12.523 -23.304 0 10.261 -23.373 -2.544
3 16 13.637 -39.154 3.348 13.58 -36.076 5.34 11.836 -39.874 4.713
3 16 5.179 -31.321 8.694 3.986 -30.172 0 3.938 -30.125 1.598
3 16 3.938 -30.125 1.598 3.6 -27.431 0 2.921 -27.431 2.103
3 16 3.6 -27.431 0 3.938 -30.125 1.598 4.25 -30.125 0
3 16 2.375 -32.625 -10.974 0 -32.625 -0.645 0 -32.625 -10.974
4 16 0 -29.567 -11.346 2.931 -29.567 -11.345 2.375 -32.625 -10.974 0 -31.256 -11.141
3 16 2.375 -32.625 -10.974 0 -32.625 -10.974 0 -31.256 -11.141
3 16 2.931 -29.567 -11.345 0 -29.567 -11.346 0 -28.119 -10.861
4 16 0 -26.92 -10.46 2.429 -26.92 -10.46 2.931 -29.567 -11.345 0 -28.119 -10.861
3 16 2.429 -26.92 -10.46 0 -26.92 -10.46 0 -26.728 -11.072
2 24 0 -36.201 0.75 4.375 -36.201 0.75
2 24 2.375 -32.625 0.75 0 -32.625 0.75
2 24 3.784 -33.197 -0.75 4.375 -34.712 -0.75
2 24 4.375 -34.712 -0.75 4.375 -36.201 -0.75
5 24 4.375 -36.201 -0.75 2.375 -32.625 -0.75 3.784 -33.197 -0.75 -2.375 -32.625 -0.75
2 24 2.375 -32.625 -0.75 3.784 -33.197 -0.75
5 24 0 -35.457 -0.75 4.375 -36.201 -0.75 -4.375 -36.201 -0.75 -3.784 -33.197 -0.75
2 24 4.375 -36.201 -0.75 0 -36.201 -0.75
5 24 0 -34.59 -0.75 4.375 -36.201 -0.75 -4.375 -34.712 -0.75 -2.375 -32.625 -0.75
5 24 0 -33.883 -0.75 4.375 -36.201 -0.75 -3.784 -33.197 -0.75 2.375 -32.625 -0.75
2 24 0 -32.625 -0.75 2.375 -32.625 -0.75
2 24 4.324 -6.775 -5.383 3.685 -5.078 -5.436
2 24 5.626 -8.043 -5.272 4.324 -6.775 -5.383
5 24 3.685 -5.078 -5.436 5.624 0.009 -5.258 5.626 -8.043 -5.272 3.24 0.01 -5.467
2 24 5.624 0.009 -5.258 5.626 -8.043 -5.272
2 24 3.685 -5.078 -5.436 3.24 0.01 -5.467
5 24 3.24 0.01 -5.467 5.624 0.009 -5.258 3.685 -5.078 -5.436 5.625 2.02 -4.854
2 24 3.685 -5.078 5.428 4.324 -6.775 5.372
2 24 4.324 -6.775 5.372 5.626 -8.043 5.258
2 24 5.626 -8.043 5.258 5.625 0 5.258
5 24 5.625 0 5.258 3.685 -5.078 5.428 5.626 -8.043 5.258 3.241 0 5.467
5 24 5.625 0 5.258 3.241 0 5.467 3.685 -5.078 5.428 5.625 2.014 4.857
2 24 3.241 0 5.467 3.685 -5.078 5.428
2 24 3.056 2.108 5.061 3.241 0 5.467
5 24 5.625 2.014 4.857 3.056 2.108 5.061 3.241 0 5.467 5.625 3.718 3.718
2 24 5.625 0 5.258 5.625 2.014 4.857
2 24 2.9 3.896 3.877 3.056 2.108 5.061
5 24 5.625 3.718 3.718 2.9 3.896 3.877 3.056 2.108 5.061 5.625 4.857 2.014
2 24 5.625 2.014 4.857 5.625 3.718 3.718
2 24 2.796 5.089 2.101 2.9 3.896 3.877
5 24 5.625 4.857 2.014 2.796 5.089 2.101 2.9 3.896 3.877 5.625 5.258 0
2 24 5.625 3.718 3.718 5.625 4.857 2.014
2 24 2.759 5.508 0.005 2.796 5.089 2.101
5 24 5.625 5.258 0 2.759 5.508 0.005 2.796 5.089 2.101 2.795 5.093 -2.091
2 24 5.625 4.857 2.014 5.625 5.258 0
2 24 2.795 5.093 -2.091 2.759 5.508 0.005
2 24 5.625 5.258 0 5.625 4.858 -2.012
5 24 5.625 4.858 -2.012 2.795 5.093 -2.091 5.625 5.258 0 5.625 3.721 -3.714
5 24 5.625 2.02 -4.854 3.056 2.118 -5.057 5.625 3.721 -3.714 3.24 0.01 -5.467
5 24 3.056 2.118 -5.057 5.625 3.721 -3.714 5.625 2.02 -4.854 2.9 3.896 -3.714
2 24 5.625 3.721 -3.714 5.625 2.02 -4.854
2 24 3.056 2.118 -5.057 2.9 3.896 -3.714
5 24 2.9 3.896 -3.714 5.625 3.721 -3.714 3.056 2.118 -5.057 2.795 5.093 -2.091
2 24 5.625 4.858 -2.012 5.625 3.721 -3.714
5 24 5.625 3.721 -3.714 2.795 5.093 -2.091 5.625 4.858 -2.012 2.9 3.896 -3.714
2 24 3.24 0.01 -5.467 3.056 2.118 -5.057
2 24 5.625 2.02 -4.854 5.624 0.009 -5.258
2 24 5.626 -8.043 5.258 5.626 -8.043 -5.272
5 24 5.624 0.009 -5.258 5.625 0 5.258 5.626 -8.043 5.258 5.625 2.02 -4.854
5 24 5.625 2.014 4.857 5.625 2.02 -4.854 5.625 3.721 -3.714 5.625 0 5.258
5 24 5.625 3.718 3.718 5.625 3.721 -3.714 5.625 4.858 -2.012 5.625 2.014 4.857
5 24 5.625 4.858 -2.012 5.625 4.857 2.014 5.625 3.718 3.718 5.625 5.258 0
2 24 2.9 3.896 -3.714 2.795 5.093 -2.091
5 24 16.86 -3.718 -2.232 14.666 -4.286 -3.138 16.508 -1.879 -5.22 15.618 -5.604 -1.638
5 24 14.666 -4.286 -3.138 16.508 -1.879 -5.22 16.86 -3.718 -2.232 14.375 -3.297 -4.399
5 24 16.508 -1.879 -5.22 16.86 -3.718 -2.232 14.666 -4.286 -3.138 18.276 -1.405 -3.927
2 24 14.666 -4.286 -3.138 14.375 -3.297 -4.399
