1 16  -230 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -210  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  310 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  290 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  270 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  250 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  230 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  210 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  190 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  170 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  150 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  130 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  110 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  90 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  70 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  50 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  30 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  10 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -10 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -30 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -50 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -70 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -90 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -110 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -130 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -150 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -170 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -190 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -210 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -230 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -250 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -270 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -290 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -310 0 -230  -1 0 0  0 1 0  0 0 -1  studbp1.dat
0 // Corner
1 16  310.751 0 230.761  9.2388 0 -3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  -310.751 0 230.761  -9.2388 0 3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  310.751 0 -230.761  9.2388 0 -3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  -310.751 0 -230.761  -9.2388 0 3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  310.751 4 230.761  9.2388 0 -3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  -310.751 4 230.761  -9.2388 0 3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  310.751 4 -230.761  9.2388 0 -3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  -310.751 4 -230.761  -9.2388 0 3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  310.751 0 230.761  9.2388 0 -3.82683  0 4 0  3.82683 0 9.2388  1-8cyli.dat
1 16  -310.751 0 230.761  -9.2388 0 3.82683  0 4 0  3.82683 0 9.2388  1-8cyli.dat
1 16  310.751 0 -230.761  9.2388 0 -3.82683  0 4 0  -3.82683 0 -9.2388  1-8cyli.dat
1 16  -310.751 0 -230.761  -9.2388 0 3.82683  0 4 0  -3.82683 0 -9.2388  1-8cyli.dat
4 16  316 0 236  320 0 234.588  317.822 0 237.832  314.578 0 240
4 16  -316 0 236  -314.578 0 240  -317.822 0 237.832  -320 0 234.588
4 16  316 0 -236  314.578 0 -240  317.822 0 -237.832  320 0 -234.588
4 16  -316 0 -236  -320 0 -234.588  -317.822 0 -237.832  -314.578 0 -240
4 16  316 4 236  314.578 4 240  317.822 4 237.832  320 4 234.588
4 16  -316 4 236  -320 4 234.588  -317.822 4 237.832  -314.578 4 240
4 16  316 4 -236  320 4 -234.588  317.822 4 -237.832  314.578 4 -240
4 16  -316 4 -236  -314.578 4 -240  -317.822 4 -237.832  -320 4 -234.588
0 // Horizontal Edge
4 16  316 0 236  314.578 0 240  -314.578 0 240  -316 0 236
4 16  316 0 -236  -316 0 -236  -314.578 0 -240  314.578 0 -240
4 16  316 4 236  -316 4 236  -314.578 4 240  314.578 4 240
4 16  316 4 -236  314.578 4 -240  -314.578 4 -240  -316 4 -236
1 16  0 2 240  314.578 0 0  0 0 -2  0 -1 0  rect.dat
1 16  0 2 -240  314.578 0 0  0 0 -2  0 1 0  rect.dat
0 // Vertical Edge
4 16  316 0 236  316 0 -236  320 0 -234.588  320 0 234.588
4 16  -316 0 236  -320 0 234.588  -320 0 -234.588  -316 0 -236
4 16  316 4 236  320 4 234.588  320 4 -234.588  316 4 -236
4 16  -316 4 236  -316 4 -236  -320 4 -234.588  -320 4 234.588
1 16  320 2 0  0 -1 0  0 0 2  234.588 0 0  rect.dat
1 16  -320 2 0  0 1 0  0 0 2  234.588 0 0  rect.dat
0 // Stud
1 16  80 0 0  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -80 0 0  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  240 0 0  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -240 0 0  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  80 0 160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -80 0 160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  240 0 160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -240 0 160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  80 0 -160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -80 0 -160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  240 0 -160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -240 0 -160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
0 //
