0 FILE 3070bpb093.dat
0 Tile 1 x 1 with Groove with Cursive Writing Pattern 
3 0 -5.400 0.000 -4.925 -5.457 0.000 -4.347 -6.012 0.000 -4.809
3 0 -6.012 0.000 -4.809 -6.012 0.000 -4.902 -5.400 0.000 -4.925
3 0 -5.457 0.000 -5.503 -5.400 0.000 -4.925 -6.012 0.000 -4.902
3 0 -6.012 0.000 -4.902 -5.688 0.000 -5.873 -5.457 0.000 -5.503
3 0 -7.538 0.000 -6.058 -7.075 0.000 -6.243 -7.168 0.000 -5.087
3 0 -7.168 0.000 -5.087 -7.815 0.000 -5.734 -7.538 0.000 -6.058
3 0 -7.538 0.000 -4.855 -8.046 0.000 -5.225 -7.815 0.000 -5.734
3 0 -7.815 0.000 -5.734 -7.168 0.000 -5.087 -7.538 0.000 -4.855
3 0 -7.214 0.000 -3.052 -7.399 0.000 -3.098 -6.983 0.000 -4.116
3 0 -6.983 0.000 -4.116 -6.844 0.000 -3.052 -7.214 0.000 -3.052
3 0 -6.474 0.000 -3.191 -6.844 0.000 -3.052 -6.983 0.000 -4.116
3 0 -6.983 0.000 -4.116 -6.474 0.000 -4.162 -6.474 0.000 -3.191
3 0 -5.673 0.000 -3.838 -6.474 0.000 -4.162 -6.197 0.000 -4.301
3 0 -6.012 0.000 -3.514 -6.474 0.000 -3.191 -6.474 0.000 -4.162
3 0 -6.474 0.000 -4.162 -5.673 0.000 -3.838 -6.012 0.000 -3.514
3 0 -5.673 0.000 -3.838 -6.197 0.000 -4.301 -6.012 0.000 -4.809
3 0 -6.012 0.000 -4.809 -5.457 0.000 -4.347 -5.673 0.000 -3.838
3 0 -6.520 0.000 -5.133 -7.075 0.000 -6.243 -6.428 0.000 -6.243
3 0 -6.428 0.000 -6.243 -6.058 0.000 -6.104 -6.520 0.000 -5.133
3 0 -6.520 0.000 -5.133 -7.168 0.000 -5.087 -7.075 0.000 -6.243
3 0 -8.150 0.000 -4.601 -7.538 0.000 -4.855 -7.538 0.000 -4.532
3 0 -7.538 0.000 -4.532 -8.046 0.000 -3.977 -8.150 0.000 -4.601
3 0 -8.150 0.000 -4.601 -8.046 0.000 -5.225 -7.538 0.000 -4.855
3 0 -8.046 0.000 -3.977 -7.538 0.000 -4.532 -7.168 0.000 -4.254
3 0 -7.168 0.000 -4.254 -7.815 0.000 -3.468 -8.046 0.000 -3.977
3 0 -7.815 0.000 -3.468 -7.168 0.000 -4.254 -6.983 0.000 -4.116
3 0 -6.983 0.000 -4.116 -7.399 0.000 -3.098 -7.815 0.000 -3.468
3 0 -0.832 0.000 -3.653 -1.110 0.000 -4.162 -0.324 0.000 -4.486
3 0 -0.324 0.000 -4.486 -0.416 0.000 -3.468 -0.832 0.000 -3.653
3 0 0.231 0.000 -4.902 0.046 0.000 -5.225 0.740 0.000 -4.948
3 0 0.324 0.000 -5.873 0.046 0.000 -5.225 0.092 0.000 -6.197
3 0 -0.277 0.000 -6.428 -0.555 0.000 -5.364 -1.250 0.000 -5.800
3 0 -1.250 0.000 -5.800 -0.370 0.000 -6.798 -0.277 0.000 -6.428
3 0 -0.231 0.000 -5.364 -0.555 0.000 -5.364 -0.277 0.000 -6.428
3 0 -0.832 0.000 -5.087 -1.249 0.000 -4.763 -1.250 0.000 -5.800
3 0 -1.250 0.000 -5.800 -0.555 0.000 -5.364 -0.832 0.000 -5.087
3 0 -0.832 0.000 -5.087 -0.786 0.000 -4.855 -1.249 0.000 -4.763
3 0 -1.249 0.000 -4.763 -0.786 0.000 -4.855 -0.601 0.000 -4.624
3 0 -0.601 0.000 -4.624 -1.110 0.000 -4.162 -1.249 0.000 -4.763
3 0 -0.601 0.000 -4.624 -0.324 0.000 -4.486 -1.110 0.000 -4.162
3 0 6.613 0.000 -4.809 6.150 0.000 -4.671 6.012 0.000 -5.272
3 0 6.012 0.000 -5.272 6.659 0.000 -5.595 6.613 0.000 -4.809
3 0 6.659 0.000 -5.595 6.012 0.000 -5.272 6.012 0.000 -6.058
3 0 6.012 0.000 -6.058 6.566 0.000 -6.058 6.659 0.000 -5.595
3 0 6.012 0.000 -6.058 6.104 0.000 -6.335 6.289 0.000 -6.335
3 0 6.289 0.000 -6.335 6.566 0.000 -6.058 6.012 0.000 -6.058
3 0 6.474 0.000 -4.578 6.243 0.000 -4.532 6.150 0.000 -4.671
3 0 6.150 0.000 -4.671 6.613 0.000 -4.809 6.474 0.000 -4.578
3 0 4.439 0.000 -4.902 4.347 0.000 -4.671 3.884 0.000 -4.671
3 0 3.884 0.000 -4.671 3.607 0.000 -4.902 4.439 0.000 -4.902
3 0 3.376 0.000 -3.746 3.468 0.000 -4.578 3.884 0.000 -4.578
3 0 3.884 0.000 -4.578 3.838 0.000 -3.607 3.376 0.000 -3.746
3 0 3.792 0.000 -6.197 3.607 0.000 -4.902 3.376 0.000 -6.197
3 0 3.052 0.000 -3.977 2.543 0.000 -4.855 3.329 0.000 -4.763
3 0 3.329 0.000 -4.763 3.468 0.000 -4.578 3.052 0.000 -3.977
3 0 2.543 0.000 -4.855 2.682 0.000 -5.087 3.329 0.000 -4.763
3 0 3.329 0.000 -4.902 3.329 0.000 -4.763 2.682 0.000 -5.087
3 0 2.682 0.000 -5.087 2.960 0.000 -5.827 3.329 0.000 -4.902
3 0 3.052 0.000 -3.977 3.468 0.000 -4.578 3.376 0.000 -3.746
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3070bs01.dat
