0 35103
0 Name: 35103.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 -50 -148.45 -8 -44.943 -148.45 -4.327 -46.328 -148.45 -2.942
3 16 -50 -148.45 -8 -44.055 -148.45 -6.067 -44.943 -148.45 -4.327
3 16 -50 -148.45 -8 -43.75 -148.45 -8 -44.055 -148.45 -6.067
3 16 -50 -148.45 -8 -44.055 -148.45 -9.932 -43.75 -148.45 -8
3 16 -50 -148.45 -8 -44.943 -148.45 -11.673 -44.055 -148.45 -9.932
3 16 -50 -148.45 -8 -46.665 -148.45 -11.395 -44.943 -148.45 -11.673
3 16 -46.665 -148.45 -11.395 -45.573 -148.45 -12.7 -44.943 -148.45 -11.673
3 16 -50 -148.45 -8 -48.545 -148.45 -11.478 -46.665 -148.45 -11.395
3 16 -50 -148.45 -8 -50 -148.45 -14.25 -49.52 -148.45 -12.95
3 16 -50 -148.45 -14.25 -49.183 -148.45 -14.463 -49.52 -148.45 -12.95
3 16 -50 -148.45 -8 -51.933 -148.45 -13.945 -50 -148.45 -14.25
3 16 -50 -148.45 -8 -53.673 -148.45 -13.058 -51.933 -148.45 -13.945
3 16 -50 -148.45 -8 -55.058 -148.45 -11.673 -53.673 -148.45 -13.058
3 16 -50 -148.45 -8 -55.945 -148.45 -9.932 -55.058 -148.45 -11.673
3 16 -50 -148.45 -8 -56.25 -148.45 -8 -55.945 -148.45 -9.932
3 16 -50 -148.45 -8 -55.945 -148.45 -6.067 -56.25 -148.45 -8
3 16 -49.52 -148.45 -12.95 -48.545 -148.45 -11.478 -50 -148.45 -8
3 16 110 -148.45 -8 104.943 -148.45 -4.327 104.055 -148.45 -6.067
3 16 110 -148.45 -8 106.328 -148.45 -2.942 104.943 -148.45 -4.327
3 16 110 -148.45 -8 108.068 -148.45 -2.055 106.328 -148.45 -2.942
3 16 110 -148.45 -8 110 -148.45 -1.75 108.068 -148.45 -2.055
3 16 110 -148.45 -8 111.933 -148.45 -2.055 110 -148.45 -1.75
3 16 110 -148.45 -8 113.673 -148.45 -2.942 111.933 -148.45 -2.055
3 16 110 -148.45 -8 115.058 -148.45 -4.327 113.673 -148.45 -2.942
3 16 110 -148.45 -8 115.945 -148.45 -6.067 115.058 -148.45 -4.327
3 16 110 -148.45 -8 116.25 -148.45 -8 115.945 -148.45 -6.067
3 16 110 -148.45 -8 115.945 -148.45 -9.932 116.25 -148.45 -8
3 16 110 -148.45 -8 115.058 -148.45 -11.673 115.945 -148.45 -9.932
3 16 110 -148.45 -8 113.318 -148.45 -11.42 115.058 -148.45 -11.673
3 16 113.318 -148.45 -11.42 114.39 -148.45 -12.7 115.058 -148.45 -11.673
3 16 110 -148.45 -8 111.475 -148.45 -11.5 113.318 -148.45 -11.42
3 16 110 -148.45 -8 110 -148.45 -14.25 110.52 -148.45 -12.945
3 16 110 -148.45 -14.25 110.85 -148.45 -14.428 110.52 -148.45 -12.945
3 16 110 -148.45 -8 108.068 -148.45 -13.945 110 -148.45 -14.25
3 16 110 -148.45 -8 106.328 -148.45 -13.058 108.068 -148.45 -13.945
3 16 110 -148.45 -8 104.943 -148.45 -11.673 106.328 -148.45 -13.058
3 16 110 -148.45 -8 104.055 -148.45 -9.932 104.943 -148.45 -11.673
3 16 110 -148.45 -8 103.75 -148.45 -8 104.055 -148.45 -9.932
3 16 110 -148.45 -8 104.055 -148.45 -6.067 103.75 -148.45 -8
3 16 110.52 -148.45 -12.945 111.475 -148.45 -11.5 110 -148.45 -8
3 16 30 -148.45 -8 24.943 -148.45 -4.327 24.055 -148.45 -6.067
3 16 30 -148.45 -8 26.328 -148.45 -2.942 24.943 -148.45 -4.327
3 16 30 -148.45 -8 28.068 -148.45 -2.055 26.328 -148.45 -2.942
3 16 30 -148.45 -8 30 -148.45 -1.75 28.068 -148.45 -2.055
3 16 30 -148.45 -8 31.933 -148.45 -2.055 30 -148.45 -1.75
3 16 30 -148.45 -8 33.673 -148.45 -2.942 31.933 -148.45 -2.055
3 16 30 -148.45 -8 35.058 -148.45 -4.327 33.673 -148.45 -2.942
3 16 30 -148.45 -8 35.945 -148.45 -6.067 35.058 -148.45 -4.327
3 16 30 -148.45 -8 36.25 -148.45 -8 35.945 -148.45 -6.067
3 16 30 -148.45 -8 35.945 -148.45 -9.932 36.25 -148.45 -8
3 16 30 -148.45 -8 35.058 -148.45 -11.673 35.945 -148.45 -9.932
3 16 30 -148.45 -8 33.3 -148.45 -11.433 35.058 -148.45 -11.673
3 16 33.3 -148.45 -11.433 34.373 -148.45 -12.713 35.058 -148.45 -11.673
3 16 30 -148.45 -8 31.455 -148.45 -11.515 33.3 -148.45 -11.433
3 16 30 -148.45 -8 30 -148.45 -14.25 30.5 -148.45 -12.958
3 16 30 -148.45 -14.25 30.83 -148.45 -14.443 30.5 -148.45 -12.958
3 16 30 -148.45 -8 28.068 -148.45 -13.945 30 -148.45 -14.25
3 16 30 -148.45 -8 26.328 -148.45 -13.058 28.068 -148.45 -13.945
3 16 30 -148.45 -8 24.943 -148.45 -11.673 26.328 -148.45 -13.058
3 16 30 -148.45 -8 24.055 -148.45 -9.932 24.943 -148.45 -11.673
3 16 30 -148.45 -8 23.75 -148.45 -8 24.055 -148.45 -9.932
3 16 30 -148.45 -8 24.055 -148.45 -6.067 23.75 -148.45 -8
3 16 30.5 -148.45 -12.958 31.455 -148.45 -11.515 30 -148.45 -8
3 16 55.058 -148.45 -4.327 50 -148.45 -8 55.945 -148.45 -6.067
3 16 53.673 -148.45 -2.942 50 -148.45 -8 55.058 -148.45 -4.327
3 16 51.933 -148.45 -2.055 50 -148.45 -8 53.673 -148.45 -2.942
3 16 50 -148.45 -1.75 50 -148.45 -8 51.933 -148.45 -2.055
3 16 48.068 -148.45 -2.055 50 -148.45 -8 50 -148.45 -1.75
3 16 46.328 -148.45 -2.942 50 -148.45 -8 48.068 -148.45 -2.055
3 16 44.943 -148.45 -4.327 50 -148.45 -8 46.328 -148.45 -2.942
3 16 44.055 -148.45 -6.067 50 -148.45 -8 44.943 -148.45 -4.327
3 16 43.75 -148.45 -8 50 -148.45 -8 44.055 -148.45 -6.067
3 16 44.055 -148.45 -9.932 50 -148.45 -8 43.75 -148.45 -8
3 16 44.983 -148.45 -12.148 50 -148.45 -8 44.055 -148.45 -9.932
3 16 45.585 -148.45 -12.75 46.65 -148.45 -11.475 44.983 -148.45 -12.148
3 16 46.65 -148.45 -11.475 50 -148.45 -8 44.983 -148.45 -12.148
3 16 48.485 -148.45 -11.558 50 -148.45 -8 46.65 -148.45 -11.475
3 16 49.105 -148.45 -14.47 50 -148.45 -14.25 49.435 -148.45 -12.993
3 16 50 -148.45 -14.25 50 -148.45 -8 49.435 -148.45 -12.993
3 16 51.933 -148.45 -13.945 50 -148.45 -8 50 -148.45 -14.25
3 16 53.673 -148.45 -13.058 50 -148.45 -8 51.933 -148.45 -13.945
3 16 55.058 -148.45 -11.673 50 -148.45 -8 53.673 -148.45 -13.058
3 16 55.945 -148.45 -9.932 50 -148.45 -8 55.058 -148.45 -11.673
3 16 56.25 -148.45 -8 50 -148.45 -8 55.945 -148.45 -9.932
3 16 55.945 -148.45 -6.067 50 -148.45 -8 56.25 -148.45 -8
3 16 48.485 -148.45 -11.558 49.435 -148.45 -12.993 50 -148.45 -8
3 16 -104.055 -144 -6.067 -110 -144 -8 -104.888 -144 -4.305
3 16 -104.888 -144 -4.305 -110 -144 -8 -106.328 -144 -2.942
3 16 -106.328 -144 -2.942 -110 -144 -8 -108.068 -144 -2.055
3 16 -108.068 -144 -2.055 -110 -144 -8 -110.083 -144 -1.702
3 16 -110.083 -144 -1.702 -110 -144 -8 -111.933 -144 -2.055
3 16 -111.933 -144 -2.055 -110 -144 -8 -113.673 -144 -2.942
3 16 -113.673 -144 -2.942 -110 -144 -8 -115.058 -144 -4.327
3 16 -115.058 -144 -4.327 -110 -144 -8 -115.868 -144 -6.15
3 16 -115.868 -144 -6.15 -110 -144 -8 -116.25 -144 -8
3 16 -116.25 -144 -8 -110 -144 -8 -115.945 -144 -9.932
3 16 -115.945 -144 -9.932 -110 -144 -8 -115.058 -144 -11.673
3 16 -114.405 -144 -12.655 -115.058 -144 -11.673 -113.253 -144 -11.378
3 16 -115.058 -144 -11.673 -110 -144 -8 -113.253 -144 -11.378
3 16 -113.253 -144 -11.378 -110 -144 -8 -110.473 -144 -12.955
3 16 -110.813 -144 -14.445 -110.473 -144 -12.955 -110.178 -144 -14.543
3 16 -110.473 -144 -12.955 -110 -144 -8 -110.178 -144 -14.543
3 16 -110.178 -144 -14.543 -110 -144 -8 -108.068 -144 -13.945
3 16 -108.068 -144 -13.945 -110 -144 -8 -106.328 -144 -13.058
3 16 -106.328 -144 -13.058 -110 -144 -8 -104.985 -144 -11.605
3 16 -104.985 -144 -11.605 -110 -144 -8 -104.055 -144 -9.932
3 16 -104.055 -144 -9.932 -110 -144 -8 -103.75 -144 -8
3 16 -103.75 -144 -8 -110 -144 -8 -104.055 -144 -6.067
3 16 -24.055 -144 -6.067 -30 -144 -8 -24.965 -144 -4.265
3 16 -24.965 -144 -4.265 -30 -144 -8 -26.328 -144 -2.942
3 16 -26.328 -144 -2.942 -30 -144 -8 -28.068 -144 -2.055
3 16 -28.068 -144 -2.055 -30 -144 -8 -30 -144 -1.75
3 16 -30 -144 -1.75 -30 -144 -8 -31.905 -144 -2.008
3 16 -31.905 -144 -2.008 -30 -144 -8 -33.673 -144 -2.942
3 16 -33.673 -144 -2.942 -30 -144 -8 -35.058 -144 -4.327
3 16 -35.058 -144 -4.327 -30 -144 -8 -35.945 -144 -6.067
3 16 -35.945 -144 -6.067 -30 -144 -8 -36.168 -144 -7.932
3 16 -36.168 -144 -7.932 -30 -144 -8 -35.945 -144 -9.932
3 16 -35.945 -144 -9.932 -30 -144 -8 -35.058 -144 -11.673
3 16 -34.258 -144 -12.323 -35.058 -144 -11.673 -33.285 -144 -11.42
3 16 -35.058 -144 -11.673 -30 -144 -8 -33.285 -144 -11.42
3 16 -33.285 -144 -11.42 -30 -144 -8 -30.53 -144 -12.97
3 16 -30.865 -144 -14.448 -30.53 -144 -12.97 -30.235 -144 -14.545
3 16 -30.53 -144 -12.97 -30 -144 -8 -30.235 -144 -14.545
3 16 -30.235 -144 -14.545 -30 -144 -8 -28.068 -144 -13.945
3 16 -28.068 -144 -13.945 -30 -144 -8 -26.328 -144 -13.058
3 16 -26.328 -144 -13.058 -30 -144 -8 -25.005 -144 -11.565
3 16 -25.005 -144 -11.565 -30 -144 -8 -24.055 -144 -9.932
3 16 -24.055 -144 -9.932 -30 -144 -8 -23.75 -144 -8
3 16 -23.75 -144 -8 -30 -144 -8 -24.055 -144 -6.067
3 16 -50 -144 -8 -55.945 -144 -6.067 -55.058 -144 -4.327
3 16 -50 -144 -8 -55.058 -144 -4.327 -53.73 -144 -2.977
3 16 -50 -144 -8 -53.73 -144 -2.977 -51.933 -144 -2.055
3 16 -50 -144 -8 -51.933 -144 -2.055 -50 -144 -1.75
3 16 -50 -144 -8 -50 -144 -1.75 -47.998 -144 -2.022
3 16 -50 -144 -8 -47.998 -144 -2.022 -46.328 -144 -2.942
3 16 -50 -144 -8 -46.328 -144 -2.942 -44.943 -144 -4.327
3 16 -50 -144 -8 -44.943 -144 -4.327 -44.055 -144 -6.067
3 16 -50 -144 -8 -44.055 -144 -6.067 -43.783 -144 -7.983
3 16 -50 -144 -8 -43.783 -144 -7.983 -44.055 -144 -9.932
3 16 -50 -144 -8 -44.055 -144 -9.932 -44.943 -144 -11.673
3 16 -50 -144 -8 -44.943 -144 -11.673 -46.713 -144 -11.398
3 16 -44.943 -144 -11.673 -45.59 -144 -12.618 -46.713 -144 -11.398
3 16 -50 -144 -8 -46.713 -144 -11.398 -49.518 -144 -12.943
3 16 -50 -144 -8 -49.518 -144 -12.943 -50 -144 -14.25
3 16 -49.518 -144 -12.943 -49.178 -144 -14.463 -50 -144 -14.25
3 16 -50 -144 -8 -50 -144 -14.25 -51.933 -144 -13.945
3 16 -50 -144 -8 -51.933 -144 -13.945 -53.673 -144 -13.058
3 16 -50 -144 -8 -53.673 -144 -13.058 -55.058 -144 -11.673
3 16 -50 -144 -8 -55.058 -144 -11.673 -55.945 -144 -9.932
3 16 -50 -144 -8 -55.945 -144 -9.932 -56.25 -144 -8
3 16 -50 -144 -8 -56.25 -144 -8 -55.945 -144 -6.067
3 16 -50 -144 -14.25 -49.178 -144 -14.463 -62 -144 -14.611
3 16 -62 -144 -14.432 -50 -144 -14.25 -62 -144 -14.611
3 16 -98.092 -144 -14.979 -98.092 -144 -15.029 -111.835 -144 -15.188
3 16 110 -144 -8 104.055 -144 -6.067 104.888 -144 -4.305
3 16 110 -144 -8 104.888 -144 -4.305 106.328 -144 -2.942
3 16 110 -144 -8 106.328 -144 -2.942 108.068 -144 -2.055
3 16 110 -144 -8 108.068 -144 -2.055 110.083 -144 -1.702
3 16 110 -144 -8 110.083 -144 -1.702 111.933 -144 -2.055
3 16 110 -144 -8 111.933 -144 -2.055 113.673 -144 -2.942
3 16 110 -144 -8 113.673 -144 -2.942 115.058 -144 -4.327
3 16 110 -144 -8 115.058 -144 -4.327 115.868 -144 -6.15
3 16 110 -144 -8 115.868 -144 -6.15 116.25 -144 -8
3 16 110 -144 -8 116.25 -144 -8 115.945 -144 -9.932
3 16 110 -144 -8 115.945 -144 -9.932 115.058 -144 -11.673
3 16 110 -144 -8 115.058 -144 -11.673 113.253 -144 -11.41
3 16 115.058 -144 -11.673 114.388 -144 -12.665 113.253 -144 -11.41
3 16 110 -144 -8 113.253 -144 -11.41 110.518 -144 -12.963
3 16 110 -144 -8 110.518 -144 -12.963 110 -144 -14.25
3 16 110.518 -144 -12.963 110.853 -144 -14.428 110 -144 -14.25
3 16 110 -144 -8 110 -144 -14.25 108.068 -144 -13.945
3 16 110 -144 -8 108.068 -144 -13.945 106.328 -144 -13.058
3 16 110 -144 -8 106.328 -144 -13.058 104.985 -144 -11.605
3 16 110 -144 -8 104.985 -144 -11.605 104.055 -144 -9.932
3 16 110 -144 -8 104.055 -144 -9.932 103.75 -144 -8
3 16 110 -144 -8 103.75 -144 -8 104.055 -144 -6.067
3 16 30 -144 -8 24.055 -144 -6.067 24.965 -144 -4.265
3 16 30 -144 -8 24.965 -144 -4.265 26.328 -144 -2.942
3 16 30 -144 -8 26.328 -144 -2.942 28.068 -144 -2.055
3 16 30 -144 -8 28.068 -144 -2.055 30 -144 -1.75
3 16 30 -144 -8 30 -144 -1.75 31.905 -144 -2.008
3 16 30 -144 -8 31.905 -144 -2.008 33.673 -144 -2.942
3 16 30 -144 -8 33.673 -144 -2.942 35.058 -144 -4.327
3 16 30 -144 -8 35.058 -144 -4.327 35.945 -144 -6.067
3 16 30 -144 -8 35.945 -144 -6.067 36.168 -144 -7.932
3 16 30 -144 -8 36.168 -144 -7.932 35.945 -144 -9.932
3 16 30 -144 -8 35.945 -144 -9.932 35.058 -144 -11.673
3 16 30 -144 -8 35.058 -144 -11.673 33.243 -144 -11.428
3 16 35.058 -144 -11.673 34.21 -144 -12.325 33.243 -144 -11.428
3 16 30 -144 -8 33.243 -144 -11.428 30.5 -144 -12.97
3 16 30 -144 -8 30.5 -144 -12.97 30 -144 -14.25
3 16 30.5 -144 -12.97 30.835 -144 -14.44 30 -144 -14.25
3 16 30 -144 -8 30 -144 -14.25 28.068 -144 -13.945
3 16 30 -144 -8 28.068 -144 -13.945 26.328 -144 -13.058
3 16 30 -144 -8 26.328 -144 -13.058 25.005 -144 -11.565
3 16 30 -144 -8 25.005 -144 -11.565 24.055 -144 -9.932
3 16 30 -144 -8 24.055 -144 -9.932 23.75 -144 -8
3 16 30 -144 -8 23.75 -144 -8 24.055 -144 -6.067
3 16 55.945 -144 -6.067 50 -144 -8 55.058 -144 -4.327
3 16 55.058 -144 -4.327 50 -144 -8 53.73 -144 -2.977
3 16 53.73 -144 -2.977 50 -144 -8 51.933 -144 -2.055
3 16 51.933 -144 -2.055 50 -144 -8 50 -144 -1.75
3 16 50 -144 -1.75 50 -144 -8 47.998 -144 -2.022
3 16 47.998 -144 -2.022 50 -144 -8 46.328 -144 -2.942
3 16 46.328 -144 -2.942 50 -144 -8 44.943 -144 -4.327
3 16 44.943 -144 -4.327 50 -144 -8 44.055 -144 -6.067
3 16 44.055 -144 -6.067 50 -144 -8 43.783 -144 -7.983
3 16 43.783 -144 -7.983 50 -144 -8 44.055 -144 -9.932
3 16 44.055 -144 -9.932 50 -144 -8 44.983 -144 -12.148
3 16 45.6 -144 -12.67 44.983 -144 -12.148 46.695 -144 -11.478
3 16 44.983 -144 -12.148 50 -144 -8 46.695 -144 -11.478
3 16 46.695 -144 -11.478 50 -144 -8 49.433 -144 -12.988
3 16 49.103 -144 -14.468 49.433 -144 -12.988 50 -144 -14.25
3 16 49.433 -144 -12.988 50 -144 -8 50 -144 -14.25
3 16 50 -144 -14.25 50 -144 -8 51.933 -144 -13.945
3 16 51.933 -144 -13.945 50 -144 -8 53.673 -144 -13.058
3 16 53.673 -144 -13.058 50 -144 -8 55.058 -144 -11.673
3 16 55.058 -144 -11.673 50 -144 -8 55.945 -144 -9.932
3 16 55.945 -144 -9.932 50 -144 -8 56.25 -144 -8
3 16 56.25 -144 -8 50 -144 -8 55.945 -144 -6.067
3 16 100 -144 -15.027 100 -144 -14.984 111.86 -144 -15.158
3 16 49.103 -144 -14.468 50 -144 -14.25 62.409 -144 -14.432
3 16 62.409 -144 -14.614 49.103 -144 -14.468 62.409 -144 -14.432
3 16 -111.785 -144 -11.328 -113.253 -144 -11.378 -110.473 -144 -12.955
3 16 -31.833 -144 -11.365 -33.285 -144 -11.42 -30.53 -144 -12.97
3 16 -46.713 -144 -11.398 -48.233 -144 -11.358 -49.518 -144 -12.943
3 16 -56.25 -144 -8 -111.268 -144 -14.898 -111.835 -144 -15.188
3 16 -56.25 -144 -8 -104.055 -144 -9.932 -104.985 -144 -11.605
3 16 -111.268 -144 -14.898 -56.25 -144 -8 -108.948 -144 -13.833
3 16 -56.25 -144 -8 -104.985 -144 -11.605 -106.328 -144 -13.058
3 16 -108.948 -144 -13.833 -56.25 -144 -8 -107.46 -144 -13.408
3 16 -107.46 -144 -13.408 -56.25 -144 -8 -106.328 -144 -13.058
3 16 -49.178 -144 -14.463 -51.933 -144 -13.945 -111.835 -144 -15.188
3 16 -111.835 -144 -15.188 -55.945 -144 -9.932 -56.25 -144 -8
3 16 -104.055 -144 -9.932 -56.25 -144 -8 -103.75 -144 -8
3 16 -51.933 -144 -13.945 -49.178 -144 -14.463 -49.42 -144 -14.003
3 16 -111.835 -144 -15.188 -51.933 -144 -13.945 -53.673 -144 -13.058
3 16 -103.75 -144 -8 -55.945 -144 -6.067 -55.058 -144 -4.327
3 16 -103.75 -144 -8 -53.73 -144 -2.977 -51.933 -144 -2.055
3 16 -160 -144 22 -115.058 -144 -4.327 -113.673 -144 -2.942
3 16 -160 -144 22 -108.068 -144 -2.055 0 -144 22
3 16 -30.865 -144 -14.448 -28.953 -144 -13.818 -30.628 -144 -13.998
3 16 -55.945 -144 -6.067 -103.75 -144 -8 -56.25 -144 -8
3 16 -160 -144 -18 -114.183 -144 -12.165 -115.058 -144 -11.673
3 16 -160 -144 -18 -115.868 -144 -6.15 -160 -144 22
3 16 -160 -144 22 -113.673 -144 -2.942 -111.933 -144 -2.055
3 16 -108.068 -144 -2.055 -160 -144 22 -110.083 -144 -1.702
3 16 -104.055 -144 -6.067 -51.933 -144 -2.055 0 -144 22
3 16 0 -144 22 -23.75 -144 -8 0 -144 -18
3 16 0 -144 -18 -24.055 -144 -9.932 -25.005 -144 -11.565
3 16 0 -144 -18 -26.148 -144 -12.568 -27.47 -144 -13.37
3 16 0 -144 -18 -30.865 -144 -14.448 -31.315 -144 -14.895
3 16 -111.835 -144 -15.188 -53.673 -144 -13.058 -55.058 -144 -11.673
3 16 -53.73 -144 -2.977 -103.75 -144 -8 -55.058 -144 -4.327
3 16 -114.183 -144 -12.165 -160 -144 -18 -114.405 -144 -12.655
3 16 -160 -144 22 -115.868 -144 -6.15 -115.058 -144 -4.327
3 16 -110.083 -144 -1.702 -160 -144 22 -111.933 -144 -2.055
3 16 0 -144 22 -104.888 -144 -4.305 -104.055 -144 -6.067
3 16 0 -144 22 -51.933 -144 -2.055 -50 -144 -1.75
3 16 0 -144 22 -30 -144 -1.75 -28.068 -144 -2.055
3 16 -23.75 -144 -8 0 -144 22 -24.055 -144 -6.067
3 16 -44.055 -144 -6.067 -36.168 -144 -7.932 -35.945 -144 -6.067
3 16 -26.148 -144 -12.568 0 -144 -18 -25.005 -144 -11.565
3 16 -28.953 -144 -13.818 -30.865 -144 -14.448 0 -144 -18
3 16 -45.87 -144 -14.463 -32.498 -144 -15.28 -45.578 -144 -13.893
3 16 -55.945 -144 -9.932 -111.835 -144 -15.188 -55.058 -144 -11.673
3 16 -160 -144 -18 -115.058 -144 -11.673 -115.945 -144 -9.932
3 16 -115.868 -144 -6.15 -160 -144 -18 -116.25 -144 -8
3 16 -106.328 -144 -2.942 0 -144 22 -108.068 -144 -2.055
3 16 -51.933 -144 -2.055 -104.055 -144 -6.067 -103.75 -144 -8
3 16 -44.943 -144 -4.327 -31.905 -144 -2.008 0 -144 22
3 16 0 -144 22 -28.068 -144 -2.055 -26.038 -144 -3.073
3 16 -24.055 -144 -6.067 0 -144 22 -24.965 -144 -4.265
3 16 -43.783 -144 -7.983 -35.945 -144 -9.932 -36.168 -144 -7.932
3 16 -44.055 -144 -6.067 -33.673 -144 -2.942 -31.905 -144 -2.008
3 16 -28.953 -144 -13.818 0 -144 -18 -27.47 -144 -13.37
3 16 -32.498 -144 -15.28 -45.87 -144 -14.463 0 -144 -18
3 16 0 -144 -18 -46.32 -144 -14.915 -46.89 -144 -15.205
3 16 -108.948 -144 -13.833 -110.813 -144 -14.445 -111.268 -144 -14.898
3 16 -49.178 -144 -14.463 -50 -144 -14.25 -48.723 -144 -14.915
3 16 -50 -144 -14.25 -111.835 -144 -15.188 -48.723 -144 -14.915
3 16 -160 -144 -18 -112.465 -144 -15.288 -113.095 -144 -15.188
3 16 -160 -144 -18 -114.113 -144 -14.448 -114.403 -144 -13.878
3 16 -116.25 -144 -8 -160 -144 -18 -115.945 -144 -9.932
3 16 -104.888 -144 -4.305 0 -144 22 -106.328 -144 -2.942
3 16 0 -144 22 -31.905 -144 -2.008 -30 -144 -1.75
3 16 -24.965 -144 -4.265 0 -144 22 -26.038 -144 -3.073
3 16 -36.168 -144 -7.932 -44.055 -144 -6.067 -43.783 -144 -7.983
3 16 -33.673 -144 -2.942 -44.055 -144 -6.067 -35.058 -144 -4.327
3 16 -35.058 -144 -11.673 -44.055 -144 -9.932 -34.258 -144 -12.323
3 16 -44.055 -144 -9.932 -34.513 -144 -13.265 -34.258 -144 -12.323
3 16 -34.513 -144 -13.265 -44.055 -144 -9.932 -44.943 -144 -11.673
3 16 -34.513 -144 -13.265 -45.59 -144 -12.618 -45.478 -144 -13.263
3 16 0 -144 -18 -31.315 -144 -14.895 -31.875 -144 -15.183
3 16 -46.32 -144 -14.915 0 -144 -18 -45.87 -144 -14.463
3 16 -160 -144 -18 -47.523 -144 -15.305 -48.153 -144 -15.205
3 16 -48.723 -144 -14.915 -111.835 -144 -15.188 -48.153 -144 -15.205
3 16 -110.813 -144 -14.445 -108.948 -144 -13.833 -110.573 -144 -13.995
3 16 -112.465 -144 -15.288 -160 -144 -18 -48.153 -144 -15.205
3 16 -112.465 -144 -15.288 -48.153 -144 -15.205 -111.835 -144 -15.188
3 16 -160 -144 -18 -114.403 -144 -13.878 -114.503 -144 -13.25
3 16 -35.058 -144 -4.327 -44.055 -144 -6.067 -35.945 -144 -6.067
3 16 -45.578 -144 -13.893 -33.683 -144 -14.895 -34.128 -144 -14.45
3 16 -44.055 -144 -9.932 -35.058 -144 -11.673 -43.783 -144 -7.983
3 16 -45.59 -144 -12.618 -34.513 -144 -13.265 -44.943 -144 -11.673
3 16 -32.498 -144 -15.28 0 -144 -18 -31.875 -144 -15.183
3 16 -47.523 -144 -15.305 -160 -144 -18 0 -144 -18
3 16 -114.113 -144 -14.448 -160 -144 -18 -113.663 -144 -14.898
3 16 0 -144 22 -50 -144 -1.75 -47.998 -144 -2.022
3 16 0 -144 22 -46.328 -144 -2.942 -44.943 -144 -4.327
3 16 -35.945 -144 -9.932 -43.783 -144 -7.983 -35.058 -144 -11.673
3 16 -45.578 -144 -13.893 -34.128 -144 -14.45 -34.415 -144 -13.888
3 16 -45.578 -144 -13.893 -34.513 -144 -13.265 -45.478 -144 -13.263
3 16 -47.523 -144 -15.305 0 -144 -18 -46.89 -144 -15.205
3 16 -113.663 -144 -14.898 -160 -144 -18 -113.095 -144 -15.188
3 16 0 -144 22 -47.998 -144 -2.022 -46.328 -144 -2.942
3 16 -31.905 -144 -2.008 -44.943 -144 -4.327 -44.055 -144 -6.067
3 16 -33.683 -144 -14.895 -45.578 -144 -13.893 -33.12 -144 -15.183
3 16 -34.513 -144 -13.265 -45.578 -144 -13.893 -34.415 -144 -13.888
3 16 -114.405 -144 -12.655 -160 -144 -18 -114.503 -144 -13.25
3 16 -24.055 -144 -9.932 0 -144 -18 -23.75 -144 -8
3 16 -33.12 -144 -15.183 -45.578 -144 -13.893 -32.498 -144 -15.28
3 16 113.253 -144 -11.41 111.808 -144 -11.36 110.518 -144 -12.963
3 16 33.243 -144 -11.428 31.798 -144 -11.373 30.5 -144 -12.97
3 16 48.18 -144 -11.438 46.695 -144 -11.478 49.433 -144 -12.988
3 16 111.3 -144 -14.873 56.25 -144 -8 111.86 -144 -15.158
3 16 104.055 -144 -9.932 56.25 -144 -8 104.985 -144 -11.605
3 16 56.25 -144 -8 111.3 -144 -14.873 108.948 -144 -13.833
3 16 104.985 -144 -11.605 56.25 -144 -8 106.328 -144 -13.058
3 16 56.25 -144 -8 108.948 -144 -13.833 107.46 -144 -13.408
3 16 56.25 -144 -8 107.46 -144 -13.408 106.328 -144 -13.058
3 16 51.933 -144 -13.945 49.103 -144 -14.468 111.86 -144 -15.158
3 16 55.945 -144 -9.932 111.86 -144 -15.158 56.25 -144 -8
3 16 56.25 -144 -8 104.055 -144 -9.932 103.75 -144 -8
3 16 49.103 -144 -14.468 51.933 -144 -13.945 49.34 -144 -14.02
3 16 51.933 -144 -13.945 111.86 -144 -15.158 53.673 -144 -13.058
3 16 55.945 -144 -6.067 103.75 -144 -8 55.058 -144 -4.327
3 16 53.73 -144 -2.977 103.75 -144 -8 51.933 -144 -2.055
3 16 115.058 -144 -4.327 160 -144 22 113.673 -144 -2.942
3 16 108.068 -144 -2.055 160 -144 22 0 -144 22
3 16 28.953 -144 -13.818 30.835 -144 -14.44 30.598 -144 -13.993
3 16 103.75 -144 -8 55.945 -144 -6.067 56.25 -144 -8
3 16 114.168 -144 -12.185 160 -144 -18 115.058 -144 -11.673
3 16 115.868 -144 -6.15 160 -144 -18 160 -144 22
3 16 113.673 -144 -2.942 160 -144 22 111.933 -144 -2.055
3 16 160 -144 22 108.068 -144 -2.055 110.083 -144 -1.702
3 16 51.933 -144 -2.055 104.055 -144 -6.067 0 -144 22
3 16 23.75 -144 -8 0 -144 22 0 -144 -18
3 16 24.055 -144 -9.932 0 -144 -18 25.005 -144 -11.565
3 16 26.148 -144 -12.568 0 -144 -18 27.47 -144 -13.37
3 16 30.835 -144 -14.44 0 -144 -18 31.28 -144 -14.885
3 16 53.673 -144 -13.058 111.86 -144 -15.158 55.058 -144 -11.673
3 16 103.75 -144 -8 53.73 -144 -2.977 55.058 -144 -4.327
3 16 160 -144 -18 114.168 -144 -12.185 114.388 -144 -12.665
3 16 115.868 -144 -6.15 160 -144 22 115.058 -144 -4.327
