0 4856
0 Name: 4856b.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 50.938 -24 -16.053 50.938 -20.52 -16.053 52.73 -21.135 -15.483
3 16 52.73 -24 -15.483 52.73 -28.45 -15.483 50.938 -24 -16.053
3 16 50.938 -28.45 -16.053 50.938 -24 -16.053 52.73 -28.45 -15.483
3 16 44.603 -18.33 -12.898 44.603 -24 -12.898 43.98 -24 -11.125
3 16 43.98 -24 -11.125 43.98 -18.103 -11.125 44.603 -18.33 -12.898
3 16 44.603 -24 -12.898 44.603 -28.45 -12.898 43.98 -24 -11.125
3 16 43.98 -28.45 -11.125 43.98 -24 -11.125 44.603 -28.45 -12.898
3 16 45.735 -24 -5.603 45.735 -28.45 -5.603 47.27 -28.45 -4.518
3 16 47.27 -28.45 -4.518 47.27 -24 -4.518 45.735 -24 -5.603
3 16 47.27 -24 -4.518 47.27 -19.253 -4.518 45.735 -24 -5.603
3 16 45.735 -18.72 -5.603 45.735 -24 -5.603 47.27 -19.253 -4.518
3 16 15.398 -20.45 7.103 15.398 -16 7.103 16.02 -20.45 8.875
3 16 16.02 -16 8.875 16.02 -20.45 8.875 15.398 -16 7.103
3 16 16.02 -8.443 8.875 16.02 -16 8.875 15.398 -16 7.103
3 16 15.398 -16 7.103 15.398 -8.233 7.103 16.02 -8.443 8.875
3 16 43.98 -24 -8.875 43.98 -28.45 -8.875 44.603 -28.45 -7.103
3 16 44.603 -28.45 -7.103 44.603 -24 -7.103 43.98 -24 -8.875
3 16 44.603 -24 -7.103 44.603 -18.33 -7.103 43.98 -24 -8.875
3 16 43.98 -18.103 -8.875 43.98 -24 -8.875 44.603 -18.33 -7.103
3 16 54.265 -24 -5.603 54.265 -28.45 -5.603 55.398 -28.45 -7.103
3 16 55.398 -28.45 -7.103 55.398 -24 -7.103 54.265 -24 -5.603
3 16 55.398 -24 -7.103 55.398 -22.058 -7.103 54.265 -24 -5.603
3 16 54.265 -21.668 -5.603 54.265 -24 -5.603 55.398 -22.058 -7.103
3 16 14.265 -20.45 5.603 14.265 -16 5.603 15.398 -20.45 7.103
3 16 15.398 -16 7.103 15.398 -20.45 7.103 14.265 -16 5.603
3 16 15.398 -8.233 7.103 15.398 -16 7.103 14.265 -16 5.603
3 16 14.265 -16 5.603 14.265 -7.84 5.603 15.398 -8.233 7.103
3 16 47.27 -24 -4.518 47.27 -28.45 -4.518 49.063 -28.45 -3.948
3 16 49.063 -28.45 -3.948 49.063 -24 -3.948 47.27 -24 -4.518
3 16 49.063 -24 -3.948 49.063 -19.87 -3.948 47.27 -24 -4.518
3 16 47.27 -19.253 -4.518 47.27 -24 -4.518 49.063 -19.87 -3.948
3 16 55.398 -24 -7.103 55.398 -28.45 -7.103 56.02 -28.45 -8.875
3 16 56.02 -28.45 -8.875 56.02 -24 -8.875 55.398 -24 -7.103
3 16 56.02 -24 -8.875 56.02 -22.268 -8.875 55.398 -24 -7.103
3 16 55.398 -22.058 -7.103 55.398 -24 -7.103 56.02 -22.268 -8.875
3 16 -9.063 -24 -23.948 -9.063 -28.45 -23.948 -7.27 -28.45 -24.518
3 16 -7.27 -28.45 -24.518 -7.27 -24 -24.518 -9.063 -24 -23.948
3 16 -7.27 -24 -24.518 -7.27 -6.788 -24.518 -9.063 -24 -23.948
3 16 -9.063 -5.578 -23.948 -9.063 -24 -23.948 -7.27 -6.788 -24.518
3 16 -54.265 -28.45 25.603 -54.265 -24 25.603 -52.73 -28.45 24.518
3 16 -52.73 -24 24.518 -52.73 -28.45 24.518 -54.265 -24 25.603
3 16 -52.73 -3.038 24.518 -52.73 -24 24.518 -54.265 -24 25.603
3 16 -54.265 -24 25.603 -54.265 -3.038 25.603 -52.73 -3.038 24.518
3 16 -55.398 -28.45 27.103 -55.398 -24 27.103 -54.265 -28.45 25.603
3 16 -54.265 -24 25.603 -54.265 -28.45 25.603 -55.398 -24 27.103
3 16 -54.265 -3.038 25.603 -54.265 -24 25.603 -55.398 -24 27.103
3 16 -55.398 -24 27.103 -55.398 -3.038 27.103 -54.265 -3.038 25.603
3 16 -47.27 -28.45 24.518 -47.27 -24 24.518 -45.735 -28.45 25.603
3 16 -45.735 -24 25.603 -45.735 -28.45 25.603 -47.27 -24 24.518
3 16 -45.735 -3.038 25.603 -45.735 -24 25.603 -47.27 -24 24.518
3 16 -47.27 -24 24.518 -47.27 -3.038 24.518 -45.735 -3.038 25.603
3 16 -45.735 -28.45 25.603 -45.735 -24 25.603 -44.603 -28.45 27.103
3 16 -44.603 -24 27.103 -44.603 -28.45 27.103 -45.735 -24 25.603
3 16 -44.603 -3.038 27.103 -44.603 -24 27.103 -45.735 -24 25.603
3 16 -45.735 -24 25.603 -45.735 -3.038 25.603 -44.603 -3.038 27.103
3 16 -44.603 -28.45 27.103 -44.603 -24 27.103 -43.98 -28.45 28.875
3 16 -43.98 -24 28.875 -43.98 -28.45 28.875 -44.603 -24 27.103
3 16 -43.98 -3.038 28.875 -43.98 -24 28.875 -44.603 -24 27.103
3 16 -44.603 -24 27.103 -44.603 -3.038 27.103 -43.98 -3.038 28.875
3 16 -16.02 -8.305 28.875 -16.02 -24 28.875 -23.98 -24 28.875
3 16 -16.02 -8.305 28.875 -23.98 -24 28.875 -23.98 -5.535 28.875
3 16 -43.98 -3.038 28.875 -36.02 -3.038 28.875 -36.02 -24 28.875
3 16 -43.98 -3.038 28.875 -36.02 -24 28.875 -43.98 -24 28.875
3 16 44.603 -24 -7.103 44.603 -28.45 -7.103 45.735 -28.45 -5.603
3 16 45.735 -28.45 -5.603 45.735 -24 -5.603 44.603 -24 -7.103
3 16 45.735 -24 -5.603 45.735 -18.72 -5.603 44.603 -24 -7.103
3 16 44.603 -18.33 -7.103 44.603 -24 -7.103 45.735 -18.72 -5.603
3 16 30.545 -15.838 -6.038 30.545 -28.45 -6.038 29.455 -28.45 -6.038
3 16 29.455 -28.45 -6.038 29.455 -15.838 -6.038 30.545 -15.838 -6.038
3 16 10.545 -7.838 -6.038 10.545 -20.45 -6.038 9.455 -20.45 -6.038
3 16 9.455 -20.45 -6.038 9.455 -7.838 -6.038 10.545 -7.838 -6.038
3 16 -49.063 -28.45 23.948 -49.063 -24 23.948 -47.27 -28.45 24.518
3 16 -47.27 -24 24.518 -47.27 -28.45 24.518 -49.063 -24 23.948
3 16 -47.27 -3.038 24.518 -47.27 -24 24.518 -49.063 -24 23.948
3 16 -49.063 -24 23.948 -49.063 -3.038 23.948 -47.27 -3.038 24.518
3 16 -3.875 -24 -30 -3.875 -13.673 -30 -3.98 -24 -28.875
3 16 -3.98 -24 -28.875 -3.875 -13.673 -30 -3.98 -12.438 -28.875
3 16 -3.98 -24 -28.875 -3.98 -28.45 -28.875 -3.875 -24 -30
3 16 -3.875 -28.45 -30 -3.875 -24 -30 -3.98 -28.45 -28.875
3 16 -12.73 -16.293 -35.483 -12.73 -24 -35.483 -14.265 -24 -34.398
3 16 -14.265 -24 -34.398 -14.265 -14.623 -34.398 -12.73 -16.293 -35.483
3 16 -12.73 -24 -35.483 -12.73 -28.45 -35.483 -14.265 -24 -34.398
3 16 -14.265 -28.45 -34.398 -14.265 -24 -34.398 -12.73 -28.45 -35.483
3 16 -10.938 -17.488 -36.053 -10.938 -24 -36.053 -12.73 -24 -35.483
3 16 -12.73 -24 -35.483 -12.73 -16.293 -35.483 -10.938 -17.488 -36.053
3 16 -10.938 -24 -36.053 -10.938 -28.45 -36.053 -12.73 -24 -35.483
3 16 -12.73 -28.45 -35.483 -12.73 -24 -35.483 -10.938 -28.45 -36.053
3 16 -5.735 -17.573 -34.398 -5.735 -24 -34.398 -7.27 -24 -35.483
3 16 -7.27 -24 -35.483 -7.27 -18.153 -35.483 -5.735 -17.573 -34.398
3 16 -5.735 -24 -34.398 -5.735 -28.45 -34.398 -7.27 -24 -35.483
3 16 -7.27 -28.45 -35.483 -7.27 -24 -35.483 -5.735 -28.45 -34.398
3 16 -14.265 -14.623 -34.398 -14.265 -24 -34.398 -15.398 -24 -32.898
3 16 -15.398 -24 -32.898 -15.398 -12.675 -32.898 -14.265 -14.623 -34.398
3 16 -14.265 -24 -34.398 -14.265 -28.45 -34.398 -15.398 -24 -32.898
3 16 -15.398 -28.45 -32.898 -15.398 -24 -32.898 -14.265 -28.45 -34.398
3 16 -49.063 -24 -23.948 -49.063 -28.45 -23.948 -47.27 -28.45 -24.518
3 16 -47.27 -28.45 -24.518 -47.27 -24 -24.518 -49.063 -24 -23.948
3 16 -47.27 -24 -24.518 -47.27 -3.038 -24.518 -49.063 -24 -23.948
3 16 -49.063 -3.038 -23.948 -49.063 -24 -23.948 -47.27 -3.038 -24.518
3 16 -7.27 -24 -24.518 -7.27 -28.45 -24.518 -5.735 -28.45 -25.603
3 16 -5.735 -28.45 -25.603 -5.735 -24 -25.603 -7.27 -24 -24.518
3 16 -5.735 -24 -25.603 -5.735 -8.455 -25.603 -7.27 -24 -24.518
3 16 -7.27 -6.788 -24.518 -7.27 -24 -24.518 -5.735 -8.455 -25.603
3 16 -3.98 -14.77 -31.125 -3.875 -13.673 -30 -3.98 -24 -31.125
3 16 -3.98 -24 -31.125 -3.875 -13.673 -30 -3.875 -24 -30
3 16 -3.875 -24 -30 -3.875 -28.45 -30 -3.98 -24 -31.125
3 16 -3.98 -28.45 -31.125 -3.98 -24 -31.125 -3.875 -28.45 -30
3 16 -3.98 -14.77 -31.125 -3.98 -24 -31.125 -4.603 -24 -32.898
3 16 -4.603 -24 -32.898 -4.603 -16.408 -32.898 -3.98 -14.77 -31.125
3 16 -3.98 -24 -31.125 -3.98 -28.45 -31.125 -4.603 -24 -32.898
3 16 -4.603 -28.45 -32.898 -4.603 -24 -32.898 -3.98 -28.45 -31.125
3 16 -16.02 -24 -28.875 -16.02 -28.45 -28.875 -15.398 -28.45 -27.103
3 16 -15.398 -28.45 -27.103 -15.398 -24 -27.103 -16.02 -24 -28.875
3 16 -15.398 -24 -27.103 -15.398 -6.67 -27.103 -16.02 -24 -28.875
3 16 -16.02 -8.305 -28.875 -16.02 -24 -28.875 -15.398 -6.67 -27.103
3 16 -7.27 -18.153 -35.483 -7.27 -24 -35.483 -9.063 -24 -36.053
3 16 -9.063 -24 -36.053 -9.063 -18.163 -36.053 -7.27 -18.153 -35.483
3 16 -7.27 -24 -35.483 -7.27 -28.45 -35.483 -9.063 -24 -36.053
3 16 -9.063 -28.45 -36.053 -9.063 -24 -36.053 -7.27 -28.45 -35.483
3 16 -15.398 -12.675 -32.898 -15.398 -24 -32.898 -16.02 -24 -31.125
3 16 -16.02 -24 -31.125 -16.02 -10.628 -31.125 -15.398 -12.675 -32.898
3 16 -15.398 -24 -32.898 -15.398 -28.45 -32.898 -16.02 -24 -31.125
3 16 -16.02 -28.45 -31.125 -16.02 -24 -31.125 -15.398 -28.45 -32.898
3 16 7.27 -5.428 -15.483 7.27 -16 -15.483 5.735 -16 -14.398
3 16 5.735 -16 -14.398 5.735 -4.895 -14.398 7.27 -5.428 -15.483
3 16 7.27 -16 -15.483 7.27 -20.45 -15.483 5.735 -16 -14.398
3 16 5.735 -20.45 -14.398 5.735 -16 -14.398 7.27 -20.45 -15.483
3 16 -4.603 -16.408 -32.898 -4.603 -24 -32.898 -5.735 -24 -34.398
3 16 -5.735 -24 -34.398 -5.735 -17.573 -34.398 -4.603 -16.408 -32.898
3 16 -4.603 -24 -32.898 -4.603 -28.45 -32.898 -5.735 -24 -34.398
3 16 -5.735 -28.45 -34.398 -5.735 -24 -34.398 -4.603 -28.45 -32.898
3 16 -5.735 -24 -25.603 -5.735 -28.45 -25.603 -4.603 -28.45 -27.103
3 16 -4.603 -28.45 -27.103 -4.603 -24 -27.103 -5.735 -24 -25.603
3 16 -4.603 -24 -27.103 -4.603 -10.393 -27.103 -5.735 -24 -25.603
3 16 -5.735 -8.455 -25.603 -5.735 -24 -25.603 -4.603 -10.393 -27.103
3 16 14.265 -16 14.398 14.265 -7.84 14.398 12.73 -16 15.483
3 16 12.73 -7.31 15.483 12.73 -16 15.483 14.265 -7.84 14.398
3 16 14.265 -20.45 14.398 14.265 -16 14.398 12.73 -16 15.483
3 16 12.73 -16 15.483 12.73 -20.45 15.483 14.265 -20.45 14.398
3 16 12.73 -7.31 -15.483 12.73 -16 -15.483 10.938 -16 -16.053
3 16 10.938 -16 -16.053 10.938 -6.695 -16.053 12.73 -7.31 -15.483
3 16 12.73 -16 -15.483 12.73 -20.45 -15.483 10.938 -16 -16.053
3 16 10.938 -20.45 -16.053 10.938 -16 -16.053 12.73 -20.45 -15.483
3 16 47.27 -19.253 -15.483 47.27 -24 -15.483 45.735 -24 -14.398
3 16 45.735 -24 -14.398 45.735 -18.72 -14.398 47.27 -19.253 -15.483
3 16 47.27 -24 -15.483 47.27 -28.45 -15.483 45.735 -24 -14.398
3 16 45.735 -28.45 -14.398 45.735 -24 -14.398 47.27 -28.45 -15.483
3 16 45.735 -18.72 -14.398 45.735 -24 -14.398 44.603 -24 -12.898
3 16 44.603 -24 -12.898 44.603 -18.33 -12.898 45.735 -18.72 -14.398
3 16 45.735 -24 -14.398 45.735 -28.45 -14.398 44.603 -24 -12.898
3 16 44.603 -28.45 -12.898 44.603 -24 -12.898 45.735 -28.45 -14.398
3 16 49.063 -19.87 -16.053 49.063 -24 -16.053 47.27 -24 -15.483
3 16 47.27 -24 -15.483 47.27 -19.253 -15.483 49.063 -19.87 -16.053
3 16 49.063 -24 -16.053 49.063 -28.45 -16.053 47.27 -24 -15.483
3 16 47.27 -28.45 -15.483 47.27 -24 -15.483 49.063 -28.45 -16.053
3 16 55.398 -22.058 -12.898 55.398 -24 -12.898 54.265 -24 -14.398
3 16 54.265 -24 -14.398 54.265 -21.668 -14.398 55.398 -22.058 -12.898
3 16 55.398 -24 -12.898 55.398 -28.45 -12.898 54.265 -24 -14.398
3 16 54.265 -28.45 -14.398 54.265 -24 -14.398 55.398 -28.45 -12.898
3 16 56.02 -22.268 -11.125 56.02 -24 -11.125 55.398 -24 -12.898
3 16 55.398 -24 -12.898 55.398 -22.058 -12.898 56.02 -22.268 -11.125
3 16 56.02 -24 -11.125 56.02 -28.45 -11.125 55.398 -24 -12.898
3 16 55.398 -28.45 -12.898 55.398 -24 -12.898 56.02 -28.45 -11.125
3 16 54.265 -21.668 -14.398 54.265 -24 -14.398 52.73 -24 -15.483
3 16 52.73 -24 -15.483 52.73 -21.135 -15.483 54.265 -21.668 -14.398
3 16 54.265 -24 -14.398 54.265 -28.45 -14.398 52.73 -24 -15.483
3 16 52.73 -28.45 -15.483 52.73 -24 -15.483 54.265 -28.45 -14.398
3 16 56.02 -22.268 -11.125 56.125 -22.288 -10 56.02 -24 -11.125
3 16 56.02 -24 -11.125 56.125 -22.288 -10 56.125 -24 -10
3 16 56.125 -24 -10 56.125 -28.45 -10 56.02 -24 -11.125
3 16 56.02 -28.45 -11.125 56.02 -24 -11.125 56.125 -28.45 -10
3 16 14.265 -7.84 -14.398 14.265 -16 -14.398 12.73 -16 -15.483
3 16 12.73 -16 -15.483 12.73 -7.31 -15.483 14.265 -7.84 -14.398
3 16 14.265 -16 -14.398 14.265 -20.45 -14.398 12.73 -16 -15.483
3 16 12.73 -20.45 -15.483 12.73 -16 -15.483 14.265 -20.45 -14.398
3 16 50.938 -24 -3.948 50.938 -28.45 -3.948 52.73 -28.45 -4.518
3 16 52.73 -28.45 -4.518 52.73 -24 -4.518 50.938 -24 -3.948
3 16 52.73 -24 -4.518 52.73 -21.135 -4.518 50.938 -24 -3.948
3 16 50.938 -20.52 -3.948 50.938 -24 -3.948 52.73 -21.135 -4.518
3 16 -12.73 -24 -24.518 -12.73 -28.45 -24.518 -10.938 -28.45 -23.948
3 16 -10.938 -28.45 -23.948 -10.938 -24 -23.948 -12.73 -24 -24.518
3 16 -10.938 -24 -23.948 -10.938 -4.923 -23.948 -12.73 -24 -24.518
3 16 -12.73 -4.913 -24.518 -12.73 -24 -24.518 -10.938 -4.923 -23.948
3 16 -14.265 -24 -25.603 -14.265 -28.45 -25.603 -12.73 -28.45 -24.518
3 16 -12.73 -28.45 -24.518 -12.73 -24 -24.518 -14.265 -24 -25.603
3 16 -12.73 -24 -24.518 -12.73 -4.913 -24.518 -14.265 -24 -25.603
3 16 -14.265 -5.483 -25.603 -14.265 -24 -25.603 -12.73 -4.913 -24.518
3 16 56.125 -22.288 -10 56.02 -22.268 -8.875 56.125 -24 -10
3 16 56.125 -24 -10 56.02 -22.268 -8.875 56.02 -24 -8.875
3 16 56.02 -24 -8.875 56.02 -28.45 -8.875 56.125 -24 -10
3 16 56.125 -28.45 -10 56.125 -24 -10 56.02 -28.45 -8.875
3 16 5.735 -20.45 5.603 5.735 -16 5.603 7.27 -20.45 4.518
3 16 7.27 -16 4.518 7.27 -20.45 4.518 5.735 -16 5.603
3 16 7.27 -5.428 4.518 7.27 -16 4.518 5.735 -16 5.603
3 16 5.735 -16 5.603 5.735 -4.895 5.603 7.27 -5.428 4.518
3 16 -15.398 -24 -27.103 -15.398 -28.45 -27.103 -14.265 -28.45 -25.603
3 16 -14.265 -28.45 -25.603 -14.265 -24 -25.603 -15.398 -24 -27.103
3 16 -14.265 -24 -25.603 -14.265 -5.483 -25.603 -15.398 -24 -27.103
3 16 -15.398 -6.67 -27.103 -15.398 -24 -27.103 -14.265 -5.483 -25.603
3 16 -16.02 -28.45 28.875 -16.02 -24 28.875 -15.398 -28.45 27.103
3 16 -15.398 -24 27.103 -15.398 -28.45 27.103 -16.02 -24 28.875
3 16 -15.398 -6.67 27.103 -15.398 -24 27.103 -16.02 -24 28.875
3 16 -16.02 -24 28.875 -16.02 -8.305 28.875 -15.398 -6.67 27.103
3 16 -9.063 -28.45 23.948 -9.063 -24 23.948 -7.27 -28.45 24.518
3 16 -7.27 -24 24.518 -7.27 -28.45 24.518 -9.063 -24 23.948
3 16 -7.27 -6.788 24.518 -7.27 -24 24.518 -9.063 -24 23.948
3 16 -9.063 -24 23.948 -9.063 -5.578 23.948 -7.27 -6.788 24.518
3 16 -5.735 -28.45 25.603 -5.735 -24 25.603 -4.603 -28.45 27.103
3 16 -4.603 -24 27.103 -4.603 -28.45 27.103 -5.735 -24 25.603
3 16 -4.603 -10.393 27.103 -4.603 -24 27.103 -5.735 -24 25.603
3 16 -5.735 -24 25.603 -5.735 -8.455 25.603 -4.603 -10.393 27.103
3 16 55.398 -24 12.898 55.398 -28.45 12.898 56.02 -28.45 11.125
3 16 56.02 -28.45 11.125 56.02 -24 11.125 55.398 -24 12.898
3 16 56.02 -24 11.125 56.02 -22.268 11.125 55.398 -24 12.898
3 16 55.398 -22.058 12.898 55.398 -24 12.898 56.02 -22.268 11.125
3 16 -7.27 -24 35.483 -7.27 -18.153 35.483 -9.063 -24 36.053
3 16 -9.063 -18.163 36.053 -9.063 -24 36.053 -7.27 -18.153 35.483
3 16 -7.27 -28.45 35.483 -7.27 -24 35.483 -9.063 -24 36.053
3 16 -9.063 -24 36.053 -9.063 -28.45 36.053 -7.27 -28.45 35.483
3 16 -15.398 -24 32.898 -15.398 -12.675 32.898 -16.02 -24 31.125
3 16 -16.02 -10.628 31.125 -16.02 -24 31.125 -15.398 -12.675 32.898
3 16 -15.398 -28.45 32.898 -15.398 -24 32.898 -16.02 -24 31.125
3 16 -16.02 -24 31.125 -16.02 -28.45 31.125 -15.398 -28.45 32.898
3 16 54.265 -24 14.398 54.265 -28.45 14.398 55.398 -28.45 12.898
3 16 55.398 -28.45 12.898 55.398 -24 12.898 54.265 -24 14.398
3 16 55.398 -24 12.898 55.398 -22.058 12.898 54.265 -24 14.398
3 16 54.265 -21.668 14.398 54.265 -24 14.398 55.398 -22.058 12.898
3 16 -4.603 -28.45 27.103 -4.603 -24 27.103 -3.98 -28.45 28.875
3 16 -3.98 -24 28.875 -3.98 -28.45 28.875 -4.603 -24 27.103
3 16 -3.98 -12.438 28.875 -3.98 -24 28.875 -4.603 -24 27.103
3 16 -4.603 -24 27.103 -4.603 -10.393 27.103 -3.98 -12.438 28.875
3 16 -15.398 -28.45 27.103 -15.398 -24 27.103 -14.265 -28.45 25.603
3 16 -14.265 -24 25.603 -14.265 -28.45 25.603 -15.398 -24 27.103
3 16 -14.265 -5.483 25.603 -14.265 -24 25.603 -15.398 -24 27.103
3 16 -15.398 -24 27.103 -15.398 -6.67 27.103 -14.265 -5.483 25.603
3 16 52.73 -24 15.483 52.73 -28.45 15.483 54.265 -28.45 14.398
3 16 54.265 -28.45 14.398 54.265 -24 14.398 52.73 -24 15.483
3 16 54.265 -24 14.398 54.265 -21.668 14.398 52.73 -24 15.483
3 16 52.73 -21.135 15.483 52.73 -24 15.483 54.265 -21.668 14.398
3 16 47.27 -24 15.483 47.27 -28.45 15.483 49.063 -28.45 16.053
3 16 49.063 -28.45 16.053 49.063 -24 16.053 47.27 -24 15.483
3 16 49.063 -24 16.053 49.063 -19.87 16.053 47.27 -24 15.483
3 16 47.27 -19.253 15.483 47.27 -24 15.483 49.063 -19.87 16.053
3 16 -14.265 -28.45 25.603 -14.265 -24 25.603 -12.73 -28.45 24.518
3 16 -12.73 -24 24.518 -12.73 -28.45 24.518 -14.265 -24 25.603
3 16 -12.73 -4.913 24.518 -12.73 -24 24.518 -14.265 -24 25.603
3 16 -14.265 -24 25.603 -14.265 -5.483 25.603 -12.73 -4.913 24.518
3 16 -7.27 -28.45 24.518 -7.27 -24 24.518 -5.735 -28.45 25.603
3 16 -5.735 -24 25.603 -5.735 -28.45 25.603 -7.27 -24 24.518
3 16 -5.735 -8.455 25.603 -5.735 -24 25.603 -7.27 -24 24.518
3 16 -7.27 -24 24.518 -7.27 -6.788 24.518 -5.735 -8.455 25.603
3 16 -47.27 -24 -24.518 -47.27 -28.45 -24.518 -45.735 -28.45 -25.603
3 16 -45.735 -28.45 -25.603 -45.735 -24 -25.603 -47.27 -24 -24.518
3 16 -45.735 -24 -25.603 -45.735 -3.038 -25.603 -47.27 -24 -24.518
3 16 -47.27 -3.038 -24.518 -47.27 -24 -24.518 -45.735 -3.038 -25.603
3 16 -12.73 -28.45 24.518 -12.73 -24 24.518 -10.938 -28.45 23.948
3 16 -10.938 -24 23.948 -10.938 -28.45 23.948 -12.73 -24 24.518
3 16 -10.938 -4.923 23.948 -10.938 -24 23.948 -12.73 -24 24.518
3 16 -12.73 -24 24.518 -12.73 -4.913 24.518 -10.938 -4.923 23.948
3 16 -5.735 -24 34.398 -5.735 -17.573 34.398 -7.27 -24 35.483
3 16 -7.27 -18.153 35.483 -7.27 -24 35.483 -5.735 -17.573 34.398
3 16 -5.735 -28.45 34.398 -5.735 -24 34.398 -7.27 -24 35.483
3 16 -7.27 -24 35.483 -7.27 -28.45 35.483 -5.735 -28.45 34.398
3 16 52.73 -21.135 4.518 52.73 -24 4.518 50.938 -24 3.948
3 16 50.938 -24 3.948 50.938 -20.52 3.948 52.73 -21.135 4.518
3 16 52.73 -24 4.518 52.73 -28.45 4.518 50.938 -24 3.948
3 16 50.938 -28.45 3.948 50.938 -24 3.948 52.73 -28.45 4.518
3 16 55.398 -22.058 7.103 55.398 -24 7.103 54.265 -24 5.603
3 16 54.265 -24 5.603 54.265 -21.668 5.603 55.398 -22.058 7.103
3 16 55.398 -24 7.103 55.398 -28.45 7.103 54.265 -24 5.603
3 16 54.265 -28.45 5.603 54.265 -24 5.603 55.398 -28.45 7.103
3 16 44.603 -18.33 7.103 44.603 -24 7.103 43.98 -24 8.875
3 16 43.98 -24 8.875 43.98 -18.103 8.875 44.603 -18.33 7.103
3 16 44.603 -24 7.103 44.603 -28.45 7.103 43.98 -24 8.875
3 16 43.98 -28.45 8.875 43.98 -24 8.875 44.603 -28.45 7.103
3 16 50.938 -24 16.053 50.938 -28.45 16.053 52.73 -28.45 15.483
3 16 52.73 -28.45 15.483 52.73 -24 15.483 50.938 -24 16.053
3 16 52.73 -24 15.483 52.73 -21.135 15.483 50.938 -24 16.053
3 16 50.938 -20.52 16.053 50.938 -24 16.053 52.73 -21.135 15.483
3 16 43.98 -24 11.125 43.98 -28.45 11.125 44.603 -28.45 12.898
3 16 44.603 -28.45 12.898 44.603 -24 12.898 43.98 -24 11.125
3 16 44.603 -24 12.898 44.603 -18.33 12.898 43.98 -24 11.125
3 16 43.98 -18.103 11.125 43.98 -24 11.125 44.603 -18.33 12.898
3 16 -10.938 -24 36.053 -10.938 -17.488 36.053 -12.73 -24 35.483
3 16 -12.73 -16.293 35.483 -12.73 -24 35.483 -10.938 -17.488 36.053
3 16 -10.938 -28.45 36.053 -10.938 -24 36.053 -12.73 -24 35.483
3 16 -12.73 -24 35.483 -12.73 -28.45 35.483 -10.938 -28.45 36.053
3 16 56.02 -22.268 8.875 56.02 -24 8.875 55.398 -24 7.103
3 16 55.398 -24 7.103 55.398 -22.058 7.103 56.02 -22.268 8.875
3 16 56.02 -24 8.875 56.02 -28.45 8.875 55.398 -24 7.103
3 16 55.398 -28.45 7.103 55.398 -24 7.103 56.02 -28.45 8.875
3 16 56.02 -22.268 8.875 56.125 -22.288 10 56.02 -24 8.875
3 16 56.02 -24 8.875 56.125 -22.288 10 56.125 -24 10
3 16 56.125 -24 10 56.125 -28.45 10 56.02 -24 8.875
3 16 56.02 -28.45 8.875 56.02 -24 8.875 56.125 -28.45 10
3 16 56.125 -22.288 10 56.02 -22.268 11.125 56.125 -24 10
3 16 56.125 -24 10 56.02 -22.268 11.125 56.02 -24 11.125
3 16 56.02 -24 11.125 56.02 -28.45 11.125 56.125 -24 10
3 16 56.125 -28.45 10 56.125 -24 10 56.02 -28.45 11.125
3 16 -4.603 -24 32.898 -4.603 -16.408 32.898 -5.735 -24 34.398
3 16 -5.735 -17.573 34.398 -5.735 -24 34.398 -4.603 -16.408 32.898
3 16 -4.603 -28.45 32.898 -4.603 -24 32.898 -5.735 -24 34.398
3 16 -5.735 -24 34.398 -5.735 -28.45 34.398 -4.603 -28.45 32.898
3 16 45.735 -18.72 5.603 45.735 -24 5.603 44.603 -24 7.103
3 16 44.603 -24 7.103 44.603 -18.33 7.103 45.735 -18.72 5.603
3 16 45.735 -24 5.603 45.735 -28.45 5.603 44.603 -24 7.103
3 16 44.603 -28.45 7.103 44.603 -24 7.103 45.735 -28.45 5.603
3 16 54.265 -21.668 5.603 54.265 -24 5.603 52.73 -24 4.518
3 16 52.73 -24 4.518 52.73 -21.135 4.518 54.265 -21.668 5.603
3 16 54.265 -24 5.603 54.265 -28.45 5.603 52.73 -24 4.518
3 16 52.73 -28.45 4.518 52.73 -24 4.518 54.265 -28.45 5.603
3 16 49.063 -19.87 3.948 49.063 -24 3.948 47.27 -24 4.518
3 16 47.27 -24 4.518 47.27 -19.253 4.518 49.063 -19.87 3.948
3 16 49.063 -24 3.948 49.063 -28.45 3.948 47.27 -24 4.518
3 16 47.27 -28.45 4.518 47.27 -24 4.518 49.063 -28.45 3.948
3 16 47.27 -19.253 4.518 47.27 -24 4.518 45.735 -24 5.603
3 16 45.735 -24 5.603 45.735 -18.72 5.603 47.27 -19.253 4.518
3 16 47.27 -24 4.518 47.27 -28.45 4.518 45.735 -24 5.603
3 16 45.735 -28.45 5.603 45.735 -24 5.603 47.27 -28.45 4.518
3 16 45.735 -24 14.398 45.735 -28.45 14.398 47.27 -28.45 15.483
3 16 47.27 -28.45 15.483 47.27 -24 15.483 45.735 -24 14.398
3 16 47.27 -24 15.483 47.27 -19.253 15.483 45.735 -24 14.398
3 16 45.735 -18.72 14.398 45.735 -24 14.398 47.27 -19.253 15.483
3 16 -35.398 -28.45 27.103 -35.398 -24 27.103 -34.265 -28.45 25.603
3 16 -34.265 -24 25.603 -34.265 -28.45 25.603 -35.398 -24 27.103
3 16 -34.265 -3.038 25.603 -34.265 -24 25.603 -35.398 -24 27.103
