0 FILE 93220pb03.dat
0 Minifigure, Utensil Baseball Bat 4L with Black Grip Handle Pattern 
3 0 1.378 5.200 3.326 0.000 5.410 3.600 0.000 5.070 3.900
3 0 2.546 4.990 2.546 2.546 5.810 2.546 1.378 6.020 3.326
3 0 1.378 6.020 3.326 1.378 5.200 3.326 2.546 4.990 2.546
3 0 2.546 2.450 2.546 2.758 2.800 2.758 1.493 3.010 3.603
3 0 1.493 3.010 3.603 1.378 2.660 3.326 2.546 2.450 2.546
3 0 1.531 3.905 3.696 1.493 3.010 3.603 2.758 2.800 2.758
3 0 2.758 2.800 2.758 2.828 3.695 2.828 1.531 3.905 3.696
3 0 2.828 3.695 2.828 2.758 4.650 2.758 1.493 4.860 3.603
3 0 1.493 4.860 3.603 1.531 3.905 3.696 2.828 3.695 2.828
3 0 1.378 5.200 3.326 1.493 4.860 3.603 2.758 4.650 2.758
3 0 2.758 4.650 2.758 2.546 4.990 2.546 1.378 5.200 3.326
3 0 3.326 4.780 1.378 3.326 5.600 1.378 2.546 5.810 2.546
3 0 2.546 5.810 2.546 2.546 4.990 2.546 3.326 4.780 1.378
3 0 3.326 2.240 1.378 3.603 2.590 1.493 2.758 2.800 2.758
3 0 2.758 2.800 2.758 2.546 2.450 2.546 3.326 2.240 1.378
3 0 3.696 3.485 1.531 2.828 3.695 2.828 2.758 2.800 2.758
3 0 2.758 2.800 2.758 3.603 2.590 1.493 3.696 3.485 1.531
3 0 2.828 3.695 2.828 3.696 3.485 1.531 3.603 4.440 1.493
3 0 3.603 4.440 1.493 2.758 4.650 2.758 2.828 3.695 2.828
3 0 2.546 4.990 2.546 2.758 4.650 2.758 3.603 4.440 1.493
3 0 3.603 4.440 1.493 3.326 4.780 1.378 2.546 4.990 2.546
3 0 3.326 2.240 1.378 3.600 2.030 0.000 3.900 2.380 0.000
3 0 3.900 2.380 0.000 3.603 2.590 1.493 3.326 2.240 1.378
3 0 3.900 2.380 0.000 4.000 3.275 0.000 3.696 3.485 1.531
3 0 3.696 3.485 1.531 3.603 2.590 1.493 3.900 2.380 0.000
3 0 3.900 4.230 0.000 3.603 4.440 1.493 3.696 3.485 1.531
3 0 3.696 3.485 1.531 4.000 3.275 0.000 3.900 4.230 0.000
3 0 3.900 4.230 0.000 3.600 4.570 0.000 3.326 4.780 1.378
3 0 3.326 4.780 1.378 3.603 4.440 1.493 3.900 4.230 0.000
3 0 3.326 4.780 1.378 3.600 4.570 0.000 3.600 5.390 0.000
3 0 3.600 5.390 0.000 3.326 5.600 1.378 3.326 4.780 1.378
3 0 3.600 4.570 0.000 3.326 4.360 -1.378 3.326 5.180 -1.378
3 0 3.326 5.180 -1.378 3.600 5.390 0.000 3.600 4.570 0.000
3 0 3.600 2.030 0.000 3.326 1.820 -1.378 3.603 2.170 -1.493
3 0 3.603 2.170 -1.493 3.900 2.380 0.000 3.600 2.030 0.000
3 0 3.603 2.170 -1.493 3.696 3.065 -1.531 4.000 3.275 0.000
3 0 4.000 3.275 0.000 3.900 2.380 0.000 3.603 2.170 -1.493
3 0 3.696 3.065 -1.531 3.603 4.020 -1.493 3.900 4.230 0.000
3 0 3.900 4.230 0.000 4.000 3.275 0.000 3.696 3.065 -1.531
3 0 3.900 4.230 0.000 3.603 4.020 -1.493 3.326 4.360 -1.378
3 0 3.326 4.360 -1.378 3.600 4.570 0.000 3.900 4.230 0.000
3 0 2.546 4.150 -2.546 2.546 4.970 -2.546 3.326 5.180 -1.378
3 0 3.326 5.180 -1.378 3.326 4.360 -1.378 2.546 4.150 -2.546
3 0 2.546 1.610 -2.546 2.758 1.960 -2.758 3.603 2.170 -1.493
3 0 3.603 2.170 -1.493 3.326 1.820 -1.378 2.546 1.610 -2.546
3 0 3.696 3.065 -1.531 3.603 2.170 -1.493 2.758 1.960 -2.758
3 0 2.758 1.960 -2.758 2.828 2.855 -2.828 3.696 3.065 -1.531
3 0 2.828 2.855 -2.828 2.758 3.810 -2.758 3.603 4.020 -1.493
3 0 3.603 4.020 -1.493 3.696 3.065 -1.531 2.828 2.855 -2.828
3 0 3.326 4.360 -1.378 3.603 4.020 -1.493 2.758 3.810 -2.758
3 0 2.758 3.810 -2.758 2.546 4.150 -2.546 3.326 4.360 -1.378
3 0 1.378 3.940 -3.326 1.378 4.760 -3.326 2.546 4.970 -2.546
3 0 2.546 4.970 -2.546 2.546 4.150 -2.546 1.378 3.940 -3.326
3 0 1.378 1.400 -3.326 1.493 1.750 -3.603 2.758 1.960 -2.758
3 0 2.758 1.960 -2.758 2.546 1.610 -2.546 1.378 1.400 -3.326
3 0 1.531 2.645 -3.696 2.828 2.855 -2.828 2.758 1.960 -2.758
3 0 2.758 1.960 -2.758 1.493 1.750 -3.603 1.531 2.645 -3.696
3 0 2.828 2.855 -2.828 1.531 2.645 -3.696 1.493 3.600 -3.603
3 0 1.493 3.600 -3.603 2.758 3.810 -2.758 2.828 2.855 -2.828
3 0 2.546 4.150 -2.546 2.758 3.810 -2.758 1.493 3.600 -3.603
3 0 1.493 3.600 -3.603 1.378 3.940 -3.326 2.546 4.150 -2.546
3 0 1.378 1.400 -3.326 0.000 1.190 -3.600 0.000 1.540 -3.900
3 0 0.000 1.540 -3.900 1.493 1.750 -3.603 1.378 1.400 -3.326
3 0 0.000 1.540 -3.900 0.000 2.435 -4.000 1.531 2.645 -3.696
3 0 1.531 2.645 -3.696 1.493 1.750 -3.603 0.000 1.540 -3.900
3 0 0.000 3.390 -3.900 1.493 3.600 -3.603 1.531 2.645 -3.696
3 0 1.531 2.645 -3.696 0.000 2.435 -4.000 0.000 3.390 -3.900
3 0 0.000 3.390 -3.900 0.000 3.730 -3.600 1.378 3.940 -3.326
3 0 1.378 3.940 -3.326 1.493 3.600 -3.603 0.000 3.390 -3.900
3 0 1.378 3.940 -3.326 0.000 3.730 -3.600 0.000 4.550 -3.600
3 0 0.000 4.550 -3.600 1.378 4.760 -3.326 1.378 3.940 -3.326
3 0 0.000 3.730 -3.600 -1.378 3.520 -3.326 -1.378 4.340 -3.326
3 0 -1.378 4.340 -3.326 0.000 4.550 -3.600 0.000 3.730 -3.600
3 0 0.000 1.190 -3.600 -1.378 0.980 -3.326 -1.493 1.330 -3.603
3 0 -1.493 1.330 -3.603 0.000 1.540 -3.900 0.000 1.190 -3.600
3 0 -1.493 1.330 -3.603 -1.531 2.225 -3.696 0.000 2.435 -4.000
3 0 0.000 2.435 -4.000 0.000 1.540 -3.900 -1.493 1.330 -3.603
3 0 -1.531 2.225 -3.696 -1.493 3.180 -3.603 0.000 3.390 -3.900
3 0 0.000 3.390 -3.900 0.000 2.435 -4.000 -1.531 2.225 -3.696
3 0 0.000 3.390 -3.900 -1.493 3.180 -3.603 -1.378 3.520 -3.326
3 0 -1.378 3.520 -3.326 0.000 3.730 -3.600 0.000 3.390 -3.900
3 0 -2.546 3.310 -2.546 -2.546 4.130 -2.546 -1.378 4.340 -3.326
3 0 -1.378 4.340 -3.326 -1.378 3.520 -3.326 -2.546 3.310 -2.546
3 0 -2.546 0.770 -2.546 -2.758 1.120 -2.758 -1.493 1.330 -3.603
3 0 -1.493 1.330 -3.603 -1.378 0.980 -3.326 -2.546 0.770 -2.546
3 0 -1.531 2.225 -3.696 -1.493 1.330 -3.603 -2.758 1.120 -2.758
3 0 -2.758 1.120 -2.758 -2.828 2.015 -2.828 -1.531 2.225 -3.696
3 0 -2.828 2.015 -2.828 -2.758 2.970 -2.758 -1.493 3.180 -3.603
3 0 -1.493 3.180 -3.603 -1.531 2.225 -3.696 -2.828 2.015 -2.828
3 0 -1.378 3.520 -3.326 -1.493 3.180 -3.603 -2.758 2.970 -2.758
3 0 -2.758 2.970 -2.758 -2.546 3.310 -2.546 -1.378 3.520 -3.326
3 0 -3.326 3.100 -1.378 -3.326 3.920 -1.378 -2.546 4.130 -2.546
3 0 -2.546 4.130 -2.546 -2.546 3.310 -2.546 -3.326 3.100 -1.378
3 0 -3.326 0.560 -1.378 -3.603 0.910 -1.493 -2.758 1.120 -2.758
3 0 -2.758 1.120 -2.758 -2.546 0.770 -2.546 -3.326 0.560 -1.378
3 0 -3.696 1.805 -1.531 -2.828 2.015 -2.828 -2.758 1.120 -2.758
3 0 -2.758 1.120 -2.758 -3.603 0.910 -1.493 -3.696 1.805 -1.531
3 0 -2.828 2.015 -2.828 -3.696 1.805 -1.531 -3.603 2.760 -1.493
3 0 -3.603 2.760 -1.493 -2.758 2.970 -2.758 -2.828 2.015 -2.828
3 0 -2.546 3.310 -2.546 -2.758 2.970 -2.758 -3.603 2.760 -1.493
3 0 -3.603 2.760 -1.493 -3.326 3.100 -1.378 -2.546 3.310 -2.546
3 0 -3.326 0.560 -1.378 -3.600 0.350 0.000 -3.900 0.700 0.000
3 0 -3.900 0.700 0.000 -3.603 0.910 -1.493 -3.326 0.560 -1.378
3 0 -3.900 0.700 0.000 -4.000 1.595 0.000 -3.696 1.805 -1.531
3 0 -3.696 1.805 -1.531 -3.603 0.910 -1.493 -3.900 0.700 0.000
3 0 -3.900 2.550 0.000 -3.603 2.760 -1.493 -3.696 1.805 -1.531
3 0 -3.696 1.805 -1.531 -4.000 1.595 0.000 -3.900 2.550 0.000
3 0 -3.900 2.550 0.000 -3.600 2.890 0.000 -3.326 3.100 -1.378
3 0 -3.326 3.100 -1.378 -3.603 2.760 -1.493 -3.900 2.550 0.000
3 0 -3.326 3.100 -1.378 -3.600 2.890 0.000 -3.600 3.710 0.000
3 0 -3.600 3.710 0.000 -3.326 3.920 -1.378 -3.326 3.100 -1.378
3 0 -3.600 2.890 0.000 -3.326 2.680 1.378 -3.326 3.500 1.378
3 0 -3.326 3.500 1.378 -3.600 3.710 0.000 -3.600 2.890 0.000
3 0 -3.600 0.350 0.000 -3.326 0.140 1.378 -3.603 0.490 1.493
3 0 -3.603 0.490 1.493 -3.900 0.700 0.000 -3.600 0.350 0.000
3 0 -3.603 0.490 1.493 -3.696 1.385 1.531 -4.000 1.595 0.000
3 0 -4.000 1.595 0.000 -3.900 0.700 0.000 -3.603 0.490 1.493
3 0 -3.696 1.385 1.531 -3.603 2.340 1.493 -3.900 2.550 0.000
3 0 -3.900 2.550 0.000 -4.000 1.595 0.000 -3.696 1.385 1.531
3 0 -3.900 2.550 0.000 -3.603 2.340 1.493 -3.326 2.680 1.378
3 0 -3.326 2.680 1.378 -3.600 2.890 0.000 -3.900 2.550 0.000
3 0 -2.546 2.470 2.546 -2.546 3.290 2.546 -3.326 3.500 1.378
3 0 -3.326 3.500 1.378 -3.326 2.680 1.378 -2.546 2.470 2.546
3 0 -2.546 -0.070 2.546 -2.758 0.280 2.758 -3.603 0.490 1.493
3 0 -3.603 0.490 1.493 -3.326 0.140 1.378 -2.546 -0.070 2.546
3 0 -3.696 1.385 1.531 -3.603 0.490 1.493 -2.758 0.280 2.758
3 0 -2.758 0.280 2.758 -2.828 1.175 2.828 -3.696 1.385 1.531
3 0 -2.828 1.175 2.828 -2.758 2.130 2.758 -3.603 2.340 1.493
3 0 -3.603 2.340 1.493 -3.696 1.385 1.531 -2.828 1.175 2.828
3 0 -3.326 2.680 1.378 -3.603 2.340 1.493 -2.758 2.130 2.758
3 0 -2.758 2.130 2.758 -2.546 2.470 2.546 -3.326 2.680 1.378
3 0 -1.378 2.260 3.326 -1.378 3.080 3.326 -2.546 3.290 2.546
3 0 -2.546 3.290 2.546 -2.546 2.470 2.546 -1.378 2.260 3.326
3 0 -1.378 -0.280 3.326 -1.493 0.070 3.603 -2.758 0.280 2.758
3 0 -2.758 0.280 2.758 -2.546 -0.070 2.546 -1.378 -0.280 3.326
3 0 -1.531 0.965 3.696 -2.828 1.175 2.828 -2.758 0.280 2.758
3 0 -2.758 0.280 2.758 -1.493 0.070 3.603 -1.531 0.965 3.696
3 0 -2.828 1.175 2.828 -1.531 0.965 3.696 -1.493 1.920 3.603
3 0 -1.493 1.920 3.603 -2.758 2.130 2.758 -2.828 1.175 2.828
3 0 -2.546 2.470 2.546 -2.758 2.130 2.758 -1.493 1.920 3.603
3 0 -1.493 1.920 3.603 -1.378 2.260 3.326 -2.546 2.470 2.546
3 0 -1.378 -0.280 3.326 0.000 -0.490 3.600 0.000 -0.140 3.900
3 0 0.000 -0.140 3.900 -1.493 0.070 3.603 -1.378 -0.280 3.326
3 0 0.000 -0.140 3.900 0.000 0.755 4.000 -1.531 0.965 3.696
3 0 -1.531 0.965 3.696 -1.493 0.070 3.603 0.000 -0.140 3.900
3 0 0.000 1.710 3.900 -1.493 1.920 3.603 -1.531 0.965 3.696
3 0 -1.531 0.965 3.696 0.000 0.755 4.000 0.000 1.710 3.900
3 0 0.000 1.710 3.900 0.000 2.050 3.600 -1.378 2.260 3.326
3 0 -1.378 2.260 3.326 -1.493 1.920 3.603 0.000 1.710 3.900
3 0 -1.378 2.260 3.326 0.000 2.050 3.600 0.000 2.870 3.600
3 0 0.000 2.870 3.600 -1.378 3.080 3.326 -1.378 2.260 3.326
3 0 0.000 2.050 3.600 1.378 1.840 3.326 1.378 2.660 3.326
3 0 1.378 2.660 3.326 0.000 2.870 3.600 0.000 2.050 3.600
3 0 0.000 -0.490 3.600 1.378 -0.700 3.326 1.493 -0.350 3.603
3 0 1.493 -0.350 3.603 0.000 -0.140 3.900 0.000 -0.490 3.600
3 0 1.493 -0.350 3.603 1.531 0.545 3.696 0.000 0.755 4.000
3 0 0.000 0.755 4.000 0.000 -0.140 3.900 1.493 -0.350 3.603
3 0 1.531 0.545 3.696 1.493 1.500 3.603 0.000 1.710 3.900
3 0 0.000 1.710 3.900 0.000 0.755 4.000 1.531 0.545 3.696
3 0 0.000 1.710 3.900 1.493 1.500 3.603 1.378 1.840 3.326
3 0 1.378 1.840 3.326 0.000 2.050 3.600 0.000 1.710 3.900
3 0 2.546 1.630 2.546 2.546 2.450 2.546 1.378 2.660 3.326
3 0 1.378 2.660 3.326 1.378 1.840 3.326 2.546 1.630 2.546
3 0 2.546 -0.910 2.546 2.758 -0.560 2.758 1.493 -0.350 3.603
3 0 1.493 -0.350 3.603 1.378 -0.700 3.326 2.546 -0.910 2.546
3 0 1.531 0.545 3.696 1.493 -0.350 3.603 2.758 -0.560 2.758
3 0 2.758 -0.560 2.758 2.828 0.335 2.828 1.531 0.545 3.696
3 0 2.828 0.335 2.828 2.758 1.290 2.758 1.493 1.500 3.603
3 0 1.493 1.500 3.603 1.531 0.545 3.696 2.828 0.335 2.828
3 0 1.378 1.840 3.326 1.493 1.500 3.603 2.758 1.290 2.758
3 0 2.758 1.290 2.758 2.546 1.630 2.546 1.378 1.840 3.326
3 0 3.326 1.420 1.378 3.326 2.240 1.378 2.546 2.450 2.546
3 0 2.546 2.450 2.546 2.546 1.630 2.546 3.326 1.420 1.378
3 0 3.326 -1.120 1.378 3.603 -0.770 1.493 2.758 -0.560 2.758
3 0 2.758 -0.560 2.758 2.546 -0.910 2.546 3.326 -1.120 1.378
3 0 3.696 0.125 1.531 2.828 0.335 2.828 2.758 -0.560 2.758
3 0 2.758 -0.560 2.758 3.603 -0.770 1.493 3.696 0.125 1.531
3 0 2.828 0.335 2.828 3.696 0.125 1.531 3.603 1.080 1.493
3 0 3.603 1.080 1.493 2.758 1.290 2.758 2.828 0.335 2.828
3 0 2.546 1.630 2.546 2.758 1.290 2.758 3.603 1.080 1.493
3 0 3.603 1.080 1.493 3.326 1.420 1.378 2.546 1.630 2.546
3 0 3.326 -1.120 1.378 3.600 -1.330 0.000 3.900 -0.980 0.000
3 0 3.900 -0.980 0.000 3.603 -0.770 1.493 3.326 -1.120 1.378
3 0 3.900 -0.980 0.000 4.000 -0.085 0.000 3.696 0.125 1.531
3 0 3.696 0.125 1.531 3.603 -0.770 1.493 3.900 -0.980 0.000
3 0 3.900 0.870 0.000 3.603 1.080 1.493 3.696 0.125 1.531
3 0 3.696 0.125 1.531 4.000 -0.085 0.000 3.900 0.870 0.000
3 0 3.900 0.870 0.000 3.600 1.210 0.000 3.326 1.420 1.378
3 0 3.326 1.420 1.378 3.603 1.080 1.493 3.900 0.870 0.000
3 0 3.326 1.420 1.378 3.600 1.210 0.000 3.600 2.030 0.000
3 0 3.600 2.030 0.000 3.326 2.240 1.378 3.326 1.420 1.378
3 0 3.600 1.210 0.000 3.326 1.000 -1.378 3.326 1.820 -1.378
3 0 3.326 1.820 -1.378 3.600 2.030 0.000 3.600 1.210 0.000
3 0 3.600 -1.330 0.000 3.326 -1.540 -1.378 3.603 -1.190 -1.493
3 0 3.603 -1.190 -1.493 3.900 -0.980 0.000 3.600 -1.330 0.000
3 0 3.603 -1.190 -1.493 3.696 -0.295 -1.531 4.000 -0.085 0.000
3 0 4.000 -0.085 0.000 3.900 -0.980 0.000 3.603 -1.190 -1.493
3 0 3.696 -0.295 -1.531 3.603 0.660 -1.493 3.900 0.870 0.000
3 0 3.900 0.870 0.000 4.000 -0.085 0.000 3.696 -0.295 -1.531
3 0 3.900 0.870 0.000 3.603 0.660 -1.493 3.326 1.000 -1.378
3 0 3.326 1.000 -1.378 3.600 1.210 0.000 3.900 0.870 0.000
3 0 2.546 0.790 -2.546 2.546 1.610 -2.546 3.326 1.820 -1.378
3 0 3.326 1.820 -1.378 3.326 1.000 -1.378 2.546 0.790 -2.546
3 0 2.546 -1.750 -2.546 2.758 -1.400 -2.758 3.603 -1.190 -1.493
3 0 3.603 -1.190 -1.493 3.326 -1.540 -1.378 2.546 -1.750 -2.546
3 0 3.696 -0.295 -1.531 3.603 -1.190 -1.493 2.758 -1.400 -2.758
3 0 2.758 -1.400 -2.758 2.828 -0.505 -2.828 3.696 -0.295 -1.531
3 0 2.828 -0.505 -2.828 2.758 0.450 -2.758 3.603 0.660 -1.493
3 0 3.603 0.660 -1.493 3.696 -0.295 -1.531 2.828 -0.505 -2.828
3 0 3.326 1.000 -1.378 3.603 0.660 -1.493 2.758 0.450 -2.758
3 0 2.758 0.450 -2.758 2.546 0.790 -2.546 3.326 1.000 -1.378
3 0 1.378 0.580 -3.326 1.378 1.400 -3.326 2.546 1.610 -2.546
3 0 2.546 1.610 -2.546 2.546 0.790 -2.546 1.378 0.580 -3.326
3 0 1.378 -1.960 -3.326 1.493 -1.610 -3.603 2.758 -1.400 -2.758
3 0 2.758 -1.400 -2.758 2.546 -1.750 -2.546 1.378 -1.960 -3.326
3 0 1.531 -0.715 -3.696 2.828 -0.505 -2.828 2.758 -1.400 -2.758
3 0 2.758 -1.400 -2.758 1.493 -1.610 -3.603 1.531 -0.715 -3.696
3 0 2.828 -0.505 -2.828 1.531 -0.715 -3.696 1.493 0.240 -3.603
3 0 1.493 0.240 -3.603 2.758 0.450 -2.758 2.828 -0.505 -2.828
3 0 2.546 0.790 -2.546 2.758 0.450 -2.758 1.493 0.240 -3.603
3 0 1.493 0.240 -3.603 1.378 0.580 -3.326 2.546 0.790 -2.546
3 0 1.378 -1.960 -3.326 0.000 -2.170 -3.600 0.000 -1.820 -3.900
3 0 0.000 -1.820 -3.900 1.493 -1.610 -3.603 1.378 -1.960 -3.326
3 0 0.000 -1.820 -3.900 0.000 -0.925 -4.000 1.531 -0.715 -3.696
3 0 1.531 -0.715 -3.696 1.493 -1.610 -3.603 0.000 -1.820 -3.900
3 0 0.000 0.030 -3.900 1.493 0.240 -3.603 1.531 -0.715 -3.696
3 0 1.531 -0.715 -3.696 0.000 -0.925 -4.000 0.000 0.030 -3.900
3 0 0.000 0.030 -3.900 0.000 0.370 -3.600 1.378 0.580 -3.326
3 0 1.378 0.580 -3.326 1.493 0.240 -3.603 0.000 0.030 -3.900
3 0 1.378 0.580 -3.326 0.000 0.370 -3.600 0.000 1.190 -3.600
3 0 0.000 1.190 -3.600 1.378 1.400 -3.326 1.378 0.580 -3.326
3 0 0.000 0.370 -3.600 -1.378 0.160 -3.326 -1.378 0.980 -3.326
3 0 -1.378 0.980 -3.326 0.000 1.190 -3.600 0.000 0.370 -3.600
3 0 0.000 -2.170 -3.600 -1.378 -2.380 -3.326 -1.493 -2.030 -3.603
3 0 -1.493 -2.030 -3.603 0.000 -1.820 -3.900 0.000 -2.170 -3.600
3 0 -1.493 -2.030 -3.603 -1.531 -1.135 -3.696 0.000 -0.925 -4.000
3 0 0.000 -0.925 -4.000 0.000 -1.820 -3.900 -1.493 -2.030 -3.603
3 0 -1.531 -1.135 -3.696 -1.493 -0.180 -3.603 0.000 0.030 -3.900
3 0 0.000 0.030 -3.900 0.000 -0.925 -4.000 -1.531 -1.135 -3.696
3 0 0.000 0.030 -3.900 -1.493 -0.180 -3.603 -1.378 0.160 -3.326
3 0 -1.378 0.160 -3.326 0.000 0.370 -3.600 0.000 0.030 -3.900
3 0 -2.546 -0.050 -2.546 -2.546 0.770 -2.546 -1.378 0.980 -3.326
3 0 -1.378 0.980 -3.326 -1.378 0.160 -3.326 -2.546 -0.050 -2.546
3 0 -2.546 -2.590 -2.546 -2.758 -2.240 -2.758 -1.493 -2.030 -3.603
3 0 -1.493 -2.030 -3.603 -1.378 -2.380 -3.326 -2.546 -2.590 -2.546
3 0 -1.531 -1.135 -3.696 -1.493 -2.030 -3.603 -2.758 -2.240 -2.758
3 0 -2.758 -2.240 -2.758 -2.828 -1.345 -2.828 -1.531 -1.135 -3.696
3 0 -2.828 -1.345 -2.828 -2.758 -0.390 -2.758 -1.493 -0.180 -3.603
3 0 -1.493 -0.180 -3.603 -1.531 -1.135 -3.696 -2.828 -1.345 -2.828
3 0 -1.378 0.160 -3.326 -1.493 -0.180 -3.603 -2.758 -0.390 -2.758
3 0 -2.758 -0.390 -2.758 -2.546 -0.050 -2.546 -1.378 0.160 -3.326
3 0 -3.326 -0.260 -1.378 -3.326 0.560 -1.378 -2.546 0.770 -2.546
3 0 -2.546 0.770 -2.546 -2.546 -0.050 -2.546 -3.326 -0.260 -1.378
3 0 -3.326 -2.800 -1.378 -3.603 -2.450 -1.493 -2.758 -2.240 -2.758
3 0 -2.758 -2.240 -2.758 -2.546 -2.590 -2.546 -3.326 -2.800 -1.378
3 0 -3.696 -1.555 -1.531 -2.828 -1.345 -2.828 -2.758 -2.240 -2.758
3 0 -2.758 -2.240 -2.758 -3.603 -2.450 -1.493 -3.696 -1.555 -1.531
3 0 -2.828 -1.345 -2.828 -3.696 -1.555 -1.531 -3.603 -0.600 -1.493
3 0 -3.603 -0.600 -1.493 -2.758 -0.390 -2.758 -2.828 -1.345 -2.828
3 0 -2.546 -0.050 -2.546 -2.758 -0.390 -2.758 -3.603 -0.600 -1.493
3 0 -3.603 -0.600 -1.493 -3.326 -0.260 -1.378 -2.546 -0.050 -2.546
3 0 -3.326 -2.800 -1.378 -3.600 -3.010 0.000 -3.900 -2.660 0.000
3 0 -3.900 -2.660 0.000 -3.603 -2.450 -1.493 -3.326 -2.800 -1.378
3 0 -3.900 -2.660 0.000 -4.000 -1.765 0.000 -3.696 -1.555 -1.531
3 0 -3.696 -1.555 -1.531 -3.603 -2.450 -1.493 -3.900 -2.660 0.000
3 0 -3.900 -0.810 0.000 -3.603 -0.600 -1.493 -3.696 -1.555 -1.531
3 0 -3.696 -1.555 -1.531 -4.000 -1.765 0.000 -3.900 -0.810 0.000
3 0 -3.900 -0.810 0.000 -3.600 -0.470 0.000 -3.326 -0.260 -1.378
3 0 -3.326 -0.260 -1.378 -3.603 -0.600 -1.493 -3.900 -0.810 0.000
3 0 -3.326 -0.260 -1.378 -3.600 -0.470 0.000 -3.600 0.350 0.000
3 0 -3.600 0.350 0.000 -3.326 0.560 -1.378 -3.326 -0.260 -1.378
3 0 -3.600 -0.470 0.000 -3.326 -0.680 1.378 -3.326 0.140 1.378
3 0 -3.326 0.140 1.378 -3.600 0.350 0.000 -3.600 -0.470 0.000
3 0 -3.600 -3.010 0.000 -3.326 -3.220 1.378 -3.603 -2.870 1.493
3 0 -3.603 -2.870 1.493 -3.900 -2.660 0.000 -3.600 -3.010 0.000
3 0 -3.603 -2.870 1.493 -3.696 -1.975 1.531 -4.000 -1.765 0.000
3 0 -4.000 -1.765 0.000 -3.900 -2.660 0.000 -3.603 -2.870 1.493
3 0 -3.696 -1.975 1.531 -3.603 -1.020 1.493 -3.900 -0.810 0.000
3 0 -3.900 -0.810 0.000 -4.000 -1.765 0.000 -3.696 -1.975 1.531
3 0 -3.900 -0.810 0.000 -3.603 -1.020 1.493 -3.326 -0.680 1.378
3 0 -3.326 -0.680 1.378 -3.600 -0.470 0.000 -3.900 -0.810 0.000
3 0 -2.546 -0.890 2.546 -2.546 -0.070 2.546 -3.326 0.140 1.378
3 0 -3.326 0.140 1.378 -3.326 -0.680 1.378 -2.546 -0.890 2.546
3 0 -2.546 -3.430 2.546 -2.758 -3.080 2.758 -3.603 -2.870 1.493
3 0 -3.603 -2.870 1.493 -3.326 -3.220 1.378 -2.546 -3.430 2.546
3 0 -3.696 -1.975 1.531 -3.603 -2.870 1.493 -2.758 -3.080 2.758
3 0 -2.758 -3.080 2.758 -2.828 -2.185 2.828 -3.696 -1.975 1.531
3 0 -2.828 -2.185 2.828 -2.758 -1.230 2.758 -3.603 -1.020 1.493
3 0 -3.603 -1.020 1.493 -3.696 -1.975 1.531 -2.828 -2.185 2.828
3 0 -3.326 -0.680 1.378 -3.603 -1.020 1.493 -2.758 -1.230 2.758
3 0 -2.758 -1.230 2.758 -2.546 -0.890 2.546 -3.326 -0.680 1.378
3 0 -1.378 -1.100 3.326 -1.378 -0.280 3.326 -2.546 -0.070 2.546
3 0 -2.546 -0.070 2.546 -2.546 -0.890 2.546 -1.378 -1.100 3.326
3 0 -1.378 -3.640 3.326 -1.493 -3.290 3.603 -2.758 -3.080 2.758
3 0 -2.758 -3.080 2.758 -2.546 -3.430 2.546 -1.378 -3.640 3.326
3 0 -1.531 -2.395 3.696 -2.828 -2.185 2.828 -2.758 -3.080 2.758
3 0 -2.758 -3.080 2.758 -1.493 -3.290 3.603 -1.531 -2.395 3.696
3 0 -2.828 -2.185 2.828 -1.531 -2.395 3.696 -1.493 -1.440 3.603
3 0 -1.493 -1.440 3.603 -2.758 -1.230 2.758 -2.828 -2.185 2.828
3 0 -2.546 -0.890 2.546 -2.758 -1.230 2.758 -1.493 -1.440 3.603
3 0 -1.493 -1.440 3.603 -1.378 -1.100 3.326 -2.546 -0.890 2.546
3 0 -1.378 -3.640 3.326 0.000 -3.850 3.600 0.000 -3.500 3.900
3 0 0.000 -3.500 3.900 -1.493 -3.290 3.603 -1.378 -3.640 3.326
3 0 0.000 -3.500 3.900 0.000 -2.605 4.000 -1.531 -2.395 3.696
3 0 -1.531 -2.395 3.696 -1.493 -3.290 3.603 0.000 -3.500 3.900
3 0 0.000 -1.650 3.900 -1.493 -1.440 3.603 -1.531 -2.395 3.696
3 0 -1.531 -2.395 3.696 0.000 -2.605 4.000 0.000 -1.650 3.900
3 0 0.000 -1.650 3.900 0.000 -1.310 3.600 -1.378 -1.100 3.326
3 0 -1.378 -1.100 3.326 -1.493 -1.440 3.603 0.000 -1.650 3.900
3 0 -1.378 -1.100 3.326 0.000 -1.310 3.600 0.000 -0.490 3.600
3 0 0.000 -0.490 3.600 -1.378 -0.280 3.326 -1.378 -1.100 3.326
3 0 0.000 -1.310 3.600 1.378 -1.520 3.326 1.378 -0.700 3.326
3 0 1.378 -0.700 3.326 0.000 -0.490 3.600 0.000 -1.310 3.600
3 0 0.000 -3.850 3.600 1.378 -4.060 3.326 1.493 -3.710 3.603
3 0 1.493 -3.710 3.603 0.000 -3.500 3.900 0.000 -3.850 3.600
3 0 1.493 -3.710 3.603 1.531 -2.815 3.696 0.000 -2.605 4.000
3 0 0.000 -2.605 4.000 0.000 -3.500 3.900 1.493 -3.710 3.603
3 0 1.531 -2.815 3.696 1.493 -1.860 3.603 0.000 -1.650 3.900
3 0 0.000 -1.650 3.900 0.000 -2.605 4.000 1.531 -2.815 3.696
