0 ~Train Track  9V Point Left
0 Name: 2861c00.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-05 [KROACH]  Changed rect-4.dat to quads
2 24 111 -2 43 310 -2 43
2 24 -167 -2 57 44.48 -2 57
2 24 98.16 -3 54.87 106.4 -2 57
2 24 106.4 -2 57 310 -2 57
2 24 -151.07 -2.25 50 -147 -2.25 50
2 24 -133 -2.25 50 -67 -2.25 50
2 24 -53 -2.25 50 13 -2.25 50
2 24 27 -2.25 50 59.94 -2.25 50
2 24 97 -2.25 50 113 -2.25 50
2 24 97 -2.75 50 108 -2.75 50
2 24 127 -2.25 50 193 -2.25 50
2 24 207 -2.25 50 280 -2.25 50
2 24 294 -2.25 50 300 -2.25 50
2 24 -147 -3.5 46 -133 -3.5 46
2 24 -67 -3.5 46 -53 -3.5 46
2 24 13 -3.5 46 27 -3.5 46
2 24 113 -3.5 46 127 -3.5 46
2 24 193 -3.5 46 207 -3.5 46
2 24 280 -3.5 46 294 -3.5 46
2 24 -147 -3.5 54 -133 -3.5 54
2 24 -67 -3.5 54 -53 -3.5 54
2 24 13 -3.5 54 27 -3.5 54
2 24 113 -3.5 54 127 -3.5 54
2 24 193 -3.5 54 207 -3.5 54
2 24 280 -3.5 54 294 -3.5 54
2 24 -167 -4 47 -163.75 -4 47
2 24 -156.25 -4 47 -147 -4 47
2 24 -133 -4 47 -67 -4 47
2 24 -53 -4 47 13 -4 47
2 24 27 -4 47 29 -4 47
2 24 111 -4 47 113 -4 47
2 24 127 -4 47 193 -4 47
2 24 207 -4 47 280 -4 47
2 24 294 -4 47 310 -4 47
2 24 -167 -4 53 -147 -4 53
2 24 -133 -4 53 -67 -4 53
2 24 -53 -4 53 13 -4 53
2 24 27 -4 53 44.48 -4 53
2 24 100 -4 53 113 -4 53
2 24 127 -4 53 193 -4 53
2 24 207 -4 53 280 -4 53
2 24 294 -4 53 307 -4 53
2 24 307 -3.5 54 310 -3.5 54
2 24 -147 -6 47 -133 -6 47
2 24 -67 -6 47 -53 -6 47
2 24 13 -6 47 27 -6 47
2 24 113 -6 47 127 -6 47
2 24 193 -6 47 207 -6 47
2 24 280 -6 47 294 -6 47
2 24 -147 -6 53 -133 -6 53
2 24 -67 -6 53 -53 -6 53
2 24 13 -6 53 27 -6 53
2 24 113 -6 53 127 -6 53
2 24 193 -6 53 207 -6 53
2 24 280 -6 53 294 -6 53
2 24 -166.29 -12 47 44.48 -12 47
2 24 100 -12 47 327.5 -12 47
2 24 32 -12 49 36 -12 49
2 24 -166.29 -12 53 44.48 -12 53
2 24 100 -12 53 307 -12 53
2 24 -147 -12 47 -147 -12 53
2 24 -133 -12 47 -133 -12 53
2 24 -67 -12 47 -67 -12 53
2 24 -53 -12 47 -53 -12 53
2 24 13 -12 47 13 -12 53
2 24 27 -12 47 27 -12 53
2 24 32 -12 47 32 -12 49
2 24 36 -12 47 36 -12 49
2 24 113 -12 47 113 -12 53
2 24 127 -12 47 127 -12 53
2 24 193 -12 47 193 -12 53
2 24 207 -12 47 207 -12 53
2 24 280 -12 47 280 -12 53
2 24 294 -12 47 294 -12 53
2 24 -145 -12 47 -145 -12 49
2 24 -145 -12 49 -135 -12 49
2 24 -135 -12 47 -135 -12 49
2 24 -145 -12 51 -145 -12 53
2 24 -145 -12 51 -135 -12 51
2 24 -135 -12 51 -135 -12 53
2 24 -65 -12 47 -65 -12 49
2 24 -65 -12 49 -55 -12 49
2 24 -55 -12 47 -55 -12 49
2 24 -65 -12 51 -65 -12 53
2 24 -65 -12 51 -55 -12 51
2 24 -55 -12 51 -55 -12 53
2 24 15 -12 47 15 -12 49
2 24 15 -12 49 25 -12 49
2 24 25 -12 47 25 -12 49
2 24 15 -12 51 15 -12 53
2 24 15 -12 51 25 -12 51
2 24 25 -12 51 25 -12 53
2 24 115 -12 47 115 -12 49
2 24 115 -12 49 125 -12 49
2 24 125 -12 47 125 -12 49
2 24 115 -12 51 115 -12 53
2 24 115 -12 51 125 -12 51
2 24 125 -12 51 125 -12 53
2 24 195 -12 47 195 -12 49
2 24 195 -12 49 205 -12 49
2 24 205 -12 47 205 -12 49
2 24 195 -12 51 195 -12 53
2 24 195 -12 51 205 -12 51
2 24 205 -12 51 205 -12 53
2 24 282 -12 47 282 -12 49
2 24 282 -12 49 292 -12 49
2 24 292 -12 47 292 -12 49
2 24 282 -12 51 282 -12 53
2 24 282 -12 51 292 -12 51
2 24 292 -12 51 292 -12 53
2 24 -166.29 -16 47 44.48 -16 47
2 24 100 -16 47 310 -16 47
2 24 -166.29 -16 53 44.48 -16 53
2 24 100 -16 53 307 -16 53
2 24 307 -16 54 310 -16 54
2 24 307 -16 50 310 -16 50
2 24 100 -16 47 100 -16 53
2 24 307 -16 50 307 -16 54
2 24 310 -16 50 310 -16 54
2 24 310 -16 50 310 -16 53
2 24 327.5 -16 47 327.5 -16 50
2 24 300 8 44 300 4 44
2 24 300 8 56 300 4 56
2 24 -149.86 8 44 -149.86 4 44
2 24 -105.16 8 44 -105.16 4 44
2 24 -71.67 8 44 -71.67 4 44
2 24 -20.9 8 44 -20.9 4 44
2 24 -75.37 8 56 -75.37 4 56
2 24 -25.95 8 56 -25.95 4 56
2 24 8.76 8 56 8.76 4 56
2 24 64.04 8 56 64.04 4 56
2 24 176 8 56 176 4 56
2 24 -147.01 8 40 -147.01 0 40
2 24 -108.11 8 40 -108.11 0 40
2 24 -66.26 8 40 -66.26 0 40
2 24 -23.56 8 40 -23.56 0 40
2 24 100 8 40 100 0 40
2 24 140 8 40 140 0 40
2 24 180 8 40 180 0 40
2 24 220 8 40 220 0 40
2 24 260 8 40 260 0 40
2 24 300 8 40 300 0 40
2 24 -72.42 8 60 -72.42 0 60
2 24 -31.98 8 60 -31.98 0 60
2 24 11.42 8 60 11.42 0 60
2 24 57.31 8 60 57.31 0 60
2 24 180 8 60 180 0 60
2 24 220 8 60 220 0 60
2 24 260 8 60 260 0 60
2 24 300 8 60 300 0 60
2 24 97 8 44 97 -2.75 44
2 24 108 4 44 108 -2.75 44
2 24 97 -2.25 50 97 -6 50
2 24 108 -2.75 50 108 -6 50
2 24 31 -2.25 50 31 -2.75 50
2 24 97 4 54.5 97 0 54.5
2 24 97 4 60 97 -6 60
2 24 31 4 40.21 31 -6 40.21
2 24 -150.16 4 45.5 -150.16 0 45.5
2 24 -151.97 4 54.5 -151.97 0 54.5
2 24 31 4 45.5 31 0 45.5
2 24 108 4 45.5 108 0 45.5
2 24 300 4 45.5 300 0 45.5
2 24 300 4 54.5 300 0 54.5
2 24 -163.75 0 43 -163.75 -2 43
2 24 -156.25 0 43 -156.25 -2 43
2 24 106.4 0 57 106.4 -2 57
2 24 310 0 57 310 -2 57
2 24 310 0 50 310 -16 50
2 24 -150.16 0 45.5 -151.07 -2.25 50
2 24 31 0 45.5 31 -2.25 50
2 24 108 0 45.5 108 -2.25 50
2 24 108 -2.75 44 108 -2.75 50
2 24 300 0 45.5 300 -2.25 50
2 24 -147 -0.75 47 -147 -2.25 50
2 24 -133 -0.75 47 -133 -2.25 50
2 24 -67 -0.75 47 -67 -2.25 50
2 24 -53 -0.75 47 -53 -2.25 50
2 24 13 -0.75 47 13 -2.25 50
2 24 27 -0.75 47 27 -2.25 50
2 24 113 -0.75 47 113 -2.25 50
2 24 127 -0.75 47 127 -2.25 50
2 24 193 -0.75 47 193 -2.25 50
2 24 207 -0.75 47 207 -2.25 50
2 24 280 -0.75 47 280 -2.25 50
2 24 294 -0.75 47 294 -2.25 50
2 24 -163.75 -4 47 -163.75 -12 47
2 24 -163.75 -0.88 47.25 -163.75 -12 47.25
2 24 -156.25 -0.88 47.25 -156.25 -12 47.25
2 24 -156.25 -4 47 -156.25 -12 47
2 24 -163.75 -12 47 -163.75 -12 47.25
2 24 -156.25 -12 47 -156.25 -12 47.25
2 24 -163.75 -12 47.25 -156.25 -12 47.25
2 24 -147 -0.75 47 -147 -12 47
2 24 -147 -0.75 53 -147 -12 53
2 24 -133 -0.75 47 -133 -12 47
2 24 -133 -0.75 53 -133 -12 53
2 24 -67 -0.75 47 -67 -12 47
2 24 -67 -0.75 53 -67 -12 53
2 24 -53 -0.75 47 -53 -12 47
2 24 -53 -0.75 53 -53 -12 53
2 24 13 -0.75 47 13 -12 47
2 24 13 -0.75 53 13 -12 53
2 24 27 -0.75 47 27 -12 47
2 24 27 -0.75 53 27 -12 53
2 24 113 -0.75 47 113 -12 47
2 24 113 -0.75 53 113 -12 53
2 24 127 -0.75 47 127 -12 47
2 24 127 -0.75 53 127 -12 53
2 24 193 -0.75 47 193 -12 47
2 24 193 -0.75 53 193 -12 53
2 24 207 -0.75 47 207 -12 47
2 24 207 -0.75 53 207 -12 53
2 24 280 -0.75 47 280 -12 47
2 24 280 -0.75 53 280 -12 53
2 24 294 -0.75 47 294 -12 47
2 24 294 -0.75 53 294 -12 53
2 24 32 -8 47 32 -12 47
2 24 32 -3.25 49 32 -12 49
2 24 36 -3.25 47 36 -12 47
2 24 36 -3.25 49 36 -12 49
2 24 104 -3.25 47 104 -12 47
2 24 104 -3.25 49 104 -12 49
2 24 108 -8 47 108 -12 47
2 24 108 -3.25 49 108 -12 49
2 24 307 -4 53 307 -16 53
2 24 307 -3.5 54 307 -16 54
2 24 310 -3.5 54 310 -16 54
2 24 -151.07 -2.25 50 -151.97 0 54.5
2 24 97 -2.25 50 97 0 54.5
2 24 300 -2.25 50 300 0 54.5
2 24 -147 -2.25 50 -147 -0.75 53
2 24 -133 -2.25 50 -133 -0.75 53
2 24 -67 -2.25 50 -67 -0.75 53
2 24 -53 -2.25 50 -53 -0.75 53
2 24 13 -2.25 50 13 -0.75 53
2 24 27 -2.25 50 27 -0.75 53
2 24 113 -2.25 50 113 -0.75 53
2 24 127 -2.25 50 127 -0.75 53
2 24 193 -2.25 50 193 -0.75 53
2 24 207 -2.25 50 207 -0.75 53
2 24 280 -2.25 50 280 -0.75 53
2 24 294 -2.25 50 294 -0.75 53
2 24 -147 -3.5 46 -147 -4 47
2 24 -133 -3.5 46 -133 -4 47
2 24 -67 -3.5 46 -67 -4 47
2 24 -53 -3.5 46 -53 -4 47
2 24 13 -3.5 46 13 -4 47
2 24 27 -3.5 46 27 -4 47
2 24 113 -3.5 46 113 -4 47
2 24 127 -3.5 46 127 -4 47
2 24 193 -3.5 46 193 -4 47
2 24 207 -3.5 46 207 -4 47
2 24 280 -3.5 46 280 -4 47
2 24 294 -3.5 46 294 -4 47
2 24 -147 -3.5 46 -147 -6 47
2 24 -133 -3.5 46 -133 -6 47
2 24 -67 -3.5 46 -67 -6 47
2 24 -53 -3.5 46 -53 -6 47
2 24 13 -3.5 46 13 -6 47
2 24 27 -3.5 46 27 -6 47
2 24 113 -3.5 46 113 -6 47
2 24 127 -3.5 46 127 -6 47
2 24 193 -3.5 46 193 -6 47
2 24 207 -3.5 46 207 -6 47
2 24 280 -3.5 46 280 -6 47
2 24 294 -3.5 46 294 -6 47
2 24 -163.75 -2 43 -163.75 -4 47
2 24 -156.25 -2 43 -156.25 -4 47
2 24 310 -2 43 310 -4 47
2 24 310 -3.5 54 310 -2 57
2 24 -147 -4 53 -147 -3.5 54
2 24 -133 -4 53 -133 -3.5 54
2 24 -67 -4 53 -67 -3.5 54
2 24 -53 -4 53 -53 -3.5 54
2 24 13 -4 53 13 -3.5 54
2 24 27 -4 53 27 -3.5 54
2 24 113 -4 53 113 -3.5 54
2 24 127 -4 53 127 -3.5 54
2 24 193 -4 53 193 -3.5 54
2 24 207 -4 53 207 -3.5 54
2 24 280 -4 53 280 -3.5 54
2 24 294 -4 53 294 -3.5 54
2 24 307 -4 53 307 -3.5 54
2 24 -147 -6 53 -147 -3.5 54
2 24 -133 -6 53 -133 -3.5 54
2 24 -67 -6 53 -67 -3.5 54
2 24 -53 -6 53 -53 -3.5 54
2 24 13 -6 53 13 -3.5 54
2 24 27 -6 53 27 -3.5 54
2 24 113 -6 53 113 -3.5 54
2 24 127 -6 53 127 -3.5 54
2 24 193 -6 53 193 -3.5 54
2 24 207 -6 53 207 -3.5 54
2 24 280 -6 53 280 -3.5 54
2 24 294 -6 53 294 -3.5 54
2 24 -166.29 -12 53 -166.29 -16 53
2 24 100 -12 47 100 -16 47
2 24 100 -12 53 100 -16 53
2 24 307 -12 53 307 -16 53
2 24 327.5 -12 47 327.5 -16 47
4 16 -151.9 8 44 -105.16 8 44 -103.92 8 40 -151.09 8 40
4 16 -71.67 8 44 -20.9 8 44 -19.22 8 40 -70.44 8 40
4 16 97 8 44 320 8 44 316 8 40 97 8 40
4 16 300 8 56 304 8 56 304 8 44 300 8 44
4 16 -76.6 8 60 -27.64 8 60 -25.95 8 56 -75.37 8 56
4 16 7.08 8 60 61.87 8 60 64.04 8 56 8.76 8 56
4 16 176 8 60 320 8 60 320 8 56 176 8 56
4 16 -150.16 4 45.5 -105.62 4 45.5 -105.16 4 44 -149.86 4 44
4 16 -105.62 4 45.5 -72.14 4 45.5 -70.44 4 40 -103.92 4 40
4 16 -72.14 4 45.5 -21.54 4 45.5 -20.9 4 44 -71.67 4 44
4 16 -21.54 4 45.5 20 4 45.5 20 4 40 -19.22 4 40
4 16 20 4 45.5 31 4 45.5 31 4 40.21 20 4 40
4 16 108 -2.75 44 108 0 45.5 108 4 45.5 108 4 44
4 16 108 -2.75 44 108 -2.75 50 108 -2.25 50 108 0 45.5
4 16 108 4 45.5 300 4 45.5 300 4 44 108 4 44
4 16 -153.08 4 60 -76.6 4 60 -74.91 4 54.5 -151.97 4 54.5
4 16 -75.37 4 56 -25.95 4 56 -25.32 4 54.5 -74.91 4 54.5
4 16 -27.64 4 60 7.08 4 60 9.4 4 54.5 -25.32 4 54.5
4 16 8.76 4 56 63.47 4 56 64.29 4 54.5 9.4 4 54.5
4 16 97 4 59.76 97.44 4 60 97.44 4 54.5 97 4 54.5
4 16 97.44 4 60 176 4 60 176 4 54.5 97.44 4 54.5
4 16 176 4 56 300 4 56 300 4 54.5 176 4 54.5
4 16 -167 0 40 -163.75 0 40 -163.75 0 43 -167 0 43
4 16 -163.75 0 40 -156.25 0 40 -156.25 0 44 -163.75 0 44
4 16 -156.25 0 40 29 0 40 29 0 43 -156.25 0 43
4 16 111 0 40 310 0 40 310 0 43 111 0 43
4 16 -167 0 57 -159.94 0 57 -160.54 0 60 -167.33 0 58.63
4 16 -159.94 0 57 44.48 0 57 44.48 0 60 -160.54 0 60
4 16 106.4 0 57 310 0 57 310 0 60 117.07 0 60
4 16 -149.86 4 44 -105.16 4 44 -105.16 8 44 -149.86 8 44
4 16 -71.67 4 44 -20.9 4 44 -20.9 8 44 -71.67 8 44
4 16 97 -2.75 44 108 -2.75 44 108 8 44 97 8 44
4 16 97 -2.25 50 108 -2.25 50 108 -2.75 50 97 -2.75 50
4 16 108 4 44 300 4 44 300 8 44 108 8 44
4 16 -75.37 8 56 -25.95 8 56 -25.95 4 56 -75.37 4 56
4 16 8.76 8 56 64.04 8 56 64.04 4 56 8.76 4 56
4 16 176 8 56 300 8 56 300 4 56 176 4 56
4 16 300 4 44 300 4 56 300 8 56 300 8 44
4 16 -103.92 8 40 -105.16 8 44 -105.16 4 44 -103.92 4 40
4 16 -70.44 4 40 -71.67 4 44 -71.67 8 44 -70.44 8 40
4 16 -19.22 8 40 -20.9 8 44 -20.9 4 44 -19.22 4 40
4 16 -75.37 4 56 -76.6 4 60 -76.6 8 60 -75.37 8 56
4 16 -25.95 8 56 -27.64 8 60 -27.64 4 60 -25.95 4 56
4 16 8.76 4 56 7.08 4 60 7.08 8 60 8.76 8 56
4 16 64.04 8 56 61.87 8 60 61.87 4 60 64.04 4 56
4 16 176 4 56 176 4 60 176 8 60 176 8 56
4 16 -147.01 8 40 -108.11 8 40 -108.11 0 40 -147.01 0 40
4 16 -66.26 8 40 -23.56 8 40 -23.56 0 40 -66.26 0 40
4 16 100 8 40 140 8 40 140 0 40 100 0 40
4 16 180 8 40 220 8 40 220 0 40 180 0 40
4 16 260 8 40 300 8 40 300 0 40 260 0 40
4 16 -72.42 0 60 -31.98 0 60 -31.98 8 60 -72.42 8 60
4 16 11.42 0 60 57.31 0 60 57.31 8 60 11.42 8 60
4 16 180 0 60 220 0 60 220 8 60 180 8 60
4 16 260 0 60 300 0 60 300 8 60 260 8 60
4 16 -150.16 0 45.5 31 0 45.5 31 4 45.5 -150.16 4 45.5
4 16 31 0 45.5 31 -2.25 50 31 -2.75 50 31 -2.75 45.5
4 16 31 4 41 31 4 45.5 31 -2.75 45.5 31 -2.75 41
4 16 31 4 40.21 31 4 41 31 -6 41 31 -6 40.21
4 16 97 -6 40 97 -6 41 97 8 41 97 8 40
4 16 97 -2.75 41 97 -2.75 44 97 8 44 97 8 41
4 16 97 -6 50 97 -6 54.5 97 0 54.5 97 -2.25 50
4 16 97 -6 54.5 97 -6 60 97 4 60 97 4 54.5
4 16 108 0 45.5 300 0 45.5 300 4 45.5 108 4 45.5
4 16 -151.97 4 54.5 64.29 4 54.5 64.29 0 54.5 -151.97 0 54.5
4 16 97 4 54.5 300 4 54.5 300 0 54.5 97 0 54.5
4 16 300 0 45.5 300 0 54.5 300 4 54.5 300 4 45.5
4 16 -167 0 43 -163.75 0 43 -163.75 -2 43 -167 -2 43
4 16 -156.25 0 43 29 0 43 29 -2 43 -156.25 -2 43
4 16 111 0 43 310 0 43 310 -2 43 111 -2 43
4 16 -167 -2 57 44.48 -2 57 44.48 0 57 -167 0 57
4 16 106.4 -2 57 310 -2 57 310 0 57 106.4 0 57
4 16 307 -16 53 307 -16 54 307 -3.5 54 307 -4 53
4 16 310 0 50 310 0 57 310 -2 57 310 -3.5 54
4 16 310 0 50 310 -3.5 54 310 -16 54 310 -16 50
4 16 -147 -0.75 47 -133 -0.75 47 -133 0 45.5 -147 0 45.5
4 16 -67 -0.75 47 -53 -0.75 47 -53 0 45.5 -67 0 45.5
4 16 13 -0.75 47 27 -0.75 47 27 0 45.5 13 0 45.5
4 16 113 -0.75 47 127 -0.75 47 127 0 45.5 113 0 45.5
4 16 193 -0.75 47 207 -0.75 47 207 0 45.5 193 0 45.5
4 16 280 -0.75 47 294 -0.75 47 294 0 45.5 280 0 45.5
4 16 -151.07 -2.25 50 -147 -2.25 50 -147 0 45.5 -150.16 0 45.5
4 16 -133 -2.25 50 -67 -2.25 50 -67 0 45.5 -133 0 45.5
4 16 -53 -2.25 50 13 -2.25 50 13 0 45.5 -53 0 45.5
4 16 27 -2.25 50 31 -2.25 50 31 0 45.5 27 0 45.5
4 16 97 -2.75 50 108 -2.75 50 108 -2.75 43 97 -2.75 43
4 16 108 -2.25 50 113 -2.25 50 113 0 45.5 108 0 45.5
4 16 127 -2.25 50 193 -2.25 50 193 0 45.5 127 0 45.5
4 16 207 -2.25 50 280 -2.25 50 280 0 45.5 207 0 45.5
4 16 294 -2.25 50 300 -2.25 50 300 0 45.5 294 0 45.5
3 16 300 0 50 300 0 45.5 300 -2.25 50
3 16 300 0 54.5 300 0 50 300 -2.25 50
4 16 -147 0 54.5 -133 0 54.5 -133 -0.75 53 -147 -0.75 53
4 16 -67 0 54.5 -53 0 54.5 -53 -0.75 53 -67 -0.75 53
4 16 13 0 54.5 27 0 54.5 27 -0.75 53 13 -0.75 53
4 16 113 0 54.5 127 0 54.5 127 -0.75 53 113 -0.75 53
4 16 193 0 54.5 207 0 54.5 207 -0.75 53 193 -0.75 53
4 16 280 0 54.5 294 0 54.5 294 -0.75 53 280 -0.75 53
4 16 -147 -6 47 -133 -6 47 -133 -0.75 47 -147 -0.75 47
4 16 -67 -6 47 -53 -6 47 -53 -0.75 47 -67 -0.75 47
4 16 13 -6 47 27 -6 47 27 -0.75 47 13 -0.75 47
4 16 113 -6 47 127 -6 47 127 -0.75 47 113 -0.75 47
4 16 193 -6 47 207 -6 47 207 -0.75 47 193 -0.75 47
4 16 280 -6 47 294 -6 47 294 -0.75 47 280 -0.75 47
4 16 -147 -0.75 53 -133 -0.75 53 -133 -6 53 -147 -6 53
4 16 -67 -0.75 53 -53 -0.75 53 -53 -6 53 -67 -6 53
4 16 13 -0.75 53 27 -0.75 53 27 -6 53 13 -6 53
4 16 113 -0.75 53 127 -0.75 53 127 -6 53 113 -6 53
4 16 193 -0.75 53 207 -0.75 53 207 -6 53 193 -6 53
4 16 280 -0.75 53 294 -0.75 53 294 -6 53 280 -6 53
4 16 -147 -2 43 -133 -2 43 -133 -3.5 46 -147 -3.5 46
4 16 -67 -2 43 -53 -2 43 -53 -3.5 46 -67 -3.5 46
4 16 13 -2 43 27 -2 43 27 -3.5 46 13 -3.5 46
4 16 113 -2 43 127 -2 43 127 -3.5 46 113 -3.5 46
4 16 193 -2 43 207 -2 43 207 -3.5 46 193 -3.5 46
4 16 280 -2 43 294 -2 43 294 -3.5 46 280 -3.5 46
4 16 -156.25 -2 43 -147 -2 43 -147 -4 47 -156.25 -4 47
4 16 -167 -2 43 -163.75 -2 43 -163.75 -4 47 -167 -4 47
4 16 -145.05 -4 47 -147 -4 47 -147 -2 43 -144.61 -2 43
4 16 -133 -2 43 -67 -2 43 -67 -4 47 -133 -4 47
4 16 -53 -2 43 13 -2 43 13 -4 47 -53 -4 47
4 16 27 -2 43 29 -2 43 29 -4 47 27 -4 47
4 16 111 -2 43 113 -2 43 113 -4 47 111 -4 47
4 16 127 -2 43 193 -2 43 193 -4 47 127 -4 47
4 16 207 -2 43 280 -2 43 280 -4 47 207 -4 47
4 16 294 -2 43 310 -2 43 310 -4 47 294 -4 47
4 16 -151.97 0 54.5 -147 0 54.5 -147 -2.25 50 -151.07 -2.25 50
4 16 -133 0 54.5 -67 0 54.5 -67 -2.25 50 -133 -2.25 50
4 16 -53 0 54.5 13 0 54.5 13 -2.25 50 -53 -2.25 50
4 16 27 0 54.5 57.47 0 54.5 59.64 -2.25 50 27 -2.25 50
4 16 57.47 0 54.5 60.3 0 54.5 61.21 -0.84 52.83 58.83 -1.41 51.68
3 16 64.29 0 54.5 61.21 -0.84 52.83 60.3 0 54.5
4 16 97 0 54.5 113 0 54.5 113 -2.25 50 97 -2.25 50
4 16 127 0 54.5 193 0 54.5 193 -2.25 50 127 -2.25 50
4 16 207 0 54.5 280 0 54.5 280 -2.25 50 207 -2.25 50
4 16 294 0 54.5 300 0 54.5 300 -2.25 50 294 -2.25 50
4 16 -147 -0.75 47 -147 -2.25 50 -147 -12 50 -147 -12 47
4 16 -147 -2.25 50 -147 -0.75 53 -147 -12 53 -147 -12 50
4 16 -133 -12 47 -133 -12 50 -133 -2.25 50 -133 -0.75 47
4 16 -133 -12 50 -133 -12 53 -133 -0.75 53 -133 -2.25 50
4 16 -67 -0.75 47 -67 -2.25 50 -67 -12 50 -67 -12 47
4 16 -67 -2.25 50 -67 -0.75 53 -67 -12 53 -67 -12 50
4 16 -53 -12 47 -53 -12 50 -53 -2.25 50 -53 -0.75 47
4 16 -53 -12 50 -53 -12 53 -53 -0.75 53 -53 -2.25 50
4 16 13 -0.75 47 13 -2.25 50 13 -12 50 13 -12 47
4 16 13 -2.25 50 13 -0.75 53 13 -12 53 13 -12 50
4 16 27 -12 47 27 -12 50 27 -2.25 50 27 -0.75 47
4 16 27 -12 50 27 -12 53 27 -0.75 53 27 -2.25 50
4 16 113 -0.75 47 113 -2.25 50 113 -12 50 113 -12 47
4 16 113 -2.25 50 113 -0.75 53 113 -12 53 113 -12 50
4 16 127 -12 47 127 -12 50 127 -2.25 50 127 -0.75 47
4 16 127 -12 50 127 -12 53 127 -0.75 53 127 -2.25 50
4 16 193 -0.75 47 193 -2.25 50 193 -12 50 193 -12 47
4 16 193 -2.25 50 193 -0.75 53 193 -12 53 193 -12 50
4 16 207 -12 47 207 -12 50 207 -2.25 50 207 -0.75 47
4 16 207 -12 50 207 -12 53 207 -0.75 53 207 -2.25 50
4 16 280 -0.75 47 280 -2.25 50 280 -12 50 280 -12 47
4 16 280 -2.25 50 280 -0.75 53 280 -12 53 280 -12 50
4 16 294 -12 47 294 -12 50 294 -2.25 50 294 -0.75 47
4 16 294 -12 50 294 -12 53 294 -0.75 53 294 -2.25 50
4 16 -147 -3.5 54 -133 -3.5 54 -133 -2 57 -147 -2 57
4 16 -67 -3.5 54 -53 -3.5 54 -53 -2 57 -67 -2 57
4 16 13 -3.5 54 27 -3.5 54 27 -2 57 13 -2 57
4 16 113 -3.5 54 127 -3.5 54 127 -2 57 113 -2 57
4 16 193 -3.5 54 207 -3.5 54 207 -2 57 193 -2 57
4 16 280 -3.5 54 294 -3.5 54 294 -2 57 280 -2 57
4 16 307 -3.5 54 310 -3.5 54 310 -2 57 307 -2 57
4 16 307 -16 50 310 -16 50 310 -16 54 307 -16 54
4 16 -147 -3.5 46 -133 -3.5 46 -133 -6 47 -147 -6 47
4 16 -67 -3.5 46 -53 -3.5 46 -53 -6 47 -67 -6 47
4 16 13 -3.5 46 27 -3.5 46 27 -6 47 13 -6 47
4 16 113 -3.5 46 127 -3.5 46 127 -6 47 113 -6 47
4 16 193 -3.5 46 207 -3.5 46 207 -6 47 193 -6 47
4 16 280 -3.5 46 294 -3.5 46 294 -6 47 280 -6 47
3 16 -147 -4 47 -147 -3.5 46 -147 -6 47
3 16 -133 -4 47 -133 -6 47 -133 -3.5 46
3 16 -67 -4 47 -67 -3.5 46 -67 -6 47
3 16 -53 -4 47 -53 -6 47 -53 -3.5 46
3 16 13 -4 47 13 -3.5 46 13 -6 47
3 16 27 -4 47 27 -6 47 27 -3.5 46
3 16 113 -4 47 113 -3.5 46 113 -6 47
3 16 127 -4 47 127 -6 47 127 -3.5 46
3 16 193 -4 47 193 -3.5 46 193 -6 47
3 16 207 -4 47 207 -6 47 207 -3.5 46
3 16 280 -4 47 280 -3.5 46 280 -6 47
3 16 294 -4 47 294 -6 47 294 -3.5 46
3 16 -147 -3.5 54 -147 -4 53 -147 -6 53
3 16 -133 -3.5 54 -133 -6 53 -133 -4 53
3 16 -67 -3.5 54 -67 -4 53 -67 -6 53
3 16 -53 -3.5 54 -53 -6 53 -53 -4 53
3 16 13 -3.5 54 13 -4 53 13 -6 53
3 16 27 -3.5 54 27 -6 53 27 -4 53
3 16 113 -3.5 54 113 -4 53 113 -6 53
3 16 127 -3.5 54 127 -6 53 127 -4 53
3 16 193 -3.5 54 193 -4 53 193 -6 53
3 16 207 -3.5 54 207 -6 53 207 -4 53
3 16 280 -3.5 54 280 -4 53 280 -6 53
3 16 294 -3.5 54 294 -6 53 294 -4 53
4 16 -167 -4 53 -147 -4 53 -147 -2 57 -167 -2 57
4 16 -133 -4 53 -67 -4 53 -67 -2 57 -133 -2 57
4 16 -53 -4 53 13 -4 53 13 -2 57 -53 -2 57
4 16 27 -4 53 44.48 -4 53 44.48 -2 57 27 -2 57
4 16 99.18 -4 53 106.4 -4 53 106.4 -2 57 98.16 -3.07 54.87
4 16 106.4 -4 53 113 -4 53 113 -2 57 106.4 -2 57
4 16 127 -4 53 193 -4 53 193 -2 57 127 -2 57
4 16 207 -4 53 280 -4 53 280 -2 57 207 -2 57
4 16 294 -4 53 307 -4 53 307 -2 57 294 -2 57
4 16 -156.25 -4 47 -147 -4 47 -147 -12 47 -156.25 -12 47
4 16 -167 -4 47 -163.75 -4 47 -166.29 -8 47 -167 -8 47
4 16 -166.29 -8 47 -163.75 -4 47 -163.75 -12 47 -166.29 -12 47
3 16 -163.75 0 45.5 -163.75 -2 43 -163.75 0 43
4 16 -163.75 2 44 -163.75 2 45.5 -163.75 0 45.5 -163.75 0 44
4 16 -163.75 0 45.5 -163.75 -0.75 47 -163.75 -4 47 -163.75 -2 43
