0 FILE 4162pb186.dat
0 Tile 1 x 8 with 'Great Wall of China' Pattern 
3 15 -42.943 0.000 0.120 -42.532 0.000 0.724 -42.872 0.000 1.523
3 15 -42.872 0.000 1.523 -43.238 0.000 0.948 -42.943 0.000 0.120
3 15 -43.081 0.000 -0.497 -42.943 0.000 0.120 -43.238 0.000 0.948
3 15 -42.532 0.000 0.724 -41.882 0.000 0.942 -42.535 0.000 1.862
3 15 -42.535 0.000 1.862 -42.872 0.000 1.523 -42.532 0.000 0.724
3 15 -41.072 0.000 0.702 -40.692 0.000 1.727 -41.264 0.000 1.994
3 15 -41.264 0.000 1.994 -41.477 0.000 0.882 -41.072 0.000 0.702
3 15 -41.477 0.000 0.882 -41.264 0.000 1.994 -41.827 0.000 2.083
3 15 -41.827 0.000 2.083 -41.882 0.000 0.942 -41.477 0.000 0.882
3 15 -41.882 0.000 0.942 -41.827 0.000 2.083 -42.535 0.000 1.862
3 15 -40.032 0.000 -3.181 -39.080 0.000 -2.552 -39.263 0.000 -1.605
3 15 -39.263 0.000 -1.605 -40.311 0.000 -2.358 -40.032 0.000 -3.181
3 15 -40.311 0.000 -2.358 -39.263 0.000 -1.605 -39.201 0.000 -0.696
3 15 -39.201 0.000 -0.696 -40.404 0.000 -1.378 -40.311 0.000 -2.358
3 15 -39.566 0.000 -3.847 -38.655 0.000 -3.249 -39.080 0.000 -2.552
3 15 -39.080 0.000 -2.552 -40.032 0.000 -3.181 -39.566 0.000 -3.847
3 15 -38.186 0.000 -4.630 -38.042 0.000 -3.677 -38.655 0.000 -3.249
3 15 -38.655 0.000 -3.249 -38.942 0.000 -4.336 -38.186 0.000 -4.630
3 15 -38.042 0.000 -3.677 -38.186 0.000 -4.630 -37.299 0.000 -4.727
3 15 -37.299 0.000 -4.727 -37.293 0.000 -3.819 -38.042 0.000 -3.677
3 15 -38.942 0.000 -4.336 -38.655 0.000 -3.249 -39.566 0.000 -3.847
3 15 -39.201 0.000 -0.696 -39.263 0.000 -1.605 -34.404 0.000 -1.605
3 15 -34.404 0.000 -1.605 -35.563 0.000 -0.696 -39.201 0.000 -0.696
3 15 -39.030 0.000 0.070 -40.310 0.000 -0.363 -40.404 0.000 -1.378
3 15 -40.404 0.000 -1.378 -39.201 0.000 -0.696 -39.030 0.000 0.070
3 15 -39.557 0.000 1.175 -40.027 0.000 0.487 -40.310 0.000 -0.363
3 15 -40.310 0.000 -0.363 -39.030 0.000 0.070 -39.557 0.000 1.175
3 15 -39.030 0.000 0.070 -38.628 0.000 0.666 -38.937 0.000 1.679
3 15 -38.937 0.000 1.679 -39.557 0.000 1.175 -39.030 0.000 0.070
3 15 -37.349 0.000 1.175 -38.205 0.000 1.982 -38.937 0.000 1.679
3 15 -38.937 0.000 1.679 -38.049 0.000 1.048 -37.349 0.000 1.175
3 15 -38.049 0.000 1.048 -38.937 0.000 1.679 -38.628 0.000 0.666
3 15 -38.205 0.000 1.982 -37.349 0.000 1.175 -36.543 0.000 1.984
3 15 -36.543 0.000 1.984 -37.361 0.000 2.083 -38.205 0.000 1.982
3 15 -36.266 0.000 -4.589 -36.731 0.000 -3.739 -37.293 0.000 -3.819
3 15 -37.293 0.000 -3.819 -37.299 0.000 -4.727 -36.266 0.000 -4.589
3 15 -36.731 0.000 -3.739 -36.266 0.000 -4.589 -35.434 0.000 -4.175
3 15 -35.434 0.000 -4.175 -36.256 0.000 -3.500 -36.731 0.000 -3.739
3 15 -35.434 0.000 -4.175 -34.819 0.000 -3.511 -35.575 0.000 -2.482
3 15 -35.575 0.000 -2.482 -35.872 0.000 -3.086 -35.434 0.000 -4.175
3 15 -34.434 0.000 -2.623 -35.575 0.000 -2.482 -34.819 0.000 -3.511
3 15 -36.256 0.000 -3.500 -35.434 0.000 -4.175 -35.872 0.000 -3.086
3 15 -35.226 0.000 1.193 -35.831 0.000 1.687 -36.586 0.000 1.015
3 15 -36.586 0.000 1.015 -35.980 0.000 0.537 -35.226 0.000 1.193
3 15 -35.831 0.000 1.687 -36.543 0.000 1.984 -37.349 0.000 1.175
3 15 -37.349 0.000 1.175 -36.586 0.000 1.015 -35.831 0.000 1.687
3 15 -35.704 0.000 0.023 -34.766 0.000 0.520 -35.226 0.000 1.193
3 15 -35.226 0.000 1.193 -35.980 0.000 0.537 -35.704 0.000 0.023
3 15 -34.404 0.000 -1.605 -34.398 0.000 -1.310 -34.489 0.000 -0.315
3 15 -34.489 0.000 -0.315 -35.563 0.000 -0.696 -34.404 0.000 -1.605
3 15 -34.766 0.000 0.520 -35.704 0.000 0.023 -35.563 0.000 -0.696
3 15 -35.563 0.000 -0.696 -34.489 0.000 -0.315 -34.766 0.000 0.520
3 15 -33.276 0.000 -3.605 -32.844 0.000 -4.203 -31.909 0.000 -3.568
3 15 -31.909 0.000 -3.568 -32.159 0.000 -3.236 -33.276 0.000 -3.605
3 15 -32.844 0.000 -4.203 -32.143 0.000 -4.596 -31.497 0.000 -3.789
3 15 -31.497 0.000 -3.789 -31.909 0.000 -3.568 -32.844 0.000 -4.203
3 15 -32.159 0.000 -3.236 -32.243 0.000 -2.832 -33.421 0.000 -2.862
3 15 -33.421 0.000 -2.862 -33.276 0.000 -3.605 -32.159 0.000 -3.236
3 15 -33.421 0.000 -2.862 -32.243 0.000 -2.832 -33.203 0.000 -1.988
3 15 -33.203 0.000 -1.988 -33.366 0.000 -2.404 -33.421 0.000 -2.862
3 15 -32.243 0.000 -2.832 -32.089 0.000 -2.307 -32.951 0.000 -1.632
3 15 -32.951 0.000 -1.632 -33.203 0.000 -1.988 -32.243 0.000 -2.832
3 15 -31.497 0.000 -3.789 -31.194 0.000 -4.727 -30.564 0.000 -4.674
3 15 -30.564 0.000 -4.674 -30.930 0.000 -3.862 -31.497 0.000 -3.789
3 15 -32.089 0.000 -2.307 -31.654 0.000 -1.948 -32.257 0.000 -1.143
3 15 -32.257 0.000 -1.143 -32.632 0.000 -1.353 -32.089 0.000 -2.307
3 15 -31.194 0.000 -4.727 -31.497 0.000 -3.789 -32.143 0.000 -4.596
3 15 -31.654 0.000 -1.948 -31.272 0.000 -1.831 -31.430 0.000 -0.907
3 15 -31.430 0.000 -0.907 -31.838 0.000 -0.991 -31.654 0.000 -1.948
3 15 -32.951 0.000 -1.632 -32.089 0.000 -2.307 -32.632 0.000 -1.353
3 15 -33.230 0.000 0.077 -32.151 0.000 -0.071 -31.924 0.000 0.518
3 15 -31.924 0.000 0.518 -33.036 0.000 0.703 -33.230 0.000 0.077
3 15 -33.036 0.000 0.703 -31.924 0.000 0.518 -32.333 0.000 1.574
3 15 -32.333 0.000 1.574 -32.746 0.000 1.196 -33.036 0.000 0.703
3 15 -31.430 0.000 -0.907 -31.272 0.000 -1.831 -30.690 0.000 -1.727
3 15 -30.690 0.000 -1.727 -30.856 0.000 -0.825 -31.430 0.000 -0.907
3 15 -32.257 0.000 -1.143 -31.654 0.000 -1.948 -31.838 0.000 -0.991
3 15 -31.924 0.000 0.518 -31.602 0.000 0.895 -31.770 0.000 1.853
3 15 -31.770 0.000 1.853 -32.333 0.000 1.574 -31.924 0.000 0.518
3 15 -31.770 0.000 1.853 -31.128 0.000 1.100 -30.451 0.000 1.169
3 15 -30.451 0.000 1.169 -31.082 0.000 2.025 -31.770 0.000 1.853
3 15 -31.602 0.000 0.895 -31.128 0.000 1.100 -31.770 0.000 1.853
3 15 -30.690 0.000 -1.727 -29.638 0.000 -1.537 -29.695 0.000 -0.651
3 15 -29.695 0.000 -0.651 -30.856 0.000 -0.825 -30.690 0.000 -1.727
3 15 -30.930 0.000 -3.862 -30.564 0.000 -4.674 -29.976 0.000 -4.512
3 15 -29.976 0.000 -4.512 -30.327 0.000 -3.793 -30.930 0.000 -3.862
3 15 -30.327 0.000 -3.793 -29.976 0.000 -4.512 -29.397 0.000 -4.221
3 15 -29.397 0.000 -4.221 -29.795 0.000 -3.583 -30.327 0.000 -3.793
3 15 -29.795 0.000 -3.583 -29.397 0.000 -4.221 -28.795 0.000 -3.776
3 15 -28.795 0.000 -3.776 -29.364 0.000 -3.253 -29.795 0.000 -3.583
3 15 -29.065 0.000 -2.819 -27.753 0.000 -3.107 -27.770 0.000 -1.850
3 15 -27.770 0.000 -1.850 -28.931 0.000 -2.356 -29.065 0.000 -2.819
3 15 -29.364 0.000 -3.253 -28.795 0.000 -3.776 -27.753 0.000 -3.107
3 15 -27.753 0.000 -3.107 -29.065 0.000 -2.819 -29.364 0.000 -3.253
3 15 -28.715 0.000 -4.207 -28.574 0.000 -4.580 -27.420 0.000 -4.580
3 15 -27.420 0.000 -4.580 -27.595 0.000 -4.197 -28.715 0.000 -4.207
3 15 -27.595 0.000 -4.197 -27.700 0.000 -3.798 -28.795 0.000 -3.776
3 15 -28.795 0.000 -3.776 -28.715 0.000 -4.207 -27.595 0.000 -4.197
3 15 -28.887 0.000 -1.715 -28.931 0.000 -2.356 -27.770 0.000 -1.850
3 15 -27.753 0.000 -3.107 -28.795 0.000 -3.776 -27.700 0.000 -3.798
3 15 -28.887 0.000 -1.715 -27.770 0.000 -1.850 -27.770 0.000 -0.378
3 15 -27.770 0.000 -0.378 -28.887 0.000 -1.310 -28.887 0.000 -1.715
3 15 -28.484 0.000 1.665 -28.936 0.000 1.887 -29.720 0.000 1.075
3 15 -29.720 0.000 1.075 -29.194 0.000 0.795 -28.484 0.000 1.665
3 15 -31.082 0.000 2.025 -30.451 0.000 1.169 -29.720 0.000 1.075
3 15 -29.720 0.000 1.075 -30.292 0.000 2.083 -31.082 0.000 2.025
3 15 -30.292 0.000 2.083 -29.720 0.000 1.075 -28.936 0.000 1.887
3 15 -28.936 0.000 1.887 -29.536 0.000 2.034 -30.292 0.000 2.083
3 15 -28.959 0.000 0.418 -28.169 0.000 1.393 -28.484 0.000 1.665
3 15 -28.484 0.000 1.665 -29.194 0.000 0.795 -28.959 0.000 0.418
3 15 -29.695 0.000 -0.651 -28.887 0.000 -1.310 -27.770 0.000 -0.378
3 15 -27.770 0.000 -0.378 -28.887 0.000 -0.445 -29.695 0.000 -0.651
3 15 -27.784 0.000 0.245 -28.881 0.000 -0.157 -28.887 0.000 -0.445
3 15 -28.887 0.000 -0.445 -27.770 0.000 -0.378 -27.784 0.000 0.245
3 15 -28.169 0.000 1.393 -28.959 0.000 0.418 -27.825 0.000 0.641
3 15 -27.825 0.000 0.641 -27.960 0.000 1.056 -28.169 0.000 1.393
3 15 -27.825 0.000 0.641 -28.959 0.000 0.418 -28.881 0.000 -0.157
3 15 -28.881 0.000 -0.157 -27.784 0.000 0.245 -27.825 0.000 0.641
3 15 -29.695 0.000 -0.651 -29.638 0.000 -1.537 -28.887 0.000 -1.310
3 15 -24.757 0.000 -2.733 -25.821 0.000 -3.495 -25.720 0.000 -3.976
3 15 -25.720 0.000 -3.976 -24.698 0.000 -3.341 -24.757 0.000 -2.733
3 15 -25.720 0.000 -3.976 -25.253 0.000 -4.476 -24.508 0.000 -3.555
3 15 -24.508 0.000 -3.555 -24.698 0.000 -3.341 -25.720 0.000 -3.976
3 15 -25.253 0.000 -4.476 -24.855 0.000 -4.619 -24.321 0.000 -4.666
3 15 -24.321 0.000 -4.666 -24.508 0.000 -3.555 -25.253 0.000 -4.476
3 15 -25.821 0.000 -3.495 -24.757 0.000 -2.733 -24.757 0.000 1.077
3 15 -24.757 0.000 1.077 -25.855 0.000 -2.672 -25.821 0.000 -3.495
3 15 -26.665 0.000 1.077 -25.855 0.000 1.077 -25.855 0.000 1.935
3 15 -25.855 0.000 1.935 -26.665 0.000 1.935 -26.665 0.000 1.077
3 15 -25.855 0.000 1.077 -24.757 0.000 1.077 -24.757 0.000 1.935
3 15 -24.757 0.000 1.935 -25.855 0.000 1.935 -25.855 0.000 1.077
3 15 -25.855 0.000 1.935 -24.757 0.000 1.935 -24.757 0.000 4.212
3 15 -24.757 0.000 4.212 -25.855 0.000 3.549 -25.855 0.000 1.935
3 15 -25.855 0.000 1.077 -25.855 0.000 -2.672 -24.757 0.000 1.077
3 15 -24.508 0.000 -3.555 -24.321 0.000 -4.666 -23.928 0.000 -4.641
3 15 -23.928 0.000 -4.641 -24.131 0.000 -3.635 -24.508 0.000 -3.555
3 15 -23.487 0.000 -4.568 -23.646 0.000 -3.592 -24.131 0.000 -3.635
3 15 -24.131 0.000 -3.635 -23.928 0.000 -4.641 -23.487 0.000 -4.568
3 15 -24.757 0.000 1.077 -23.646 0.000 1.077 -23.646 0.000 1.935
3 15 -23.646 0.000 1.935 -24.757 0.000 1.935 -24.757 0.000 1.077
3 15 -16.782 0.000 -3.322 -16.957 0.000 -2.405 -17.163 0.000 -1.482
3 15 -17.163 0.000 -1.482 -17.365 0.000 -4.580 -16.782 0.000 -3.322
3 15 -16.782 0.000 -3.322 -17.365 0.000 -4.580 -16.150 0.000 -4.580
3 15 -16.150 0.000 -4.580 -14.242 0.000 2.273 -14.666 0.000 4.414
3 15 -14.666 0.000 4.414 -16.377 0.000 -1.660 -16.150 0.000 -4.580
3 15 -16.782 0.000 -3.322 -16.150 0.000 -4.580 -16.377 0.000 -1.660
3 15 -16.377 0.000 -1.660 -16.509 0.000 -2.186 -16.782 0.000 -3.322
3 15 -18.531 0.000 4.414 -19.752 0.000 4.414 -17.365 0.000 -4.580
3 15 -17.365 0.000 -4.580 -17.163 0.000 -1.482 -18.531 0.000 4.414
3 15 -14.242 0.000 2.273 -14.115 0.000 2.755 -13.979 0.000 3.328
3 15 -13.979 0.000 3.328 -14.666 0.000 4.414 -14.242 0.000 2.273
3 15 -14.666 0.000 4.414 -13.979 0.000 3.328 -13.230 0.000 4.414
3 15 -11.242 0.000 -3.322 -11.415 0.000 -2.306 -11.649 0.000 -1.244
3 15 -11.649 0.000 -1.244 -11.801 0.000 -4.580 -11.242 0.000 -3.322
3 15 -11.242 0.000 -3.322 -11.801 0.000 -4.580 -10.653 0.000 -4.580
3 15 -11.649 0.000 -1.244 -11.942 0.000 -0.138 -13.230 0.000 4.414
3 15 -13.230 0.000 4.414 -13.696 0.000 2.273 -11.649 0.000 -1.244
3 15 -10.795 0.000 -1.365 -11.044 0.000 -2.407 -11.242 0.000 -3.322
3 15 -11.242 0.000 -3.322 -10.653 0.000 -4.580 -10.795 0.000 -1.365
3 15 -10.653 0.000 -4.580 -8.187 0.000 4.414 -9.383 0.000 4.414
3 15 -9.383 0.000 4.414 -10.795 0.000 -1.365 -10.653 0.000 -4.580
3 15 -13.696 0.000 2.273 -13.230 0.000 4.414 -13.979 0.000 3.328
3 15 -13.979 0.000 3.328 -13.887 0.000 2.966 -13.696 0.000 2.273
3 15 -11.649 0.000 -1.244 -13.696 0.000 2.273 -11.801 0.000 -4.580
3 15 -7.449 0.000 -3.605 -7.017 0.000 -4.203 -6.081 0.000 -3.568
3 15 -6.081 0.000 -3.568 -6.332 0.000 -3.236 -7.449 0.000 -3.605
3 15 -7.017 0.000 -4.203 -6.316 0.000 -4.596 -5.669 0.000 -3.789
3 15 -5.669 0.000 -3.789 -6.081 0.000 -3.568 -7.017 0.000 -4.203
3 15 -6.332 0.000 -3.236 -6.415 0.000 -2.832 -7.593 0.000 -2.862
3 15 -7.593 0.000 -2.862 -7.449 0.000 -3.605 -6.332 0.000 -3.236
3 15 -7.593 0.000 -2.862 -6.415 0.000 -2.832 -7.376 0.000 -1.988
3 15 -7.376 0.000 -1.988 -7.539 0.000 -2.404 -7.593 0.000 -2.862
3 15 -6.415 0.000 -2.832 -6.262 0.000 -2.307 -7.124 0.000 -1.632
3 15 -7.124 0.000 -1.632 -7.376 0.000 -1.988 -6.415 0.000 -2.832
3 15 -5.669 0.000 -3.789 -5.366 0.000 -4.727 -4.737 0.000 -4.674
3 15 -4.737 0.000 -4.674 -5.103 0.000 -3.862 -5.669 0.000 -3.789
3 15 -6.262 0.000 -2.307 -5.826 0.000 -1.948 -6.430 0.000 -1.143
3 15 -6.430 0.000 -1.143 -6.805 0.000 -1.353 -6.262 0.000 -2.307
3 15 -6.316 0.000 -4.596 -5.366 0.000 -4.727 -5.669 0.000 -3.789
3 15 -5.826 0.000 -1.948 -5.444 0.000 -1.831 -5.602 0.000 -0.907
3 15 -5.602 0.000 -0.907 -6.010 0.000 -0.991 -5.826 0.000 -1.948
3 15 -6.805 0.000 -1.353 -7.124 0.000 -1.632 -6.262 0.000 -2.307
3 15 -7.403 0.000 0.077 -6.323 0.000 -0.071 -6.097 0.000 0.518
3 15 -6.097 0.000 0.518 -7.208 0.000 0.703 -7.403 0.000 0.077
3 15 -7.208 0.000 0.703 -6.097 0.000 0.518 -6.506 0.000 1.574
3 15 -6.506 0.000 1.574 -6.919 0.000 1.196 -7.208 0.000 0.703
3 15 -5.602 0.000 -0.907 -5.444 0.000 -1.831 -4.863 0.000 -1.727
3 15 -4.863 0.000 -1.727 -5.029 0.000 -0.825 -5.602 0.000 -0.907
3 15 -6.010 0.000 -0.991 -6.430 0.000 -1.143 -5.826 0.000 -1.948
3 15 -6.097 0.000 0.518 -5.774 0.000 0.895 -5.943 0.000 1.853
3 15 -5.943 0.000 1.853 -6.506 0.000 1.574 -6.097 0.000 0.518
3 15 -5.943 0.000 1.853 -5.301 0.000 1.100 -4.624 0.000 1.169
3 15 -4.624 0.000 1.169 -5.254 0.000 2.025 -5.943 0.000 1.853
3 15 -5.943 0.000 1.853 -5.774 0.000 0.895 -5.301 0.000 1.100
3 15 -4.863 0.000 -1.727 -3.811 0.000 -1.537 -3.868 0.000 -0.651
3 15 -3.868 0.000 -0.651 -5.029 0.000 -0.825 -4.863 0.000 -1.727
3 15 -5.103 0.000 -3.862 -4.737 0.000 -4.674 -4.149 0.000 -4.512
3 15 -4.149 0.000 -4.512 -4.500 0.000 -3.793 -5.103 0.000 -3.862
3 15 -4.500 0.000 -3.793 -4.149 0.000 -4.512 -3.569 0.000 -4.221
3 15 -3.569 0.000 -4.221 -3.968 0.000 -3.583 -4.500 0.000 -3.793
3 15 -3.968 0.000 -3.583 -3.569 0.000 -4.221 -2.967 0.000 -3.776
3 15 -2.967 0.000 -3.776 -3.537 0.000 -3.253 -3.968 0.000 -3.583
3 15 -3.238 0.000 -2.819 -1.925 0.000 -3.107 -1.943 0.000 -1.850
3 15 -1.943 0.000 -1.850 -3.104 0.000 -2.356 -3.238 0.000 -2.819
3 15 -3.537 0.000 -3.253 -2.967 0.000 -3.776 -1.925 0.000 -3.107
3 15 -1.925 0.000 -3.107 -3.238 0.000 -2.819 -3.537 0.000 -3.253
3 15 -2.888 0.000 -4.207 -2.747 0.000 -4.580 -1.593 0.000 -4.580
3 15 -1.593 0.000 -4.580 -1.767 0.000 -4.197 -2.888 0.000 -4.207
3 15 -1.767 0.000 -4.197 -1.872 0.000 -3.798 -2.967 0.000 -3.776
3 15 -2.967 0.000 -3.776 -2.888 0.000 -4.207 -1.767 0.000 -4.197
3 15 -1.943 0.000 -1.850 -3.060 0.000 -1.715 -3.104 0.000 -2.356
3 15 -1.872 0.000 -3.798 -1.925 0.000 -3.107 -2.967 0.000 -3.776
3 15 -3.060 0.000 -1.715 -1.943 0.000 -1.850 -1.943 0.000 -0.378
3 15 -1.943 0.000 -0.378 -3.060 0.000 -1.310 -3.060 0.000 -1.715
3 15 -2.656 0.000 1.665 -3.109 0.000 1.887 -3.892 0.000 1.075
3 15 -3.892 0.000 1.075 -3.366 0.000 0.795 -2.656 0.000 1.665
3 15 -5.254 0.000 2.025 -4.624 0.000 1.169 -3.892 0.000 1.075
3 15 -3.892 0.000 1.075 -4.464 0.000 2.083 -5.254 0.000 2.025
3 15 -4.464 0.000 2.083 -3.892 0.000 1.075 -3.109 0.000 1.887
3 15 -3.109 0.000 1.887 -3.708 0.000 2.034 -4.464 0.000 2.083
3 15 -3.131 0.000 0.418 -2.342 0.000 1.393 -2.656 0.000 1.665
3 15 -2.656 0.000 1.665 -3.366 0.000 0.795 -3.131 0.000 0.418
3 15 -3.868 0.000 -0.651 -3.060 0.000 -1.310 -1.943 0.000 -0.378
3 15 -1.943 0.000 -0.378 -3.060 0.000 -0.445 -3.868 0.000 -0.651
3 15 -1.957 0.000 0.245 -3.053 0.000 -0.157 -3.060 0.000 -0.445
3 15 -3.060 0.000 -0.445 -1.943 0.000 -0.378 -1.957 0.000 0.245
3 15 -2.342 0.000 1.393 -3.131 0.000 0.418 -1.998 0.000 0.641
3 15 -1.998 0.000 0.641 -2.133 0.000 1.056 -2.342 0.000 1.393
3 15 -1.998 0.000 0.641 -3.131 0.000 0.418 -3.053 0.000 -0.157
3 15 -3.053 0.000 -0.157 -1.957 0.000 0.245 -1.998 0.000 0.641
3 15 -3.060 0.000 -1.310 -3.868 0.000 -0.651 -3.811 0.000 -1.537
3 15 -0.255 0.000 -4.580 0.850 0.000 -4.580 0.850 0.000 4.414
3 15 0.850 0.000 4.414 -0.255 0.000 4.414 -0.255 0.000 -4.580
3 15 2.538 0.000 -4.580 3.642 0.000 -4.580 3.642 0.000 4.414
3 15 3.642 0.000 4.414 2.538 0.000 4.414 2.538 0.000 -4.580
3 15 9.277 0.000 -3.850 10.115 0.000 -3.197 9.705 0.000 -2.417
3 15 9.705 0.000 -2.417 8.809 0.000 -3.179 9.277 0.000 -3.850
3 15 8.809 0.000 -3.179 9.705 0.000 -2.417 9.569 0.000 -1.322
3 15 9.569 0.000 -1.322 8.527 0.000 -2.337 8.809 0.000 -3.179
3 15 9.277 0.000 -3.850 9.898 0.000 -4.337 10.731 0.000 -3.664
3 15 10.731 0.000 -3.664 10.115 0.000 -3.197 9.277 0.000 -3.850
3 15 11.489 0.000 -4.727 11.489 0.000 -3.819 10.731 0.000 -3.664
3 15 10.731 0.000 -3.664 10.635 0.000 -4.630 11.489 0.000 -4.727
3 15 11.489 0.000 -4.727 12.309 0.000 -4.628 12.242 0.000 -3.663
3 15 12.242 0.000 -3.663 11.489 0.000 -3.819 11.489 0.000 -4.727
3 15 9.898 0.000 -4.337 10.635 0.000 -4.630 10.731 0.000 -3.664
3 15 8.545 0.000 -0.220 8.434 0.000 -1.322 8.527 0.000 -2.337
3 15 8.527 0.000 -2.337 9.569 0.000 -1.322 8.545 0.000 -0.220
3 15 8.881 0.000 0.674 8.545 0.000 -0.220 9.569 0.000 -1.322
3 15 9.569 0.000 -1.322 9.705 0.000 -0.229 8.881 0.000 0.674
3 15 8.881 0.000 0.674 10.115 0.000 0.549 10.041 0.000 1.761
3 15 10.041 0.000 1.761 9.440 0.000 1.359 8.881 0.000 0.674
3 15 10.724 0.000 2.002 10.041 0.000 1.761 10.115 0.000 0.549
3 15 10.115 0.000 0.549 10.731 0.000 1.014 10.724 0.000 2.002
3 15 10.731 0.000 1.014 11.489 0.000 1.169 11.489 0.000 2.083
3 15 11.489 0.000 2.083 10.724 0.000 2.002 10.731 0.000 1.014
3 15 8.881 0.000 0.674 9.705 0.000 -0.229 10.115 0.000 0.549
3 15 12.309 0.000 -4.628 13.062 0.000 -4.328 12.857 0.000 -3.193
3 15 12.857 0.000 -3.193 12.242 0.000 -3.663 12.309 0.000 -4.628
3 15 12.857 0.000 -3.193 14.161 0.000 -3.209 14.444 0.000 -2.354
3 15 14.444 0.000 -2.354 13.266 0.000 -2.404 12.857 0.000 -3.193
3 15 13.062 0.000 -4.328 13.698 0.000 -3.849 14.161 0.000 -3.209
3 15 14.161 0.000 -3.209 12.857 0.000 -3.193 13.062 0.000 -4.328
3 15 14.538 0.000 -1.230 13.403 0.000 -1.285 13.266 0.000 -2.404
3 15 13.266 0.000 -2.404 14.444 0.000 -2.354 14.538 0.000 -1.230
3 15 14.538 0.000 -1.230 14.443 0.000 -0.270 13.266 0.000 -0.223
3 15 13.266 0.000 -0.223 13.403 0.000 -1.285 14.538 0.000 -1.230
3 15 13.062 0.000 1.691 12.330 0.000 1.985 11.489 0.000 1.169
3 15 11.489 0.000 1.169 12.238 0.000 1.013 13.062 0.000 1.691
3 15 11.489 0.000 1.169 12.330 0.000 1.985 11.489 0.000 2.083
3 15 12.238 0.000 1.013 12.854 0.000 0.546 13.685 0.000 1.202
3 15 13.685 0.000 1.202 13.062 0.000 1.691 12.238 0.000 1.013
3 15 14.443 0.000 -0.270 14.159 0.000 0.541 12.854 0.000 0.546
3 15 12.854 0.000 0.546 13.266 0.000 -0.223 14.443 0.000 -0.270
3 15 12.854 0.000 0.546 14.159 0.000 0.541 13.685 0.000 1.202
3 15 15.122 0.000 1.077 16.098 0.000 1.077 16.098 0.000 1.935
3 15 16.098 0.000 1.935 15.122 0.000 1.935 15.122 0.000 1.077
3 15 17.196 0.000 1.077 16.098 0.000 1.077 16.098 0.000 -4.580
3 15 16.098 0.000 -4.580 17.196 0.000 -4.580 17.196 0.000 1.077
3 15 16.098 0.000 1.077 17.196 0.000 1.077 17.196 0.000 1.935
3 15 17.196 0.000 1.935 16.098 0.000 1.935 16.098 0.000 1.077
3 15 16.098 0.000 2.629 17.248 0.000 3.032 16.214 0.000 3.604
3 15 16.214 0.000 3.604 16.127 0.000 3.201 16.098 0.000 2.629
3 15 16.098 0.000 2.629 16.098 0.000 1.935 17.196 0.000 1.935
3 15 17.196 0.000 1.935 17.196 0.000 2.537 16.098 0.000 2.629
3 15 16.776 0.000 4.301 16.434 0.000 3.993 16.214 0.000 3.604
3 15 16.214 0.000 3.604 17.404 0.000 3.340 16.776 0.000 4.301
3 15 17.248 0.000 3.032 17.404 0.000 3.340 16.214 0.000 3.604
3 15 18.466 0.000 1.935 17.196 0.000 1.935 17.196 0.000 1.077
3 15 17.196 0.000 1.077 18.466 0.000 1.077 18.466 0.000 1.935
3 15 16.776 0.000 4.301 17.404 0.000 3.340 18.116 0.000 3.555
3 15 18.116 0.000 3.555 17.258 0.000 4.501 16.776 0.000 4.301
3 15 17.258 0.000 4.501 18.116 0.000 3.555 18.392 0.000 4.540
3 15 18.392 0.000 4.540 17.901 0.000 4.568 17.258 0.000 4.501
3 15 18.932 0.000 4.457 18.392 0.000 4.540 18.116 0.000 3.555
3 15 18.116 0.000 3.555 18.766 0.000 3.494 18.932 0.000 4.457
3 15 17.196 0.000 2.537 17.248 0.000 3.032 16.098 0.000 2.629
3 15 23.453 0.000 -3.116 24.173 0.000 -2.012 22.823 0.000 -1.660
3 15 22.823 0.000 -1.660 23.087 0.000 -2.427 23.453 0.000 -3.116
3 15 22.665 0.000 -0.856 22.823 0.000 -1.660 24.173 0.000 -2.012
3 15 24.173 0.000 -2.012 23.922 0.000 -1.084 22.665 0.000 -0.856
3 15 22.612 0.000 -0.016 22.665 0.000 -0.856 23.922 0.000 -1.084
3 15 23.922 0.000 -1.084 23.839 0.000 -0.009 22.612 0.000 -0.016
3 15 23.453 0.000 -3.116 23.915 0.000 -3.688 25.213 0.000 -3.292
3 15 25.213 0.000 -3.292 24.600 0.000 -2.760 23.453 0.000 -3.116
3 15 24.474 0.000 -4.142 25.141 0.000 -4.470 25.948 0.000 -3.609
3 15 25.948 0.000 -3.609 25.213 0.000 -3.292 24.474 0.000 -4.142
3 15 24.173 0.000 -2.012 23.453 0.000 -3.116 24.600 0.000 -2.760
3 15 23.915 0.000 -3.688 24.474 0.000 -4.142 25.213 0.000 -3.292
3 15 23.909 0.000 0.867 22.671 0.000 0.881 22.612 0.000 -0.016
3 15 22.612 0.000 -0.016 23.839 0.000 -0.009 23.909 0.000 0.867
3 15 22.671 0.000 0.881 23.909 0.000 0.867 24.121 0.000 1.718
3 15 24.121 0.000 1.718 22.850 0.000 1.698 22.671 0.000 0.881
3 15 22.850 0.000 1.698 24.121 0.000 1.718 24.507 0.000 2.470
3 15 24.507 0.000 2.470 23.148 0.000 2.436 22.850 0.000 1.698
3 15 23.148 0.000 2.436 24.507 0.000 2.470 24.066 0.000 3.606
3 15 24.066 0.000 3.606 23.557 0.000 3.077 23.148 0.000 2.436
