0 FILE 973pb1562.dat
0 Torso Female Outline, Zipper, Magenta and Medium Azure Marking Pattern 
3 16 0.000 32.000 10.000 -9.550 31.500 10.000 -7.650 31.500 10.000
3 16 0.000 32.000 10.000 -10.350 31.500 10.000 -9.550 31.500 10.000
3 16 -10.350 31.500 10.000 0.000 32.000 10.000 -19.000 32.000 10.000
3 16 -19.000 32.000 10.000 -12.150 31.500 10.000 -10.350 31.500 10.000
3 16 -13.850 31.500 10.000 -12.150 31.500 10.000 -19.000 32.000 10.000
3 16 -14.550 31.500 10.000 -13.850 31.500 10.000 -19.000 32.000 10.000
3 16 -19.000 32.000 10.000 -18.500 31.500 10.000 -14.650 30.100 10.000
3 16 -14.650 30.100 10.000 -14.550 31.500 10.000 -19.000 32.000 10.000
3 16 -18.500 31.500 10.000 -17.850 30.350 10.000 -17.350 29.550 10.000
3 16 -17.350 29.550 10.000 -14.650 30.100 10.000 -18.500 31.500 10.000
3 16 -14.650 30.100 10.000 -17.350 29.550 10.000 -16.350 28.300 10.000
3 16 -16.350 28.300 10.000 -14.700 29.050 10.000 -14.650 30.100 10.000
3 16 -14.700 29.050 10.000 -16.350 28.300 10.000 -15.300 26.800 10.000
3 16 -15.300 26.800 10.000 -14.600 28.200 10.000 -14.700 29.050 10.000
3 16 -14.400 27.150 10.000 -14.600 28.200 10.000 -15.300 26.800 10.000
3 16 -14.400 27.150 10.000 -15.300 26.800 10.000 -14.350 25.200 10.000
3 16 -14.350 25.200 10.000 -13.900 26.100 10.000 -14.400 27.150 10.000
3 16 -13.900 26.100 10.000 -14.350 25.200 10.000 -13.550 23.650 10.000
3 16 -13.550 23.650 10.000 -13.250 25.500 10.000 -13.900 26.100 10.000
3 16 -13.250 25.500 10.000 -13.550 23.650 10.000 -12.300 22.400 10.000
3 16 -12.300 22.400 10.000 -12.550 23.700 10.000 -13.250 25.500 10.000
3 16 -13.550 23.650 10.000 -13.000 22.100 10.000 -12.100 20.550 10.000
3 16 -12.100 20.550 10.000 -12.300 22.400 10.000 -13.550 23.650 10.000
3 16 -13.000 22.100 10.000 -12.750 20.650 10.000 -12.250 18.700 10.000
3 16 -12.250 18.700 10.000 -12.100 20.550 10.000 -13.000 22.100 10.000
3 16 -12.750 20.650 10.000 -12.850 19.500 10.000 -12.800 17.150 10.000
3 16 -12.800 17.150 10.000 -12.250 18.700 10.000 -12.750 20.650 10.000
3 16 -12.850 19.500 10.000 -13.150 18.400 10.000 -12.800 17.150 10.000
3 16 -13.150 18.400 10.000 -13.550 17.350 10.000 -13.350 15.800 10.000
3 16 -13.350 15.800 10.000 -12.800 17.150 10.000 -13.150 18.400 10.000
3 16 -13.550 17.350 10.000 -14.200 15.600 10.000 -13.700 14.400 10.000
3 16 -13.700 14.400 10.000 -13.350 15.800 10.000 -13.550 17.350 10.000
3 16 -14.200 15.600 10.000 -14.750 13.800 10.000 -14.000 12.850 10.000
3 16 -14.000 12.850 10.000 -13.700 14.400 10.000 -14.200 15.600 10.000
3 16 -14.750 13.800 10.000 -15.128 12.325 10.000 -14.150 10.900 10.000
3 16 -14.150 10.900 10.000 -14.000 12.850 10.000 -14.750 13.800 10.000
3 16 -15.128 12.325 10.000 -15.330 11.115 10.000 -14.100 9.300 10.000
3 16 -14.100 9.300 10.000 -14.150 10.900 10.000 -15.128 12.325 10.000
3 16 -14.345 2.000 10.000 -15.330 11.115 10.000 -18.500 29.500 10.000
3 16 -18.500 29.500 10.000 -19.000 29.000 10.000 -14.345 2.000 10.000
3 16 3.700 31.500 10.000 18.500 31.500 10.000 19.000 32.000 10.000
3 16 18.500 31.500 10.000 3.700 31.500 10.000 2.550 30.450 10.000
3 16 2.550 30.450 10.000 17.850 30.350 10.000 18.500 31.500 10.000
3 16 17.850 30.350 10.000 2.550 30.450 10.000 16.350 28.300 10.000
3 16 16.350 28.300 10.000 17.350 29.550 10.000 17.850 30.350 10.000
3 16 2.550 30.450 10.000 0.000 28.750 10.000 16.350 28.300 10.000
3 16 1.750 22.200 10.000 2.450 21.850 10.000 15.300 26.800 10.000
3 16 15.300 26.800 10.000 16.350 28.300 10.000 1.750 22.200 10.000
3 16 14.350 25.200 10.000 15.300 26.800 10.000 2.450 21.850 10.000
3 16 14.350 25.200 10.000 3.700 21.250 10.000 4.250 20.700 10.000
3 16 4.250 20.700 10.000 13.550 23.650 10.000 14.350 25.200 10.000
3 16 13.000 22.100 10.000 13.550 23.650 10.000 4.250 20.700 10.000
3 16 13.000 22.100 10.000 4.250 20.700 10.000 -1.595 13.100 10.000
3 16 -1.595 13.100 10.000 12.750 20.650 10.000 13.000 22.100 10.000
3 16 -1.595 13.100 10.000 4.250 20.700 10.000 2.150 20.450 10.000
3 16 2.150 20.450 10.000 -1.758 13.671 10.000 -1.595 13.100 10.000
3 16 -1.758 13.671 10.000 2.150 20.450 10.000 -2.150 13.907 10.000
3 16 12.750 20.650 10.000 -1.595 13.100 10.000 1.300 3.350 10.000
3 16 1.300 3.350 10.000 12.850 19.500 10.000 12.750 20.650 10.000
3 16 1.300 3.350 10.000 3.350 3.100 10.000 13.150 18.400 10.000
3 16 13.150 18.400 10.000 12.850 19.500 10.000 1.300 3.350 10.000
3 16 13.150 18.400 10.000 3.350 3.100 10.000 5.500 2.700 10.000
3 16 5.500 2.700 10.000 13.550 17.350 10.000 13.150 18.400 10.000
3 16 13.550 17.350 10.000 5.500 2.700 10.000 14.750 13.800 10.000
3 16 14.750 13.800 10.000 14.200 15.600 10.000 13.550 17.350 10.000
3 16 5.500 2.700 10.000 8.300 1.900 10.000 15.128 12.325 10.000
3 16 15.128 12.325 10.000 14.750 13.800 10.000 5.500 2.700 10.000
3 16 8.300 1.900 10.000 9.950 1.150 10.000 15.330 11.115 10.000
3 16 15.330 11.115 10.000 15.128 12.325 10.000 8.300 1.900 10.000
3 16 9.950 1.150 10.000 14.345 2.000 10.000 15.330 11.115 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 18.500 29.500 10.000
3 16 18.500 29.500 10.000 15.330 11.115 10.000 14.345 2.000 10.000
3 16 19.000 32.000 10.000 18.500 31.500 10.000 18.500 29.500 10.000
3 16 18.500 29.500 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 -18.500 31.500 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -18.500 29.500 10.000 -18.500 31.500 10.000
3 72 -11.950 1.000 -10.000 -11.200 1.750 -10.000 -9.900 2.500 -10.000
3 72 -9.900 2.500 -10.000 -9.500 0.500 -10.000 -11.950 1.000 -10.000
3 72 -9.500 0.500 -10.000 -9.900 2.500 -10.000 -8.100 3.650 -10.000
3 72 -8.100 3.650 -10.000 -8.150 2.200 -10.000 -9.500 0.500 -10.000
3 72 -8.150 2.200 -10.000 -8.100 3.650 -10.000 -6.800 4.850 -10.000
3 72 -6.800 4.850 -10.000 -7.000 3.150 -10.000 -8.150 2.200 -10.000
3 72 -7.000 3.150 -10.000 -6.800 4.850 -10.000 -5.250 6.500 -10.000
3 72 -5.250 6.500 -10.000 -5.050 4.600 -10.000 -7.000 3.150 -10.000
3 72 -5.050 4.600 -10.000 -5.250 6.500 -10.000 -4.300 7.450 -10.000
3 72 -4.300 7.450 -10.000 -3.500 6.000 -10.000 -5.050 4.600 -10.000
3 72 -4.300 7.450 -10.000 -3.200 8.150 -10.000 -1.950 7.450 -10.000
3 72 -1.950 7.450 -10.000 -3.500 6.000 -10.000 -4.300 7.450 -10.000
3 72 -3.200 8.150 -10.000 -1.900 8.650 -10.000 -0.700 8.800 -10.000
3 72 -0.700 8.800 -10.000 -1.950 7.450 -10.000 -3.200 8.150 -10.000
3 72 -9.000 0.500 -10.000 -8.050 1.750 -10.000 -6.550 1.750 -10.000
3 72 -6.550 1.750 -10.000 -7.100 0.500 -10.000 -9.000 0.500 -10.000
3 72 -8.050 1.750 -10.000 -6.750 2.850 -10.000 -6.000 2.800 -10.000
3 72 -6.000 2.800 -10.000 -6.550 1.750 -10.000 -8.050 1.750 -10.000
3 72 -6.750 2.850 -10.000 -5.500 3.800 -10.000 -6.000 2.800 -10.000
3 72 -15.128 12.325 -10.000 -16.350 28.300 -10.000 -15.300 26.800 -10.000
3 72 -15.300 26.800 -10.000 -14.750 13.800 -10.000 -15.128 12.325 -10.000
3 72 -14.750 13.800 -10.000 -15.300 26.800 -10.000 -14.350 25.200 -10.000
3 72 -14.350 25.200 -10.000 -14.200 15.600 -10.000 -14.750 13.800 -10.000
3 72 -14.200 15.600 -10.000 -14.350 25.200 -10.000 -13.550 23.650 -10.000
3 72 -13.550 23.650 -10.000 -13.550 17.350 -10.000 -14.200 15.600 -10.000
3 72 -13.550 17.350 -10.000 -13.550 23.650 -10.000 -12.850 19.500 -10.000
3 72 -12.850 19.500 -10.000 -13.150 18.400 -10.000 -13.550 17.350 -10.000
3 72 -13.550 23.650 -10.000 -13.000 22.100 -10.000 -12.750 20.650 -10.000
3 72 -12.750 20.650 -10.000 -12.850 19.500 -10.000 -13.550 23.650 -10.000
3 72 11.950 1.000 -10.000 9.500 0.500 -10.000 9.900 2.500 -10.000
3 72 9.900 2.500 -10.000 11.200 1.750 -10.000 11.950 1.000 -10.000
3 72 9.500 0.500 -10.000 8.150 2.200 -10.000 8.100 3.650 -10.000
3 72 8.100 3.650 -10.000 9.900 2.500 -10.000 9.500 0.500 -10.000
3 72 8.150 2.200 -10.000 7.000 3.150 -10.000 6.800 4.850 -10.000
3 72 6.800 4.850 -10.000 8.100 3.650 -10.000 8.150 2.200 -10.000
3 72 7.000 3.150 -10.000 5.050 4.600 -10.000 5.250 6.500 -10.000
3 72 5.250 6.500 -10.000 6.800 4.850 -10.000 7.000 3.150 -10.000
3 72 5.050 4.600 -10.000 3.500 6.000 -10.000 4.300 7.450 -10.000
3 72 4.300 7.450 -10.000 5.250 6.500 -10.000 5.050 4.600 -10.000
3 72 4.300 7.450 -10.000 3.500 6.000 -10.000 1.950 7.450 -10.000
3 72 1.950 7.450 -10.000 3.200 8.150 -10.000 4.300 7.450 -10.000
3 72 3.200 8.150 -10.000 1.950 7.450 -10.000 0.700 8.800 -10.000
3 72 0.700 8.800 -10.000 1.900 8.650 -10.000 3.200 8.150 -10.000
3 72 9.000 0.500 -10.000 7.100 0.500 -10.000 6.550 1.750 -10.000
3 72 6.550 1.750 -10.000 8.050 1.750 -10.000 9.000 0.500 -10.000
3 72 8.050 1.750 -10.000 6.550 1.750 -10.000 6.000 2.800 -10.000
3 72 6.000 2.800 -10.000 6.750 2.850 -10.000 8.050 1.750 -10.000
3 72 6.000 2.800 -10.000 5.500 3.800 -10.000 6.750 2.850 -10.000
3 72 2.850 17.150 -10.000 3.950 18.100 -10.000 5.400 18.900 -10.000
3 72 5.400 18.900 -10.000 4.550 17.900 -10.000 2.850 17.150 -10.000
3 72 4.550 17.900 -10.000 5.400 18.900 -10.000 7.150 19.400 -10.000
3 72 7.150 19.400 -10.000 6.350 18.500 -10.000 4.550 17.900 -10.000
3 72 6.350 18.500 -10.000 7.150 19.400 -10.000 8.750 19.600 -10.000
3 72 8.750 19.600 -10.000 8.050 18.900 -10.000 6.350 18.500 -10.000
3 72 8.050 18.900 -10.000 8.750 19.600 -10.000 10.250 19.450 -10.000
3 72 10.250 19.450 -10.000 9.300 18.950 -10.000 8.050 18.900 -10.000
3 72 11.650 18.900 -10.000 12.600 18.150 -10.000 12.900 16.900 -10.000
3 72 12.900 16.900 -10.000 12.300 17.600 -10.000 11.650 18.900 -10.000
3 72 12.600 18.150 -10.000 13.350 16.900 -10.000 13.650 15.800 -10.000
3 72 13.650 15.800 -10.000 12.900 16.900 -10.000 12.600 18.150 -10.000
3 80 -0.550 14.750 -10.000 -0.550 15.650 -10.000 0.050 15.650 -10.000
3 80 0.050 15.650 -10.000 0.050 14.750 -10.000 -0.550 14.750 -10.000
3 80 0.050 15.650 -10.000 0.350 15.450 -10.000 0.350 15.000 -10.000
3 80 0.350 15.000 -10.000 0.050 14.750 -10.000 0.050 15.650 -10.000
3 80 0.350 15.450 -10.000 1.050 15.450 -10.000 1.050 15.000 -10.000
3 80 1.050 15.000 -10.000 0.350 15.000 -10.000 0.350 15.450 -10.000
3 80 1.050 15.750 -10.000 0.450 15.750 -10.000 0.450 16.650 -10.000
3 80 0.450 16.650 -10.000 1.050 16.650 -10.000 1.050 15.750 -10.000
3 80 0.450 16.650 -10.000 0.450 15.750 -10.000 0.150 16.000 -10.000
3 80 0.150 16.000 -10.000 0.150 16.450 -10.000 0.450 16.650 -10.000
3 80 0.150 16.450 -10.000 0.150 16.000 -10.000 -0.550 16.000 -10.000
3 80 -0.550 16.000 -10.000 -0.550 16.450 -10.000 0.150 16.450 -10.000
3 80 -0.550 16.700 -10.000 -0.550 17.600 -10.000 0.050 17.600 -10.000
3 80 0.050 17.600 -10.000 0.050 16.700 -10.000 -0.550 16.700 -10.000
3 80 0.050 17.600 -10.000 0.350 17.400 -10.000 0.350 16.950 -10.000
3 80 0.350 16.950 -10.000 0.050 16.700 -10.000 0.050 17.600 -10.000
3 80 0.350 17.400 -10.000 1.050 17.400 -10.000 1.050 16.950 -10.000
3 80 1.050 16.950 -10.000 0.350 16.950 -10.000 0.350 17.400 -10.000
3 80 1.050 17.700 -10.000 0.450 17.700 -10.000 0.450 18.600 -10.000
3 80 0.450 18.600 -10.000 1.050 18.600 -10.000 1.050 17.700 -10.000
3 80 0.450 18.600 -10.000 0.450 17.700 -10.000 0.150 17.950 -10.000
3 80 0.150 17.950 -10.000 0.150 18.400 -10.000 0.450 18.600 -10.000
3 80 0.150 18.400 -10.000 0.150 17.950 -10.000 -0.550 17.950 -10.000
3 80 -0.550 17.950 -10.000 -0.550 18.400 -10.000 0.150 18.400 -10.000
3 80 -0.550 18.650 -10.000 -0.550 19.550 -10.000 0.050 19.550 -10.000
3 80 0.050 19.550 -10.000 0.050 18.650 -10.000 -0.550 18.650 -10.000
3 80 0.050 19.550 -10.000 0.350 19.350 -10.000 0.350 18.900 -10.000
3 80 0.350 18.900 -10.000 0.050 18.650 -10.000 0.050 19.550 -10.000
3 80 0.350 19.350 -10.000 1.050 19.350 -10.000 1.050 18.900 -10.000
3 80 1.050 18.900 -10.000 0.350 18.900 -10.000 0.350 19.350 -10.000
3 80 1.050 19.650 -10.000 0.450 19.650 -10.000 0.450 20.550 -10.000
3 80 0.450 20.550 -10.000 1.050 20.550 -10.000 1.050 19.650 -10.000
3 80 0.450 20.550 -10.000 0.450 19.650 -10.000 0.150 19.900 -10.000
3 80 0.150 19.900 -10.000 0.150 20.350 -10.000 0.450 20.550 -10.000
3 80 0.150 20.350 -10.000 0.150 19.900 -10.000 -0.550 19.900 -10.000
3 80 -0.550 19.900 -10.000 -0.550 20.350 -10.000 0.150 20.350 -10.000
3 80 -0.550 20.600 -10.000 -0.550 21.500 -10.000 0.050 21.500 -10.000
3 80 0.050 21.500 -10.000 0.050 20.600 -10.000 -0.550 20.600 -10.000
3 80 0.050 21.500 -10.000 0.350 21.300 -10.000 0.350 20.850 -10.000
3 80 0.350 20.850 -10.000 0.050 20.600 -10.000 0.050 21.500 -10.000
3 80 0.350 21.300 -10.000 1.050 21.300 -10.000 1.050 20.850 -10.000
3 80 1.050 20.850 -10.000 0.350 20.850 -10.000 0.350 21.300 -10.000
3 80 1.050 21.600 -10.000 0.450 21.600 -10.000 0.450 22.500 -10.000
3 80 0.450 22.500 -10.000 1.050 22.500 -10.000 1.050 21.600 -10.000
3 80 0.450 22.500 -10.000 0.450 21.600 -10.000 0.150 21.850 -10.000
3 80 0.150 21.850 -10.000 0.150 22.300 -10.000 0.450 22.500 -10.000
3 80 0.150 22.300 -10.000 0.150 21.850 -10.000 -0.550 21.850 -10.000
3 80 -0.550 21.850 -10.000 -0.550 22.300 -10.000 0.150 22.300 -10.000
3 80 -0.550 22.550 -10.000 -0.550 23.450 -10.000 0.050 23.450 -10.000
3 80 0.050 23.450 -10.000 0.050 22.550 -10.000 -0.550 22.550 -10.000
3 80 0.050 23.450 -10.000 0.350 23.250 -10.000 0.350 22.800 -10.000
3 80 0.350 22.800 -10.000 0.050 22.550 -10.000 0.050 23.450 -10.000
3 80 0.350 23.250 -10.000 1.050 23.250 -10.000 1.050 22.800 -10.000
3 80 1.050 22.800 -10.000 0.350 22.800 -10.000 0.350 23.250 -10.000
3 80 1.050 23.550 -10.000 0.450 23.550 -10.000 0.450 24.450 -10.000
3 80 0.450 24.450 -10.000 1.050 24.450 -10.000 1.050 23.550 -10.000
3 80 0.450 24.450 -10.000 0.450 23.550 -10.000 0.150 23.800 -10.000
3 80 0.150 23.800 -10.000 0.150 24.250 -10.000 0.450 24.450 -10.000
3 80 0.150 24.250 -10.000 0.150 23.800 -10.000 -0.550 23.800 -10.000
3 80 -0.550 23.800 -10.000 -0.550 24.250 -10.000 0.150 24.250 -10.000
3 80 -0.550 24.500 -10.000 -0.550 25.400 -10.000 0.050 25.400 -10.000
3 80 0.050 25.400 -10.000 0.050 24.500 -10.000 -0.550 24.500 -10.000
3 80 0.050 25.400 -10.000 0.350 25.200 -10.000 0.350 24.750 -10.000
3 80 0.350 24.750 -10.000 0.050 24.500 -10.000 0.050 25.400 -10.000
3 80 0.350 25.200 -10.000 1.050 25.200 -10.000 1.050 24.750 -10.000
3 80 1.050 24.750 -10.000 0.350 24.750 -10.000 0.350 25.200 -10.000
3 80 1.050 25.500 -10.000 0.450 25.500 -10.000 0.450 26.400 -10.000
3 80 0.450 26.400 -10.000 1.050 26.400 -10.000 1.050 25.500 -10.000
3 80 0.450 26.400 -10.000 0.450 25.500 -10.000 0.150 25.750 -10.000
3 80 0.150 25.750 -10.000 0.150 26.200 -10.000 0.450 26.400 -10.000
3 80 0.150 26.200 -10.000 0.150 25.750 -10.000 -0.550 25.750 -10.000
3 80 -0.550 25.750 -10.000 -0.550 26.200 -10.000 0.150 26.200 -10.000
3 80 -0.550 26.450 -10.000 -0.550 27.350 -10.000 0.050 27.350 -10.000
3 80 0.050 27.350 -10.000 0.050 26.450 -10.000 -0.550 26.450 -10.000
3 80 0.050 27.350 -10.000 0.350 27.150 -10.000 0.350 26.700 -10.000
3 80 0.350 26.700 -10.000 0.050 26.450 -10.000 0.050 27.350 -10.000
3 80 0.350 27.150 -10.000 1.050 27.150 -10.000 1.050 26.700 -10.000
3 80 1.050 26.700 -10.000 0.350 26.700 -10.000 0.350 27.150 -10.000
3 80 1.050 27.450 -10.000 0.450 27.450 -10.000 0.450 28.350 -10.000
3 80 0.450 28.350 -10.000 1.050 28.350 -10.000 1.050 27.450 -10.000
3 80 0.450 28.350 -10.000 0.450 27.450 -10.000 0.150 27.700 -10.000
3 80 0.150 27.700 -10.000 0.150 28.150 -10.000 0.450 28.350 -10.000
3 80 0.150 28.150 -10.000 0.150 27.700 -10.000 -0.550 27.700 -10.000
3 80 -0.550 27.700 -10.000 -0.550 28.150 -10.000 0.150 28.150 -10.000
3 80 -0.550 28.450 -10.000 -0.550 29.350 -10.000 0.050 29.350 -10.000
3 80 0.050 29.350 -10.000 0.050 28.450 -10.000 -0.550 28.450 -10.000
3 80 0.050 29.350 -10.000 0.350 29.150 -10.000 0.350 28.700 -10.000
3 80 0.350 28.700 -10.000 0.050 28.450 -10.000 0.050 29.350 -10.000
3 80 0.350 29.150 -10.000 1.050 29.150 -10.000 1.050 28.700 -10.000
3 80 1.050 28.700 -10.000 0.350 28.700 -10.000 0.350 29.150 -10.000
3 80 -1.000 30.750 -10.000 -1.000 31.200 -10.000 0.050 31.200 -10.000
3 80 0.050 31.200 -10.000 0.050 30.750 -10.000 -1.000 30.750 -10.000
3 80 0.450 30.750 -10.000 0.450 31.200 -10.000 1.500 31.200 -10.000
3 80 1.500 31.200 -10.000 1.500 30.750 -10.000 0.450 30.750 -10.000
3 80 -0.400 9.350 -10.000 -0.550 9.800 -10.000 0.650 9.750 -10.000
3 80 0.650 9.750 -10.000 0.700 9.350 -10.000 -0.400 9.350 -10.000
3 80 -0.550 9.800 -10.000 -0.550 10.700 -10.000 0.650 10.700 -10.000
3 80 0.650 10.700 -10.000 0.650 9.750 -10.000 -0.550 9.800 -10.000
3 80 -0.550 10.700 -10.000 -0.350 11.200 -10.000 0.700 11.150 -10.000
3 80 0.700 11.150 -10.000 0.650 10.700 -10.000 -0.550 10.700 -10.000
3 80 0.950 10.650 -10.000 1.750 10.600 -10.000 1.700 9.750 -10.000
3 80 1.700 9.750 -10.000 0.950 9.750 -10.000 0.950 10.650 -10.000
3 80 -1.450 10.650 -10.000 -0.850 10.650 -10.000 -0.900 9.750 -10.000
3 80 -0.900 9.750 -10.000 -1.500 9.750 -10.000 -1.450 10.650 -10.000
3 80 -0.350 11.550 -10.000 0.250 13.350 -10.000 1.250 13.050 -10.000
3 80 1.250 13.050 -10.000 0.800 11.500 -10.000 -0.350 11.550 -10.000
3 80 0.250 13.350 -10.000 -0.350 11.550 -10.000 -0.200 13.950 -10.000
3 80 0.250 13.350 -10.000 -0.200 13.950 -10.000 0.350 14.300 -10.000
3 80 0.350 14.300 -10.000 0.400 13.650 -10.000 0.250 13.350 -10.000
3 80 0.350 14.300 -10.000 0.950 14.200 -10.000 1.350 13.350 -10.000
3 80 1.350 13.350 -10.000 0.400 13.650 -10.000 0.350 14.300 -10.000
3 80 0.950 14.200 -10.000 1.750 13.750 -10.000 1.800 13.300 -10.000
3 80 1.800 13.300 -10.000 1.350 13.350 -10.000 0.950 14.200 -10.000
3 322 2.200 13.000 -10.000 3.250 11.800 -10.000 3.150 10.300 -10.000
3 322 3.150 10.300 -10.000 1.500 11.850 -10.000 2.200 13.000 -10.000
3 322 3.250 11.800 -10.000 4.600 10.450 -10.000 4.800 9.000 -10.000
3 322 4.800 9.000 -10.000 3.150 10.300 -10.000 3.250 11.800 -10.000
3 322 4.600 10.450 -10.000 5.700 9.500 -10.000 5.800 8.600 -10.000
3 322 5.800 8.600 -10.000 4.800 9.000 -10.000 4.600 10.450 -10.000
3 322 5.800 8.600 -10.000 5.300 8.300 -10.000 4.800 9.000 -10.000
3 322 5.300 8.300 -10.000 5.800 8.600 -10.000 6.200 7.400 -10.000
3 322 6.200 7.400 -10.000 5.500 7.750 -10.000 5.300 8.300 -10.000
3 322 6.200 7.400 -10.000 5.800 8.600 -10.000 6.750 8.850 -10.000
3 322 6.750 8.850 -10.000 6.900 7.750 -10.000 6.200 7.400 -10.000
3 322 6.900 7.750 -10.000 6.750 8.850 -10.000 8.200 9.050 -10.000
3 322 8.200 9.050 -10.000 8.100 8.250 -10.000 6.900 7.750 -10.000
3 322 8.100 8.250 -10.000 8.200 9.050 -10.000 9.700 8.950 -10.000
3 322 9.700 8.950 -10.000 9.300 8.500 -10.000 8.100 8.250 -10.000
3 322 9.300 8.500 -10.000 9.700 8.950 -10.000 10.500 8.750 -10.000
3 322 10.500 8.750 -10.000 10.300 8.550 -10.000 9.300 8.500 -10.000
3 322 10.300 8.550 -10.000 10.500 8.750 -10.000 11.400 8.400 -10.000
3 322 -12.700 29.050 -10.000 -10.800 31.500 -10.000 -12.800 27.750 -10.000
3 322 -12.800 27.750 -10.000 -12.950 28.150 -10.000 -12.700 29.050 -10.000
3 322 -12.800 27.750 -10.000 -10.800 31.500 -10.000 -9.900 30.100 -10.000
3 322 -9.900 30.100 -10.000 -11.200 28.850 -10.000 -12.800 27.750 -10.000
3 322 -12.800 27.750 -10.000 -11.200 28.850 -10.000 -9.400 27.650 -10.000
3 322 -9.400 27.650 -10.000 -10.050 26.400 -10.000 -12.800 27.750 -10.000
3 322 -10.050 26.400 -10.000 -9.400 27.650 -10.000 -8.350 26.150 -10.000
3 322 -8.350 26.150 -10.000 -8.900 26.000 -10.000 -10.050 26.400 -10.000
3 322 -8.350 26.150 -10.000 -9.400 27.650 -10.000 -7.750 27.000 -10.000
3 322 -7.750 27.000 -10.000 -7.850 26.500 -10.000 -8.350 26.150 -10.000
3 322 -9.400 27.650 -10.000 -9.900 30.100 -10.000 -7.850 29.200 -10.000
3 322 -7.850 29.200 -10.000 -7.750 27.000 -10.000 -9.400 27.650 -10.000
3 322 -9.900 30.100 -10.000 -8.500 30.500 -10.000 -7.850 29.200 -10.000
3 322 -8.500 30.500 -10.000 -9.900 30.100 -10.000 -10.800 31.500 -10.000
3 322 -10.800 31.500 -10.000 -9.000 31.500 -10.000 -8.500 30.500 -10.000
3 322 -5.900 19.300 -10.000 -7.600 20.700 -10.000 -7.350 22.050 -10.000
3 322 -7.350 22.050 -10.000 -5.750 20.900 -10.000 -5.900 19.300 -10.000
3 322 -5.750 20.900 -10.000 -7.350 22.050 -10.000 -6.700 24.750 -10.000
3 322 -6.700 24.750 -10.000 -5.400 23.100 -10.000 -5.750 20.900 -10.000
3 322 -5.400 23.100 -10.000 -6.700 24.750 -10.000 -6.400 26.200 -10.000
3 322 -6.400 26.200 -10.000 -4.900 24.800 -10.000 -5.400 23.100 -10.000
3 322 -4.900 24.800 -10.000 -6.400 26.200 -10.000 -6.050 28.100 -10.000
3 322 -6.050 28.100 -10.000 -4.400 26.950 -10.000 -4.900 24.800 -10.000
3 322 -4.400 26.950 -10.000 -6.050 28.100 -10.000 -4.250 29.650 -10.000
3 322 -4.250 29.650 -10.000 -4.250 28.550 -10.000 -4.400 26.950 -10.000
3 322 -6.050 28.100 -10.000 -5.800 29.850 -10.000 -4.350 31.500 -10.000
3 322 -4.350 31.500 -10.000 -4.250 29.650 -10.000 -6.050 28.100 -10.000
3 322 -4.350 31.500 -10.000 -5.800 29.850 -10.000 -5.750 31.500 -10.000
3 322 -7.850 17.700 -10.000 -5.900 18.050 -10.000 -7.350 16.700 -10.000
3 322 -7.350 16.700 -10.000 -8.150 16.450 -10.000 -7.850 17.700 -10.000
3 322 -5.900 18.050 -10.000 -6.000 16.450 -10.000 -7.250 15.750 -10.000
3 322 -7.250 15.750 -10.000 -7.350 16.700 -10.000 -5.900 18.050 -10.000
3 322 -6.000 16.450 -10.000 -5.750 12.400 -10.000 -6.300 12.800 -10.000
3 322 -6.300 12.800 -10.000 -7.250 15.750 -10.000 -6.000 16.450 -10.000
3 322 -6.300 12.800 -10.000 -9.350 15.650 -10.000 -8.150 16.450 -10.000
3 322 -8.150 16.450 -10.000 -7.250 15.750 -10.000 -6.300 12.800 -10.000
3 322 -8.150 16.450 -10.000 -9.350 15.650 -10.000 -9.350 17.500 -10.000
3 322 -9.350 17.500 -10.000 -7.850 17.700 -10.000 -8.150 16.450 -10.000
3 322 -9.350 17.500 -10.000 -9.350 15.650 -10.000 -11.200 16.400 -10.000
3 322 -11.200 16.400 -10.000 -10.900 17.200 -10.000 -9.350 17.500 -10.000
3 322 -11.200 16.400 -10.000 -9.350 15.650 -10.000 -11.600 14.550 -10.000
3 322 -11.600 14.550 -10.000 -11.450 15.600 -10.000 -11.200 16.400 -10.000
3 322 -9.350 15.650 -10.000 -8.300 13.550 -10.000 -7.600 11.250 -10.000
3 322 -7.600 11.250 -10.000 -11.600 14.550 -10.000 -9.350 15.650 -10.000
3 322 -11.600 14.550 -10.000 -7.600 11.250 -10.000 -10.100 10.750 -10.000
3 322 -10.100 10.750 -10.000 -11.600 12.750 -10.000 -11.600 14.550 -10.000
3 322 -7.600 11.250 -10.000 -7.150 8.750 -10.000 -6.700 5.700 -10.000
3 322 -6.700 5.700 -10.000 -10.100 10.750 -10.000 -7.600 11.250 -10.000
3 322 -10.100 10.750 -10.000 -6.700 5.700 -10.000 -9.050 5.500 -10.000
3 322 -9.050 5.500 -10.000 -9.500 7.350 -10.000 -10.100 10.750 -10.000
3 322 -6.450 6.050 -10.000 -6.650 7.450 -10.000 -4.850 8.450 -10.000
3 322 -4.850 8.450 -10.000 -5.400 7.200 -10.000 -6.450 6.050 -10.000
