1 16  130 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -130  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  390 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -150  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  390 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -170  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -170  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  390 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -190  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -190  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  390 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -210  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -210  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  390 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  370 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  350 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  330 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  310 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  290 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  270 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  250 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  230 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  210 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  190 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  170 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  150 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  130 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  110 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  90 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  70 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  50 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  30 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  10 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -10 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -30 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -50 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -70 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -90 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -110 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -130 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -150 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -170 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -190 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -210 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -230 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -250 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -270 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -290 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -310 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -330 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -350 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -370 0 -230  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -390 0 -230  -1 0 0  0 1 0  0 0 -1  studbp1.dat
0 // Corner
1 16  390.751 0 230.761  9.2388 0 -3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  -390.751 0 230.761  -9.2388 0 3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  390.751 0 -230.761  9.2388 0 -3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  -390.751 0 -230.761  -9.2388 0 3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  390.751 4 230.761  9.2388 0 -3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  -390.751 4 230.761  -9.2388 0 3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  390.751 4 -230.761  9.2388 0 -3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  -390.751 4 -230.761  -9.2388 0 3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  390.751 0 230.761  9.2388 0 -3.82683  0 4 0  3.82683 0 9.2388  1-8cyli.dat
1 16  -390.751 0 230.761  -9.2388 0 3.82683  0 4 0  3.82683 0 9.2388  1-8cyli.dat
1 16  390.751 0 -230.761  9.2388 0 -3.82683  0 4 0  -3.82683 0 -9.2388  1-8cyli.dat
1 16  -390.751 0 -230.761  -9.2388 0 3.82683  0 4 0  -3.82683 0 -9.2388  1-8cyli.dat
4 16  396 0 236  400 0 234.588  397.822 0 237.832  394.578 0 240
4 16  -396 0 236  -394.578 0 240  -397.822 0 237.832  -400 0 234.588
4 16  396 0 -236  394.578 0 -240  397.822 0 -237.832  400 0 -234.588
4 16  -396 0 -236  -400 0 -234.588  -397.822 0 -237.832  -394.578 0 -240
4 16  396 4 236  394.578 4 240  397.822 4 237.832  400 4 234.588
4 16  -396 4 236  -400 4 234.588  -397.822 4 237.832  -394.578 4 240
4 16  396 4 -236  400 4 -234.588  397.822 4 -237.832  394.578 4 -240
4 16  -396 4 -236  -394.578 4 -240  -397.822 4 -237.832  -400 4 -234.588
0 // Horizontal Edge
4 16  396 0 236  394.578 0 240  -394.578 0 240  -396 0 236
4 16  396 0 -236  -396 0 -236  -394.578 0 -240  394.578 0 -240
4 16  396 4 236  -396 4 236  -394.578 4 240  394.578 4 240
4 16  396 4 -236  394.578 4 -240  -394.578 4 -240  -396 4 -236
1 16  0 2 240  394.578 0 0  0 0 -2  0 -1 0  rect.dat
1 16  0 2 -240  394.578 0 0  0 0 -2  0 1 0  rect.dat
0 // Vertical Edge
4 16  396 0 236  396 0 -236  400 0 -234.588  400 0 234.588
4 16  -396 0 236  -400 0 234.588  -400 0 -234.588  -396 0 -236
4 16  396 4 236  400 4 234.588  400 4 -234.588  396 4 -236
4 16  -396 4 236  -396 4 -236  -400 4 -234.588  -400 4 234.588
1 16  400 2 0  0 -1 0  0 0 2  234.588 0 0  rect.dat
1 16  -400 2 0  0 1 0  0 0 2  234.588 0 0  rect.dat
0 // Stud
1 16  0 0 0  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  160 0 0  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -160 0 0  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  320 0 0  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -320 0 0  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  0 0 160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  160 0 160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -160 0 160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  320 0 160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -320 0 160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  0 0 -160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  160 0 -160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -160 0 -160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  320 0 -160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -320 0 -160  1 0 0  0 1 0  0 0 1  stug-8x8.dat
0 //
