0 Arm Piece with Towball and Clip
0 Name: 30082.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS claw, hand, bendy-arm, submarine, robot, divers
5 24 -5.653 -4 -13.489 -5.653 4 -13.489 -6.137 4 -13.165 -5.082 4 -13.603
5 24 -5.082 -4 -13.603 -5.082 4 -13.603 -5.653 4 -13.489 -4.51 4 -13.49
5 24 -4.51 -4 -13.49 -4.51 4 -13.49 -5.082 4 -13.603 -4.025 4 -13.167
5 24 -4.025 -4 -13.167 -4.025 4 -13.167 -4.51 4 -13.49 -3.701 4 -12.683
5 24 -3.701 -4 -12.683 -3.701 4 -12.683 -4.025 4 -13.167 -3.587 4 -12.112
5 24 -3.587 -4 -12.112 -3.587 4 -12.112 -3.701 4 -12.683 -3.7 4 -11.534
5 24 -3.7 -4 -11.534 -3.7 4 -11.534 -3.587 4 -12.112 -4.004 4 -10
5 24 -4.004 -4 -10 -4.004 4 -10 -3.7 4 -11.534 -3.698 4 -8.466
5 24 -3.698 -4 -8.466 -3.698 4 -8.466 -4.004 4 -10 -2.83 4 -7.167
5 24 -2.83 -4 -7.167 -2.83 4 -7.167 -3.698 4 -8.466 -1.534 4 -6.302
5 24 -1.534 -4 -6.302 -1.534 4 -6.302 -2.83 4 -7.167 -1.112 4 -5.573
5 24 -1.112 -4 -5.573 -1.112 4 -5.573 -1.534 4 -6.302 -1.047 4 -4.991
5 24 -1.047 -4 -4.991 -1.047 4 -4.991 -1.112 4 -5.573 -1 4 -4.2
5 24 -6.47 -4 -7.32 -6.47 4 -7.32 -7.003 4 -10 -4.952 4 -5.048
5 24 -4.952 -4 -5.048 -4.952 4 -5.048 -4 0 -4.411937 -6.47 4 -7.32
