0 FILE 87079pb401.dat
0 Tile 2 x 4 with LEGO Logo and '#LEGOSDCC' Pattern 
3 15 21.176 0.000 -0.406 20.824 0.000 0.018 19.621 0.000 -0.110
3 15 21.407 0.000 2.783 21.048 0.000 2.813 20.944 0.000 1.685
3 15 20.944 0.000 1.685 21.068 0.000 1.696 21.407 0.000 2.783
3 15 21.229 0.000 -4.260 21.088 0.000 -4.272 21.109 0.000 -5.388
3 15 21.109 0.000 -5.388 21.481 0.000 -5.358 21.229 0.000 -4.260
3 15 21.722 0.000 2.694 21.407 0.000 2.783 21.068 0.000 1.696
3 15 21.068 0.000 1.696 21.192 0.000 1.685 21.722 0.000 2.694
3 15 19.752 0.000 -0.410 19.929 0.000 -0.711 21.755 0.000 -0.988
3 15 21.755 0.000 -0.988 21.176 0.000 -0.406 19.752 0.000 -0.410
3 15 21.351 0.000 -4.225 21.229 0.000 -4.260 21.481 0.000 -5.358
3 15 21.481 0.000 -5.358 21.809 0.000 -5.269 21.351 0.000 -4.225
3 15 21.994 0.000 2.547 21.722 0.000 2.694 21.192 0.000 1.685
3 15 21.192 0.000 1.685 21.301 0.000 1.652 21.994 0.000 2.547
3 15 21.455 0.000 -4.166 21.351 0.000 -4.225 21.809 0.000 -5.269
3 15 21.809 0.000 -5.269 22.090 0.000 -5.122 21.455 0.000 -4.166
3 15 22.219 0.000 2.346 21.994 0.000 2.547 21.301 0.000 1.652
3 15 21.301 0.000 1.652 21.394 0.000 1.597 22.219 0.000 2.346
3 15 19.929 0.000 -0.711 21.372 0.000 -2.344 22.267 0.000 -1.615
3 15 22.267 0.000 -1.615 21.755 0.000 -0.988 19.929 0.000 -0.711
3 15 21.539 0.000 -4.084 21.455 0.000 -4.166 22.090 0.000 -5.122
3 15 22.090 0.000 -5.122 22.324 0.000 -4.921 21.539 0.000 -4.084
3 15 22.397 0.000 2.091 22.219 0.000 2.346 21.394 0.000 1.597
3 15 21.394 0.000 1.597 21.470 0.000 1.520 22.397 0.000 2.091
3 15 21.372 0.000 -2.344 21.495 0.000 -2.535 22.449 0.000 -1.917
3 15 22.449 0.000 -1.917 22.267 0.000 -1.615 21.372 0.000 -2.344
3 15 21.605 0.000 -3.978 21.539 0.000 -4.084 22.324 0.000 -4.921
3 15 22.324 0.000 -4.921 22.509 0.000 -4.666 21.605 0.000 -3.978
3 15 22.526 0.000 1.785 22.397 0.000 2.091 21.470 0.000 1.520
3 15 21.470 0.000 1.520 21.531 0.000 1.422 22.526 0.000 1.785
3 15 21.495 0.000 -2.535 21.585 0.000 -2.717 22.586 0.000 -2.220
3 15 22.586 0.000 -2.220 22.449 0.000 -1.917 21.495 0.000 -2.535
3 15 22.604 0.000 1.429 22.526 0.000 1.785 21.531 0.000 1.422
3 15 21.531 0.000 1.422 21.574 0.000 1.303 22.604 0.000 1.429
3 15 22.631 0.000 0.820 22.631 0.000 1.025 21.601 0.000 1.163
3 15 21.601 0.000 1.163 21.610 0.000 0.706 22.631 0.000 0.820
3 15 22.631 0.000 1.025 22.604 0.000 1.429 21.574 0.000 1.303
3 15 21.574 0.000 1.303 21.601 0.000 1.163 22.631 0.000 1.025
3 15 21.652 0.000 -3.849 21.605 0.000 -3.978 22.509 0.000 -4.666
3 15 22.509 0.000 -4.666 22.642 0.000 -4.360 21.652 0.000 -3.849
3 15 21.585 0.000 -2.717 21.645 0.000 -2.895 22.680 0.000 -2.530
3 15 22.680 0.000 -2.530 22.586 0.000 -2.220 21.585 0.000 -2.717
3 15 21.680 0.000 -3.696 21.652 0.000 -3.849 22.642 0.000 -4.360
3 15 22.642 0.000 -4.360 22.724 0.000 -4.004 21.680 0.000 -3.696
3 15 21.679 0.000 -3.074 21.680 0.000 -3.696 22.724 0.000 -4.004
3 15 22.724 0.000 -4.004 22.734 0.000 -2.855 21.679 0.000 -3.074
3 15 21.645 0.000 -2.895 21.679 0.000 -3.074 22.734 0.000 -2.855
3 15 22.734 0.000 -2.855 22.680 0.000 -2.530 21.645 0.000 -2.895
3 15 24.454 0.000 1.583 23.392 0.000 2.699 23.392 0.000 -5.274
3 15 23.392 0.000 -5.274 24.454 0.000 -4.158 24.454 0.000 1.583
3 15 24.454 0.000 -4.158 23.392 0.000 -5.274 25.189 0.000 -5.274
3 15 25.189 0.000 -5.274 25.053 0.000 -4.143 24.454 0.000 -4.158
3 15 25.053 0.000 1.568 25.189 0.000 2.699 23.392 0.000 2.699
3 15 23.392 0.000 2.699 24.454 0.000 1.583 25.053 0.000 1.568
3 15 25.053 0.000 -4.143 25.189 0.000 -5.274 25.672 0.000 -5.143
3 15 25.672 0.000 -5.143 25.206 0.000 -4.099 25.053 0.000 -4.143
3 15 25.206 0.000 1.524 25.672 0.000 2.568 25.189 0.000 2.699
3 15 25.189 0.000 2.699 25.053 0.000 1.568 25.206 0.000 1.524
3 15 25.206 0.000 -4.099 25.672 0.000 -5.143 25.974 0.000 -4.981
3 15 25.974 0.000 -4.981 25.333 0.000 -4.025 25.206 0.000 -4.099
3 15 25.333 0.000 1.450 25.974 0.000 2.406 25.672 0.000 2.568
3 15 25.672 0.000 2.568 25.206 0.000 1.524 25.333 0.000 1.450
3 15 25.333 0.000 -4.025 25.974 0.000 -4.981 26.224 0.000 -4.757
3 15 26.224 0.000 -4.757 25.436 0.000 -3.920 25.333 0.000 -4.025
3 15 25.436 0.000 1.345 26.224 0.000 2.182 25.974 0.000 2.406
3 15 25.974 0.000 2.406 25.333 0.000 1.450 25.436 0.000 1.345
3 15 25.436 0.000 -3.920 26.224 0.000 -4.757 26.421 0.000 -4.471
3 15 26.421 0.000 -4.471 25.516 0.000 -3.784 25.436 0.000 -3.920
3 15 25.516 0.000 1.208 26.421 0.000 1.897 26.224 0.000 2.182
3 15 26.224 0.000 2.182 25.436 0.000 1.345 25.516 0.000 1.208
3 15 25.516 0.000 -3.784 26.421 0.000 -4.471 26.562 0.000 -4.126
3 15 26.562 0.000 -4.126 25.572 0.000 -3.615 25.516 0.000 -3.784
3 15 25.572 0.000 1.040 26.562 0.000 1.550 26.421 0.000 1.897
3 15 26.421 0.000 1.897 25.516 0.000 1.208 25.572 0.000 1.040
3 15 25.572 0.000 -3.615 26.562 0.000 -4.126 26.648 0.000 -3.721
3 15 26.648 0.000 -3.721 25.605 0.000 -3.413 25.572 0.000 -3.615
3 15 25.605 0.000 -3.413 26.648 0.000 -3.721 26.648 0.000 1.146
3 15 26.648 0.000 1.146 25.605 0.000 0.838 25.605 0.000 -3.413
3 15 25.605 0.000 0.838 26.648 0.000 1.146 26.562 0.000 1.550
3 15 26.562 0.000 1.550 25.572 0.000 1.040 25.605 0.000 0.838
3 15 27.708 0.000 1.708 27.626 0.000 1.328 28.670 0.000 -3.648
3 15 28.670 0.000 -3.648 28.670 0.000 1.073 27.708 0.000 1.708
3 15 27.626 0.000 1.328 27.626 0.000 -3.903 28.699 0.000 -3.810
3 15 28.699 0.000 -3.810 28.670 0.000 -3.648 27.626 0.000 1.328
3 15 27.843 0.000 2.035 27.708 0.000 1.708 28.670 0.000 1.073
3 15 28.670 0.000 1.073 28.699 0.000 1.235 27.843 0.000 2.035
3 15 27.626 0.000 -3.903 27.708 0.000 -4.283 28.747 0.000 -3.949
3 15 28.747 0.000 -3.949 28.699 0.000 -3.810 27.626 0.000 -3.903
3 15 28.028 0.000 2.309 27.843 0.000 2.035 28.699 0.000 1.235
3 15 28.699 0.000 1.235 28.747 0.000 1.374 28.028 0.000 2.309
3 15 27.708 0.000 -4.283 27.843 0.000 -4.610 28.814 0.000 -4.064
3 15 28.814 0.000 -4.064 28.747 0.000 -3.949 27.708 0.000 -4.283
3 15 28.261 0.000 2.526 28.028 0.000 2.309 28.747 0.000 1.374
3 15 28.747 0.000 1.374 28.814 0.000 1.489 28.261 0.000 2.526
3 15 27.843 0.000 -4.610 28.028 0.000 -4.884 28.899 0.000 -4.154
3 15 28.899 0.000 -4.154 28.814 0.000 -4.064 27.843 0.000 -4.610
3 15 28.540 0.000 2.684 28.261 0.000 2.526 28.814 0.000 1.489
3 15 28.814 0.000 1.489 28.899 0.000 1.579 28.540 0.000 2.684
3 15 28.028 0.000 -4.884 28.261 0.000 -5.101 29.002 0.000 -4.219
3 15 29.002 0.000 -4.219 28.899 0.000 -4.154 28.028 0.000 -4.884
3 15 28.864 0.000 2.780 28.540 0.000 2.684 28.899 0.000 1.579
3 15 28.899 0.000 1.579 29.002 0.000 1.644 28.864 0.000 2.780
3 15 28.261 0.000 -5.101 28.540 0.000 -5.259 29.123 0.000 -4.259
3 15 29.123 0.000 -4.259 29.002 0.000 -4.219 28.261 0.000 -5.101
3 15 29.231 0.000 2.813 28.864 0.000 2.780 29.002 0.000 1.644
3 15 29.002 0.000 1.644 29.123 0.000 1.683 29.231 0.000 2.813
3 15 28.540 0.000 -5.259 28.864 0.000 -5.355 29.261 0.000 -4.272
3 15 29.261 0.000 -4.272 29.123 0.000 -4.259 28.540 0.000 -5.259
3 15 28.864 0.000 -5.355 29.231 0.000 -5.388 29.399 0.000 -4.258
3 15 29.399 0.000 -4.258 29.261 0.000 -4.272 28.864 0.000 -5.355
3 15 29.231 0.000 -5.388 29.601 0.000 -5.355 29.520 0.000 -4.217
3 15 29.520 0.000 -4.217 29.399 0.000 -4.258 29.231 0.000 -5.388
3 15 29.601 0.000 2.780 29.231 0.000 2.813 29.123 0.000 1.683
3 15 29.123 0.000 1.683 29.261 0.000 1.696 29.601 0.000 2.780
3 15 29.601 0.000 -5.355 29.928 0.000 -5.259 29.623 0.000 -4.148
3 15 29.623 0.000 -4.148 29.520 0.000 -4.217 29.601 0.000 -5.355
3 15 29.928 0.000 2.684 29.601 0.000 2.780 29.261 0.000 1.696
3 15 29.261 0.000 1.696 29.399 0.000 1.683 29.928 0.000 2.684
3 15 29.928 0.000 -5.259 30.212 0.000 -5.101 29.708 0.000 -4.050
3 15 29.708 0.000 -4.050 29.623 0.000 -4.148 29.928 0.000 -5.259
3 15 30.212 0.000 2.526 29.928 0.000 2.684 29.399 0.000 1.683
3 15 29.399 0.000 1.683 29.520 0.000 1.642 30.212 0.000 2.526
3 15 30.212 0.000 -5.101 30.448 0.000 -4.884 29.775 0.000 -3.921
3 15 29.775 0.000 -3.921 29.708 0.000 -4.050 30.212 0.000 -5.101
3 15 30.448 0.000 2.309 30.212 0.000 2.526 29.520 0.000 1.642
3 15 29.520 0.000 1.642 29.623 0.000 1.573 30.448 0.000 2.309
3 15 30.448 0.000 -4.884 30.635 0.000 -4.610 29.823 0.000 -3.762
3 15 29.823 0.000 -3.762 29.775 0.000 -3.921 30.448 0.000 -4.884
3 15 30.635 0.000 2.035 30.448 0.000 2.309 29.623 0.000 1.573
3 15 29.623 0.000 1.573 29.708 0.000 1.474 30.635 0.000 2.035
3 15 30.635 0.000 -4.610 30.772 0.000 -4.283 29.852 0.000 -3.572
3 15 29.852 0.000 -3.572 29.823 0.000 -3.762 30.635 0.000 -4.610
3 15 30.772 0.000 1.708 30.635 0.000 2.035 29.708 0.000 1.474
3 15 29.708 0.000 1.474 29.775 0.000 1.346 30.772 0.000 1.708
3 15 30.772 0.000 -4.283 30.855 0.000 -3.903 29.862 0.000 -2.461
3 15 29.862 0.000 -2.461 29.852 0.000 -3.572 30.772 0.000 -4.283
3 15 30.855 0.000 1.328 30.772 0.000 1.708 29.775 0.000 1.346
3 15 29.775 0.000 1.346 29.823 0.000 1.187 30.855 0.000 1.328
3 15 29.862 0.000 -2.461 30.855 0.000 -3.903 30.884 0.000 -2.518
3 15 30.884 0.000 0.182 30.884 0.000 0.899 29.852 0.000 0.997
3 15 29.852 0.000 0.997 29.862 0.000 0.125 30.884 0.000 0.182
3 15 30.884 0.000 0.899 30.855 0.000 1.328 29.823 0.000 1.187
3 15 29.823 0.000 1.187 29.852 0.000 0.997 30.884 0.000 0.899
3 15 31.806 0.000 1.708 31.725 0.000 1.328 32.768 0.000 -3.648
3 15 32.768 0.000 -3.648 32.768 0.000 1.073 31.806 0.000 1.708
3 15 31.725 0.000 1.328 31.725 0.000 -3.903 32.797 0.000 -3.810
3 15 32.797 0.000 -3.810 32.768 0.000 -3.648 31.725 0.000 1.328
3 15 31.941 0.000 2.035 31.806 0.000 1.708 32.768 0.000 1.073
3 15 32.768 0.000 1.073 32.797 0.000 1.235 31.941 0.000 2.035
3 15 31.725 0.000 -3.903 31.806 0.000 -4.283 32.846 0.000 -3.949
3 15 32.846 0.000 -3.949 32.797 0.000 -3.810 31.725 0.000 -3.903
3 15 32.126 0.000 2.309 31.941 0.000 2.035 32.797 0.000 1.235
3 15 32.797 0.000 1.235 32.846 0.000 1.374 32.126 0.000 2.309
3 15 31.806 0.000 -4.283 31.941 0.000 -4.610 32.912 0.000 -4.064
3 15 32.912 0.000 -4.064 32.846 0.000 -3.949 31.806 0.000 -4.283
3 15 32.359 0.000 2.526 32.126 0.000 2.309 32.846 0.000 1.374
3 15 32.846 0.000 1.374 32.912 0.000 1.489 32.359 0.000 2.526
3 15 31.941 0.000 -4.610 32.126 0.000 -4.884 32.997 0.000 -4.154
3 15 32.997 0.000 -4.154 32.912 0.000 -4.064 31.941 0.000 -4.610
3 15 32.638 0.000 2.684 32.359 0.000 2.526 32.912 0.000 1.489
3 15 32.912 0.000 1.489 32.997 0.000 1.579 32.638 0.000 2.684
3 15 32.126 0.000 -4.884 32.359 0.000 -5.101 33.101 0.000 -4.219
3 15 33.101 0.000 -4.219 32.997 0.000 -4.154 32.126 0.000 -4.884
3 15 32.962 0.000 2.780 32.638 0.000 2.684 32.997 0.000 1.579
3 15 32.997 0.000 1.579 33.101 0.000 1.644 32.962 0.000 2.780
3 15 32.359 0.000 -5.101 32.638 0.000 -5.259 33.221 0.000 -4.259
3 15 33.221 0.000 -4.259 33.101 0.000 -4.219 32.359 0.000 -5.101
3 15 33.329 0.000 2.813 32.962 0.000 2.780 33.101 0.000 1.644
3 15 33.101 0.000 1.644 33.221 0.000 1.683 33.329 0.000 2.813
3 15 32.638 0.000 -5.259 32.962 0.000 -5.355 33.359 0.000 -4.272
3 15 33.359 0.000 -4.272 33.221 0.000 -4.259 32.638 0.000 -5.259
3 15 32.962 0.000 -5.355 33.329 0.000 -5.388 33.498 0.000 -4.258
3 15 33.498 0.000 -4.258 33.359 0.000 -4.272 32.962 0.000 -5.355
3 15 33.329 0.000 -5.388 33.699 0.000 -5.355 33.618 0.000 -4.217
3 15 33.618 0.000 -4.217 33.498 0.000 -4.258 33.329 0.000 -5.388
3 15 33.699 0.000 2.780 33.329 0.000 2.813 33.221 0.000 1.683
3 15 33.221 0.000 1.683 33.359 0.000 1.696 33.699 0.000 2.780
3 15 33.699 0.000 -5.355 34.026 0.000 -5.259 33.721 0.000 -4.148
3 15 33.721 0.000 -4.148 33.618 0.000 -4.217 33.699 0.000 -5.355
3 15 34.026 0.000 2.684 33.699 0.000 2.780 33.359 0.000 1.696
3 15 33.359 0.000 1.696 33.498 0.000 1.683 34.026 0.000 2.684
3 15 34.026 0.000 -5.259 34.310 0.000 -5.101 33.806 0.000 -4.050
3 15 33.806 0.000 -4.050 33.721 0.000 -4.148 34.026 0.000 -5.259
3 15 34.310 0.000 2.526 34.026 0.000 2.684 33.498 0.000 1.683
3 15 33.498 0.000 1.683 33.618 0.000 1.642 34.310 0.000 2.526
3 15 34.310 0.000 -5.101 34.547 0.000 -4.884 33.873 0.000 -3.921
3 15 33.873 0.000 -3.921 33.806 0.000 -4.050 34.310 0.000 -5.101
3 15 34.547 0.000 2.309 34.310 0.000 2.526 33.618 0.000 1.642
3 15 33.618 0.000 1.642 33.721 0.000 1.573 34.547 0.000 2.309
3 15 34.547 0.000 -4.884 34.734 0.000 -4.610 33.921 0.000 -3.762
3 15 33.921 0.000 -3.762 33.873 0.000 -3.921 34.547 0.000 -4.884
3 15 34.734 0.000 2.035 34.547 0.000 2.309 33.721 0.000 1.573
3 15 33.721 0.000 1.573 33.806 0.000 1.474 34.734 0.000 2.035
3 15 34.734 0.000 -4.610 34.870 0.000 -4.283 33.950 0.000 -3.572
3 15 33.950 0.000 -3.572 33.921 0.000 -3.762 34.734 0.000 -4.610
3 15 34.870 0.000 1.708 34.734 0.000 2.035 33.806 0.000 1.474
3 15 33.806 0.000 1.474 33.873 0.000 1.346 34.870 0.000 1.708
3 15 34.954 0.000 1.328 34.870 0.000 1.708 33.873 0.000 1.346
3 15 33.873 0.000 1.346 33.921 0.000 1.187 34.954 0.000 1.328
3 15 34.870 0.000 -4.283 34.955 0.000 -3.903 33.960 0.000 -2.461
3 15 33.960 0.000 -2.461 33.950 0.000 -3.572 34.870 0.000 -4.283
3 15 33.960 0.000 -2.461 34.955 0.000 -3.903 34.981 0.000 -2.518
3 15 34.981 0.000 0.182 34.983 0.000 0.899 33.950 0.000 0.997
3 15 33.950 0.000 0.997 33.960 0.000 0.125 34.981 0.000 0.182
3 15 34.983 0.000 0.899 34.954 0.000 1.328 33.921 0.000 1.187
3 15 33.921 0.000 1.187 33.950 0.000 0.997 34.983 0.000 0.899
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/87079s01.dat
3 0 -32.925 0.000 -3.801 -32.970 0.000 -3.427 -33.947 0.000 -3.402
3 0 -33.947 0.000 -3.402 -33.893 0.000 -3.920 -32.925 0.000 -3.801
3 0 -32.970 0.000 -3.427 -32.900 0.000 -2.612 -33.870 0.000 -2.468
3 0 -33.870 0.000 -2.468 -33.947 0.000 -3.402 -32.970 0.000 -3.427
3 0 -32.812 0.000 -4.117 -32.925 0.000 -3.801 -33.893 0.000 -3.920
3 0 -33.893 0.000 -3.920 -33.751 0.000 -4.395 -32.812 0.000 -4.117
3 0 -32.900 0.000 -2.612 -32.679 0.000 -1.629 -33.631 0.000 -1.377
3 0 -33.631 0.000 -1.377 -33.870 0.000 -2.468 -32.900 0.000 -2.612
3 0 -32.639 0.000 -4.377 -32.812 0.000 -4.117 -33.751 0.000 -4.395
3 0 -33.751 0.000 -4.395 -33.528 0.000 -4.817 -32.639 0.000 -4.377
3 0 -32.415 0.000 -4.586 -32.639 0.000 -4.377 -33.528 0.000 -4.817
3 0 -33.528 0.000 -4.817 -33.223 0.000 -5.181 -32.415 0.000 -4.586
3 0 -32.679 0.000 -1.629 -32.344 0.000 -0.541 -33.267 0.000 -0.195
3 0 -33.267 0.000 -0.195 -33.631 0.000 -1.377 -32.679 0.000 -1.629
3 0 -32.149 0.000 -4.745 -32.415 0.000 -4.586 -33.223 0.000 -5.181
3 0 -33.223 0.000 -5.181 -32.839 0.000 -5.480 -32.149 0.000 -4.745
3 0 -31.851 0.000 -4.857 -32.149 0.000 -4.745 -32.839 0.000 -5.480
3 0 -32.839 0.000 -5.480 -32.375 0.000 -5.706 -31.851 0.000 -4.857
3 0 -31.524 0.000 -4.926 -31.851 0.000 -4.857 -32.375 0.000 -5.706
3 0 -32.375 0.000 -5.706 -31.838 0.000 -5.852 -31.524 0.000 -4.926
3 0 -32.344 0.000 -0.541 -31.470 0.000 1.702 -32.821 0.000 1.013
3 0 -32.821 0.000 1.013 -33.267 0.000 -0.195 -32.344 0.000 -0.541
3 0 -31.181 0.000 -4.954 -31.524 0.000 -4.926 -31.838 0.000 -5.852
3 0 -31.838 0.000 -5.852 -31.228 0.000 -5.913 -31.181 0.000 -4.954
3 0 -31.470 0.000 1.702 -30.560 0.000 3.609 -31.838 0.000 3.249
3 0 -31.838 0.000 3.249 -32.821 0.000 1.013 -31.470 0.000 1.702
3 0 -30.273 0.000 -5.866 -31.181 0.000 -4.954 -31.228 0.000 -5.913
3 0 -31.228 0.000 -5.913 -30.736 0.000 -5.907 -30.273 0.000 -5.866
3 0 -30.560 0.000 3.609 -30.178 0.000 4.279 -31.003 0.000 4.806
3 0 -31.003 0.000 4.806 -31.838 0.000 3.249 -30.560 0.000 3.609
3 0 -30.178 0.000 4.279 -30.016 0.000 4.520 -30.767 0.000 5.154
3 0 -30.767 0.000 5.154 -31.003 0.000 4.806 -30.178 0.000 4.279
3 0 -30.016 0.000 4.520 -29.844 0.000 4.729 -30.508 0.000 5.455
3 0 -30.508 0.000 5.455 -30.767 0.000 5.154 -30.016 0.000 4.520
3 0 -29.840 0.000 -5.788 -30.694 0.000 -4.944 -31.181 0.000 -4.954
3 0 -31.181 0.000 -4.954 -30.273 0.000 -5.866 -29.840 0.000 -5.788
3 0 -29.844 0.000 4.729 -29.658 0.000 4.906 -30.226 0.000 5.709
3 0 -30.226 0.000 5.709 -30.508 0.000 5.455 -29.844 0.000 4.729
3 0 -29.658 0.000 4.906 -29.454 0.000 5.050 -29.920 0.000 5.916
3 0 -29.920 0.000 5.916 -30.226 0.000 5.709 -29.658 0.000 4.906
3 0 -29.437 0.000 -5.677 -30.207 0.000 -4.890 -30.694 0.000 -4.944
3 0 -30.694 0.000 -4.944 -29.840 0.000 -5.788 -29.437 0.000 -5.677
3 0 -29.454 0.000 5.050 -29.234 0.000 5.162 -29.590 0.000 6.075
3 0 -29.590 0.000 6.075 -29.920 0.000 5.916 -29.454 0.000 5.050
3 0 -29.737 0.000 -4.778 -30.207 0.000 -4.890 -29.437 0.000 -5.677
3 0 -29.437 0.000 -5.677 -29.066 0.000 -5.532 -29.737 0.000 -4.778
3 0 -29.234 0.000 5.162 -28.992 0.000 5.242 -29.237 0.000 6.190
3 0 -29.237 0.000 6.190 -29.590 0.000 6.075 -29.234 0.000 5.162
3 0 -28.992 0.000 5.242 -28.727 0.000 5.292 -28.858 0.000 6.259
3 0 -28.858 0.000 6.259 -29.237 0.000 6.190 -28.992 0.000 5.242
3 0 -29.302 0.000 -4.599 -29.737 0.000 -4.778 -29.066 0.000 -5.532
3 0 -29.066 0.000 -5.532 -28.727 0.000 -5.355 -29.302 0.000 -4.599
3 0 -28.727 0.000 5.292 -28.435 0.000 5.306 -28.454 0.000 6.282
3 0 -28.454 0.000 6.282 -28.858 0.000 6.259 -28.727 0.000 5.292
3 0 -28.921 0.000 -4.343 -29.302 0.000 -4.599 -28.727 0.000 -5.355
3 0 -28.727 0.000 -5.355 -28.422 0.000 -5.146 -28.921 0.000 -4.343
3 0 -28.609 0.000 -4.001 -28.921 0.000 -4.343 -28.422 0.000 -5.146
3 0 -28.422 0.000 -5.146 -28.152 0.000 -4.908 -28.609 0.000 -4.001
3 0 -28.435 0.000 5.306 -28.173 0.000 5.288 -27.997 0.000 6.259
3 0 -27.997 0.000 6.259 -28.454 0.000 6.282 -28.435 0.000 5.306
3 0 -27.947 0.000 -2.826 -27.908 0.000 -2.163 -28.330 0.000 -2.618
3 0 -28.330 0.000 -2.618 -28.275 0.000 -2.813 -27.947 0.000 -2.826
3 0 -27.896 0.000 -3.327 -27.947 0.000 -2.826 -28.275 0.000 -2.813
3 0 -28.275 0.000 -2.813 -28.272 0.000 -3.015 -27.896 0.000 -3.327
3 0 -27.908 0.000 -2.163 -27.794 0.000 -1.439 -28.446 0.000 -2.440
3 0 -28.446 0.000 -2.440 -28.330 0.000 -2.618 -27.908 0.000 -2.163
3 0 -27.749 0.000 -3.765 -27.896 0.000 -3.327 -28.272 0.000 -3.015
3 0 -28.272 0.000 -3.015 -28.387 0.000 -3.561 -27.749 0.000 -3.765
3 0 -27.794 0.000 -1.439 -27.617 0.000 -0.675 -28.629 0.000 -2.289
3 0 -28.629 0.000 -2.289 -28.446 0.000 -2.440 -27.794 0.000 -1.439
3 0 -28.173 0.000 5.288 -27.961 0.000 5.237 -27.557 0.000 6.177
3 0 -27.557 0.000 6.177 -27.997 0.000 6.259 -28.173 0.000 5.288
3 0 -27.518 0.000 -4.136 -27.749 0.000 -3.765 -28.387 0.000 -3.561
3 0 -28.387 0.000 -3.561 -28.609 0.000 -4.001 -27.518 0.000 -4.136
3 0 -28.609 0.000 -4.001 -28.152 0.000 -4.908 -27.911 0.000 -5.139
3 0 -27.911 0.000 -5.139 -27.518 0.000 -4.136 -28.609 0.000 -4.001
3 0 -27.518 0.000 -4.136 -27.911 0.000 -5.139 -27.642 0.000 -5.345
3 0 -27.642 0.000 -5.345 -27.213 0.000 -4.442 -27.518 0.000 -4.136
3 0 -27.961 0.000 5.237 -27.793 0.000 5.156 -27.160 0.000 6.018
3 0 -27.160 0.000 6.018 -27.557 0.000 6.177 -27.961 0.000 5.237
3 0 -27.160 0.000 6.018 -27.793 0.000 5.156 -27.667 0.000 5.049
3 0 -27.122 0.000 0.897 -29.682 0.000 -2.109 -29.240 0.000 -2.114
3 0 -29.682 0.000 -2.109 -27.122 0.000 0.897 -27.832 0.000 3.080
3 0 -27.832 0.000 3.080 -30.230 0.000 -2.176 -29.682 0.000 -2.109
3 0 -27.122 0.000 0.897 -29.240 0.000 -2.114 -28.891 0.000 -2.177
3 0 -27.617 0.000 -0.675 -27.122 0.000 0.897 -28.891 0.000 -2.177
3 0 -28.891 0.000 -2.177 -28.629 0.000 -2.289 -27.617 0.000 -0.675
3 0 -27.213 0.000 -4.442 -27.642 0.000 -5.345 -27.347 0.000 -5.524
3 0 -27.347 0.000 -5.524 -26.848 0.000 -4.681 -27.213 0.000 -4.442
3 0 -27.667 0.000 5.049 -27.577 0.000 4.919 -26.830 0.000 5.765
3 0 -26.830 0.000 5.765 -27.160 0.000 6.018 -27.667 0.000 5.049
3 0 -27.577 0.000 4.919 -27.520 0.000 4.772 -26.637 0.000 5.514
3 0 -26.637 0.000 5.514 -26.830 0.000 5.765 -27.577 0.000 4.919
3 0 -27.520 0.000 4.772 -27.491 0.000 4.610 -26.522 0.000 5.249
3 0 -26.522 0.000 5.249 -26.637 0.000 5.514 -27.520 0.000 4.772
3 0 -27.122 0.000 0.897 -26.514 0.000 2.391 -27.584 0.000 3.850
3 0 -27.584 0.000 3.850 -27.832 0.000 3.080 -27.122 0.000 0.897
3 0 -27.491 0.000 4.610 -27.485 0.000 4.436 -26.463 0.000 4.941
3 0 -26.463 0.000 4.941 -26.522 0.000 5.249 -27.491 0.000 4.610
3 0 -26.463 0.000 4.941 -27.485 0.000 4.436 -26.437 0.000 4.561
3 0 -26.848 0.000 -4.681 -27.347 0.000 -5.524 -27.026 0.000 -5.672
3 0 -27.026 0.000 -5.672 -26.434 0.000 -4.852 -26.848 0.000 -4.681
3 0 -26.514 0.000 2.391 -26.194 0.000 3.060 -27.485 0.000 4.436
3 0 -27.485 0.000 4.436 -27.584 0.000 3.850 -26.514 0.000 2.391
3 0 -26.434 0.000 -4.852 -27.026 0.000 -5.672 -26.682 0.000 -5.790
3 0 -26.682 0.000 -5.790 -25.982 0.000 -4.956 -26.434 0.000 -4.852
3 0 -26.194 0.000 3.060 -25.800 0.000 3.755 -26.437 0.000 4.561
3 0 -26.437 0.000 4.561 -27.485 0.000 4.436 -26.194 0.000 3.060
3 0 -25.982 0.000 -4.956 -26.682 0.000 -5.790 -26.317 0.000 -5.877
3 0 -26.317 0.000 -5.877 -25.503 0.000 -4.990 -25.982 0.000 -4.956
3 0 -26.317 0.000 -5.877 -25.932 0.000 -5.929 -25.527 0.000 -5.947
3 0 -25.527 0.000 -5.947 -25.503 0.000 -4.990 -26.317 0.000 -5.877
3 0 -25.800 0.000 3.755 -25.396 0.000 4.301 -26.040 0.000 5.090
3 0 -26.040 0.000 5.090 -26.437 0.000 4.561 -25.800 0.000 3.755
3 0 -25.503 0.000 -4.990 -25.527 0.000 -5.947 -25.068 0.000 -5.929
3 0 -25.068 0.000 -5.929 -25.038 0.000 -4.968 -25.503 0.000 -4.990
3 0 -25.396 0.000 4.301 -24.973 0.000 4.712 -25.591 0.000 5.504
3 0 -25.591 0.000 5.504 -26.040 0.000 5.090 -25.396 0.000 4.301
3 0 -25.038 0.000 -4.968 -25.068 0.000 -5.929 -24.614 0.000 -5.877
