0 ~Electric Motor Boat Front
0 Name: 48064.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-10-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-22 [MagFors] Minor improvements


3 16 -19.785 -35.9355 -3.75 -37.835 -17.3745 -3.75 -19.785 -17.3745 -3.75
4 16 37.056 -17.3745 -8.75 19.789 -17.3745 -114.793 19.789 -17.0435 -116.678 38.93 -16.0375 -5
3 16 38.93 -16.0375 -5 19.789 -35.9215 -5 37.056 -17.3745 -8.75
3 16 19.789 -35.9215 -5 19.789 -35.8515 -8.75 37.056 -17.3745 -8.75
3 16 19.789 -16.0375 -119.663 38.93 -16.0375 -5 19.789 -17.0435 -116.678
4 16 -19.785 -16.0375 -119.663 19.789 -16.0375 -119.663 19.789 -17.0435 -116.678 -19.785 -17.0435 -116.678
4 16 -19.785 -17.0435 -116.678 19.789 -17.0435 -116.678 19.789 -17.3745 -114.793 -19.785 -17.3745 -114.793
4 16 -19.785 -17.3745 -3.75 -9.734 -17.6255 -3.75 -9.734 -35.9355 -3.75 -16.034 -35.9355 -3.75
4 16 -9.734 -17.6255 -3.75 -9.734 -17.6255 -8.75 -9.734 -35.8515 -8.75 -9.734 -35.9355 -3.75
3 16 37.056 -17.3745 -8.75 19.789 -35.8515 -8.75 19.789 -17.3745 -8.75
4 16 -9.734 -17.6255 -8.75 19.789 -17.3745 -8.75 16.04 -35.8515 -8.75 -9.734 -35.8515 -8.75
3 16 19.789 -17.3745 -114.793 37.056 -17.3745 -8.75 19.785 -17.3745 -8.75
4 16 19.789 17.3745 -115.682 -19.785 17.3755 -115.682 -37.835 17.3745 -3.75 37.839 17.3745 -3.75
4 16 15.2 -11.7055 -119.663 -15.196 -11.7055 -119.663 -16.277 -9.6255 -119.663 16.281 -9.6245 -119.662
4 16 13.855 -13.6255 -119.663 -13.851 -13.6255 -119.663 -15.196 -11.7055 -119.663 15.2 -11.7055 -119.663
3 16 20.13 -11.6705 -95 16.281 -9.6245 -119.662 20.943 -9.6245 -95
4 16 20.13 -11.6705 -95 20.13 -11.6705 -8.75 19.118 -13.6245 -8.75 19.118 -13.6245 -95
4 16 20.13 -11.6705 -8.75 20.13 -11.6705 -95 20.943 -9.6245 -95 20.943 -9.6245 -8.75
4 16 15.2 -11.7055 -119.663 16.281 -9.6245 -119.662 20.13 -11.6705 -95 19.118 -13.6245 -95
3 16 -15.196 -11.7055 -119.663 -20.126 -11.6705 -95 -20.939 -9.6255 -95
3 16 -19.114 -13.6245 -95 -19.114 -13.6255 -3.75 -20.939 -9.6245 -3.75
3 16 -20.126 -11.6705 -95 -20.939 -9.6245 -3.75 -20.939 -9.6255 -95
3 16 -20.939 -9.6245 -3.75 -20.126 -11.6705 -95 -19.114 -13.6245 -95
3 16 -20.939 -9.6255 -95 -16.277 -9.6255 -119.663 -15.196 -11.7055 -119.663
3 16 -15.196 -11.7055 -119.663 -13.851 -13.6255 -119.663 -20.126 -11.6705 -95
3 16 -13.851 -13.6255 -119.663 -19.114 -13.6245 -95 -20.126 -11.6705 -95
3 16 15.2 -11.7055 -119.663 19.118 -13.6245 -95 13.855 -13.6255 -119.663
1 16 0.002 -7.7498 -119.662 19.787 0 0 0 0 -1.8755 0 1 0 rect.dat
4 16 21.866 -5.8745 -7.362 38.304 -5.8745 -8.75 19.789 -5.8745 -119.663 -21.862 -5.8745 -3.75
3 16 38.304 -9.6245 -8.75 20.943 -9.6245 -7.278 -20.939 -9.6245 -3.75
3 16 19.789 -9.6245 -119.663 38.304 -9.6245 -8.75 -20.939 -9.6245 -3.75
4 16 19.789 -5.8745 -119.663 -19.785 -5.8745 -119.662 -39.135 -5.8745 -3.75 -21.862 -5.8745 -3.75
4 16 19.789 -9.6245 -119.663 -20.939 -9.6245 -3.75 -39.135 -9.7085 -3.75 -19.785 -9.6255 -119.662
4 16 17.723 -3.8835 -119.663 -17.719 -3.8835 -119.663 -17.764 -1.8745 -119.663 17.768 -1.8745 -119.663
4 16 -17.719 -3.8835 -119.663 17.723 -3.8835 -119.663 17.452 -5.8755 -119.663 -17.448 -5.8755 -119.663
3 16 -22.079 -3.8805 -95 -21.862 -5.8745 -95 -21.862 -5.8745 -3.75
4 16 -17.719 -3.8835 -119.663 -22.079 -3.8805 -95 -22.115 -1.8745 -95 -17.764 -1.8745 -119.663
3 16 -22.079 -3.8805 -95 -17.719 -3.8835 -119.663 -17.448 -5.8755 -119.663
3 16 -21.862 -5.8745 -3.75 -22.115 -1.8745 -3.75 -22.079 -3.8805 -95
3 16 -22.079 -3.8805 -95 -22.115 -1.8745 -3.75 -22.115 -1.8745 -95
3 16 -17.448 -5.8755 -119.663 -21.862 -5.8745 -95 -22.079 -3.8805 -95
3 16 22.083 -3.8805 -95 21.866 -5.8745 -7.362 21.866 -5.8745 -95
3 16 21.866 -5.8745 -8.75 22.083 -3.8805 -95 22.119 -1.8745 -8.75
3 16 22.119 -1.8745 -95 22.119 -1.8745 -8.75 22.083 -3.8805 -95
3 16 17.723 -3.8835 -119.663 22.083 -3.8805 -95 17.452 -5.8755 -119.663
3 16 22.083 -3.8805 -95 21.866 -5.8745 -95 17.452 -5.8755 -119.663
4 16 22.119 -1.8745 -95 22.083 -3.8805 -95 17.723 -3.8835 -119.663 17.768 -1.8745 -119.663
1 16 0.002 0.0005 -119.663 -19.787 0 0 0 0 1.875 0 1 0 rect.dat
4 16 21.693 1.8755 -3.75 39.139 1.8745 -3.75 19.789 1.8755 -119.663 -19.785 1.8755 -119.663
4 16 22.119 -1.8745 -8.75 -19.785 -1.8745 -119.663 19.789 -1.8745 -119.663 38.304 -1.8745 -8.75
3 16 -19.785 1.8755 -119.663 -39.135 1.8745 -3.75 21.693 1.8755 -3.75
4 16 22.119 -1.8745 -7.362 -22.115 -1.8745 -3.75 -39.135 -1.8745 -3.75 -19.785 -1.8745 -119.663
4 16 -16.58 3.9215 -119.663 -15.686 5.8755 -119.663 16.584 3.9215 -119.663 17.235 1.8755 -119.663
3 16 -16.58 3.9215 -119.663 17.235 1.8755 -119.663 -17.231 1.8755 -119.663
3 16 15.69 5.8755 -119.663 16.584 3.9215 -119.663 -15.686 5.8755 -119.663
3 16 -20.483 5.8755 -3.75 -20.483 5.8755 -95 -21.181 3.9035 -95
3 16 -21.181 3.9035 -95 -17.231 1.8755 -119.663 -21.689 1.8745 -95
3 16 -20.483 5.8755 -3.75 -21.181 3.9035 -95 -21.689 1.8755 -3.75
3 16 -21.689 1.8755 -3.75 -21.181 3.9035 -95 -21.689 1.8745 -95
3 16 -20.483 5.8755 -95 -16.58 3.9215 -119.663 -21.181 3.9035 -95
3 16 -21.181 3.9035 -95 -16.58 3.9215 -119.663 -17.231 1.8755 -119.663
3 16 -16.58 3.9215 -119.663 -20.483 5.8755 -95 -15.686 5.8755 -119.663
3 16 20.487 5.8755 -95 20.487 5.8745 -3.75 21.185 3.9035 -95
3 16 21.185 3.9035 -95 21.693 1.8755 -95 17.235 1.8755 -119.663
3 16 20.487 5.8745 -3.75 21.693 1.8755 -3.75 21.185 3.9035 -95
3 16 21.185 3.9035 -95 21.693 1.8755 -3.75 21.693 1.8755 -95
3 16 17.235 1.8755 -119.663 16.584 3.9215 -119.663 21.185 3.9035 -95
3 16 21.185 3.9035 -95 16.584 3.9215 -119.663 20.487 5.8755 -95
3 16 15.69 5.8755 -119.663 20.487 5.8755 -95 16.584 3.9215 -119.663
1 16 29.464 7.7505 -61.7065 0 -1 -9.675 -1.875 0 0 0 0 -57.9565 rect3.dat
1 16 -29.46 7.7505 -61.706 0 1 9.675 1.875 0 0 0 0 -57.956 rect3.dat
1 16 0.002 7.7505 -119.662 -19.787 0 0 0 0 1.875 0.0005 1 0 rect2p.dat
4 16 -39.135 9.6255 -3.75 39.139 9.6255 -3.75 19.789 9.6255 -119.663 -19.785 9.6255 -119.662
4 16 -39.135 5.8755 -3.75 -19.785 5.8755 -119.662 19.789 5.8755 -119.663 39.139 5.8755 -3.75
3 16 -18.515 9.6255 -95 -16.957 11.7245 -95 -13.011 9.6255 -119.662
4 16 -15.163 13.6255 -3.75 -15.163 13.6255 -95 -16.957 11.7245 -95 -16.957 11.7245 -3.75
4 16 -16.957 11.7245 -3.75 -16.957 11.7245 -95 -18.515 9.6255 -95 -18.515 9.6255 -3.75
3 16 -10.455 11.8905 -119.663 -13.011 9.6255 -119.662 -15.163 13.6255 -95
3 16 -16.957 11.7245 -95 -15.163 13.6255 -95 -13.011 9.6255 -119.662
3 16 -7.512 13.6245 -119.663 -10.455 11.8905 -119.663 -15.163 13.6255 -95
4 16 -10.455 11.8905 -119.663 10.459 11.8905 -119.663 13.015 9.6255 -119.663 -13.011 9.6255 -119.662
4 16 10.459 11.8905 -119.663 -10.455 11.8905 -119.663 -7.512 13.6245 -119.663 7.516 13.6245 -119.663
3 16 16.961 11.7245 -95 18.519 9.6255 -95 10.459 11.8905 -119.663
3 16 10.459 11.8905 -119.663 18.519 9.6255 -95 13.015 9.6255 -119.663
4 16 18.519 9.6255 -3.75 18.519 9.6255 -95 16.961 11.7245 -95 16.961 11.7245 -3.75
4 16 15.167 13.6245 -95 15.167 13.6245 -3.75 16.961 11.7245 -3.75 16.961 11.7245 -95
3 16 10.459 11.8905 -119.663 7.516 13.6245 -119.663 16.961 11.7245 -95
3 16 7.516 13.6245 -119.663 15.167 13.6245 -95 16.961 11.7245 -95
4 16 19.789 16.0375 -119.663 39.765 16.1205 0 39.139 13.6255 -3.75 19.789 13.6255 -119.663
4 16 38.304 -13.6255 -8.75 38.93 -16.0375 -5 19.789 -16.0375 -119.663 19.789 -13.6245 -119.663
4 16 -19.785 -16.0375 -119.663 -39.761 -15.9555 0 -39.135 -13.6255 -3.75 -19.785 -13.6245 -119.663
4 16 -39.135 13.6255 -3.75 -39.761 16.0375 0 -19.785 16.0375 -119.663 -19.785 13.6245 -119.663
3 16 19.789 17.3745 -115.682 37.839 17.3745 -3.75 39.765 16.1205 0
3 16 19.789 16.0375 -119.663 19.789 17.3745 -115.682 39.765 16.1205 0
3 16 -39.761 16.0375 0 -37.835 17.3745 -3.75 -19.785 17.3755 -115.682
3 16 -19.785 16.0375 -119.663 -39.761 16.0375 0 -19.785 17.3755 -115.682
1 16 29.0465 -7.7495 -64.2065 9.2575 -1 0 0 0 -1.875 55.4565 0 0 rect2p.dat
4 16 -39.135 -5.8745 -3.75 -19.785 -5.8745 -119.662 -19.785 -9.6255 -119.662 -39.135 -9.7085 -3.75
4 16 19.789 1.8755 -119.663 39.139 1.8745 -3.75 38.304 -1.8745 -8.75 19.789 -1.8745 -119.663
1 16 -29.46 0.0003 -61.7065 9.675 1 0 0.0005 0 -1.8745 -57.9565 0 0 rect2p.dat
4 16 -19.785 35.9555 0 -39.761 16.0375 0 -39.761 -15.9555 0 -19.786 -35.8725 0
4 16 -4.772 -34.2955 0 -19.785 35.9555 0 -19.786 -35.8725 0 -7.234 -35.8725 0
3 16 -1.976 -33.2955 0 -19.785 35.9555 0 -4.772 -34.2955 0
4 16 19.789 35.9555 0 -19.785 35.9555 0 -1.976 -33.2955 0 0.002 -33.1105 0
4 16 26.481 -17.8225 0 19.789 35.9555 0 0.002 -33.1105 0 15.29 -29.0135 0
4 16 29.583 -10.4115 0 39.765 16.1205 0 19.789 35.9555 0 26.481 -17.8225 0
3 16 31.955 -6.2335 0 39.765 16.1205 0 29.583 -10.4115 0
3 16 35.783 -3.3435 0 39.765 16.1205 0 31.955 -6.2335 0
3 16 39.765 -2.5365 0 39.765 16.1205 0 35.783 -3.3435 0
0 BFC INVERTNEXT
1 16 0 0 0 21 0 0 0 0 21 0 30 0 4-4cylo.dat
1 16 0 0 30 7 0 0 0 0 7 0 -1 0 4-4ring3.dat
1 16 0 0 0 28 0 0 0 0 28 0 30 0 4-4cylo.dat
5 24 29.583 -10.4115 -5 29.583 -10.4115 0 26.481 -17.8225 -5 31.955 -6.2335 0
5 24 0.002 -33.1105 -5 0.002 -33.1105 0 -1.964 -33.2935 -5 15.29 -29.0135 0
5 24 -1.976 -33.2955 0 -1.964 -33.2935 -5 0.002 -33.1105 0 -4.745 -34.2805 -5
5 24 -4.772 -34.2955 0 -4.745 -34.2805 -5 -1.976 -33.2955 0 -7.234 -35.9215 -5
2 24 -7.234 -35.8725 0 -7.234 -35.9215 -5
5 24 39.765 -2.5365 0 35.783 -3.3435 -5 38.93 -2.5755 -5 35.783 -3.3435 0
5 24 35.783 -3.3435 0 35.783 -3.3435 -5 39.765 -2.5365 0 31.955 -6.2335 -5
5 24 31.955 -6.2335 0 31.955 -6.2335 -5 35.783 -3.3435 0 29.583 -10.4115 -5
5 24 39.765 16.1205 0 37.839 17.3745 -3.75 19.789 35.9555 0 19.789 17.3745 -115.682
5 24 37.839 17.3745 -3.75 19.789 35.9555 0 39.765 16.1205 0 19.789 35.9355 -3.75
5 24 -19.785 35.9555 0 -37.835 17.3745 -3.75 -39.761 16.0375 0 -19.785 35.9355 -3.75
5 24 -37.835 17.3745 -3.75 -39.761 16.0375 0 -19.785 35.9555 0 -19.785 17.3755 -115.682
5 24 39.139 1.8745 -3.75 -39.135 1.8745 -3.75 39.139 13.6255 -3.75 38.304 -1.8745 -8.75
5 24 38.304 -5.8745 -8.75 -21.862 -5.8745 -3.75 -22.115 -1.8745 -3.75 38.304 -9.6245 -8.75
5 24 -39.761 -15.9555 0 -37.835 -17.3745 -3.75 -19.786 -35.8725 0 -19.785 -17.0435 -116.678
5 24 -37.835 -17.3745 -3.75 -19.786 -35.8725 0 -39.761 -15.9555 0 -19.785 -35.9355 -3.75
5 24 -39.761 -15.9555 0 -19.785 -17.0435 -116.678 -37.835 -17.3745 -3.75 -19.785 -16.0375 -119.663
5 24 -7.234 -35.9215 -5 -9.734 -35.8515 -8.75 19.789 -35.8515 -8.75 -9.734 -35.9355 -3.75
5 24 -7.234 -35.9215 -5 -9.734 -35.9355 -3.75 -9.734 -35.8515 -8.75 -7.234 -35.8725 0
5 24 -7.234 -35.8725 0 -9.734 -35.9355 -3.75 -7.234 -35.9215 -5 -19.785 -35.9355 -3.75
5 24 15.29 -29.0135 -5 15.29 -29.0135 0 0.002 -33.1105 -5 26.481 -17.8225 0
5 24 26.481 -17.8225 -5 26.481 -17.8225 0 15.29 -29.0135 -5 29.583 -10.4115 0
5 24 38.304 -1.8745 -8.75 -39.135 1.8745 -3.75 39.139 1.8745 -3.75 -22.115 -1.8745 -3.75
5 24 -22.115 -1.8745 -3.75 -39.135 1.8745 -3.75 38.304 -1.8745 -8.75 -39.135 -1.8745 -3.75
5 24 38.304 -9.6245 -8.75 -21.862 -5.8745 -3.75 38.304 -5.8745 -8.75 -20.939 -9.6245 -3.75
5 24 -20.939 -9.6245 -3.75 -21.862 -5.8745 -3.75 38.304 -9.6245 -8.75 -39.135 -5.8745 -3.75
5 24 -19.785 -32.2055 -52.5 -19.785 -24.8245 -89.999 -19.786 -30.3075 -64.296 -19.785 -23.5655 -94.854
5 24 -19.786 -30.3075 -64.296 -19.786 -26.4945 -83.026 -19.786 -28.5985 -73.33 -19.785 -24.8245 -89.999
5 24 -19.785 -35.5975 -16.25 -19.785 -32.2055 -52.5 -19.785 -33.4005 -43.286 -19.786 -35.8515 -8.751
5 24 -19.786 -35.8515 -8.751 -19.785 -32.2055 -52.5 -19.785 -35.5975 -16.25 -19.785 -35.9355 -3.75
5 24 -19.785 -35.9355 -3.75 -19.785 -32.2055 -52.5 -19.786 -35.8515 -8.751 -19.785 -17.3745 -3.75
5 24 -19.785 -32.2055 -52.5 -16.035 -32.2055 -52.5 -16.035 -33.4005 -43.286 -19.786 -30.3075 -64.296
5 24 -16.035 -33.4005 -43.286 -19.785 -33.4005 -43.286 -19.785 -32.2055 -52.5 -16.035 -34.1725 -36.25
5 24 -16.035 -34.1725 -36.25 -19.785 -34.1725 -36.25 -19.785 -33.4005 -43.286 -16.035 -35.0665 -26.253
5 24 -16.035 -35.5975 -16.25 -19.785 -35.5975 -16.25 -19.785 -35.0665 -26.255 -16.035 -35.8515 -8.749
5 24 -19.785 -35.0665 -26.255 -16.035 -35.0665 -26.253 -16.035 -35.5975 -16.25 -19.785 -34.1725 -36.25
5 24 -16.035 -35.8515 -8.749 -19.786 -35.8515 -8.751 -19.785 -35.5975 -16.25 -16.035 -35.9355 -3.75
5 24 16.04 -35.5975 -16.25 19.789 -35.5975 -16.25 19.789 -35.8515 -8.75 16.039 -35.0665 -26.255
5 24 16.039 -34.1725 -36.25 19.789 -34.1725 -36.25 19.789 -35.0665 -26.255 16.04 -33.4005 -43.286
5 24 19.789 -35.0665 -26.255 16.039 -35.0665 -26.255 16.039 -34.1725 -36.25 19.789 -35.5975 -16.25
5 24 16.039 -32.2055 -52.5 19.789 -32.2055 -52.5 19.789 -33.4005 -43.286 16.039 -30.3055 -64.306
5 24 19.789 -33.4005 -43.286 16.04 -33.4005 -43.286 16.039 -32.2055 -52.5 19.789 -34.1725 -36.25
5 24 -19.786 -30.3075 -64.296 -16.036 -30.3035 -64.316 -16.035 -32.2055 -52.5 -19.786 -28.5985 -73.33
5 24 -19.786 -28.5985 -73.33 -16.035 -28.5985 -73.33 -16.036 -30.3035 -64.316 -19.786 -26.4945 -83.026
5 24 -19.786 -26.4945 -83.026 -16.035 -26.4905 -83.043 -16.035 -28.5985 -73.33 -19.785 -24.8245 -89.999
5 24 -19.785 -24.8245 -89.999 -16.036 -24.8245 -89.999 -16.035 -26.4905 -83.043 -19.785 -23.5655 -94.854
5 24 16.039 -30.3055 -64.306 19.789 -30.3075 -64.296 19.789 -32.2055 -52.5 16.039 -28.5985 -73.33
5 24 16.039 -28.5985 -73.33 19.789 -28.5985 -73.33 19.789 -30.3075 -64.296 16.039 -26.4925 -83.034
5 24 16.039 -26.4925 -83.034 19.789 -26.4945 -83.043 19.789 -28.5985 -73.33 16.039 -24.8245 -89.999
5 24 16.039 -24.8245 -89.999 19.789 -24.8245 -89.999 19.789 -26.4945 -83.043 19.789 -23.5655 -94.854
5 24 -19.785 -21.7905 -101.3 19.789 -21.7905 -101.3 19.789 -23.5655 -94.854 -19.785 -19.8985 -107.714
5 24 19.789 -23.5655 -94.854 -19.785 -23.5655 -94.854 -19.785 -21.7905 -101.3 16.039 -24.8245 -89.999
5 24 19.789 -19.8985 -107.714 -19.785 -19.8985 -107.714 -19.785 -17.3745 -114.793 19.789 -21.7905 -101.3
5 24 16.039 -24.8245 -89.999 -16.036 -24.8245 -89.999 -19.785 -23.5655 -94.854 14.404 -25.7625 -86.18
5 24 3.092 -29.8105 -67.095 -0.777 -29.9735 -66.206 -4.426 -29.6265 -68.087 -2.007 -29.9115 -8.75
5 24 -0.777 -29.9735 -66.206 -4.426 -29.6265 -68.087 3.092 -29.8105 -67.095 -4.527 -29.6095 -8.75
5 24 -4.426 -29.6265 -68.087 3.092 -29.8105 -67.095 -0.777 -29.9735 -66.206 -8.526 -28.5985 -73.33
5 24 -4.426 -29.6265 -68.087 -8.526 -28.5985 -73.33 3.092 -29.8105 -67.095 -7.124 -29.0455 -8.75
5 24 -8.526 -28.5985 -73.33 7.394 -28.9415 -71.619 3.092 -29.8105 -67.095 -12.335 -27.0465 -80.619
5 24 7.394 -28.9415 -71.619 3.092 -29.8105 -67.095 -8.526 -28.5985 -73.33 0.477 -29.9805 -8.75
5 24 11.701 -27.0465 -80.619 7.394 -28.9415 -71.619 -12.335 -27.0465 -80.619 4.389 -29.5995 -8.75
5 24 -12.335 -27.0465 -80.619 11.701 -27.0465 -80.619 7.394 -28.9415 -71.619 -14.642 -25.7625 -86.18
5 24 -8.526 -28.5985 -73.33 -12.335 -27.0465 -80.619 7.394 -28.9415 -71.619 -12.154 -27.1365 -3.75
5 24 14.404 -25.7625 -86.18 11.701 -27.0465 -80.619 -14.642 -25.7625 -86.18 9.721 -28.1715 -8.75
5 24 -14.642 -25.7625 -86.18 14.404 -25.7625 -86.18 11.701 -27.0465 -80.619 -16.036 -24.8245 -89.999
5 24 -12.335 -27.0465 -80.619 -14.642 -25.7625 -86.18 11.701 -27.0465 -80.619 -14.516 -25.8405 -3.75
5 24 16.039 -24.8245 -89.999 14.404 -25.7625 -86.18 -16.036 -24.8245 -89.999 16.039 -24.8245 -8.75
5 24 -14.642 -25.7625 -86.18 -16.036 -24.8245 -89.999 14.404 -25.7625 -86.18 -16.035 -24.8245 -3.75
5 24 -16.035 -28.5985 -73.33 -16.036 -24.8245 -89.999 -16.035 -34.1725 -36.25 -16.035 -26.4905 -83.043
5 24 -16.035 -32.2055 -52.5 -16.035 -28.5985 -73.33 -16.035 -33.4005 -43.286 -16.036 -30.3035 -64.316
5 24 14.404 -25.7625 -86.18 9.721 -28.1715 -8.75 11.701 -27.0465 -80.619 16.039 -24.8245 -8.75
5 24 9.721 -28.1715 -8.75 11.701 -27.0465 -80.619 14.404 -25.7625 -86.18 4.389 -29.5995 -8.75
5 24 4.389 -29.5995 -8.75 11.701 -27.0465 -80.619 9.721 -28.1715 -8.75 7.394 -28.9415 -71.619
5 24 4.389 -29.5995 -8.75 7.394 -28.9415 -71.619 11.701 -27.0465 -80.619 0.477 -29.9805 -8.75
5 24 3.092 -29.8105 -67.095 -2.007 -29.9115 -8.75 -0.777 -29.9735 -66.206 0.477 -29.9805 -8.75
5 24 -2.007 -29.9115 -8.75 -0.777 -29.9735 -66.206 3.092 -29.8105 -67.095 -4.527 -29.6095 -8.75
5 24 3.092 -29.8105 -67.095 0.477 -29.9805 -8.75 -2.007 -29.9115 -8.75 7.394 -28.9415 -71.619
5 24 -0.777 -29.9735 -66.206 -4.527 -29.6095 -8.75 -4.426 -29.6265 -68.087 -2.007 -29.9115 -8.75
5 24 -4.527 -29.6095 -8.75 -4.426 -29.6265 -68.087 -0.777 -29.9735 -66.206 -7.124 -29.0455 -8.75
5 24 -8.526 -28.5985 -73.33 -7.124 -29.0455 -8.75 -9.734 -28.2035 -8.75 -4.426 -29.6265 -68.087
5 24 -9.734 -28.2035 -8.75 -8.526 -28.5985 -73.33 -7.124 -29.0455 -8.75 -12.154 -27.1365 -3.75
5 24 -7.124 -29.0455 -8.75 -4.426 -29.6265 -68.087 -4.527 -29.6095 -8.75 -8.526 -28.5985 -73.33
5 24 0.477 -29.9805 -8.75 7.394 -28.9415 -71.619 4.389 -29.5995 -8.75 3.092 -29.8105 -67.095
5 24 16.039 -24.8245 -8.75 14.404 -25.7625 -86.18 16.039 -24.8245 -89.999 9.721 -28.1715 -8.75
5 24 -14.642 -25.7625 -86.18 -14.516 -25.8405 -3.75 -16.035 -24.8245 -3.75 -12.335 -27.0465 -80.619
5 24 -12.335 -27.0465 -80.619 -12.154 -27.1365 -3.75 -14.516 -25.8405 -3.75 -8.526 -28.5985 -73.33
5 24 -9.734 -28.2035 -8.75 -12.154 -27.1365 -3.75 -8.526 -28.5985 -73.33 -9.734 -28.2035 -3.75
5 24 -12.154 -27.1365 -3.75 -8.526 -28.5985 -73.33 -9.734 -28.2035 -8.75 -12.335 -27.0465 -80.619
5 24 -19.786 32.6985 -48.75 -19.786 18.4775 -112.271 -19.785 17.3755 -115.682 -19.786 30.7835 -61.504
5 24 -19.786 28.5625 -73.459 -19.786 18.4775 -112.271 -19.786 30.7835 -61.504 -19.785 25.9465 -85.342
5 24 -19.786 18.4775 -112.271 -19.786 23.2545 -96.021 -19.786 21.0195 -103.981 -19.785 25.9465 -85.342
5 24 16.039 23.2475 -96.046 16.039 19.8545 -107.873 16.04 25.9375 -85.381 16.039 21.0155 -103.992
5 24 -16.035 28.5545 -73.497 -16.036 21.0155 -103.992 -16.035 23.2475 -96.046 -16.036 19.8545 -107.873
5 24 16.039 34.1385 -36.25 19.789 34.1385 -36.25 19.789 32.6985 -48.75 16.04 34.8375 -28.597
5 24 19.789 32.6985 -48.75 16.04 32.6985 -48.75 16.039 34.1385 -36.25 19.789 30.7835 -61.504
5 24 16.04 34.8375 -28.597 19.789 34.8375 -28.597 19.789 34.1385 -36.25 16.04 35.3895 -20
5 24 16.04 35.3895 -20 19.789 35.3895 -20 19.789 34.8375 -28.597 16.04 35.8305 -9.221
5 24 16.04 35.8305 -9.221 19.789 35.8305 -9.221 19.789 35.3895 -20 16.039 35.9355 -3.75
5 24 -16.035 35.3895 -20 -19.786 35.3895 -20 -19.786 35.8305 -9.221 -16.036 34.8375 -28.597
5 24 -19.786 35.8305 -9.221 -16.035 35.8305 -9.221 -16.035 35.3895 -20 -19.785 35.9355 -3.75
5 24 -16.036 34.8375 -28.597 -19.786 34.8375 -28.597 -19.786 35.3895 -20 -16.036 34.1385 -36.25
5 24 -16.036 34.1385 -36.25 -19.786 34.1385 -36.25 -19.786 34.8375 -28.597 -16.036 32.6985 -48.75
5 24 -16.036 32.6985 -48.75 -19.786 32.6985 -48.75 -19.786 34.1385 -36.25 -16.035 30.7795 -61.526
5 24 -19.786 23.2545 -96.021 -16.035 23.2475 -96.046 -16.036 21.0155 -103.992 -19.785 25.9465 -85.342
5 24 -16.036 21.0155 -103.992 -19.786 21.0195 -103.981 -19.786 23.2545 -96.021 -16.036 19.8545 -107.873
5 24 -19.785 25.9465 -85.342 -16.035 25.9375 -85.381 -16.035 23.2475 -96.046 -19.786 28.5625 -73.459
5 24 -19.786 30.7835 -61.504 -16.035 30.7795 -61.526 -16.035 28.5545 -73.497 -19.786 32.6985 -48.75
5 24 -16.035 28.5545 -73.497 -19.786 28.5625 -73.459 -19.786 30.7835 -61.504 -16.035 25.9375 -85.381
5 24 19.789 28.5625 -73.459 16.04 28.5545 -73.497 16.04 30.7795 -61.526 19.789 25.9465 -85.342
5 24 16.04 30.7795 -61.526 19.789 30.7835 -61.504 19.789 28.5625 -73.459 16.04 32.6985 -48.75
5 24 19.789 25.9465 -85.342 16.04 25.9375 -85.381 16.04 28.5545 -73.497 19.789 23.2545 -96.021
5 24 19.789 23.2545 -96.021 16.039 23.2475 -96.046 16.04 25.9375 -85.381 19.789 21.0195 -103.981
5 24 19.789 21.0195 -103.981 16.039 21.0155 -103.992 16.039 23.2475 -96.046 19.789 19.8545 -107.873
5 24 -19.786 18.4775 -112.271 19.789 18.4775 -112.271 19.789 17.3745 -115.682 -16.036 19.8545 -107.873
5 24 -3.221 24.8255 -89.995 0.038 25.0145 -89.237 3.285 24.8185 -90.023 -5.166 24.4545 -3.75
5 24 0.038 25.0145 -89.237 3.285 24.8185 -90.023 -3.221 24.8255 -89.995 -0.037 25.0145 -3.75
5 24 -9.589 23.2625 -95.99 -3.221 24.8255 -89.995 9.625 23.2505 -96.034 -9.259 23.4085 -3.75
5 24 9.625 23.2505 -96.034 -9.589 23.2625 -95.99 -3.221 24.8255 -89.995 14.392 20.9505 -104.217
5 24 3.285 24.8185 -90.023 9.625 23.2505 -96.034 -3.221 24.8255 -89.995 5.106 24.4665 -3.75
5 24 9.625 23.2505 -96.034 14.392 20.9505 -104.217 -9.589 23.2625 -95.99 10.387 22.9475 -3.75
5 24 -14.38 20.9545 -104.201 -9.589 23.2625 -95.99 14.392 20.9505 -104.217 -12.723 21.8605 -3.75
5 24 14.392 20.9505 -104.217 -14.38 20.9545 -104.201 -9.589 23.2625 -95.99 16.039 19.8545 -107.873
5 24 -16.036 19.8545 -107.873 -14.38 20.9545 -104.201 16.039 19.8545 -107.873 -16.036 19.8545 -3.75
5 24 16.039 19.8545 -107.873 -16.036 19.8545 -107.873 -14.38 20.9545 -104.201 19.789 18.4775 -112.271
5 24 14.392 20.9505 -104.217 16.039 19.8545 -107.873 -14.38 20.9545 -104.201 16.039 19.8545 -3.75
